TableVer 1000000909
000 _TableAll.zip 71791991 B9ED8C9180E79473A4C73A53EB15257E
070 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 C5784793BAEE4D7944D2CB3C6127362D
071 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 4F2FD2011F7049C14B82920EA45DC05D
072 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 98130AA58EBBCFC5526EAFA156F73823
073 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 3E0A14BBA569E8A4F7518D957658DEB2
074 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 DD62D9816F835C5175595057781BCB19
075 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 D8A577F43FC397D6D55E4BC707458995
076 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 530F9EE8A78E7A167C78039DDD27FFF2
077 CharSystemPlayHunter.db.zip 4773 F11AFC09DC6A5CF56DEBEBADCE77965D 5CC577A051DC5BAADFA410C9153E880B
078 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 C5A3D4E3F10A46FDF1B55B548DEF1D97
079 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 9E9B1FA2C64D88D1520D211639396E52
080 ChBattleInfo.db.zip 91304 43BB13B56D5B4FCA7D9EFCE40399E9E5 5442088C683809DF1FC43E75B21DF763
081 ChComBuff.db.zip 925521 D5D5682842A756A0C80DC9EC8F6C635C 670F049F33C02D02ED32CB21CCDBFF77
082 ChComInfo.db.zip 222326 82E48093A620FC55D9D4291298125447 B52EAEA8614441DA38B47BB18D3C11CB
083 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 9E28E6635BE027FE71AC3F5D592126ED
084 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 20A8FAC00DEFA7743C531EC8F8A61321
085 ChCRe.db.zip 86430 960F547169E5FD70F54BED8E805D9FE4 3C63ECD6BB2C1FC5AB3FCD77C4A8E20C
086 CHDlog.db.zip 16610 B71F25F32161E05FAA221FA9C94115D9 EE2294A748F5DDDAA617578B39CB2A4B
087 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 857DE8524F85B2115CD0B37CD66D4BF4
088 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 771E5397029A76072249312B02E260AD
089 ChHunt.db.zip 21447 B24BA80BF49CE6721BB434A874C51478 0FA3A4696C41F0A6583854547AC947EF
090 ChHuntEvol.db.zip 1334 C93F3C62E90A3110A28AC40465880F67 FE52E51AFC490FACFEDED9F2BB1B3FF3
091 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 53FD7B523D37F3AFF34A22999A5D8EC8
092 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 3F5413766AEC1E39155193E8C34303EC
093 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F EA96644914461039DADC73819DD0144F
094 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 7021C6C5E8E2DBB267C19A63453F3BCD
095 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 281DFC9705160233CD6C670382214EF8
096 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 249C9E3583E1783AF0AD00FFF5E4A645
097 ChMon.db.zip 155754 985B8EDD088780F4FF58AB61AB39BCFF 41BAF9BB6DE5BB7CD0B04C35BE3C2A18
098 ChMonSkill.db.zip 256643 3DD59651486F708AABBA59126C98D3CC EBB1C2306F67406A7E100853D18C03F7
099 CHObj.db.zip 12544 26536489318F1B93DC849281792EBECB BA093B914DFD4E478274430410319C70
100 CHObjSkill.db.zip 26340 1F8A523B48DB89442B1EE39BF14C49A0 DD710E9B85F7986241B9C24AC93C7636
101 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C C77A959155BC24FE352D5E5F0746609B
102 ChPCBStat.db.zip 285622 4623B440C5DC35B8BDC3535D813FB4D6 56978571471DFCEC5D4302F7EAEE1151
103 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 2236A8F70CAF58BFED22BF24A83B0A44
104 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 8DF516AB80218D2F2E35FC4F33CEC319
105 ChPCJob.db.zip 3390 74696D01B2151840928F20CF9D14B229 588CD9BCA8836C7013242A1DC8C31B85
106 ChPCSkill.db.zip 880883 5432ACA6971F943C3F217C203E3C9BDC 87A06B30C68B30CBA9A167F04755368F
107 ChPCSkillInfo.db.zip 919468 E587A434D6E573967405DBFEB887B726 06CA2217B83A1A68F6B382F0814532ED
108 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 8E4D8E366428B6AB0F53F6EF199E1B65
109 ChProTimeLine.db.zip 31326 39A033E4700F41DA63E66BDCB643ADF8 11EE7358A59638750666D73E56ED5B51
110 ChResource.db.zip 52870 9AC12EBE8A1363348C6D8D51D74992E5 AC2B38FB05F91BD5D748F79B07D757C8
111 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 2B477E9E55305FB3D70A58B110911429
112 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 42A5B046DD1E894ADDEB9975CF18A05A
113 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 83153202A692FDF7CF7ED701A4281780
114 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F B35424A07C327B480093F2C08D121FB0
115 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 4E7D22C0C37A3511EBDA5D650407728A
116 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 A44850A419AE6F527EBED452F7F24270
117 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 FC77A695CF9CD9215C402213E524AE6A
118 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 2F0E823E5C09DEA0F879422259994C77
119 ChStat.db.zip 17590 818AE9340C30D09578C9C29E21CF8F5A D40C875B50BCC6D07CE338A89673FA55
120 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 EB20D36C4E8084F0231EFF054AF0D820
121 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 3412CBE6EFB9CA4BD5465137AE3EE399
122 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 372BF16F259DDDA0AE79137F4D5A3737
123 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 3B369C22F4E5097BC0A420346EC08710
124 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 BC068931D3CEA6494F77C94A374426A6
125 ConditionCheck.db.zip 2280 50632A11CE50F2F5624652F22E4152CC 990417A79E9217D0A038092B05D88D10
126 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 E0956EBAD5385E91A390F0066393EE9F
127 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 A753DC8EEA0FDDD4F8D94970C8CC54F8
128 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 47EF7F9B601BD6A826D274EF03AE1C30
129 ContentsLoading.db.zip 4016 C5AF863D7AA80A227852CFE8517A71A3 4CEBEABDD4FD30A035E69D47B928CD58
130 ContentsUnlock.db.zip 10358 AE9D6138773A8227FF7384B7DC4EBC0B 474090E48E6736B2BE9B2E4B58B78575
131 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 B36C1690965420D4F64299401F988749
132 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 2EFBE8A98EC5D2A6734AC7035AAAAE2E
133 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F B2289820CE95D0B8D9F7FEF9E1CF3F0F
134 CoopDungeonStage.db.zip 1032 D9AA47BCDD8009DD12E5AFB759241892 FB12CB313102802543C4A59236DCB2A5
135 CoreDungeon.db.zip 5684 8B3377420C8B208C18CE7FCE2DC94910 141A12519E7E595FD6D1074C5B3236CA
136 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 5F514225FF1B7EE92C8D1ADABB27D5D0
137 CoreDungeonSchedule.db.zip 345 EF65ADC34F21B842C8BC5E45AAC4B7BA 89C5CCF4A23E1BBBE1C106D6BCA6E928
138 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 5A169129502F43B5CE8F122933B41A2F
139 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 098551960B9AA32D6C6592141641B6D1
140 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 7A9B46B78B58A875A810D22E0EDC0FE6
141 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A D9337A3FC4E6FC69714358F92526A720
142 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 5D3BE3BF4F8FFF5FEBA6D1BFBB100E89
143 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B 8F05FDA68A1C9BB324A320A6AF6E6260
144 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 A2FE29417AF2504DD972717D289D1AFE
145 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 3C0442DA2B17C8BBBE4BE740A3ED2F92
146 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 D56888CC5E8BDBBD96890B6738E3DCCE
147 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 2BD56A0F46313A278F5DA5E4A827E14D
148 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 6E67798B3BF0589B1CFBDBF614AE4716
149 DemoHunter.db.zip 1726 CA645E2F226DEE8E0D00D715D8B79BE5 A67D722CB8C9C79C3E33AB75DBF88291
150 DialGrp.db.zip 35111 62702062565F31CC8817C64E0CE12A13 5F31FD0D356C1B592D6759D65AEB80A3
151 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 EBE464BCD653BF7CA67C105C3AFB7B42
152 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 560AA6797638DF1BAAFDBD0028513155
153 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 70126656CDC7B161C79FAA91A7F83498
154 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD B365C187859522586C9D2009C34E7F2E
155 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E C8F8C4F7282187E4A4DAC9A8502A604F
156 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E D714341ABC3E880628D0C7FB4E02AA3D
157 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 54F677E146B8E0BAB8CBE7DCF069AC79
158 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 B24B3D8D95C4134E66D21A3F076E0E53
159 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 072876FCE143387E0C71AB9948D090AC
160 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 87B7BBDD43217FD76490402B64E515AF
161 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 770A6F92A276D9C74F106B7C2423FD47
162 DimensionFeatureGroup.db.zip 2899 9DE0F7C2B08FE3574E535AD4F8BB2EB3 78146B052B3D18C71BF92586E6A036BB
163 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 01A86BA07E537C95901CB42EFC52DDBD
164 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 E53C4274932D237FB6CD3C1946645B5D
165 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 AF4B0C9B1DD9267F5A0F72F335FCC12D
166 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 7745E68C79FD336B93BCA6CC03117BE6
167 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 9EAA6BFA1E993A6B0F83A9E029511E51
168 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 D1409784581C0C6B49006E6959DFC67D
169 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 977E34B0AE2AD845F55EC64C5F8AFE06
170 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 5D7B08C7AD116A3BDB332B7717102335
171 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 39702E1A94805ACBF542F0146F11BF40
172 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C EB4D82FD43D53349C06232CB12DF8F66
173 DimensionStageLevel.db.zip 24042 9E83604B1391A7CAF5C6D193F4A65A6B 956E997D524CBDA73D9257F5B159E525
174 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 055E5466A715BA30A8B42DF09FF0A828
175 DimensionTrophyMission.db.zip 3323 D240B65ABE0E948F4D587ED732B68FA1 314BD4337BC9C152B8B98C2B16B35FB2
176 DirectingDialog.db.zip 35402 2A9B59D41ED6AA1DF1B2E2B7942F55FA 4EABF1A8EBA24217786D61A0CABCA41A
177 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB F591034139527D9A8E7CC24BA37350CB
178 DlogMo.db.zip 34156 D4CFE1184E31FEF92709EA325EB0A998 3536F46D67D2434A528A3967F1009E43
179 DMissionS.db.zip 34113 2FE7BB6DC7BE9E4C6C7F9E27073A2EBE A5D941912387C861432DA7E3901297F4
180 DungeonBuff.db.zip 2469 ED329C6563749584600CD3247E0C4A6B 70F57300C17B997F9B5FC1455042DCFB
181 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 4A92C92D6C140C2D0BC767427C1701A6
182 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 9007176EA2056656886077420C214B54
183 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF D51C326E6B9EC443EAE343F415CAF789
184 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 768992DD9E8B727A5CD21F92BFBB0C60
185 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 6092C22ADE8190C4A2E3CE50DBBBECB9
186 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 DD0DF72AE977F34B128ADA4AC86FB2C2
187 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 AD12B095DB97E51705936D8302578208
188 DungeonTestStage.db.zip 60041 5E8976591BA0D94C251BB55870F4214A 43BAE1146F7C53F230493FDBBBF95DC5
189 DunSpawn.db.zip 522292 34D5E9B68BCF323FC654B4CC1EBC0C4F 27C0A03D1EBCFC8FD9DD3255F891E501
190 DunStage.db.zip 159504 A892B3BDB9067875551C6F05FC393C9A 285B4388DF1E646839321DCDD78A4F80
191 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C BC34641B65B2FAA00FB661C8786D892D
192 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 24841439BC0203EF3BCF33C9D3772F14
193 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED CC6FD5E6D37ECB1CAF077BFCC9A02CB6
194 Event.db.zip 49790 2C8551E4B3CCF34F8AAE8970D3E36498 86ACAAA7EC6A4C02900912379BA1A352
195 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 0739DCAC5A9B6C4A683AA16D09611934
196 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 09D17F6EEED98F947A06738A62ECEAB3
197 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC E9A78B88F11189384E58017F42D1895C
198 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 5061C8858A008E0A219B348C770E104A
199 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 3C8AD57676499B6FF5FFADEBF0445185
200 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 80E9D6034811AD620236A7AEA3DAAF89
201 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 36419C2D7F3274B0694E1EDCCA324E5A
202 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 FAB6AE4DED99C2AC78967C9FFDA493D7
203 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E B99610495D440E7B8ADA4A67CC76D243
204 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF 84522AA168A199F566B3FFC403D5B361
205 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 CDED700275E7BD7B4A5E72D6092A90F8
206 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 552BC04BD71F9C0C16B7FFEEC49E0B4D
207 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 130870BD33D5A3E46348C8B6BFFCD7E0
208 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 AA032449E3D673BEF142CDC9153D4826
209 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 9B98DC21E875BB5423C2D1786A01EEBE
210 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 9301069D2B915FBE153338F52459FD49
211 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F B3582798FE50B681AB99DA21F3041469
212 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 440CD6BB14190A746BC54FF5F229F4F9
