TableVer 1000000911
000 _TableAll.zip 80759965 90B57206CACF693FC44409EC8BC42DA5
029 BattleMission.db.zip 175326 9F57FABD6CB34AE233DEB793A2BAB803 A72D53F65F88400DF80C7E1C1D678964
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 4D382797F297697177892460D9B87D61
031 BattleMissionStoryModReward.db.zip 6356 F2AE2210780E2A723E8A7FCD2A20FFD1 1A760EBF473697641BB03A06E4157673
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 242F8660FCD68F0D6EE181124EC8E074
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 CD03C1D24F27B706320B704E6AF29B10
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 584B78A9E8F103B05D8EA0E23859B2D4
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 B0EC36C60CFEE7D421D6DE37F5A3470F
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 9F45B308ADC1FCBFAA32CB56312E754C
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 F46DA773236C12A81AE936B29131F5AF
038 BattleSquad.db.zip 14657 9F7DF73659E835F0BCE640B5C270F23E 75145DE902F93C23E4372BE0FCF62CF4
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B 6BFFC7AB23E227D826AA2FEE7987D4C5
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 83A753FC6E49090E14F7A41ECC0B0743
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 0DA6BE31D4BE72F1F85B1F14B494006B
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 8AE9BC16368399BEF61CEBD1D0E5A973
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 B9605464C815A1AC05430F5FD60C8AA8
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 F2539FACB35A262FC99D86821EEE73CC
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 FC28D1A0E67FE43B372A464A49B39F85
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 2784E053706709945086BDB331FE7F03
047 CharAttachWeapon.db.zip 10974 722751C76C44BA34A0D43E03E482D506 8727ACC3ADAB66CD5A43A63BDAAC2D02
048 CharCalibratedStat.db.zip 29582 A0ACCCAAD136FFFDF076228B542CD9A1 A4EEEA482410C32F6C71A7BB060C98D4
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF F8E97D0BDC9B50BC14D2F1A35B7DB657
050 CharCostume.db.zip 20455 A802AB33BCCFA228ED9FBF7E2374F48C 1E5CA847DE03EA1C7158D8C38D325F9D
051 CharCostumeChroma.db.zip 12806 6D3A0E5051469DA60CD8DCA205D5EB21 B0FEE35B315942B4F45A60929789D416
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B DDEC8C24E5F00EC1B913FC1A5D54F2E0
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 E9F2AABC9499E2B6C821252303333595
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 BB7264ED38838FA045B89FDC770EFBF6
055 CharEventActionVoice.db.zip 12686 A738990E1E0E888A3757447B29EB9364 994F0371D0A5254A5F3F31818CD7C77B
056 CharEventActionVoiceList.db.zip 20210 9B4C98C3FB9433E1E74D90F8BCCB84E6 6B33B1AD0CD6612A0EC39E147E0A0BC8
057 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 8E65ED32EC482ECD6316E9BB15E76EC2
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 30C122C4E4199BFC56D0A2A56487C77E
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 6672CD32BFBF5261E9F5A7D0165E7928
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 3E4897AFFF34807403DC0BF92279749C
061 CharHunterSound.db.zip 3059 5289E9BDE159D4B22C660FA4C07D796B EC1EEE3822053FBF0A9737AEE7D192F3
062 CharLowDeviceSimplifySupport.db.zip 4442 2CC57BB1278AB9BA5060D74360A4140B 0E59187003EA0693B682DD164F8247F4
063 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 BB26EB576FB526064CD870353E68AC06
064 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 A78E24639769A2D024D8868D0F83F6B1
065 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 E4DCCE0186B3C5DA1109F91E9D9F2B16
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 3EAC9C74F0770871F4CE474CE99A6580
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 C4EECAB5B825F3E9B43ECA89182E51FA
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 4DF23C9D59276739198F28B6778D6D53
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 5B83A3F77F1C1B5C94D3F581F9AD2EDE
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 EB1EFC50DFC84F9CB5081F9B5B3509E8
071 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 85B8F31BF3821D44543BD4C730AD0A71
072 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 6EE2ED6AC80773C2AF63CB834B55C5BC
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 A1E7BE278634179A2B6321CC6F95392F
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E B022892427A4AF4420C6F35D6650E78B
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 B9A0422001BF3B379E47C63D0C09A5F7
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 A39E833046ED42609A99B4955F53FEB3
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 8319E4F980491FCF76C3F66AC51A592A
078 CharSystemPlayHunter.db.zip 4978 9CFE5A968528CE0BCEBA99B69C362F66 EF7E2C57C3D6637C12F29959BADB33F8
079 CharSystemPlayPC.db.zip 908 7FFA51107AEDC90532EAF041E66A63B0 8F49995FD789E1EA567702863F8EF48C
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 040BEE52C61D989CA216D61768F14A6F
081 ChBattleInfo.db.zip 92837 1247294B928E6427376E343010C94636 037B4452DF853BC71E45A1E560961EED
082 ChComBuff.db.zip 970667 1EE4774DD1DBCD79B328E92B8F658C73 6237599A6DF6518AF9DABDF1410A6138
083 ChComInfo.db.zip 226042 89CB0CE525D345C8257193F77667D866 6C2E877160EB423B718336C583129627
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 5574199FFDC8AE1B113F47F18CDF7B72
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 1E2581BA7533D2F6B3387047E42FE804
086 ChCRe.db.zip 88828 4CFA29AEB3F9485328761C1615AB690E E117FB15E6CDEDEA7F89961FBB7DBE3B
087 CHDlog.db.zip 16820 1116560497BA22C5AFDA7C6105E5ABE1 2610DFC88154959683BF5F8C3A4B3A5D
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 FBE364C84E97116FAAF808B78853CC25
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 9698CF775B2DBFC6304B1906D147F8B2
090 ChHunt.db.zip 22220 159E6646047A258413F31ECEC45D6E48 7368FF23EE68529A2DB665CAB005434D
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE C77E0F3468CAD071C06D0B2B92F7E727
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 671EE786771CDC4AAD2B9B4D3A6386E5
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 334D74058B9FB2C0D89C98B047ABF388
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F C1AC588B4A33776F6CFCF1AE8F0DCDFD
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 1F9C7FAF866237BF1D9A9A3727A55ED0
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 91B73CB82B4806DBCB479C408B554654
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 CE1008CDB7A3B36A8685B189B50B0F92
098 ChMon.db.zip 159196 35B36829CFDB38E4A0A1E8215651A50A 9D8DA9D6147E8C84FCE1EB0516809A68
099 ChMonSkill.db.zip 270003 DA0BBC0497BDF6786CDD319A4A0B6BF5 D27D3E62955763226819A77A08F3A3B2
100 CHObj.db.zip 12649 CF4A8E31EB7FFE2A2E5DE6D99213201F 04263E61B22C0C5752B8687890CFF0AC
101 CHObjSkill.db.zip 26342 165E89F95DECB063A976FE01D1E6CB67 132F6EEE0B7DC96C041FAAE8BC9D2D3B
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 6C0D86F91E34705D1C834CA1CB61520B
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 F9C597B8045D1E0BF9F9460B9D6349A5
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 A5DFD76DF513AB637024D26D7E4A190D
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 2513864736304A34612F24545D3C68F6
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 CBC194B625689FD4D55F831F5D1B5E43
107 ChPCSkill.db.zip 920078 0BAED7D8DCA00BC5545D8B778D5585C8 C6956B111E206924A5FEBC8AAB89B6C9
108 ChPCSkillInfo.db.zip 962896 FFAC28DC72F3A8544AB541D334ECFD67 2840E818EE4C397AF083A0AD8D438ABD
109 ChPCSkillSimple.db.zip 427 94A7A8A273B21F54DEFE9595036B6974 8DE86C72AA773E944295B1037116E560
110 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 9089C5764CAA185A450E0B307D8D2DB8
111 ChProTimeLine.db.zip 32510 C12BB13A387BA84C663C9095A8D79D10 93D598249686D3E6467C37CAE1BFE0F7
112 ChResource.db.zip 54219 F66BD6329A75D31A979817CEACC1F039 8BD1C083F806FB01F0C3F5196E510546
113 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 9E4B33A9CB1FC8A7E68BFDDF32B5D114
114 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 EDB9C621EE66D934DEF27A667A91346F
115 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 6163CACE4A64B9C4F93D4ADA9D14E8F0
116 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F CCD54A667E0F7368C55C624E56A73277
117 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 6F72CE58A9DD2545A8681D2DE51848C4
118 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 C5EF9389D8E8B761F0C4797CEAB1BECA
119 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 E9A987AB515CBB87C55C0BB4B9BF0B6E
120 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 2668F5B8FAD433D53ADD7DFF54CD7AA8
121 ChStat.db.zip 18564 CB94FF0D58D8468C39316C22AEDDF2FC B3DC17E097106B27F1C990939EDF58CE
122 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 F88BB89485D81BEE2C1B2417F2929484
123 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 5967B2C1FF741CA7637DA66BDABB3826
124 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 A7F9D225822635F37AC6DF66942876AF
125 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 285ED0ECAB6D27D66CB67DD4C586FC89
126 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 3D59E0BA76EB246773A776871FCA94F1
127 ConditionCheck.db.zip 2600 6301A0BAFDB9175A2D87E0533BA50F27 A7C5724CC6E6DA820B5AE4C7566C599B
128 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 76041239BCE449FAB74EB946BB875A50
129 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 6AC2C804740015270FC2716D67797347
130 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 BDB32A39E4D38697FC2C7FDCDDD1940C
131 ContentsLoading.db.zip 4160 95BDAC2588B376BD4AC712E90CDCBDB2 B3832314BA772540DA8EBCE209A30372
132 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 3A83C07208E205655C0BCD23093598CA
133 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 9196B4C8D82C1F56B492F54641C683CB
134 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 EFCA98A860EF4865D766170279CDC9DC
135 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 6C9F5747B2A52A4A443D3729036BB115
136 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 9095E4DAB03CC79291E66B9581330BD8
137 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 6C936D08661D5B690707C3AA86E6FABC
138 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 1562FAF4C8A8EA959941BB2C36EA1770
139 CoreDungeonSchedule.db.zip 378 E96EAC54D28AE39CE9D9D920C805C1F8 DEA4F6B4C3998BEB591C9AF5A4F33E41
140 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 D6D4A3AA3767E1453862A5569908A5EB
141 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 3272F5E03D89EF5E8A7C0864E826CF10
142 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 3448013C22E7718C4791F6E2F72E9ADA
143 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 4DA2E9A8CD131DA8484A147EB13CD313
144 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 151303C63F0F6634460E84AFF1F27338
145 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 68C8E4C03FDBDACCB64D6AAE6A87AABA
146 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 261C74F59B094853D0845B4834DC4633
147 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 C7174DDA9037D195239DD6062B662720
148 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 6B572851B989058A6F4FD945E80ED82E
149 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 34AC38F36633A18472393355491D22AF
150 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 9232F7A7DFB022C8BEF4CC5780BEDCBF
151 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 8F6E0CD53C1AC9653BE382307E7C06B7
152 DialGrp.db.zip 37175 8DAC581E892DDAD435EAF07C8E27D27D CAA892191ACD2EDC6AE3DBF669A9C5D6
153 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 5A90A6575094B6E8FAA214A6782081B2
154 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 6176317FC064E8E2928480912A85C6BF
155 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 02B9E99EDB8972E539D806DE8D979F6A
156 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD D330966456F248F077F21223DE402FBC
157 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 8CE9C32A923A1F8B1F133D1820722AE8
158 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 9A6573BA9A1A8DCBC9AC2CE26B7528D7
159 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 5B3574D42694B2AD427D2BA18E5D195F
160 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 FE936BB269DC9D609A4058EA14A0DCEF
161 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 410A49231C5B5DE65B2DB18D710956DE
162 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 14AA8D351EFFA4F2A03FF175E61C85D3
163 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 17C1797B0D9D59C7D7D7DA18A1120444
164 DimensionFeatureGroup.db.zip 3103 496B1C7E4694A7100C747CA23D846671 AF5C284BE990EF6DD296BCDCAAFB1915
165 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 87D6BA050A7E5222E93957E0C49E0EA1
166 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 425B133BB441DB14975B360AC62305DE
167 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 BEEFB2D2D0C2E1B8D8C6AF60B50AE509
168 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 A2B2668BB6E1A501E014BA6EB88A07B2
169 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 00646FA54BB7AF5A7832719D1C3B64CD
170 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 743ED5F7296C9A1A501FF7F96158D301
171 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 926A96C747C9D0025D978D6409CA3987
172 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 39D855DAE00447167641CBBFB73C94C8
173 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 E146404B4EB2D1A6E604D4AAB433DAB7
174 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 7260585DE4357D99126DC4DB7D73C69E
175 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 818F88981466E04A6C0CD58B507E845A
176 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A C96788DF3C4A8392A231096BF8412E68
177 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 E647075EDD7DAEAB2C03A644E04C1727
178 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D 4E25F75CEE25D569156425A006FFAF6A
179 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 8FC32340AF53F62E67F5974A56ACD69D
180 DlogMo.db.zip 34444 E9D159452039F0BF0FE200A7EF7BA290 1862CAEDA0E87D62F76EF6ED29BEF812
181 DMissionS.db.zip 35330 8E7C951B4ACC376B7ED2D8977211A937 382411793AB4B49F87930E7EFAA07DF0
182 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 513ABD206F0F7AF71965C17A5DE551A3
183 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 71DDF0D0A72557F28AC12A2BBE115314
184 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 0E1085B6F54E23C95365517422D6EA69
185 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 73663B1FDEAA9DBCDFFCBDBB5DB6AD58
186 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 CE3D544B6C8FF7F770EA877DB31CC4CF
187 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F DD94B9393C30023FD39BD294ED7D9710
188 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 B641665A437FE52C7331260AA08EE5C8
189 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 74505A1A175E3035E2F5F7E3582352F3
190 DungeonTestStage.db.zip 61144 FDE43F6D096E7562808165FF042B8481 20E396757740ABD31BFB78A9E0165564
191 DunSpawn.db.zip 531175 E0DE08D6EE7B0D87623346451F62A9C5 B68D8F9A43682C0D5556F662BC697DDA
192 DunStage.db.zip 162989 BC9A43807E21CBA854BD32F64C959564 DFD135F72959F3BD667D75009628E6EE
193 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 10FC2A0572A940A18449C046EBAF6476
194 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE F83A3A5FE7C472CB6F49941B38D5DA73
195 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 2EFC0587178E2A75B5355BBCD00A54ED
196 Event.db.zip 53147 617FE77863FC4B93512A471E4FAF26F0 0D8DDC619084123354619B5E14624007
197 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F E8D1986EF4F542CF1B1005510E998B2A
198 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 3E09EE8EB1912D73865EE6429595683A
199 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 061ED4220864AC588C609B7D71749880
200 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F FD1997EFD3880A60E421D98871E0F2E4
201 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 2114024A68295D0D20B2F4E942662503
202 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 F17B5B9F1CDC88EEA49E333D27B5164E
203 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 8E65F016AA2905B8F210810CB2353AB4
204 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 33535FA88D1E726E6817353045E0975F
205 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 AC226ABF07FEA9832DF3FFB7DE94CE71
206 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 31BE7740F8F3BD90F78D6CDD3149F8CF
207 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 4E485B2CD070AF3D77D863FE2B5FE598
208 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 6D5AB036D6F4DF6E8351856670C267F9
209 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 4BE382655041D6F0F5C6593D8F76BEB1
210 EventCommonMileage.db.zip 7252 FE5CB40C1186D1645D839EB912645D7F 5EE46468779046F73B27A6DD5CD84F09
211 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 5DE3318746ABF1A884800DC4F06BD2E1
