TableVer 1000000905
000 _TableAll.zip 66646780 EF758CFBCE03E27A67E1F3F9DCE8E6E9
054 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 3639E24B49303E3AC134B8698B19CE50
055 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 30303E22FA9CE0985607F4194DF78DF7
056 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD FFB0EB62FEF2CC09407CD4418B523DA8
057 CharHunterSound.db.zip 2755 4D46E9D227FCA974F81BCA4D443945E1 A208A420ABA41D0CB7776D9758C67A01
058 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C CAE2F0789749EDECEF4E8356F2F57D7B
059 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 9DC05C5764464434AA62995D6DF412B3
060 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F A7BFE9C25279796AE0F8E8E0BC7C4784
061 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 A1F1668FBD6DB0222BC74881D7097421
062 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 7D9E48841D9F1FF2F86875DE1941303A
063 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 44867BF40540256D8153ECB9299EC19C
064 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 9517D09F046C64423D10B1A88E9E7C3E
065 CharShadowUnlock.db.zip 617 D5EA6B9E738D21A4AA7AC6AA0F3666C4 D67C5CF1C8EF43AC5F799BF1B61E39EF
066 CharShadowWeapon.db.zip 3419 84B643E26364DC6BAF8C45C5F57D8F40 1206BE142B94AC4C910E26B1CB08817F
067 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C A594568CD0917C30FBF8A8452A211556
068 CharSystemPlayHunter.db.zip 4469 376154FF5B43712F92F9E7974A2C6308 9EFDC3BED67648206E8BAF878CFE13A1
069 CharSystemPlayPC.db.zip 855 0A945BC0B4C9C95CD2B764D78486E8C7 2FC1D4BCB334DF6408B006A165B1927C
070 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB FD8A2FF074A689BB17E1F0678CDE3C30
071 ChBattleInfo.db.zip 83865 9EC0FD93D279BBD0FE9F544E5AF8D26B 32C09821B8E2AD142B51222791049971
072 ChComBuff.db.zip 825909 074437B4767670C394EAE61A85DC80B5 42E4FFE6E7BEAEAE90374C2E6186F5E1
073 ChComInfo.db.zip 205377 B154FA497AEADBF7FA681DF469F692F9 53D1E65787881CAA392B3BC22F461F52
074 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 ADC7FBE96D065471ACEF95654B8F5D89
075 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 BB38A0BDFCCC39C462AD14FB5F612EEE
076 ChCRe.db.zip 81092 CC555F00CD13295685CE32F55495FEAE C0A969873CD89E0FB55D4C9C31201ED2
077 CHDlog.db.zip 15631 F37BA88D671502D35AC4A4E7191061D7 072F509C643CB3D71D203E3BB003C13F
078 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 74920E63FCA249EE815554335774658E
079 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 4FDB63AA79CD50A3962145C5E426E470
080 ChHunt.db.zip 20151 5CA6B22AC071F12E347598FBCB959206 086F0668EC090D2693BCF4AA5DD9AF37
081 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D F74A627394F6EE09800FE1633B2CB1E0
082 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 20FA4D98C8D72E4DC7F62503623408B0
083 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF B00B10C05D89F32498A5DD968A7A0966
084 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 9CA7A8DCD7010025BC20921D85A4FB95
085 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 496A3D813FF27D96E4EF7344E20DDB37
086 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 9FA37BF96FCA72ECE099CA3B6E436D70
087 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 1CA799B952460477D112C0CEF79D5EB2
088 ChMon.db.zip 141064 153E8066E9E90BF2A70375CD74E495E9 142478F3BE32E8FD387637D0DF51AE5D
089 ChMonSkill.db.zip 230350 5844E8FED90D63B64DC9979D81825955 DFD0223FD072EE860C1C0AE607E93F9C
090 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF 5445C2B5504F082D79901E44A11EC307
091 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 3963BFA18F0D07AA254B0CCE569E13A5
092 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 69E3C4128C0F5F0F5746EFBF5A165DAB
093 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 0F7F3F81B024E5FE9E3D60A463F31B67
094 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 A2674A38B735160B771973FE87A8A6A0
095 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 D70158F6E6EFDF53E2C2A481D0CF9C03
096 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 5B131742CF58C1B1AF17F7DEF9EE309F
097 ChPCSkill.db.zip 845036 EAB94A92D74B2D21675AD96179BC9A8A 1AAA6A3638A8A045496A512DCEC06A56
098 ChPCSkillInfo.db.zip 889912 3322029079E19B959BEFB157787D0740 2E1022D9004275528108EB34809E5CAC
099 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 457EAA1054E122025B7C15E8AD2BF185
100 ChProTimeLine.db.zip 28862 EE3C96781DCE223471A0E89A44F8C77A 66E3D87E4B86F74DA0CB8A0F247A7275
101 ChResource.db.zip 49375 A3A83EB1630D7FD246BF366B8C18C4F3 BC014CB753661C102E5958CB2984A69B
102 ChShad.db.zip 7950 5B9FDABB3C2A8541ADB348AE6B53DFC0 A697E5C21F67E394F4240447ED14CE24
103 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 E1B31DF0F30938AC9F53DAD0DC9269AD
104 ChShadLv.db.zip 5534 0B48FE7F8256F896AAACEDA42BEE6A4B 2B926F0669313AF8B6EC7DC77CB2E3BB
105 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 02068CF2965FA730A3002CB73417E240
106 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 432EFA220B2188B31426A8384831EBCC
107 ChShadSkill.db.zip 102319 A0D3654E2BA48804262AADDD804897BC 7C3CA02BD32D84418010030269F6E484
108 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 5B47A3B0481090CAC28B59CA62AB1B0A
109 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 BD84AC4650527FB8C0EA905D1DEAE24B
110 ChStat.db.zip 16211 FBC3475139CF16E1C150B05180EEB100 5787A8E1EC225AC7EFED0CA80A0308A1
111 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 173397BC1D4D2FD66746F915945AD2B9
112 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C F2E7316A3D783C351D3CA5F18EAD09B9
113 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 A918F612C348EA052F82230473A73669
114 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 C790E6DDA6CD3E7344E22BB3101298EC
115 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 F3E35AC87131A971499C4222D1FD51B9
116 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 5863C4C3CD79E207DA6ADADE34F1BC7A
117 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 05B84FC8B366C0156C86CE4287D938C6
118 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 05D3ADE051CF4E64B93A9E3D9F9C2FE8
119 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 0C001E4C9ACC25F9D9F49CF58700CEA2
120 ContentsLoading.db.zip 2976 75DDB5E3141F4670EF55A22447BD1C23 D26CB827BD4BCF50E29D181AE4368EE4
121 ContentsUnlock.db.zip 9961 101919B549262BF85D4593253ED74F02 16E3E3A7F89E6B2411794C6CB179E1C2
122 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 694265FF17E951485AEBC33762C678A0
123 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 4FC7A12BFB8F99DA12038975B85E186B
124 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 1ACBF5FACB0BA3A89317F82513AFDF0C
125 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 40476DF41BFCE122BDFA14C711ECAF40
126 CostumeEncyclopediaGroup.db.zip 548 056B676F8B11E03721975BA616D8D60F 30A11734BF59D097FC6ADAE65D8FD2F5
127 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 8AA3CAF2ECAA05D452007D6FF9A801A0
128 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 625F62BF9CDDA77DCB47D5EDD24A73BA
129 Currency.db.zip 3299 39B121E13B7D5C656F058F1A6C281B7F 972FCC8CF1409089977C5CAD53389797
130 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 81C7EC87D55DDB84A253BBA2AEF77825
131 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 1B0D16E651FF0ABF1C9EEA7BCD2EE5B0
132 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 A5F6F23659B2618477FE3E3770073F8F
133 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A F83E23B420BD57F58AFDD00294673BD7
134 DemoHunter.db.zip 1300 0E0C7807BF49085ECACDA64578D5B57D 2247DC81FB5F1E875CA4BE1651A5B266
135 DialGrp.db.zip 32418 B6A8B65C669C64B90691ED905BCA2131 5A4F4F71CB4D86E682E6D76D280EAD3A
136 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 C8C2C884F1B2A850FBCA40053CF44B71
137 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 D148CB755C79B7228E5C65538806B1EA
138 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 10BAE1B63FA668F548C9B5E0860AA1EB
139 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 5DC27C99D7578F3099BB32BFF62DB420
140 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E C8FEFAED017A8BA9DB13F364BA98281F
141 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 9B368D4420F2DCB217973978C299E484
142 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC A987E0B18FCC95C221A1CAD826C9DC8C
143 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 86220550FF569875C5BADF7E37C169F4
144 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 745FBA0DC950A753F81851A75DF4A239
145 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 E3D4CD0B8345EAF24E562451CC73F69B
146 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 7D2E678319C7ECA8CEE5DB05875214D1
147 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 818B6EC02CC74EE37178A84CD5929844
148 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 805F9F996EF61C04531149D164F27352
149 DimensionMainGroup.db.zip 2474 458CDB5829E339147B63F14618B6DED1 52A0F45BAE570ACE14B4CD71EAD0ACB9
150 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 549DB39CB8F3338F049BC053BC533F62
151 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 EA0EC5707AA07FD23DAF7887BC76AEE7
152 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 28F908F1C0F552E8B65533F5A04440E7
153 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 BB5180D3FE137FB1D6CE19A0D9B1D8CF
154 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 A566E1377B7A7A8B6517A207862FBAFE
155 DimensionScoreReward.db.zip 4748 668750E3D32545FB6D2EE94DB88FCEC6 517DE4FC412865BA839D655C9F21F593
156 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 7E0D4AF0F8187C5219CBE9755C0EFDD3
157 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 25083F1E238CBB73C16BFFB356320B9B
158 DimensionStageLevel.db.zip 17704 10CBF2E70237DE353DC92A9391217C10 4E9C252B23B27F8003A8858BD9348CD3
159 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A DBBA1A24C486E7F047D7CC5EFFCFFC3C
160 DimensionTrophyMission.db.zip 2746 320C2B9A0E0801CDB259AF284E18A1A7 50FE4E3FC3788FEAFF68C61F0357439F
161 DirectingDialog.db.zip 34150 06F6B98E10C00F51889C536A89C0E761 7F2144B883B9582BC92471FAEFDC7683
162 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB A81FD93B555FCC04ED54E863D8325FC3
163 DlogMo.db.zip 32162 5F84C2C9CA4A7FC3E06962C594F9AB6F 90A3C8AF08169372AF28CF1BBC2977EC
164 DMissionS.db.zip 32990 53A14BF78675814CA4BE529A18E58228 E9B79F9E0AEABD67DD436C9642A480EC
165 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 55F2EDF274CACB62171BFA9EF47E3A1B
166 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 A0D3406EEB15188E5B5C3C5B122A52CD
167 DungeonMileage.db.zip 642 0563A8C2FFADC0B3E722AC9277002F99 C7CA1C0DE00281D9FC80D48BC211A9B6
168 DungeonMileageStep.db.zip 1244 2292CD547B7A43524E10DCD3FE04DF6B 377999804D40B232B4A57980C8D1D256
169 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 4281D96BF07D80E69D4093DD5958D6AD
170 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 78077718EBD981E69D7559A36B042A1C
171 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 B3A3D9AE2B1D1B5381D1FB35D84D902E
172 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 0DF14334891F274009DE66F145335B0D
173 DungeonTestStage.db.zip 56809 6DA3E2C998715D760736668B9FF317C1 CA5072318095C00F15CC87E3CA4901A4
174 DunSpawn.db.zip 495948 6A3D63C6016180665B12CC08DEE1ED02 58FE345B621D6001C5CFC5A35AD6AB38
175 DunStage.db.zip 148303 F501C8D9043C5BD8E1A7F70484D8219C 69121E9695F19CEAC4CC0B06596D6867
176 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 6B1E2A291A27AA0A74538C1E0C2ABA26
177 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 5D8F8D338EAB9DFA92975E511CF4F86A
178 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 6D44D4145DC4083C1B951A63E50FD07A
179 Event.db.zip 44148 7480F1976ADF2B173B2DDEC73CA3003B 474C559FBF4C52698A53FF4D51F2FC89
180 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F E4BEF99E1DBAE643C0A9B25093D84F82
181 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 19B7475816AC901B16ED30F4B1344971
182 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F A2257196B931159CA248C5A565A4B364
183 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 587AEF63BC1E8B320F0E7A20B82BAD26
184 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 08D9C328104EE40473A1A4C2D7DB03F1
185 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 281D85BC6F1E19C964FA25C0E597C80E
186 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 FDA95AD1288108B1D226327ADBEDE9A3
187 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 F4F3D7FA41B73AF861CA6212B7B075CF
188 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 1898B5DF0D9C271B1F28B72448D068D1
189 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 A18518243F5A6394C449FCA5C525B51E
190 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A 738D4E5DC46D8F7097B22BAB0BB0CAA1
191 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 84DC4A06615669654BDF0EBE1CF6EAF5
192 EventCommonMileage.db.zip 4974 9400556F7BC5ADB3E745CAB44509BD22 45E939A244A3D6B7AC5F697AB0533C95
193 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 C416CCFEA5785EAEE1E836B3A17601D5
194 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 CA348D44E0C9F7736C66821B2344DBE4
195 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 619C61187F9EBE9FC8A6401C704EBFE8
196 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 32D6A4FB2036F2CDDC2DA0C45F7F170A
197 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 24B2B3F35FA9EB7D47D618BE5ED18FA6
198 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 0082B8C3D9DA77D23ABAAB09CDFD504D
199 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 14B2E8D9008AA0E518BEC40C1E092B58
200 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F C7A26F3123927D17C4413205113E8920
201 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 8ADFD0CEF8E5E3D44CC1956A66F1F078
202 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 1AFBAA0B70BE6A55DF56FAA6DE2C539C
203 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 8AF4944D3FA15CA65B636C9CAD8BD6B4
204 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 91322AE954798B6AE266C8376F9E9954
205 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 6C54B2EB47402E345D7E51AC82167297
206 EventGiveItemManage.db.zip 951 B66A9C23AB89F13137CBB1A8CF29C5C4 0D7559347DCF22703BA8C0D156917A7B
207 EventHunterEvolve.db.zip 445 91ACB4977113788EAF92DB8B8078CDA4 72044A1AB8FE5BCB3261F70FB101217A
208 EventHunterEvolveMileageReward.db.zip 1075 AEF6A0C70A8B75B0E23B099820702640 C262741E8855668083E4EE2A49EB0335
209 EventHunterEvolveReward.db.zip 958 73951E897155C7FD70CAACDF6A4C4E27 420578188943E0F958FAE0CAB8F6E554
210 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 059ED6463C27A53595BCD3C5727B85E5
211 EventLobby.db.zip 1842 C67C117BF371A8DA101AFE97E5BBA468 5FA8F49E41C2B38D9DFB8EC61598CC1C
212 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 38191AF4A39218FAAFD9385FF8CE2F6B
213 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 10F8C4D20F31D2B4FD286DE3CB042F16
