TableVer 1000000905
000 _TableAll.zip 66646702 6E58758B767FA5FFFDAD222C3DA953BB
098 ChPCSkillInfo.db.zip 889912 3322029079E19B959BEFB157787D0740 6DA6F201574CAF336A0F80AE137D0542
099 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 9232CD3D3D54643FABA9C8511A5B8265
100 ChProTimeLine.db.zip 28862 EE3C96781DCE223471A0E89A44F8C77A F39982BE75E02E001950767C4AB6E2F2
101 ChResource.db.zip 49375 A3A83EB1630D7FD246BF366B8C18C4F3 AD54CF50F8B2A999CD04F627CF14BA2D
102 ChShad.db.zip 7950 5B9FDABB3C2A8541ADB348AE6B53DFC0 380E0DBB85D71D642C20BD3EBA9E0BBB
103 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 C7D70379FCDDBBC07431DCBD16A6BDBB
104 ChShadLv.db.zip 5534 0B48FE7F8256F896AAACEDA42BEE6A4B 508EF766B8C12733422D25B697D99F58
105 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 80A5D2C889FA8E3239898433E5F5F088
106 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 C2A0115CB431EDC359C3B6E79E7B4DEF
107 ChShadSkill.db.zip 102319 A0D3654E2BA48804262AADDD804897BC 138F2EF87699974D115A211ECD6E706A
108 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 8820BD42E163556B5F0B6DECC1B45359
109 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 243FBC6DE2D5EB6ADEC307092BE46CC8
110 ChStat.db.zip 16211 FBC3475139CF16E1C150B05180EEB100 FF418F6BAEA3DAD90A6BF371649DAC6D
111 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A D57654EF2D17E99393A6C0B56555ABAE
112 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C B94F6A2159D60171CCEA099500C11FF6
113 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 8C40C25A10C7D3335E60251BD7533796
114 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 86A629F51A51DE413BE5FAE882B66088
115 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 24D855B467A63AAC4CC7BFD709FE82E2
116 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 879A21D7AC6A922E1BFD519620311B6B
117 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D B0A0DCE4077575AC0A28BC6729C095BB
118 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 BA73E84E8E64909C68E4EB5D59857523
119 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 BBC716A01DCCECD43539C88839866F53
120 ContentsLoading.db.zip 2976 75DDB5E3141F4670EF55A22447BD1C23 FB90BE1CA1AE46C5DDB609457BAAC4C3
121 ContentsUnlock.db.zip 9961 101919B549262BF85D4593253ED74F02 883382C5B9206C742839A6ABD5B25963
122 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 6B41743F3515B81F2AC5379922218648
123 CoopDungeon.db.zip 916 C601A8D5D07F8FD45FA4DB139DFC1DF4 C0ACA5F4DC20AFF51CBB72A3A86BDE4C
124 CoopDungeonReward.db.zip 446 ABA22FD12EBAD775187BB07F86D717C6 62D364C9912F3C7287CB39A76D4773AB
125 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 3D1D71696FD0DB33AD126ACEDECE1954
126 CostumeEncyclopediaGroup.db.zip 548 056B676F8B11E03721975BA616D8D60F B7C043A9D5AD09E6576A285548B9C5A3
127 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 17ACA51886A62DA29000F0B5F6B8A302
128 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 1CC9EF867E0078C1D53C47780139FE68
129 Currency.db.zip 3299 39B121E13B7D5C656F058F1A6C281B7F 344F4B724E8460A1FE94E9765721231B
130 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 C63E33DD8494DBC21EF11E43F773B18F
131 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 808245B6F73609C13CD3F59C8C57495A
132 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 37AA3AADB3E0CE6FD15F73F8F21E9735
133 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 513D06CCBEDD17CC4D52194B8B9AAAF3
134 DemoHunter.db.zip 1300 0E0C7807BF49085ECACDA64578D5B57D 3D0DD2FC526DE51E3BA11427EC262F3E
135 DialGrp.db.zip 32418 B6A8B65C669C64B90691ED905BCA2131 F85E4D63939799CBD553C535C339826C
136 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 6ACFC733BD51D77DD9DE14AB000547F8
137 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 2CBE68B578C8079D4993D2022B20BECB
138 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 57D20861B7BE2856DEC124D6B40D7C7A
139 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 7C33AA2671EBF0D0127FB7BB6B59DB5A
140 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 665A8A517FB0E1D06ECF54F312A59E4A
141 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E AE3F49B08C31091A96EDFAEC7F9B0EBA
142 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 776A577D6C4B3063EDB01D383BB0617D
143 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 2C618B9F1015AE39AE3BBF6516B0D58C
144 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 B77D2F94A54D854662F871A342C6C964
145 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 6EA8AE1C1950C01BD23BCE347BB0B9FF
146 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 2C24444FA71812EAEB3EBCD7F53349FC
147 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 C43003CB6B0BEEF381560169D91134F2
148 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE ECC29E0C39C14A883166535D398CCEB4
149 DimensionMainGroup.db.zip 2474 458CDB5829E339147B63F14618B6DED1 46F2D58E0CA3F73F664863E5F119423E
150 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 744637089CFB4E906F7695BDF857E14E
151 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 C606120CCFD04032FA174444F7783D6A
152 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 D92D2E20A26BE920E66450445899577A
153 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 A5DCE0388E689D372BA52175B7114C64
154 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 7878BF006E5AB99EEB67A2818CA76225
155 DimensionScoreReward.db.zip 4748 668750E3D32545FB6D2EE94DB88FCEC6 CEEFD7A4155E70B0B78F8249FE5EDAA0
156 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 26B3FA34364F6717176C7DEBDDC5DECD
157 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 ED35E537742DAC137C29EFB3D683919E
158 DimensionStageLevel.db.zip 17704 10CBF2E70237DE353DC92A9391217C10 E560CE36AA8DFEEE9E72F5268A2640D6
159 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A C8E9EBFF3D070A12EA8D0F81AD2865AC
160 DimensionTrophyMission.db.zip 2746 320C2B9A0E0801CDB259AF284E18A1A7 FAC0DFE3D8E3AB680439BCCAA5707FC5
161 DirectingDialog.db.zip 34150 06F6B98E10C00F51889C536A89C0E761 2F509F570F40FE7FAC44AFF3AD4A5A20
162 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB BF5846EE73C58BDF78A337646B57E044
163 DlogMo.db.zip 32162 5F84C2C9CA4A7FC3E06962C594F9AB6F 8BCDB425D5596109884CCBE01861068C
164 DMissionS.db.zip 32990 53A14BF78675814CA4BE529A18E58228 9DAC40328DCF5BE9D5BCDEACEFCDC606
165 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 281B96D650DCA58C8E1D0758B75C8F77
166 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 446E18B0DB43145F78990A3E9B53A543
167 DungeonMileage.db.zip 642 0563A8C2FFADC0B3E722AC9277002F99 6FAC47AD6BB3B5E5E1D7B4C9E3038C1C
168 DungeonMileageStep.db.zip 1244 2292CD547B7A43524E10DCD3FE04DF6B CEF14BE813737ECF77A44294404AA58F
169 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 F27FF9F80B090A68FDC87DC2CCDDDE7E
170 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 2959B9A862859828E7427A6928F18B72
171 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 CBA392DBC8140681062B62E7E47821E3
172 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 1D29397FC512ABD31383E38A3973DBDB
173 DungeonTestStage.db.zip 56809 6DA3E2C998715D760736668B9FF317C1 E8D4AF2E38362E25E2C8F7F70A67E9C9
174 DunSpawn.db.zip 495948 6A3D63C6016180665B12CC08DEE1ED02 45A0ABE8DE1CB020CDC9451042B9FA52
175 DunStage.db.zip 148303 0B78A25394C8B2B83E17B45CF9C7F04C 68601B6DF29AAC285ED00448625CEA79
176 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C B685C50FBA869EC8432F9E9A67BC1D55
177 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 8B07F6C4BFBDEF3BBD6BF9952DE422EA
178 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 5342F83BED651818E16C07C744B71626
179 Event.db.zip 44148 7480F1976ADF2B173B2DDEC73CA3003B E71069BF4B4ECB4D38C4C57537F53168
180 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 8FE307222E8E6141CC2BFBE9029BB325
181 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 802E51AA3E416FB4863D217B028946F6
182 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F FFFA8974B0D1612E3F56D71C4E3476B2
183 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 0573A019FF08B2FAE11F224C1D040EBA
184 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 2F1F39FA823AD573681480A14805D6C1
185 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 1621CC37B4BA198DD3F6C496B45FAB84
186 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 2FA09898BFA0253A8B1E9F4D49E95EFF
187 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 D0DE51F7DA8FB2B3718003E3FC71CF5F
188 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 A22A56E31B3DA837589AF45AA2B5AC79
189 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 A271ACD6F62969214DAEDE81AAA2F4B8
190 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A B9204C3E3E81F95D648C9A7CD8B06AC3
191 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 1A629EA5DE98DED8C869E7CB2B18A9D0
192 EventCommonMileage.db.zip 4974 9400556F7BC5ADB3E745CAB44509BD22 635A2656A59D575679085B9D619613ED
193 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 78717E49C4AD62F20A7F28A6FA993FBE
194 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 740A8AB2248976CD99E3F59B0BA660CC
195 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 8C82ADC2D86B9200195E03DC970C36D8
196 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 FE3E2948713ACB1717BB496F42778104
197 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 58043AD49C903CDE7C3F34DB3B6CBCFE
198 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C C78D9BF03508CA9228D5C541104B5FA9
199 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 64C6EB2775608AC517DC3FF8623AFAC4
200 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 5971D76B8B0955E2960B5AA4A5DA00F7
201 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 8B769778C5A275EF52D4DDE46696C2BB
202 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 BBD5BE5EEF33A3D4878E45DFECF24AF4
203 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 4F17D37CE588B7A0C32C18394CDCDB35
204 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F F0DDDFEFA50FB420B88E1B07D0A1589C
205 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 10A8A5DB454DB2E1623CA640090F43DA
206 EventGiveItemManage.db.zip 951 B66A9C23AB89F13137CBB1A8CF29C5C4 3DB69E3612C3C6F2FA3A66199BBA8560
207 EventHunterEvolve.db.zip 445 91ACB4977113788EAF92DB8B8078CDA4 E810814D029279F3496CC33E1BB5894E
208 EventHunterEvolveMileageReward.db.zip 1075 AEF6A0C70A8B75B0E23B099820702640 C9F3BEE2F815E2EEC718BEF0E4C8D832
209 EventHunterEvolveReward.db.zip 958 73951E897155C7FD70CAACDF6A4C4E27 7EC98B238C529830FE6A6290F091A8EF
210 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 B481C0BCF365B1011F393C77D59264F7
211 EventLobby.db.zip 1842 C67C117BF371A8DA101AFE97E5BBA468 5E10E82EDFE138FF5FD1028B78986B3D
212 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 85831733351E0EAE1C528B5ADA7C7686
213 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 7E96C85D610DCD17F091E86AB888558B
