TableVer 1000000906
000 _TableAll.zip 67664486 CE7BDD4E4AFFB6D420CA2D6553BD992F
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF 54622C307490C89C538E1B3844715EA9
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 36160DDD146F7B6947D5AB6D50B960CB
022 AttendanceGroup.db.zip 5149 BCCA95072088C310FA0F1778AE92F67F DED19432C65401E8611230876A7D8A6D
023 AttendanceMission.db.zip 1792 77100CB913AB45F2C67104124E1DB404 D0DA6436370517E0EE5C8042BDFA27DF
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 7EB9135AE6E94A0084FEA6A20226317D
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 017D9544DF855EB182F4557BF63C4E87
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 5F5188E83EE70B74A6053A2526AE17F0
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B C55D44F18185D01C251601D9125B9129
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 4AD208CED274A9D36F8B6B258B20B1D3
029 BattleMission.db.zip 156557 3CC5A83B45D6120E4A59D42B1E5B26AF D388475F93A870A72D7D5C2C4D836C12
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 5C5C337B08E39F8A738390CCE4241D38
031 BattleMissionStoryModReward.db.zip 6116 3C261C0C35E5DE4A4A2EB44BC7BDCD1F 43B776544088074BA9B55DF606B9E480
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 52E5BA41E3B5B1E51E8A516E75824BD5
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 39C335A44A59A1D47B8F4EA4302C270F
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 078313018D16B97EE8762E9D7C3CD604
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 02D687B8F52615947AA20968F052842C
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 59496296F04DDEF3220E76D1BEE7B8A0
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 0749E8367AA1F521466557E731B01E51
038 BattleSquad.db.zip 12639 1BE7BA632291D7E29222DAC8999134CE 015C7231ACBD3C60AB17BCEA605B3C60
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 2845D61CD7B0D240E8DB955EEF42540D
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 34B3D4DE3117FCC547F149279DCDF024
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 C1C3831F12F3399197D437C1ADA8E924
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 0A716FDBF5D3FE38E07775AECD53EA4A
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 0B44BF5B66D0AFFDF014FF41FA262210
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 441A40F20F3B67F943FE060E21045A44
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 69113140718C7D369A738D4E57CE2A24
046 CharAttachWeapon.db.zip 10187 D23F8974342CE32C3358996EB10AC7E2 EF55B6932A7FABC6FCF90A8CEB7B07DE
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F 4D1182C2D27F5101CC45A9A3AA74C970
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 0AF7AB586DAB1AA33FB556ADE14F8F46
049 CharCostume.db.zip 18559 D81910C58ED8C1090FD71218B59F7B58 6D59DDA45273D9F19F8847C527B2EBD2
050 CharCostumeChroma.db.zip 11595 4D9FD56DAD66E2EC9BDD63F35108EFC8 2B4653520B447C1A5366AF0AF4382B25
051 CharCostumeParts.db.zip 4345 FDEC830FA3B02B874A50665516D31B2B EF3A2357ADFDBAAC8D4AE63E2DEA91FD
052 CharCostumePartsCroma.db.zip 8003 A4C6CBD8A4E95A0D87B973AD16069318 E70450A9C669AA36D8A0669285EA7E0E
053 CharEventActionVoice.db.zip 11456 77188A519BAEE889A8826D0C7EB441E8 0BB7FA76B6E817C17009CFC3986CEF7A
054 CharEventActionVoiceList.db.zip 18228 6D29FA69326D7D86B4A8758D9A3A1EAA 658E26AEC5C4CA4D42C3E18C3A9E01C2
055 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 BD40164D99EE1B30C2001B5EC09B22CC
056 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 924E9AE9EA8C718363246132BA9EC818
057 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 C2088F3F9E8C8A87D5115D0816DEEB95
058 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD A8621482B24A0123FDB7572568FA3818
059 CharHunterSound.db.zip 2803 76002B036AAAF4154475D109AE956605 A298A1A71DFB971DDCB650DE6FBFDCFA
060 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 43463DF2936D1AACFC51585EF873C10C
061 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 37ADB63FAAB32A727B640F2535CDFBA9
062 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F A1F280D3DC98B854F3DC135AF4DC974B
063 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 7BB1224173A4872A6BDCD2CDA6BED40A
064 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 266A26D8CA48266D66AE9B06415209FF
065 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 1E132C2E728FB57EA6F8398BE27F6382
066 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 FC9C5893C285BB457BC4A857AD151B35
067 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 2BD554E4813BB40A6EC33717C2238A27
068 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 81D549BD8AB72EC1ACC06187B7DAF4D2
069 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 4625E2CB5771F28A838F6412C4E69060
070 CharSystemPlayHunter.db.zip 4646 044C469BC76B498908CA9EEEF10B4CCE 78756A0CC5D1EBEA14CDA6B77A9BCE60
071 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 67B289202585500D5570DF573F5DD593
072 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 02863A76A9D71F6BAF13267C8B8EBAAC
073 ChBattleInfo.db.zip 85114 A9C8E1E31D712B3A1BDB8E8E60669170 C8585D1531BDE052BA4F900200F67767
074 ChComBuff.db.zip 852963 04CED7266584EBF01EB5FA2C8AB1360F 0B799C80E054F8C16D2722A24FAB6123
075 ChComInfo.db.zip 208627 0C46F8D7162FF01031C783EF89094038 3D00802EE4680DF73DEB4A72F35E2144
076 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 365A1DAF39312C31252682A458379BDC
077 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 FA23BF6DBEEF856D56F2444FE0A696FB
078 ChCRe.db.zip 82135 E1B6F62F8B4AB7C809D385D181B93696 D647B4F93D48D0875B51D7F29CFDC2F2
079 CHDlog.db.zip 15871 F15ACF288CDC71DD8D3ABB1A49474F77 ED5A7432F82094F8A8950CA089BBF54D
080 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 D8C4CF1A8967755D0351117664BEF40E
081 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 902CD67C84A6D1934CEFED87080A49A5
082 ChHunt.db.zip 20425 3A2D1C14AE49762511B49BE8E9468516 66C45BDD796852177D849845A649A5AA
083 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 680C3F900C2EE044B77C923BB91FB53E
084 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 21C6FD782E21857324B88DBB2C660287
085 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF E7CED2F9442CCF7210678D0CB4979ECE
086 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 7C71C1530CF310C37A0E9A32BBAAD732
087 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 378EEEBDE0ECBE594D08990F12DBF731
088 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 54057AB76AB62B66B42E8B21398B34FF
089 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 8F3B7F7DE5B66E5188502A22DA6F986F
090 ChMon.db.zip 143318 B5D74577CF247173FE625098C740D0BF 024DB2FE2451DF962268F8BDFC187D30
091 ChMonSkill.db.zip 235242 956E83138BA6B705352898E8FC9DC3F4 37AC2E053F5B694748DFE20B515087F9
092 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF 09A47BE0186EB107491625049D12C759
093 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C C0053C36B05D59007F7A3EA96A4BE4F0
094 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 46ECB63746B6836D689D866BC16534D8
095 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 694514BE7BB5A5DCDC475020480BD8DC
096 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 1CFE8EEDE76E748EF6D774788B2C7FA8
097 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 EAF08E1EFFC46BB7E86DDC79AF416748
098 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 041761D994C128394687E6BC4305D817
099 ChPCSkill.db.zip 850426 C7B839FED222519B8DFF16A0E60D3CDD 31617FEFFD33E7276BE6632901BEA804
100 ChPCSkillInfo.db.zip 896551 41C92E804A72D2252F8A10C06AB3F6AD D74A9C032F8AD200B285FBCD94DF3D0E
101 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 E8F48103F30EB7A2370897CDF199382C
102 ChProTimeLine.db.zip 29422 597CDE82EB0901ED62D36B31C2129614 A5B0DD732A5A52C41CFAC0016B56FCE5
103 ChResource.db.zip 50097 8182605D635878843206ED801F90596A 2F11F26898BD6A207ABA51E3C5C6AE50
104 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 367F70FBED55589A76498219424FBC6B
105 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 29F93EA116B0F981864F4815F5B334CA
106 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 E55D2489C075F99AE142327F667918A6
107 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 427D56E3533C0F4B794C5CC2118AA9B4
108 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 0DC784F08A5CBBC955F8A791B1C4001E
109 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 529BD70E9B6157A20AC429A0CEDA660A
110 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 E0EC93DAFBB37E2345FD983134628814
111 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 7A8ED6598278FB540AA75A340CDA6221
112 ChStat.db.zip 16613 47663EB341CBA190710EEE8DD818411B 37A536C24BD1A67DB7F2A98720C0615A
113 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 5EAE468E256BC848C9821BD5B387FA5C
114 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 9254420A66BB9C2C4E696FC30735CDB0
115 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 D38A1BE71020CFF5DEE91B9FBFB9BED6
116 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 C26059F89B64011ADA68A56DA12D06B8
117 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 C8E546AE587AEB031E49B584158FC0D7
118 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 3DEB3A4BF1E53C099D20F273D6940869
119 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 536F2EB1001268302CDD65D6359EED67
120 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 665E2C1A521AE94355E6C3FDE7249ECB
121 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 7E57066B29DE0A511D2514DD16D12BA7
122 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 0F6678B9E65BE6D253D9D6D9D33FA3B6
123 ContentsUnlock.db.zip 9885 5DEA31B9F6A8E80A16ED067E3DE24529 6D891B44F64FDD2829C076505AE19716
124 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 81E01E8C6A1C742925B80740C780BE32
125 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 DCD317B9DED3E753935E2E873B8E725C
126 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB D9C513C32DD604F0D17540846D9F99EE
127 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 3B12BADDB9137808001A4B3AA202AD83
128 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 36E0C28F3B86DD70E8C5748218BF1D23
129 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 9DF1F6E09CDFDA1AC96C1FCF48386903
130 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 913D077A2A6821806F45CB55F3654480
131 Currency.db.zip 3294 D676FB0DEA8061600C78A8A0D575F2BB 2140F9CEE52643A3E9A494F91BAC056F
132 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 3DCCF4B6F987B04A61B906ED9B9C622F
133 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 C9D2E04F708D72743102C47A3731FB71
134 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 FF3CFC22CAABDC9D390688A2D9257373
135 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 6C5C2AFB70102F99A57F4BEA050F35E8
136 DemoHunter.db.zip 1451 47685C268AFEC1023C3B77DFF0653502 F3CECEC3EFAF7823625101F54DB71D67
137 DialGrp.db.zip 32866 E6B50B0495ED7173BC94F0123641BB89 21746595C73D066A1D1C266FC1EF832D
138 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 E791B9D91299DAED1A7ADDD9A9CA5710
139 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 7B8D50A97CD870277D934024DB1626E8
140 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 8211668F38CC1A5C9667764C2AB60159
141 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 75C4947931642369119A8CC4F8DFCB63
142 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 1D73F0197F9CE92DF214DCFF052AA610
143 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E DA998E1F2008438D4B07065B66ED18E8
144 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 2B0B0DC10C01C1BC24A3167FE4969A40
145 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 A3B1C3E8143D8C8DDFC91EADEC30A178
146 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 DE10D3BD63E1F40BFEF3F6F304D5D06D
147 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 CF00BCE48319CA77229DB170172842FD
148 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 1707CD5DF2FBC2F25B6E36386ADBD52D
149 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 45E156C56B2671D8992868908D50201C
150 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 836F4A4F0A214775F6FC44FD326B3CCA
151 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 8D060A2663F7DD34A23DC7F8E2C22E37
152 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 BBBB9FCA7997261D8056F23B67B1EDE8
153 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 D2272D13B4B963EE16D693CF7651EA99
154 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 B4DBDC706890D5160A44BE25938C0CA7
155 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 650495E6DC987F7DEF76CCF23A075D77
156 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 30E6E6DC7720C5DED8742A6EB3DC2C4E
157 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 96E5CC0F80A39E3C2E9966FE37275EA9
158 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 3E5F2972768EFCBB0B2908897FB9F6C8
159 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 3CE136672B977D3CFB2DE4638DBCFD31
160 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 8DF0659A7EC1E18615FFA1782E6FAFD1
161 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A BEBB19B31617AE39B161A43EB5BA252D
162 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 AC7FF105F469DC607CF475B93370B0DE
163 DirectingDialog.db.zip 34605 04E97CAEC9575163A471BD5F78414153 0B5A7FC4516C1A9F3FCF7DAF2B4D7854
164 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 28000DBC7A91296A223F0D5FAC13AEEF
165 DlogMo.db.zip 32743 C1AD424CC065349977729ADB7BECFC07 3E497AA602F8E5EBE621C09616FFFAA5
166 DMissionS.db.zip 33609 EEC75BC3E41E95FA52BCF61E1C141932 763E7E1647386A0EED12AF8F48FECE04
167 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 01ECD708F33E35792F74E04F66C657D8
168 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 5D351EF85656D5D6B64A8DC20E18418E
169 DungeonMileage.db.zip 659 4397CBA3CEB5A2312BD96922BDB43EB3 050FBB89FBE182F8F42309725B9493E6
170 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 5BB3244A838539A67F39F63CA1DB3766
171 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 31BD45402BFA37CD8702A65C037D7AE2
172 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 011918D7433C0B5FEE1C3B6F5D2F4C53
173 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 4FE468BECD3754BDA8732E437526ED21
174 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 64C8C83A03B8EA029624817859D5906B
175 DungeonTestStage.db.zip 57276 18C4FE7890146E6F2DCC229BA31F504F 957490BD69538017F48A48017528E703
176 DunSpawn.db.zip 500665 A435E35E5B60DD7837B6532DB7AF0971 4684A773349D0DA7747B33FC7EB05EEF
177 DunStage.db.zip 149649 24BFE2B3BF32F7C963BB1AB063B534D0 8136297F904BCAB57BA6FD8F57BA062A
178 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 448D2C5E12F604242EB22168AD1A5B2C
179 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 3479099AD8AEC10390C01CD5906F96DB
180 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 4A05BB28DDC2873C166C823AF20C0033
181 Event.db.zip 46452 E3CDE2E731504BEE43289459B7D1EEB0 FFE3F115D13A8372A561CF43B21E545B
182 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 6613E158BE1FC4CC2114730F5B3416E6
183 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC FB880B5C010EB96595D4AC024FEDE9CE
184 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 844D3F2DE9CD61CBA8AA729FDD5372B2
185 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C FDF46ED2C1D21B1B5D8F87E2239418E8
186 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 B0AFB839788A31415B9EA9C79E9F55B2
187 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 9205A10956D84216F024342A0168C93E
188 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 A83F6EC8913175350AB153A33C162284
189 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 5D05E5398FEA133E603103D56536E0B0
190 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 573FC891CD2010CAF83A020D6B739804
191 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 E06866F361099B0ED52C9081D09B0E14
192 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A E12C791D39DA5F86BDFCE5E469ED6DE6
193 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 682E0DD92704FA247F927725B4B83B82
194 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD F27A488736FCF60581C7B99738C7A917
195 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 F2146398C285C2D2A3FCA66D34542F6D
196 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 A1F2FA68A005AEE0599F4784CF970969
197 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 01F3D200C2489EEB668DF115B6902A4F
198 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 535613F5FC3E3B77D40D874A63B45D1D
199 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB B6B21AAFB2357C98214CD5D1F6B6EAC7
200 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 14F6432B5A297DE3E392AD2B7735DF6A
201 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD FD464CB126DF5F81B014F63724A3288F
202 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F D117B2724C8A2DB05A3C6AB19A111484
203 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 AC3E67E67F8131B98C0D5769190DC02D
204 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 0920491074B530141C739941CDE52859
205 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 4EF4A8E439AE2D0D293655374752F844
206 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 31FA259C33B34CC4EFC736A02AA8266E
207 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 0CAB9E5E0A58218108331159E6FD48E7
208 EventGiveItemManage.db.zip 964 B47956602A2680BB79F74F6D5A3DEC00 14D8D5D15BA9D5B485EC2AA522F47152
209 EventHunterEvolve.db.zip 479 A46BB118191D417F7F4299C34EBDEF50 873A17C39ABAD9E8BF3D8D0E0DA329A3
210 EventHunterEvolveMileageReward.db.zip 1732 C52B1B73B3BF0EEF3EFE64EE1086FC46 815782B0A8342ABE9F7135DD34669114
211 EventHunterEvolveReward.db.zip 1177 979C39F32DC393B71167C793BA629407 0D826D681A4F4758D6BA8893087D9635
212 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 B704E611286916D9B8443CAEC2E4D782
213 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 B82DB1FD9D2B056DF04B4D6C421AEF2E
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 377C6C182EAA7BFE6FC3A2187F9B7097
