TableVer 1000000909
000 _TableAll.zip 71790822 037767BFF15287E9498A82675231BEE3
108 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 032F27E00B8FB399C649E98611FD21C6
109 ChProTimeLine.db.zip 31326 39A033E4700F41DA63E66BDCB643ADF8 F759710654566CB11627CF09E879B826
110 ChResource.db.zip 52870 9AC12EBE8A1363348C6D8D51D74992E5 B643B3467BF67413EECB3009357753FF
111 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 433880E8FAC1E83E471058E411447171
112 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 A1E8665981648155B5EC31AE1A6512BB
113 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 07CE14EE19DBB03D9B6FD65FD43916D5
114 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 5751790F6B1E2CF24B3E68549A9956B9
115 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 432155CCAC86DCEE73BF65834EE27F8C
116 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 2E6851FA54F58CA8A31B0BCE94B4A366
117 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 84B51736111EDF8DC3424CB3F6111295
118 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 761EE86F5DE9BF5900D2AA3E667E7B4F
119 ChStat.db.zip 17590 818AE9340C30D09578C9C29E21CF8F5A 1BCD7BA4BCF36AEA9D0A63DD484BC270
120 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 7F012324C73B0B730DA3CDAC629F2239
121 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 8111DDF744CA2CDE483A646CCD6F4721
122 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 FA89A61701F7A1DE225B177386268500
123 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 9AC7689E5FD9B68E0F43FE6813BFBA14
124 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 FF101262597EF3AAD1B8458E9CA454BB
125 ConditionCheck.db.zip 2280 50632A11CE50F2F5624652F22E4152CC 15183B7ED9072D25C705070AB713E09A
126 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 A35B84F7786D8A821C68737FCF56331B
127 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 9228768001B86274EF8094CF0D2E0B6F
128 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 20772C47A3570B2CF3949FEA7535D29B
129 ContentsLoading.db.zip 4016 C5AF863D7AA80A227852CFE8517A71A3 62D35C6E6E4F11802FE7453277D2C4FB
130 ContentsUnlock.db.zip 10358 AE9D6138773A8227FF7384B7DC4EBC0B 4697F5CA0066DDA98B4CF10A61C3531B
131 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 FB446AE97C08C3121C5192C4B52778C3
132 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 9639B605FC0CFEBE6B96BC17B0F0F5CE
133 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 4463EC3EF508241EAEA08B44DA48DA94
134 CoopDungeonStage.db.zip 1032 D9AA47BCDD8009DD12E5AFB759241892 9480D6DF699C57286909035143E77A71
135 CoreDungeon.db.zip 5684 8B3377420C8B208C18CE7FCE2DC94910 9E85DFF3971D2ACFAF6B3FAFB8172B1F
136 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 68C4164E68F3F88EF59C9FD2727E80B9
137 CoreDungeonSchedule.db.zip 345 EF65ADC34F21B842C8BC5E45AAC4B7BA C3656DCDD3A3F87D6797773613F21F15
138 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 437EE5844FA4B3C4F82FDF0FF7B53D1C
139 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 CF8AC2FC170690C28B0BC1167BA63C41
140 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A EC91DB8175F83934C42D74DD6B052FC9
141 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A BC835D77EBE5017160D9E8E702642F05
142 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 90A2F8455CE9B9F628CBB1E01C971900
143 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B AE33456C35E31B6707872B7535E5CBE6
144 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 069E78811F1D58F853861E51A81AB6F8
145 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 663B1BD983850DF7F7289B78F5EA745A
146 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 7830A38E8E335C4C0FD89BC2279F5E90
147 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 D3539CE5F1415CFD65000A9E59C9FD0A
148 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 21FEEB5CD26FB9D4BD788D254E681536
149 DemoHunter.db.zip 1726 CA645E2F226DEE8E0D00D715D8B79BE5 29932DE05D73C07275AB70491D3490F1
150 DialGrp.db.zip 35111 62702062565F31CC8817C64E0CE12A13 0BDCE4AD8ADB06519979F0FFD29BCCB0
151 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 8D58ABA5DE2962BB4FDEB6D4106DEB31
152 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 8DC6A70C449865D8E2323BF1EE6627ED
153 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 A70BC1A1C8E703A26A0687526730C2CA
154 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 6326D93422DBDCD67965442D5063E26B
155 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E D57B947561EA841E759E5096BF05903D
156 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E DA4B164697E0EA657C18FED28E2475C7
157 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 06F38B8E5EEC9F71319F168FA0D7AF90
158 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 CE047FD6847813D74E698643A9698CAE
159 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 61DE2DF89D5CA2D21A3FBF949545BC41
160 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 00F7C2395D2EC8664CBF647207A97E4B
161 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 157F94371866B263C9CFE2C87A01A4F3
162 DimensionFeatureGroup.db.zip 2899 9DE0F7C2B08FE3574E535AD4F8BB2EB3 9685D999ED7F586885174D8A278C55F4
163 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 17E3F1DBB923539472211FE0C727A114
164 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 E66CF97BD0D728A540CEF3A2B1A4BCC6
165 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 408700A0A85FB7A7BBA3B45C877B2693
166 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 CF9210C4219641188E83B05F0D01D861
167 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 E1F2F62A04543630F65FC691285CAB3D
168 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 BD6BE964F5CC7B671946D0849C9A97D6
169 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 5E309278D69A530EED88E3837768C13A
170 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E F38AD2C48CEBEEEA332A3305753C50EE
171 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 AECDA6C9C65B66853694AA34AA436313
172 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C C87A4FC0568CF1B314A5D64B9752DF07
173 DimensionStageLevel.db.zip 24042 9E83604B1391A7CAF5C6D193F4A65A6B 962B1730BB256074A4A5C9B1E7FEB579
174 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 581989B435A142AB6ACF5370F3BA7632
175 DimensionTrophyMission.db.zip 3323 D240B65ABE0E948F4D587ED732B68FA1 19C3B25873B0C55C68DDB6FC75865573
176 DirectingDialog.db.zip 35402 2A9B59D41ED6AA1DF1B2E2B7942F55FA AC6CBF623BEC024EAAF71F9284D544B4
177 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 229032A96E7A07898054F992FA64B0E7
178 DlogMo.db.zip 34156 D4CFE1184E31FEF92709EA325EB0A998 7CE94DCED2D7AFB5EF470392F8604DA8
179 DMissionS.db.zip 34113 2FE7BB6DC7BE9E4C6C7F9E27073A2EBE 5E89E25331EF3991E46B0DCA2DFF0AF0
180 DungeonBuff.db.zip 2469 ED329C6563749584600CD3247E0C4A6B 35E302DF86898EB9F2C0D74BB597AE76
181 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 7E241AACF6788FFB25B1C40A2D238297
182 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 BF87D67765EDE34E6C78E320F68599FC
183 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 804C4EDA2C316BD7A20549833FFD57E3
184 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 C9DC75FE87395E9C138B8B7E11726C1B
185 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F AC2BA601BF1F59502D45A445ECEED6C5
186 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 99152929270CFAAA6BC924D8AE4AAE9D
187 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 4AE4133CEC6B1A6E2F1ABE3BC995F8BF
188 DungeonTestStage.db.zip 60041 5E8976591BA0D94C251BB55870F4214A 9F06BAB2E5BFC2E9F0AC3C03D541361B
189 DunSpawn.db.zip 522292 34D5E9B68BCF323FC654B4CC1EBC0C4F C8B5E6C334F972A6E860F16F854FED60
190 DunStage.db.zip 159504 A892B3BDB9067875551C6F05FC393C9A 3AA090616EC309A47F4E149B04E57113
191 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 08094DC585737F0939509B5947C9B6BE
192 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 35DA843248C881E5687A431D85A47E9D
193 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 8023AD094E4B3D5D2F26C74416966AD3
194 Event.db.zip 49790 2C8551E4B3CCF34F8AAE8970D3E36498 20535602AC62123762DE26680BCBAA7E
195 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F EFF4D7A8AFCD99A54CE7896AD1209C9D
196 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 50D20AF9FE26AA3CF7FFF4DCCC3CF4B9
197 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 4C1CEDF22965777B003544A748C2506F
198 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F A81CD37274CBCC5AEA29831DB6AC46F0
199 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 3740B4113C9A5B5E881CC1ED92026FCE
200 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 60F0A4BA618420909E081D65346B29A7
201 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 4F88FE88F5C35C641E300EA3CF23E24A
202 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 C7A02E1F06053515DE1ABB953BB1D10F
203 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E A53530F3887B92B4766A4BDDB5083B28
204 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF 2CB466FDACA4691A9B69B2B78842BEDD
205 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 394B115656200509FA3E78CE83813EC5
206 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 8BB589FC99266F946EE2065654B3F02E
207 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 150850534DADA46AC75780D881A5C57F
208 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 3879E06582619F81DB4E3521367E0E23
209 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 BB1AB574662F29224BA164C7AEB9796D
210 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 46774AF10A5CE61770275820F7B4E15F
211 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 638C37D850DDE5D6DD49CFCA76086400
212 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 E9325CE3EA2E3722C74F1781C9DCF012
