TableVer 1000000912
000 _TableAll.zip 82942715 0272F2D9E8DE61ACCB33A6C34AD9B554
061 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD F4C6E1D20D76CF1C9874B01AB8089468
062 CharHunterSound.db.zip 3107 A05849DD80718A4FB7A80D756F857D30 60C4B06D4118858219568874EB658603
063 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 C8BCC902471AFE908B4783E18D85F930
064 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 5F1A339E4658547CAF6059CBDC22B8F5
065 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 84C0F452AD4574C2F5B400010C104159
066 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 41746D355BA9276BD235B3922C11733C
067 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 938A8489B20A7A3F71DD74CFA0BCC2B0
068 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 BD9F8A09E2D27D79A324C3B992B51AE6
069 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 FA4E39B046B4B8DF8A1E58446519730B
070 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA BF9356B4C104D26823875C4DFECC1E6B
071 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 F7859D758D1701009A24FF845CEE529D
072 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 019C7FB482A0633FB9C064985F079CE4
073 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 3DA050E447AF6C06D3D0B4011A2E731A
074 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B 02F581C111C80168D57C6A942ADD5B6F
075 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE E0FEA56FE4B9BC21E4DCD8E762F6A71D
076 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 206DC4B675078CCA74674A5AD4F5AD3E
077 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 69CD1084E0D3D44C9D463CBCFF7B78C9
078 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 5E6DEE7505BC4EE8EEBB2DD688F8521A
079 CharSystemPlayHunter.db.zip 5126 DD37EF0B489A863F9123D5FCB8A1759F 15AD59AE06504D9F0242B83407468F9D
080 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 E5B2B611A63D72B6E2AA5CECE9AC2DB3
081 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB E4FCAA052A3068BECEB0CF6749A7AEA5
082 ChBattleInfo.db.zip 94054 D8AB91E66BF2F764CF51096B391CDFD3 C0A2263051621C3C1559A88380A322E7
083 ChComBuff.db.zip 996197 B7EBE01DB87FFF544F1730F01C52F7F5 63FD63B8535415BB84F507F913CA5C59
084 ChComInfo.db.zip 230701 7356F51E5CBF49BDF06875AF345A4777 E1048530D5CDF609693E69744B2F8DDD
085 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 9195119248B4CB95A37474D1AFE5AA3E
086 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 77CDF958711388AA84DDA34DD8B0DEB6
087 ChCRe.db.zip 91225 E94C0331C979ECDA43CDAB75ED9054EE 7D132E409AE1F70AB6CFA5F0753090C7
088 CHDlog.db.zip 17620 BE6FFB8F86E9488BD71C4CA9DDFA8DDC 329C8E3637F286673E3F76A7ECAEEECB
089 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 CD42A954692283CD9FE3C7123233505B
090 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 CE44DF907ED480A5C4B20ECF24EFE638
091 ChHunt.db.zip 22762 55EF5A070E6306B8B9D0127DCC4E18F9 C986A2EAFF15EF78225D014D44833478
092 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE AA542247BFD1AB63301B845E41433B39
093 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 8592E3D2D27D4937C0E7B1987056BCF2
094 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 8EB2235017CAB169DC945C6426F5AFE8
095 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F EF137114CBAED8F2DDCED34D2456784C
096 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 B9377AF202E77F6D12782AF447CD43E3
097 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 4E7BB8CDDE4D921DCAA0282B3B9AE1C2
098 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 1282703297488927DA8FE4BBB66FA0CB
099 ChMon.db.zip 162250 C0134CC1E49489DDC24713CC6E176599 921E9E485D46038747041A5F54C091A3
100 ChMonSkill.db.zip 280631 E92B87B4F42608C4935A5C4FB92489AF B1DC4D411E2245F273383EB2A0132286
101 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 A1FED6AD9B4A97A8AEA457DCF451B7D3
102 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 6A1EAE68DB3F1693C1404683A1D2C367
103 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 32A6F334F299F3BAFB3E46E52DB56218
104 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 6A437D45B037217EABC242F23FB84761
105 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 C4409D89DBF77A686C2AABB7EC301B07
106 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 26D36BBADF7E3F3733532D38C61AF550
107 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD 1D20E0B3952366DB419074BF4DEA9A65
108 ChPCSkill.db.zip 931086 108CBD230F36E69197D75A0D16CCC377 1AB907137D25C15325F2A08D9ECE097C
109 ChPCSkillInfo.db.zip 975600 1D09B15C97DEDBE3E377809ABFF51BCC 870ABF76C0F8CCC0A8CA5858E5A1B447
110 ChPCSkillSimple.db.zip 617 532E1A75C28353F57554C116F58EC343 4A2E7E262BBAF8FABB91876791FD6D2C
111 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 B1FA09AA55FC930F60FEDC9E4AE82594
112 ChProTimeLine.db.zip 33088 230FF91B921FA32FEAB93570B3759D15 462F7447BFF886C0155D9EB946F863A4
113 ChResource.db.zip 55362 5318C79C2466579AE1CF867D244795E5 A4CA439E51C605C3855487BB434C7069
114 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 33D79B1452EF7F931957F3ABB5C7E68E
115 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 D5FE869B85D304AB0AC7A35DABFE87AA
116 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 AFBB3055F0E15F5B967E049B474F9075
117 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 62F83DE3092DF57CC92229823C36D14F
118 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 2224F14C6B0A054E009339F18070C02D
119 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 45B94E3C2FC1115893993A33EAFB85E8
120 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 3D8E9BF9F6DD785C9E0E9D1726F32B41
121 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 B73A5A4B26BFCAAAD18941829B24E8C5
122 ChStat.db.zip 18630 BC0DEC8265258695A3509AFBD5CDF894 5F73AF0F169B071BCDFBCCD52E04659F
123 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 E13B6F9E3656A86580341F33F6412236
124 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F B47C6C3462AC5573983006860C473D4A
125 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 25180FA32E4B369B4D547E8D31FADCCF
126 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 E270A7A07A7AEAC15FBB8BC6A7647403
127 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 854FB425622472CBC668406F455DF106
128 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 9701FB5AC3611635F7B033C94EB1C9EA
129 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 F7343EFCB7FD703768961E62FB1AC897
130 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 5186A4780EAEE31604F53A551303F7A6
131 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 BE63D24F7F7D17D97530A5488543E410
132 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 0B766F6EA17B63694BB186F5EA03CF7B
133 ContentsUnlock.db.zip 10772 9F13013F9D56664B2F6D6DC09AEA8CB5 0672E02C6EA53024501B19DA7AE613D6
134 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 F57D32EC6DFA5B7EEB93B60A2E3672F5
135 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 C0732DA4EB50F2A3550E8B9CD63DF603
136 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F B502CBFB03254B48E69E3BFE9CD3A3DF
137 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 667E48F9E7FC8179A694733A667E23C1
138 CoreDungeon.db.zip 5727 3386F3CBF0F566FC157CB1FBAA779F62 443CBE9423114FEF45448CF4F6F5A1B0
139 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B D51B559831BCFB81AD48DC083B2E1811
140 CoreDungeonSchedule.db.zip 429 219C0A7AC3CFCD445C0E919A7F0FC814 5930CEFFFD5920E23DA5BA0EFE337D74
141 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 21CF84A04533FC8BF8FDDCD5B7AA34CC
142 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 283E6F7C514FC6ED92095EDFA30A57F8
143 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 4AA47CD9124070DF5F4427D393A68497
144 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A E15C0D2B74D3040F7DE67D39C07E7B14
145 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 2039FEBBEF3823C1E07F54FDDF675124
146 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 731D4FB44997225A41F1B4328374C010
147 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 FB5E580591DA7E0F32042B6BD9050BE5
148 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 B95627549AE368FE48704218BDE41960
149 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 9C26FDAC58FC0208081B2AF78869B009
150 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 5EA48A1566D1C62B5FA5EF2C95A89E7A
151 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 1713B4DAEBA3E3C9CF5F16620D4730A3
152 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 B6F76D5A566D64C375F629112CEA9D7D
153 DialGrp.db.zip 37831 4F8F27095597C1E73780F4AFAA8BF7F3 49E51BF7D6850BBD3E48C5E4C493560B
154 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 47515FFD186F77D4D2EB2E0D0A717818
155 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 8A5A938F68D564F3846FD138F98FDF2B
156 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 25A77F760ADD06BE5BD198769F1FCE1C
157 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD DC4BE9122D3147F9EC9224A656B67E69
158 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 9284604C7688BC854DF9707C5A0CB7F6
159 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 53930D00BBFA790F4CB31FCC7CE864D3
160 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 2F29FD1E367FFF089CDDC7060B96ACE2
161 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 F8FFF2A33AB6A62FF662B3587A7F97E4
162 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 1BBE17D0473688B813CBD31E9F930151
163 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 AED1CCD82D019FE51C7E0E6654E430AE
164 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF B16850C56EC673C4465CAC7F5AD5F7D7
165 DimensionFeatureGroup.db.zip 3208 7BABFEF0E5944C973339A27171B916A1 79FE32AF733ACCDE71F4CCC857CA5EA3
166 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 208617556982F939CC28E2573BED6FC2
167 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 FBDC211626BD37983DF90BD66663ED19
168 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 B73C23E3DC74DB0B151A08B3CDC99F8F
169 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 197CD36C8E8E7128A1BB07F4EAA57139
170 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 F67EB228786D5C304E2FD05FDEF26249
171 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 A72CECB81D673DA9EF64AF8F570180B8
172 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 AD50D6C78E4EA958602DB69A7887FA2F
173 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 31CE2F54AAB803E43C4BF792730AF34C
174 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 13DFE75535FA16A8C124E08C2C8BD534
175 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 0EB45C0B2AA369529ED253471BBF1BD4
176 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 DECC6713500060A0EBC90B6DBDDC8BC1
177 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 9B7DC40F5F7370898FA7D147E9992FED
178 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 689501A7D953F8D04AD6AC51392226E5
179 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D 3B34200A32C81444001857E511A49558
180 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 6A895F5E387C9512D2B7595593DDEA66
181 DlogMo.db.zip 36188 BB74BB2600A350C068E62BF5B5D78104 243AF3DCF587609283D1D6BB8C0A598B
182 DMissionS.db.zip 35859 4C1D0746E85BD4AFFABBC344A3026488 18CE1A9715B481131901EEFE31935D08
183 DungeonBuff.db.zip 2552 F3113840C94E1132A088F3D6633DF7EA 26568E2E6B74DE7AE086F08354D21916
184 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 A7D7F355201F21171662151997BBBB83
185 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 FDCC733DCD5A35208464684F4A60E426
186 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 8E242F35E9EEBF2715652BD955208E60
187 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 4412F2FD4BD788BC2D79101E1E598AC0
188 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 45FC0F451EB7195FDA36406FCF0E69BE
189 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 7B8DBDCE40DC8FA05A805CCE5B9FFCB0
190 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 8733F6E4543D047E18752E583633D14B
191 DungeonTestStage.db.zip 62793 D2C28A1A6E4D594CEBCA32990CA8C178 EEC305A80DA78D25C06F06BD9960889A
192 DunSpawn.db.zip 541667 3C959CE6EF1F3ABD6774DA8358C582A8 5CA20BAC409B300FE466092517D630F3
193 DunStage.db.zip 168639 8B969CCBF3F4FA54DEDD8D9220F50118 76ED8A5E7B321E04BD06B9DF71C3BD40
194 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 4880721574CBE27A5A4CB1EBE813F557
195 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE C556A51488365AFE9B4A32A969BAC94A
196 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 E7B39620C957924FF886972F6E743A1A
197 Event.db.zip 55356 CED5A113049D1C55DF6CCC0B9E731789 BB256EACDEAA5C53D9E737E54AAB1FAE
198 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 779B3A20D850D0803C81C05E3F6E6EA1
199 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 150192464569D7DA2011372943A96F7C
200 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E 59F6AB2FE69F4331B99B861BF50F5D10
201 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F AFB06B154E4FB2A5B0DB91BCDD09C3D0
202 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 6F71C1DD3188C4B6D2AF3A357D7167AE
203 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 BBF7D1318688255C9C83E77366283E9D
204 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 AB47C7B8BC9FC9EEB6F7A1E6A8940132
205 EventCapsuleDraw.db.zip 1519 8C1A190CDADA7BD2B0F8D5D2ECA98383 7DF05DB2ECF819720993DF8024E73E60
206 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 3A1FC782E2944F77CA050BAEDAB69511
207 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E B84BBAE2AE048A63A465F5993842E77C
208 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 9CFE91D076D481887C981431F3055452
209 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 5A4D2A0EAC4AD3F750DBC523159BCC8A
210 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 1B76C3F2146599603B1097990ECD075A
211 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC CD1BA9B305C205A4F68EB917C567E210
212 EventConvert.db.zip 876 FA05ED0B4405150803AC9C4F30E44E19 645CBB498555B2F9F691A177AE5857D7
