TableVer 1000000913
000 _TableAll.zip 84192800 B294F03BA851272B32BE07FD62DE3B0D
048 CharAttachWeapon.db.zip 11566 06973AEFE65FF9D6E11769DD0F470FEC 624A3A350440211318607CB3E6EB716F
049 CharCalibratedStat.db.zip 31918 B128E26E6EC6BEE4BFFD6C6C40448FEA 38CB81E6FF90BEBDC13F06B40A00ADF2
050 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 A2BB2F46BF64279455CAE0BF668DA53D
051 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF FE2B3710B10CEE92D2C26E8C58E78C0F
052 CharCostume.db.zip 21234 C06D41BEE30205EAB99A4A16D981CC57 7A2B4822A6B47F73550414E0CDB367AD
053 CharCostumeChroma.db.zip 13498 5896B4E7FE44E7C2C73C5F87C6422384 0D37224886455E2A1FEBEC9D94B1DD7F
054 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 32B916F6B9CCDD5816A0038A8AAD98F9
055 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 BBB6A54856C691C698617AAC491104E9
056 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 5291AE33D079D6FFCB4062B482A959EC
057 CharEventActionVoice.db.zip 13054 FED1DE5358C84B6AA30BAA30225D1EAB 3CE6EF1DC462E05E93FE84FDB43766C7
058 CharEventActionVoiceList.db.zip 20787 817DF5AE305C21CBCC2B25732EA7DA39 03A55ADDD506445C88C1F5ACF5D0943F
059 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 F4864EE08FB3FA87D614A65797F112A3
060 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 96D0791AD7D4396CFFAA811F5FDE053E
061 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B 8B2FBB8291B2319DBC7653E8875B3FDE
062 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 5251F301627B60D95307D4D791D88CEC
063 CharHunterSound.db.zip 3155 351B8B500DF3D830BB6CCED6BA3D52F0 B855DCDADA5D5E1B113F91ABC984BEB3
064 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 95A31971D86FD63ADF1AD747EF2BEA3B
065 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 6C5B405FC5E06B0A1158E397C856712C
066 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 6174C79CD178D9E4216C8EBF47AB6971
067 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 CE221208BE65106B26CDD8D6A19FAB3B
068 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D C0BC438308EF1C69DAF19F3730523CCB
069 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 556727D5B32C74D89F498C80F7417FDE
070 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 08E35110AA77BB7F25E1B1A60D6759CC
071 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 8375FEF3621AA7031D3E07C7CA77092B
072 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 BCF45F7048B8F1C16667027C1BE42F59
073 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 4E7C6F320611C99C3029383D9AD8CA3B
074 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 82007F9C726CA34407CB8C04FBF51881
075 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B FBF069235CBB760883D842C9E804BAFF
076 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE D376113F6AECD13569A9A635BDBEE82F
077 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 FEB4C4F6BB2DC405BC4647B4277E53F5
078 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 21BC44DBE12B3DBFB84A9B354592D44E
079 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 00EBEA88172E8AB11765BDF710CEA697
080 CharSystemPlayHunter.db.zip 5140 6055E0C82533EB327F7D06F567C66C82 93D2DD4C3DBE5C02587809D95C30F1FF
081 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 58E4EBD6E2987497349C3CD0BED4A702
082 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 66C16B697DAD1F71DF633C35C2A2F59D
083 ChBattleInfo.db.zip 94133 4CA1729CAB7EAA4E4B3766025B22F69F 55A330F77CD176942B9E02BE436777FA
084 ChComBuff.db.zip 1011187 BC38DA359DCCED8699F2EFAAB6346B02 63E2FAC61541DEFA9796E903E229CC48
085 ChComInfo.db.zip 231933 45930898EB5C5C44E6D59D16BC0938F0 3BCC3809205DFBDD94B0EE7352F93A30
086 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 7C113E1CD158AC2B21263EED0AD7CB95
087 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 23CD76D60142DBC56BEC58643BCAC7E7
088 ChCRe.db.zip 91534 1AF8788EEE466C791B02EB60D5611DC0 9EF9EA6CAD57EB8D0BD7D52BF5E745F1
089 CHDlog.db.zip 17700 1F60E1687D9F4F1B06C9EA4FD19D024B 314C0FF2A166DF2E93F08BC989C39FB8
090 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 6AF3241D76549EF39F4AEFB5E925D34D
091 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 8CDBE0996CF7F8EF8DFDFE6CF84D43EC
092 ChHunt.db.zip 23474 0883D00CDFAA0FF7DCDABDB9B53A7BB7 8D03BFD767D0F6D7B88B2C3D37535BBE
093 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE FE2B330D575FB14C4F6FD66865528EF4
094 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 987931D45D7BD1A44D5B1CBBDA8A1755
095 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 5190232168EDEF6CD9F355797F4B6F97
096 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F BECC52D0484D664F88392C3442390124
097 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 D5677EF73FD4A2135F4F4B250577B307
098 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 856BBDE278B565114B97CBA33A3A0C51
099 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 658D46F8481BFDC6430E4F762F20CF4B
100 ChMon.db.zip 163965 B2234D5B36D2DA9E0ECCE9BC296CD29D 632685CA1315C0D92FE4376136332FCE
101 ChMonSkill.db.zip 283862 EAF0A7DB397A9683AA641DE0B066AA56 E23E768947FEC6B3C3A577271B1E8CD0
102 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 87F0C964E34C8F0A79EB8C28C8977693
103 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 8727DCF62D9088B636771AF0074F75CD
104 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C CE48B152098A7724E13AA296EF7C713E
105 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 739A26BD2B92FFC5B17FC7DD45666B8B
106 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 6FB67C928DF863C6FBCF8D75CFF8BA1D
107 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 E9AEFB64983E0663969E14C897C6AA11
108 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD E9C1E8246F4BC4236223417C1EDFB3ED
109 ChPCSkill.db.zip 942551 E565BCE65208D44CDEA14E54E3812EDF 8850FE1EB292466D51B54314EECDA94E
110 ChPCSkillInfo.db.zip 989558 EBBEF4A5EBBF25B967B4DBEB36908C24 72142E69F74DD7A6F246A6CFEB2CE7BD
111 ChPCSkillSimple.db.zip 1835 EDA9E9A4F0F09EC5CABBE0AB347B2B1B 410AF9EDA9480856F3F5AC1E2CAFC0F6
112 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 DFFBB1E84C25560ABDDC76FE8B472E24
113 ChProTimeLine.db.zip 33376 30AA2C5683D1495BB250336B216316B8 87C10B7DD29B7FF66BBDEB1D0DA247A2
114 ChResource.db.zip 55577 0F37A3F6941B1609DC654DCA0C26DC75 E4893CC432539814451053E3990E3C31
115 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 6D5902204C527992FDD0860C5904CEAE
116 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 628DF865FBC94A66E3308F4C79205088
117 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 918F879F7413C7B81B25D8362D908134
118 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F AD365C912D2D7A46FE26A9DCE79D4174
119 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 3A0C21061B7840D3A2831A8376C5D6D8
120 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 A9F81FA3022321A3E15B207BAE769246
121 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 FC652075791FAA80B330645E526E346F
122 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 1C686BB26C8650A91B9AA1A319A06D30
123 ChStat.db.zip 18648 2AA50017224B3E1161B615995B662B5F 1AE9E177BFDAEF1B879C37F6A12CC5B0
124 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 1401727CA4A1FC0D6AE0F5FE0B280FAF
125 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 39CE4E4A785EF94610CE98241B0F035A
126 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 799E7BBE5CAFD76FD9A5590C5C21261D
127 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 63B768530D9D1B25B288676EF4799944
128 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 0C68666524833D507194B26BBB2E605D
129 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 F9FE18F9AB6D52F6DC67A463656A6ABE
130 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 6AECDF47476F36385A34AA1FDA098CF0
131 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 7916BC21D80101F7DB1DAB1458852FF9
132 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 32FA8D77C062D5704565BF446523090B
133 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 4FAC9AA7511C5B45C360EC07241447B8
134 ContentsUnlock.db.zip 10900 5C664932BBA908E49D72B6D7BD8A127A CAA5C4BE890C0A3F9F6A281CA99AE6E6
135 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 1C361E99C3A37F4683F9117571F909CB
136 CoopDungeon.db.zip 974 DB8C2DF1EB65B1817E3B221ECC2433A9 E69636F3FE2FD103B7F8642140282B9B
137 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F F4399C035AC298AB90F3AD405624F44C
138 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 3CC6B9C1E0F95B8D77B801AC8C72C7DE
139 CoreDungeon.db.zip 5717 1826B409B1373402A36A05722A4983BB 54B5CD8F6D80D35EE4829602458D53FB
140 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B B3A94AC9B39D615FD9B13286286252F6
141 CoreDungeonSchedule.db.zip 462 42E3B1CCB7AF73A8FA9D9C660F063F3B B5AE2D9555F5EC7CBAC50EED5774506B
142 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 8758D6CA6793115043582685798A2F7B
143 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 2535659E58A813F55772116BBE024F11
144 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 83BAEFBAE921ED79B201432F0A909649
145 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A E0DC41215BC2B1A99010633937E616B2
146 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 1EF32CF877BE4A32902F164A5ADA54AF
147 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 178D87CC5BE05E4D21F17B121034D069
148 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 0B6A1AD7F8D60A3EB9DCBD479483693D
149 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 DDD82FA145B283B384DFF6253395C138
150 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 884553B4D6C5D5DC12FB166762764C8F
151 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 F0AA4A3B2632B10F0FEDB6D44CAEEA39
152 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A D3DB067C1AE6F82CA85F2FB419AD72BE
153 DemoHunter.db.zip 2251 AF1A4B55E8FEED0889641489479B56FA DA4304C49047E0BF03C173EDA37597D9
154 DialGrp.db.zip 38071 9320AB6B0462AEC82AA5ADA8ACE4BE3F 7087460EA94EC90E9B242FD5C7687385
155 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 4DF525F641046D30443EF0C6727CAC95
156 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 A2476FEF0C4237E85714F66BB2833190
157 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 06C9DC043DCE9B5C03A3850577467F91
158 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD BB55CD4272038E134D24E45F378178DB
159 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 437C3F02E9BECD783C620F1433993476
160 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 57C0EEC8E88A652696757BF2F37FB64F
161 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 46EC6FEBA7920A7764D797035C304871
162 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 B768B60FA89ED7FFDA017DB9EFF2F08B
163 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 F0C075891FC52E2F170086268446C450
164 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 4D83A64A00BA2A9C923E052182583974
165 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 34EDB496F82C929225BAF876A8066E85
166 DimensionFeatureGroup.db.zip 3285 FD32D1EF8FE366B1F8DFA8909243467B 41CF86DF1D1A2DBADF803BF244CE0704
167 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE CBFA287140CABE7F4594A223285C4DF2
168 DimensionMainGroup.db.zip 3355 BF4100AAB97F4897ECF8F7A619BF4339 3C3B8D9F608ACD9F93163C4348826573
169 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 AF3221F2214560F068F9FB60BCF0021D
170 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 450248B2FCC72D6CE0A6543EA4150E41
171 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 9BCF6E1F35B05CAC6048302E62D2214D
172 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 9960B179F2555DF4EA8BB7D9735A2F62
173 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 F05B97AE245CD41AD7D792DE597DC14F
174 DimensionScoreReward.db.zip 6988 847B836948033CBB77505D9B71180D29 95A5E5F4774DC02DC2EBF0F14D973B5E
175 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 8DECC0572A71B0CBBEE28A8124D50A18
176 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 54EC271EB3FB689CE06DC2786B83B9D7
177 DimensionStageLevel.db.zip 28855 EA03BABE50AFA4A41B3165A4A6F32D31 FF7CB3FE712A74543740430BC367D289
178 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 3947B3DE19EF3F8009B2EDED212B947B
179 DimensionTrophyMission.db.zip 3887 529A853EBC87C56ACA98CC418DEC384D D8A1CB43EBDAF23B14C6BC34FA86B1A3
180 DirectingDialog.db.zip 35752 F83F66F5716F3A417F4C3C3CE8488A87 A02B602A5D8573EB745A042321E9EF3B
181 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 1B47A8AD1D74B2D96DE1F7A5AB5558FA
182 DlogMo.db.zip 36524 9941D4DCD26C1AD88E6A34CE42039C42 8B9457682AACBC1C77682CBCD5BE1954
183 DMissionS.db.zip 36499 D89C3BF02F0BFD4535D65DFAEEDD769E A723B4BE085EFFCEF0EF54BBB38F79A1
184 DungeonBuff.db.zip 2659 B01EE64EDF4CDB84DF39C692DD6719CF 20DFD61DD2C48DB708CEA0A12959A4A3
185 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 EE850824E464FBC29651CBFBFE65C070
186 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 E177691270785FFF8690A03BF2F11002
187 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 88147B308D4591B0DD6B0899654A6C6E
188 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 B416CDD7700C8E245229E79D5F670616
189 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 43915985C4A052C3AC20A7282538BD71
190 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 0CB40730F0EABE76E665FBEAF143606A
191 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 544E3FB1C14D6A7619A1AC9C46C25569
192 DungeonTestStage.db.zip 63356 592E58FE4028BBBD0FA1985AA90A589E 81C767FF7D7C8451D86AB703C3BBAC27
193 DunSpawn.db.zip 545511 45BFF6D16E4174D398675522E0121838 55CBD5AAD548744E9BAD300C2277D0C1
194 DunStage.db.zip 170594 3247343E23D5930FD802EE30B9FF0AE6 5B81B2BE67D8F86F539C43ED757608E1
195 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 1529AD7FFAEE342EC1F914C2102E0FB6
196 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE A2AF007069FD68F750367025CE621779
197 EntryPopup.db.zip 1181 0391A008377C38FF04EB59CB897EA8D2 548B24C045F5523E7E82AF13F1937A3C
198 Event.db.zip 56361 4DB4911B8153BD424D810DA2D72B0797 C32B54ED7FC98A1FFFC21B3E7076CE72
199 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F A444DBE32EC19EC1B77886F62F474B1E
200 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 02E7DC24F7364A436C3E782B2DF335BD
201 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E 80573B5E39B428A3DD2CB7BDD70ED533
202 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F A736DF33A1C38ABD39831A4273C5FCCF
203 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 772C24E8CA7716FFAA52ED555A9B0CEE
204 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 4C9C4865EF2440940F423119C84AD2B6
205 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 F414DB63FA1168978378D4099920B529
206 EventCapsuleDraw.db.zip 1568 454233C22189186B4A4EBE2AE7746819 182D00928494639DB754FCF8AFAD9E3F
207 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 B2B748431226B88502DBCC1F9DD1D7BC
208 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 59ABFADEADE228C6C50E4763E0D6DF4E
209 EventChange.db.zip 553 AF377988A617691C6D24BF2C29AA2CCE F650786CB8EF756BBF94E86439C04097
210 EventChangeItem.db.zip 2754 DFB6918F6899EEE073E1063B60CA6DB6 5EFE95FE7E4F94F766D44A78C92B9EA4
211 EventChangeItemList.db.zip 7254 56E08CFE3D8D0FD2E2AE70AFA9D806C3 9DC57C3DDD6A231078C5134CEED63C05
212 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC 488583D6A0989399A4824F81257F8922
