TableVer 1000000911
000 _TableAll.zip 80759737 F618A0D98CFDBFAA5019F55FD5151CDF
071 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F A8A36E743BC9F6D7053357FBAD4350C2
072 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 5CF969DF363F8D6B9674978DEA54E181
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 27048C42EC1D97C84E18D90601646825
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E DF1FB8DEF11210370F4D7A01698FE061
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 EE133CAA39249AB996C85ABE142E6C0D
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 233DD88D07D3F4C0A1D3CBF359618F70
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 A1006DD83E916E33E164F6C539503CD3
078 CharSystemPlayHunter.db.zip 4978 9CFE5A968528CE0BCEBA99B69C362F66 BA884AFA2063C62FA4A5E956E310A873
079 CharSystemPlayPC.db.zip 908 7FFA51107AEDC90532EAF041E66A63B0 30DD05C5BF3347900AAE5FB1D3CEE2F5
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 7F16326041411FE2E0333D19258DE867
081 ChBattleInfo.db.zip 92837 1247294B928E6427376E343010C94636 073051C7360018E2457BEEA78D4F79D5
082 ChComBuff.db.zip 970415 1A2A1FC668C253B24A6F12CBF42DF585 7A7AEFB584116700588CB06883C86F17
083 ChComInfo.db.zip 226042 89CB0CE525D345C8257193F77667D866 C6E83B013F5F695F694C4B3921F9D5A6
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 10EA40A185531E6645259DBCA4F80295
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 6AC210A91D7262245E53FC4E65F5EDA0
086 ChCRe.db.zip 88828 4CFA29AEB3F9485328761C1615AB690E EC2040B6E4E69A30595E2A510DA375BC
087 CHDlog.db.zip 16820 1116560497BA22C5AFDA7C6105E5ABE1 18835D9AB757E1F7D33F1F2A5F83F4E9
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 8296B5645E0BC91403333F8B234D9CCD
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 E70D454725B9F59DAF0F4E093E305DE6
090 ChHunt.db.zip 22220 159E6646047A258413F31ECEC45D6E48 8FA831635344C5E7273B631CD6F6F9A7
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE C69B3DF045AEA71749442B092092D522
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 372011E5B92280250DDC1C3CBA26864A
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 24F5959B8CE634655DE683FDF14FA628
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F E4575893224071783E21BDF413698D02
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 1CDB6FF2203485E2F95DB67874A83725
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 2BBDF579A8B257634EB3E8B9988207A4
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 BF387199D57EAE46620428F4E1464F3D
098 ChMon.db.zip 159196 35B36829CFDB38E4A0A1E8215651A50A 03F9BEFB7FBAEA35040E6044E91795ED
099 ChMonSkill.db.zip 270003 DA0BBC0497BDF6786CDD319A4A0B6BF5 90AFBCD23819968199C3EFE174A07C59
100 CHObj.db.zip 12649 CF4A8E31EB7FFE2A2E5DE6D99213201F AFCEEF0996C79A5E8B506090F15D4111
101 CHObjSkill.db.zip 26342 165E89F95DECB063A976FE01D1E6CB67 91A91E88BE347086E4D3731754679825
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 0B9D73DDDF8836FD3282FC9055F53DA9
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 A0F21D76C7088DF4795C2447214EB360
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 0536442212E106168465F9C1468C9773
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 729651F8B4AB8BA4AC456F4AE35923FD
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 33552C3171DF53DAA23782190CF640FD
107 ChPCSkill.db.zip 920078 0BAED7D8DCA00BC5545D8B778D5585C8 7ED6C4478CDF130AE785322D65CC75AF
108 ChPCSkillInfo.db.zip 962896 FFAC28DC72F3A8544AB541D334ECFD67 1E5F563772F9EC3F50AF124179F5C860
109 ChPCSkillSimple.db.zip 427 94A7A8A273B21F54DEFE9595036B6974 47D20BD9D1536D37EE3E476B6E55982D
110 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 6694D70CD7AB74D8D8E0DBFD52DBF0B5
111 ChProTimeLine.db.zip 32510 C12BB13A387BA84C663C9095A8D79D10 8CD695522C3F3538DC07403FB6BE44CE
112 ChResource.db.zip 54219 F66BD6329A75D31A979817CEACC1F039 B338B8C9E9592D04589E76FB8C9A5CE0
113 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 B8C4905A2E001D8BBBD37A02CA2E70A6
114 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 4721C2C3AEBBAFC78E269FC043A10B13
115 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 E2CDBCB5FCA25AA6C8A2A96CE6DDA44C
116 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 7B1F8D608FCD14578EF39C841CA925FA
117 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 73D1693F83CEB2EEDACAF66E300797E7
118 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 07BAC93D1275BE3CFFD4C31367862D10
119 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 014DBA143EDEB5C8950AA5AA674308CD
120 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 F69655B480744F516AD7134CE8EF76AD
121 ChStat.db.zip 18568 605801799853763CF8557512EA1B4F55 F664ED6B7F01BE28190398F63D8DE84D
122 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 0E593A6D7EA7FCF72F5BDCCDD633EFC3
123 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 71B1EFB23252CB8D4B31C03D771CA473
124 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 E05ADFF3429B99A0225AA2314E6D02E0
125 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 371ECA81A520A4EA29E754E939F3BD14
126 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 1D3AEEFC0A51B6FE09D118AC8EBA7112
127 ConditionCheck.db.zip 2600 6301A0BAFDB9175A2D87E0533BA50F27 DE94068DB32FAB6091ED55B82C3D567F
128 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 BD2826C3D686F49760D1C5D38F31BFA2
129 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 35783FA819A7B46C21FF821D285703C9
130 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 4F42A17F95C2A931545D79A89E92AAA9
131 ContentsLoading.db.zip 4160 95BDAC2588B376BD4AC712E90CDCBDB2 7CE141D3CDEA2EB341651A92309921EB
132 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 3D34D3836979A27C95B805443E159142
133 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 32D052D152A069A29B7FC8A847567AA6
134 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 FA5F44BFCBF24F29537B45034428F201
135 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F AE7F13C80FCDC133A0D75871AAACE320
136 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 66003BA20063BD15C76B3A2998658FB2
137 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 6BE47A4772C22F43A352E41C80204BE6
138 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B CE3EAADDE1132BFF01680D5822E9794A
139 CoreDungeonSchedule.db.zip 378 E96EAC54D28AE39CE9D9D920C805C1F8 4F689950DD1DA093966F17BFCB5410B5
140 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 92BF515F72BD7BFB8E1468C8B9B7F7C8
141 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 AB03C002B78616E88FC51CDC22DD84C0
142 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A D225DBA94FF2A2BEE5A1840DC48BF178
143 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 6CEAEC5C802129E6D29C671706984DCF
144 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 CC14CF138BC731252E0CB54EE8710972
145 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 8A80E67E32A3BC76D524F3C66652B253
146 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 5E7F710A38FFDCF855729A0DEB8C0346
147 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 992B6ED3783984F0CBA8DAE0C014A3F5
148 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 0C8B9D32FD2370D5F7BEC4FE0AAF7C37
149 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 D63F526A5C97EE420ADFDE25EC925616
150 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 32CCBCC188F6F93F109D6120CBF49D86
151 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 7C6DB33442C1110A2BF39C4CA61C7455
152 DialGrp.db.zip 37175 8DAC581E892DDAD435EAF07C8E27D27D 6FD0A4C818F3DEC66187A3E3B48F69FC
153 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 192A16D44E105D2E7256B251EC86B0AC
154 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 B0EB680F171E6C5660D788AD84C730B0
155 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 855C6F0EC8171CDD62B889F8F684F69B
156 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD F4E9171B8A44F084653C0E0C7D247461
157 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 9A5326604644A90D88132ED11AE8EF41
158 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 3D2672099A68A8F08723AADD831D89DA
159 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 237D81C38FA6E8F3E96DF567FD3920DD
160 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 0C543D25448272681346D44694DEC0D2
161 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 C0FDABF6434C5F4B6F73215187F8DE2E
162 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 FA2F533134E87EEF761D6CE5D400CECE
163 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 4FC58573CEEE22F6BBB874AA352CE043
164 DimensionFeatureGroup.db.zip 3103 496B1C7E4694A7100C747CA23D846671 D6B8CC35D81CC7C0E4206EEE81582DDE
165 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE C201D70167CEE15EF6C66A8553F4E3B7
166 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 226BB39CFC690B45A44EB6D9CDDFE5C0
167 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 AA5F2681A5CAD24249DCCB2BBA47AA67
168 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 DD979CD2E90244437EE504FA9C3E6CC1
169 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 6D21FA3AE602E296C2EA89116BF5B959
170 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 398F4EE740E597246AED37D7D19BE27B
171 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 34D690AFF7561A9F9FA6226E4DAE7871
172 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 6D9B60CA202DC59C4647D1A6F0225990
173 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 D88DBCB509A9C65BAD85A0B132F49328
174 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 93522E307395A545808BDE6020FF9490
175 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 94C4EA981137E09FAD38253DEF620D05
176 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A E3855E2FACBD8E29B56B8A7B35351C95
177 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 77C669DC4F71750BBA7594DB37303D4B
178 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D 41776035D3E6613C85F7E64AFA83728A
179 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 74C2235619904389AEA49D4B69B22459
180 DlogMo.db.zip 34444 E9D159452039F0BF0FE200A7EF7BA290 3EDF19EC584ED96C4234F8638095696A
181 DMissionS.db.zip 35330 8E7C951B4ACC376B7ED2D8977211A937 6C6F69A61462F028D8FA35B7A3A6698C
182 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C CF9573068A7C1264DA72F32D1EAF89E7
183 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 7FFDA1A63D83B1FBC0C816EF5048F1D9
184 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 BDD1E4ECABF8786286FE94FF3395CCF1
185 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF DDA04B8D888D962C7D73080EA2E388E9
186 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 C157178C2A4019FE1B5C3DAD74127F91
187 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 766724DFD7FDBEA4CCB0E5BA562B0D89
188 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 9BA9F347C8CCC679098FA3F6E60168AC
189 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 342161D915FFB6044ECDE0BE3D2634F1
190 DungeonTestStage.db.zip 61144 FDE43F6D096E7562808165FF042B8481 592F2637FE8FDBF2BF565DBAB711B6AA
191 DunSpawn.db.zip 531175 E0DE08D6EE7B0D87623346451F62A9C5 9FF7C47537181AFF68639A8167964A6D
192 DunStage.db.zip 162989 BC9A43807E21CBA854BD32F64C959564 411495B6939286B492B6798D82A04465
193 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 7B34204C502817A4BEE474C6356BFA3E
194 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE B97C708867869E95A563C4F857D7400B
195 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 EE6622C4DCEE677DEFBC0658C00DE500
196 Event.db.zip 53147 617FE77863FC4B93512A471E4FAF26F0 0E85A4B299BC8FCA15CA2224E440F685
197 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F A68E73F602163692AB70A743A6B77FE3
198 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 ABEA0B38F9CFF07A2C19CD0871AE253A
199 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC DEC2B1C1E58A238490B812E8E6500015
200 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 01C2898E2580DB6C99B11F634FD40426
201 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 21726066D8606C58EC1B466E0D2ECDB1
202 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 9DA1A1153F97DD779DB1D94E5B9B73AB
203 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 D72D8F4B5B777C8EB2258FE509CDEEF6
204 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 0FCE631E29E4A60291566722148DE4DC
205 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 75920C599DE2A19CC3E885FBAB79D5E7
206 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 89DAF361B038071B464313EAE18B7457
207 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 8982D302E09F9441AA489C7BE83CD69A
208 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 335F7DE5D5A91582A9155DEA1A9EFD0B
209 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 0470B7883853D64EF75E1690CF1969BB
210 EventCommonMileage.db.zip 7252 FE5CB40C1186D1645D839EB912645D7F 0BB8A53A6B9B2C2E1251326C02B65BB1
211 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 B67A95867AF16C2523AC14DEFEBD5B32
212 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 E39335B70FF80883780E289D78F8A080
