TableVer 1000000906
000 _TableAll.zip 67663048 24B5E5955920123163EBB91BED136E6D
072 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 1F517077C8D17FC8F95E42BBC857BDF9
073 ChBattleInfo.db.zip 85114 A9C8E1E31D712B3A1BDB8E8E60669170 2EE903A4F4985039718078413D73F6C2
074 ChComBuff.db.zip 852963 04CED7266584EBF01EB5FA2C8AB1360F E69880998872869ECCB569EAFED8C4E0
075 ChComInfo.db.zip 208627 0C46F8D7162FF01031C783EF89094038 5FF161A3BA9D3E3E67FF14F7769D1E58
076 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 917CEE621A20AA4180F36565F488103D
077 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 2A3DD4C246FD3CB6C57A094FEEDC2D02
078 ChCRe.db.zip 82135 E1B6F62F8B4AB7C809D385D181B93696 366EE21519F0707CB131E07347E9A1EB
079 CHDlog.db.zip 15871 F15ACF288CDC71DD8D3ABB1A49474F77 A22D4CF00022E845F9E3A8AD3A1DD438
080 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 4D792A347F2EBDCC8E83E12F49FA011B
081 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 8B8FF61B935DE8EECFE88A827734DDA0
082 ChHunt.db.zip 20425 3A2D1C14AE49762511B49BE8E9468516 47F41F85705374AA19E657207D7E1E4F
083 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 1632C52488ECB7119141B7C66683F7AA
084 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 67E0B670F35EE9AA17B6DC5A3793CEB9
085 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF 9C95BC3F94BC14BAF00EA946194D9410
086 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F C8D6F24D8D729BA25CFD68E4F83F8BA7
087 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 F02E44CD1A610EB5CB6FFB9461144086
088 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 0E24356D17C6389A9230281AE1204767
089 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 4B923D6E50CC2B1513DDE08E716452B2
090 ChMon.db.zip 143285 72CAC705944CA890BBD4454C7156BD96 C70C4F8C7BC937168C60A0CD4B0038D0
091 ChMonSkill.db.zip 235225 805FCF07B93B77BCAB357606C4B53AE6 D39A86C944A2B4C2F8F2FF0AA591C305
092 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF 386315F062930887F11B012194C7AF72
093 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 4DB8DCD7312DE6697F8FA8920F103B62
094 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E FA119E310ACC339E2949E9E663E990E9
095 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 2846498DE673BD3C8AECCB2294CADBE8
096 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 BD5FE8780A3D682AF07D846C2A0BE17B
097 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 3EBB6F52076CF7D1D0A70F4FCEA0E227
098 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E E247A47709D78B1183F42BF33E590C06
099 ChPCSkill.db.zip 850426 C7B839FED222519B8DFF16A0E60D3CDD E84BD33CC041EC6027948BF0DA28561A
100 ChPCSkillInfo.db.zip 896551 41C92E804A72D2252F8A10C06AB3F6AD 044B0C307CD44B8149719112AFCC7173
101 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 F1C740147294CBB0EF3A61ADD846A320
102 ChProTimeLine.db.zip 29422 597CDE82EB0901ED62D36B31C2129614 76067796DBA3134DC2E50F4D70E4DB2F
103 ChResource.db.zip 50097 8182605D635878843206ED801F90596A 2EA983BE555A0648EC576D8A45CD3BD3
104 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 566BAA75423065FE33C125B7ED51D7EC
105 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 642C16D757E5858CC8093C984511930F
106 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 7F6C47C97189A5F673FEC5B62E2B56A0
107 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F AA6B7E2FAD0D3FEEEAEA0D1B5ADF955C
108 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 570A1EC752BC9A98B4823547FF6F0B55
109 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 5B33D25B6B95B4B157FD45894D2B45FF
110 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 36A9C9B3547BE8B7BEF17E8000BC3558
111 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 13CDCA5870B611C09A43B917A9F58D1D
112 ChStat.db.zip 16609 2D76C27A4F9C96306E1F038EC3044B82 E6A95FD8A3A2A371859F8D3E849D33CC
113 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 29B8D6AFBE752BDA260DAF5FEAB462AF
114 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C A8F65FA6BC9E9618D04687D7758E3196
115 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 2F13CBDF3E8F7EB8D8FE7B49F90362A0
116 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 73A2FE9C5D4573E9ECA0D545047F617A
117 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 5CBCB50550751F8804EB722DBDA01408
118 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 0386385EA57480D671EBE7A157ED1408
119 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 01BE1BEED811EC957309EDD2EEFB5A55
120 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 24086433B4754BCC8B1B7835E0020505
121 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 D6C2D06FFA7DD5155F1AB79BCF3E2884
122 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 8E8F778D5D29A1A73D2428465054233E
123 ContentsUnlock.db.zip 9885 5DEA31B9F6A8E80A16ED067E3DE24529 2A9BDA2B7DBCD5A665EAC14615618B4D
124 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 8F8D20EF886B79F66D98BCFAB309AAE5
125 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 8DC4160128EC6C5F5B6691A7E55D126B
126 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB C26A056974857F00040148CA4ADC55D5
127 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A FB9E79017C2B46BEDD28DD769F993354
128 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A B35387732446F6BB9055A4BF20056F71
129 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 90E24E06D40A71D57BFEC23947A8B9C1
130 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 B981407C14BFF66855ABAFB5664E9147
131 Currency.db.zip 3294 D676FB0DEA8061600C78A8A0D575F2BB 807256F85A1997563E68C62A6F661CE0
132 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 6EB5BF9DA721271A0CA42017101CEE1A
133 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 E28680E8C2CBC5DA0F39577AAB263B26
134 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 F6F578D0A815ADB2EB7B0921BBCD6168
135 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A C4826FC382D940687EB2D1931BEDAC1A
136 DemoHunter.db.zip 1451 47685C268AFEC1023C3B77DFF0653502 C5CC2FFCA7FFB9EBDB85628829E65954
137 DialGrp.db.zip 32866 E6B50B0495ED7173BC94F0123641BB89 47160BB849ED073EA5A2E098FF43FCB9
138 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 269986E03257080AC487A87696BAAFC1
139 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 8798344BCBC0846ACF0C0D1C5D488FB9
140 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 F730FF9048AEEF7628F7E1EC9081242A
141 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 9FF57D0B7546146B6699E9E2CE17E7D0
142 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 0CAC127A24FBC5F33086CF83E6D6BA0D
143 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E CFC2027F600F2B49652652DA1EF702A1
144 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 4871EBF82FEEBB59A8E26FD652E02D83
145 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 A24BEC4C481F40A9C684D92C0984FF5B
146 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 CCF0F3FD2F2E78066F2CC8494FD1EA83
147 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 010D81EA213EF7B5D86AC2114C49FB96
148 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 76697D210CA6EAF57F8C03FD37954C58
149 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 C62A10445A731B3643946A211F782117
150 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE FA35B270DEE17BADF04B6F085A52840A
151 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 C840B5ECF129B2FF868FDD7F7F8ACE62
152 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 DCD27E9DADD3F248E0A1FF1BC43B9E69
153 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 E643BC8585DA4561BA753E3F91106813
154 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 6C4E82EAD5A21BD8412B814F96FEF3F8
155 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 3DDE2117EECBABDB9F54B0E242EF9BE5
156 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 D51A8FC3F1F51BF431BE49324AC14F6E
157 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 17549689BBF46E6AF20417E03492E837
158 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 84389191F308FE6EA8812277AE03EEEA
159 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 BE23495A69078BCF643E0A681F475A2C
160 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 669EF596C169C00E9CC84DF2F98A6BC6
161 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 2819838A1839D824FFBAA445DEAB8F6B
162 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 215D6E4875E1B289CC467A5C57333D51
163 DirectingDialog.db.zip 34605 04E97CAEC9575163A471BD5F78414153 C4578E8CD03B0F78BE6BCC63FD0DE40B
164 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB ACB044B05625331F461F1ADC9427DEC2
165 DlogMo.db.zip 32743 C1AD424CC065349977729ADB7BECFC07 D128B4F1C33E265AB2250867DBF3380C
166 DMissionS.db.zip 33609 EEC75BC3E41E95FA52BCF61E1C141932 24EAE42EB105E2AAE4A308AADD157DD2
167 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 35ADF9D480802AC3D94B3F5F3B4FB401
168 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 9A6F05837E31C55A59A86DD9E5ED3EC7
169 DungeonMileage.db.zip 659 4397CBA3CEB5A2312BD96922BDB43EB3 34E10330005DB111F97DADD9B0F78433
170 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 702DE8DE2D653E6A2A05F12B4C48F8FD
171 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 31C23CCC6E000AAD5026B5A3172918EF
172 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 060E88B305837E20F2E044D4DAD7C027
173 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 F17B4FD4BCAE218E90E33199AE1894D0
174 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 5D1012B984DDEA61DEBEE66505EA70E8
175 DungeonTestStage.db.zip 57276 18C4FE7890146E6F2DCC229BA31F504F 8A38097124D59C66CEFDDF9A2D8FF89B
176 DunSpawn.db.zip 500665 A435E35E5B60DD7837B6532DB7AF0971 E7FC380D442DEF4301F90BD5580534A7
177 DunStage.db.zip 149649 24BFE2B3BF32F7C963BB1AB063B534D0 6DCA71EFA4B07BF3A98912AB7B155E85
178 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 715C550CC80A166CCA3B81C8FE9DBED9
179 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE A1B8445172B6ABE31D1815A453904B62
180 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 5C3BC6AE845321FBE36B41E7BF5B68EE
181 Event.db.zip 46415 74FEFBB11F357AF9FDFDD43ABBFBE8DE 6F3A56DD07375B0E9F37DBCDF2F231B5
182 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F AACC03B46B2F1C2DDBFBED7A2DFBD163
183 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 78FBFEDFDF1DDDB73BC5DB6D11EA52C2
184 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F B6FFABC79D341CDE371E734F654CEE50
185 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 95E9414C85F080AB1CBE4455C233A389
186 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 6A8ABDA161F41574CBB9C98EE5B5F93A
187 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 CA703C00200010CE8A044FB45147B543
188 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 C94355EC82880151391F0902A0326F5A
189 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 9C083BB919AE2A35D6CB0BA3A78BB12D
190 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 4685A5197E2814CAC0148854DDFFC15B
191 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 3974871496408C92F650A337D1783C4F
192 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A 6545E93E5A93C124969CC0CBD01E2FD5
193 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 E544060EE9EA3037624D659A98403250
194 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD DC943886FF2826EFD61B4543F0339BE4
195 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 8817C619A32F2634E38DF6F5F6CF2D97
196 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 09F502870653EE7D3F2127287F7B42D6
197 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F EC6009C87A2700E2F88500B218DCE736
198 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 C87B70E1A6EE5109CDC70DAFB3E39381
199 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 2517BBDAC0B74EB89354D3D9C5BED790
200 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C B3F2610D3B31EFB4278F8D060AB76CC0
201 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 35BEDE21D2089298AEAE581355DF8CF6
202 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 930E6E8E4328982CC8E6EB0A92A251D7
203 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 AAD460E0D3751F9227D33DADCCCCD81F
204 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 F55F9836D50F15A8EA098FB11E648F0D
205 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 F570D143BEE660B492C7031C990D6F0D
206 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F DFDB2AB9EE7F28FCABF7FFA82E160F55
207 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 5A5F054C6EDAC8E42B7B35BAFFE4586F
208 EventGiveItemManage.db.zip 964 B47956602A2680BB79F74F6D5A3DEC00 A711CB14AA18980C646400AD9392BC8A
209 EventHunterEvolve.db.zip 479 A46BB118191D417F7F4299C34EBDEF50 3792E3C3CB23EF5062409BEA4C79776B
210 EventHunterEvolveMileageReward.db.zip 1732 C52B1B73B3BF0EEF3EFE64EE1086FC46 3C8182610B336D54137670AC1D9A0E5B
211 EventHunterEvolveReward.db.zip 1177 979C39F32DC393B71167C793BA629407 FA06480088CD18C032D90092EFD813C1
212 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 2A30D021E8990543EC2A4FB8672AB64F
213 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 CB95AA1D43F0D71753DE70D32E35691A
