TableVer 1000000911
000 _TableAll.zip 80759777 0ADFB2EDDEF7C8770B7E367ABBE99593
031 BattleMissionStoryModReward.db.zip 6356 F2AE2210780E2A723E8A7FCD2A20FFD1 0C4DD947C6E6082582F185F6245AABF4
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 B5EDA05A584945BBD7EF586479ECB886
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 181AB70A3D6A1300311AC261779B714F
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 646EFFB505B0DE475FE8BD7E19C03A11
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 D5A656EB2068D3F39AEFD99E0CBB92D1
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB B6A8CA894DD4EAD6AA53E1E6715853C1
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 8DA1B8955C38690F2DFDB5A1841FB50B
038 BattleSquad.db.zip 14657 9F7DF73659E835F0BCE640B5C270F23E 4420C7787E493A3E4A819B70E5C9D396
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B 69F80C17C1E5BB13D8C4CE6A1339F4EF
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 EE861F9780BC9BD48B2E0F682C7FBD54
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 8CA513FCCDC7C72DA9669227E289DE5E
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 83DAF6AAFC6DB62B93ED27C326CC36AA
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 FBCDEFA37B024476A4C9532B1F2EA348
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 A51C0112202C379A7B4C4C7F07A4F190
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 56020164504D2C3C5FF4EDF0FBC338E3
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 A908A4AC0D3B56F067275C52C5086731
047 CharAttachWeapon.db.zip 10974 722751C76C44BA34A0D43E03E482D506 3F3C665F781F4F2B3F3245AEBAC69DEB
048 CharCalibratedStat.db.zip 29582 A0ACCCAAD136FFFDF076228B542CD9A1 7DD10665FA45020F2970CABFBADF6EAE
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 330B491809EE57ECAA62F9EF2945578D
050 CharCostume.db.zip 20455 A802AB33BCCFA228ED9FBF7E2374F48C 489B2D30C9BD0D885C4E65B4BCF2EA30
051 CharCostumeChroma.db.zip 12806 6D3A0E5051469DA60CD8DCA205D5EB21 695EEED2FFA45665ABB9EDED14E48EDC
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 3072724FECABBBBBFB2FA4AC8F436810
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 A850F49B3A0E67D7A38CD9D0ECFF1FA6
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 B51C79073EF6E5D199C5B8684EF87AFC
055 CharEventActionVoice.db.zip 12686 A738990E1E0E888A3757447B29EB9364 9B968B1706B31716ED1F6D331B2FCCBA
056 CharEventActionVoiceList.db.zip 20210 9B4C98C3FB9433E1E74D90F8BCCB84E6 E950F5A841A778BF22BE1226256E8EE8
057 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 82B47F26DC3B83F50276929DDCE10540
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 BC95B8D3BA7AC70305BA03EA3A2BD23F
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 1D8E06B7D3E557E8285333840B4221D2
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 29D70EAAB1159726B75FD8B37D6018E0
061 CharHunterSound.db.zip 3059 5289E9BDE159D4B22C660FA4C07D796B E1A5D31F60D0BB2C78F7BEF6AF84A519
062 CharLowDeviceSimplifySupport.db.zip 4442 2CC57BB1278AB9BA5060D74360A4140B DBE34C2CBA14D447F1C43C6C36EEE292
063 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 5D615B564D982AF654DE97905B31DADD
064 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 E0D96701752816861816C79122874BC6
065 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 2A1932BCF9824588808543A6B063A9F0
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 627665B1AB033670118AA6369C12932E
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 3A0D479D55E6068FD01C8EA135123758
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 D16360B13234A363B9E6A80054E472F0
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA E6374DAE8805025E2A78240CDD8A6472
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 EACDC712D31934084F756CED1C416582
071 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 870CBAA04DEE4CFCB2581CDA0182A7EE
072 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E F252742586AF5BB5B88912D9DAE99699
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 22955A0CAD8850FFB175BA9DB9FCCF09
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 63CBA3B7067ED26B95B4F13D27785164
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 82125333B99F8883B2CC4AA1E2945ABE
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 082F8B467E150931723F9F7EC415B0BA
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 779B6AA21456C2FC3D3B57EDCECB7636
078 CharSystemPlayHunter.db.zip 4978 9CFE5A968528CE0BCEBA99B69C362F66 001D7EF150DB48989AC6FEA240F4D038
079 CharSystemPlayPC.db.zip 908 7FFA51107AEDC90532EAF041E66A63B0 E88A9DF2F8851B3B14F15274A60ED642
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 06E18959D302D1765083D1FD049CF6DA
081 ChBattleInfo.db.zip 92837 1247294B928E6427376E343010C94636 B57E3AD2B6DB058E6E637C9AF12D322A
082 ChComBuff.db.zip 970479 598CFBBF73B5C5E340B2FC6F1CC264F0 D126A7BA72C4E698BCBBBD50020F41C2
083 ChComInfo.db.zip 226042 89CB0CE525D345C8257193F77667D866 629C894B497F407F496DAA409DF6412A
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 C9E62BA181B93F8B6E95FF174A7212B4
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 BF309FF12E25E9C0D077E20DE4DC30EF
086 ChCRe.db.zip 88828 4CFA29AEB3F9485328761C1615AB690E 7D15EDA29EF29AE5C5555724FE28AE64
087 CHDlog.db.zip 16820 1116560497BA22C5AFDA7C6105E5ABE1 D304EAA0196769E476860F5462940834
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 2E8CEE8625AC905FF3B16370F0EC7A17
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 415975C68E70D0915E57DC2854B537C1
090 ChHunt.db.zip 22220 159E6646047A258413F31ECEC45D6E48 EE273D4B16954C160C0A3002FF047ABF
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 499332DE0248BA723B81A12233EB2D29
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 8842A085E17EE976D133569A76BF894B
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 497D8FF25BB9D20B27ADA1899ED5F07C
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 3E2E7E073050F7BA804162C57BE535B2
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 CE223E0B9D82A52059E70DD26427EC83
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C F79B9C54D8AC2CCDE6480BBF55327AD6
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 C002DBAFF945CA8237C647D3FE6C7C8B
098 ChMon.db.zip 159196 35B36829CFDB38E4A0A1E8215651A50A 501B84E06B13E5DF7C5C8D5411DB9ECD
099 ChMonSkill.db.zip 270003 DA0BBC0497BDF6786CDD319A4A0B6BF5 C7FAB5345DC5D30609B9CA73078905C3
100 CHObj.db.zip 12649 CF4A8E31EB7FFE2A2E5DE6D99213201F A8EF1228C5EA803A284FEC491BDEFD91
101 CHObjSkill.db.zip 26342 165E89F95DECB063A976FE01D1E6CB67 5083389D3B33008C907FCF44D7E482D5
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 86ED121C25B28351F798A266983D7688
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 E7827CBF0FF54315C7CB6A6632EC6CE9
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 3BC75AE8897ABC0FFEAB133B4F205A05
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 C0A22D091AF7DA72251B3F2B306AD85E
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 DB3F552AAE5504036E8877D52A1F9EAF
107 ChPCSkill.db.zip 920078 0BAED7D8DCA00BC5545D8B778D5585C8 712F66C7A054AE9E588253A62B2D9734
108 ChPCSkillInfo.db.zip 962896 FFAC28DC72F3A8544AB541D334ECFD67 C7199AC0EAAD8FC138887FD224BCDC13
109 ChPCSkillSimple.db.zip 427 94A7A8A273B21F54DEFE9595036B6974 568476339185FF2D851738379C2997A8
110 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 0F96D7883102D335DCE2FBE0B0C4785F
111 ChProTimeLine.db.zip 32510 C12BB13A387BA84C663C9095A8D79D10 FB7F4FBFBC981B893B78BE7B40D0DE14
112 ChResource.db.zip 54219 F66BD6329A75D31A979817CEACC1F039 DF6EA7B4A2AFCF939C4F1D26A9CE7E6E
113 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 F10D14DEA778BB21F146DE5C8601A246
114 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 B94417B854C556AD008607169DEE3ECF
115 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 C8D3C0AAE928878BDB51C2BD59A4A271
116 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F A7A98DB81D3FBDB87B2F20FBD66CBCD1
117 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 223136B7DE2C63F3FB11677A10A01B6A
118 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 3EF78F5FD873CF083FFD76F6E44949BE
119 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 FD9E5408C7446E76CE427A0B578501AE
120 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 D4AF571BEB417F97111E3744D8DC67BA
121 ChStat.db.zip 18564 CB94FF0D58D8468C39316C22AEDDF2FC 4AB5CB87B01658D1433CCD87E68039A8
122 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 CC3071CC2104B8E53DBCB405B4FF5F34
123 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F E1411FA7A9B59177056E181C082DD040
124 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 55B6DEC2512640A4D2510CD8EECC88D3
125 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 B3B941B32B13F00F2C79C8DB5F773BA2
126 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 CFFFFFD021C9B687932860B8827F7EAA
127 ConditionCheck.db.zip 2600 6301A0BAFDB9175A2D87E0533BA50F27 DE852FBB4AECD77E90F627056D9C3D17
128 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 2DC815ADB473B914AE69CC43B0D9664C
129 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 A9618C0F11961AE99D2993D22B90210E
130 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 75B1AAC9B55FBB2C2748FE8CE62B6A18
131 ContentsLoading.db.zip 4160 95BDAC2588B376BD4AC712E90CDCBDB2 C9620CA26837CCC3AE95607B34E7DFCA
132 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 A16FD8AB30955FD2F8C3B5CA093A69B0
133 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 C8CDD89C630A1A0CD0035A625045AFA8
134 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 A8F9D164A291EFCE082F25FF33F153EF
135 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 6479A6D858355775387A5C63A6B96B04
136 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 1820DC1838D8E6C6296AE1D5DC15D4FE
137 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 337DE36F409FC23FDD13A921099A429E
138 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B F646E7C2EB314F03C7B2ECE672F82995
139 CoreDungeonSchedule.db.zip 378 E96EAC54D28AE39CE9D9D920C805C1F8 2F18B7165734C59E8FB25DC9D25A2177
140 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 1001244BB150A5EB3EA0D5246469D987
141 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 129FF071FAB9A757FE3BFFDE133CA4E4
142 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A C8B2E228F9678FA61F4DEA0550B19473
143 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A E52AC1A611244C3DDC398B26DAEF0EFF
144 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 5C066D00B2AB33ED8B765E58EAF7BF01
145 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 7817EFE9CDF3969C7208F2F6EF4E7E7F
146 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 C4C881896E05F117786555A4D9365067
147 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 EE8B1FF7FCD6CEC74A9C93695B6401D0
148 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 CB90BD7666DE88146171D53907322295
149 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 822BE73B6F684E938A3FA5EFBF9960A4
150 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 70266029482F4AF877848B68462ABBAC
151 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 D541CB8ECDEA90A40A634E427419C2D3
152 DialGrp.db.zip 37175 8DAC581E892DDAD435EAF07C8E27D27D 846CE05FE36774A5EA11272871BC094C
153 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 6E151720EA6894BB793E726267DE9498
154 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 D18DB9A935790E1B761ABAA00CFCD3D5
155 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 D04BC17E2C68DF6808494173771B3AE0
156 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 51FC3D297EFC54ABE72947C5EF920FB8
157 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 61175AE9D9E031B875B04EA483670188
158 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 1A091D1BF8E153B9660D9115F8CFDA04
159 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 5CE4F8AEDEB832D8D4F134D39F5AD152
160 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 70CFEFDD48F8CFD5B7BB60282F506F6A
161 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 BCB8E22F0C7CDCCA98B808AB8F9FFFE2
162 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 4821CB498C2B7A8828309D0C867E7F03
163 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 2B74CD79B7561F92A320964AD08F08B3
164 DimensionFeatureGroup.db.zip 3103 496B1C7E4694A7100C747CA23D846671 7EC7402538E8E4306E2CDEF16139A200
165 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE D91C2052AB51988CA9AB10490914595A
166 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 BF81AAF2A4873049637F54A452B99879
167 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 A8E4E619061A805E7D6101F9EC3A8979
168 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 B69804786E0AC1E99F91F251296A0FF5
169 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 118016865BBF0D99FDF528276259064F
170 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 4F8598B25B53623A476F70C795452062
171 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 54A1C790C8EC29C3641FA33A85F0F3AB
172 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 56D214C3E6F32B7166D508952770FEDA
173 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 122155262052357D1F6E8FEA77922AA8
174 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 16A761FC78F79B82E08BE5480F851C3F
175 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 C0B99890DD8EFA7D1A59B7805FB4A701
176 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 19B278C36672C1D77A0860F0B8FED412
177 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 B0C8BBDC08447E66DAE911DB57ADF5C0
178 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D 69235E773851E1A10329D398823D442B
179 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB FF4B0F72F5F4F6CFB2E7F4A447E7238F
180 DlogMo.db.zip 34444 E9D159452039F0BF0FE200A7EF7BA290 44B74A7EA947315854C153025DA42658
181 DMissionS.db.zip 35330 8E7C951B4ACC376B7ED2D8977211A937 9551FD6FD6292A30C7BFF2EE204A23BF
182 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 9487D20027CF739DF37666A0CDAF529B
183 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 99CB5D93EBB8B34E2F471C29B776DA6D
184 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 248CFD0D9738BFBE93D325CA43EEF5CF
185 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 67158C8EF0DD6369347A932A0B88DB65
186 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 17F13FCEB704330C05A954A94E60FCA5
187 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 21ABDC5ABBB6E502D4ACC9666438C07F
188 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 E4C615E0C9C42D3E5062FABB5E55AA76
189 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 60E2739A9395D713B7B392C09EE4E81B
190 DungeonTestStage.db.zip 61144 FDE43F6D096E7562808165FF042B8481 989FB00FE0C541C74732DAF43B5F8DDC
191 DunSpawn.db.zip 531175 E0DE08D6EE7B0D87623346451F62A9C5 1D5F2C875229DB7E71DA6F5A3ECEB1E4
192 DunStage.db.zip 162989 BC9A43807E21CBA854BD32F64C959564 2E3AF5154F0E9C42AAE4B0202FD9C4AC
193 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C FC99BED0698337ABDC3BAC31D59BD34C
194 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE E132AEE9F115B54062128A10FE8D7776
195 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 F60E5C9E89DB8DF4D48A1E7D7D574482
196 Event.db.zip 53147 617FE77863FC4B93512A471E4FAF26F0 724799A6A154A9BA043AFDC1C5A5616C
197 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F E52BFA9CFCB8068B7A4149ACB971B629
198 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 2C44E8DBC9423D94685EB082A1FB8260
199 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 98CCADD8FFA863061AE5FAC4C1E30818
200 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F F97CA762BBF9581D589F25BE0AA32863
201 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 3A50DCF46C3C2857380731D84DCDEF4F
202 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 A9418037C85E833D9FB18BFABCA22A01
203 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 75DAE242A412D63DD24415380442A6FE
204 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 65929B60BC2F8782FE7435B4D525A6FB
205 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 6DBDEFEE15F98E24CCF0FE2D304DBA68
206 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E FB7381CE790DEBDBD4C30236A7CEB19A
207 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 CDFD8A18873E29DB5A27CC43BE773449
208 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 E29210BA09CCFC4C93ACDE20E2A86F8E
209 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 3E530BC3A519190EF8FA9F6920EFB4AB
210 EventCommonMileage.db.zip 7252 FE5CB40C1186D1645D839EB912645D7F F4FCC14FC3F53D3C96E1424EBC7F4FEF
211 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 FC4A5424BB743E02080012AFC7884A0C
