TableVer 1000000910
000 _TableAll.zip 78982541 C49756DF09CA3B28FC9EE4A2FD3A418C
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 95622C8A1A61A899AC3A3AF01BAACCFF
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 97B8A3E8640E6992275AF9F95864479C
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 0FB7491E04F07781F48889B55951D5AC
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 EA72CC3B87D6D2AD62CCF9A448211952
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 79631F3C9CC9DA9551357D46AD754FCA
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 5E5CA579D861E66D3600D3B9BEA2C699
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F 1FF9E0B54B202D1398B33C8FFBCC1195
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 05AA6FDEE1592FFD5639D50F468953F6
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 70EC7D5568323731F96ED397C4110447
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 24CE57FA87D0A8E45F2E1DFC02C2917E
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 7BB3EB732F2224F819576EEEC122E3CF
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 90FF76270914465024A0CE0812F751B9
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 02B6092FAF92E487957141468E1A4F8D
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 B0EEFD3727DD23E894DEA686E515596D
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 E53422D503DF7901659A442819C137B0
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 4B198F4303DC1183EC9847193969B459
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 792C3018B80D7EB8AFF0A8FBEA2FDC90
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 3325767DE256AF220100C21626962D99
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 F877A53ED212411017A4AAD373E85DA1
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 007EA2F5F6DB804A3C29710CF60A312F
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 827CF8A607EFBBE2A19865BA97D5A26B
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 096DE205C876292E7525B0CE4DD08478
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 3FC34BC16719EDD19D624857EF75B381
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 F5C4E9A76186A51F69AA1E285FDEB7BC
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 4EDBD3E40D7758E49B7BAF82514E7DDC
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 B7BD430AE7BA2C31AB31861A9E2B69ED
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 4695470BB67AF5CD2C8A095BCFFA71B3
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 8E2D6443BF903EC0BBA71CA9EABB7713
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 4410C3136F70C0787471D31696A31610
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 B4A3459A4E1BA2E5C540133095C29F3E
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF D62B73854E2572764B0BC41ABC73C748
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 D892391A5AB67858B3F9503B7916AE86
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 995C7A4950DAB042F9B80F8746E5F609
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 635FA3F48D3FDF0360119897177008CC
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 7D40CE544EB759075D88B169D0772F3F
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 BD31B181E32C6D452725893AD46B77AF
055 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 5358FAF73553AB20C1EDD97D7FC2FF65
056 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A 5B4BDDBC15E3BEAA82C8A70809759A3D
057 ChargeCost.db.zip 4191 918BBAA0157CB947C2F7CE4861B332C1 4C7AF0A6755691036A6E2484A6BD1A67
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 2522D9F0C4F81CCA91751A8D1C5668F8
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 8613F1C097E9E7666B766B15728B79E8
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD F37619EB3C574A4E6CD83865CC10A7E3
061 CharHunterSound.db.zip 2979 B5A212DAB6DC124A19F61FF67264D95E 51867BDC3DDAC721BA0B47832585E12B
062 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC A502BCFE3A3FEF9E8175328C0CC623C4
063 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 3F7D43C4B1A6B0652B1743DA83DE5569
064 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E DB80BE8D311BD8FB0D11B9633A98CE86
065 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C D78E6C2F756B8A664666D254FBD09311
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 76B92C20DE8273BABAE272541684F34F
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 70D13E15E1DE9AEA0C0045204DCB6E2A
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 DE907491C094A0C9D5F9FEB507D2764E
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA C9F74A70C1760895DAF2E203CEA4E0C4
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 8AA9CF50F171E68146256BEA64198250
071 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 998FCF0C34463CFDE3038957D6F6FEF9
072 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 421A7B8DCC36B9C982D89726102478CF
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 7B651538E780C21D3193867AEC5D05F9
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 6F39D6AE9B7C9FA3805EECCC0D57EA2F
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 CEA2B60FF54B1EE86AFF14ABEACB1E3E
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 B1F733A09CCE218F97EC4A29D7B0A467
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 E152B9E483482DEC1C24DD3D55E84DB8
078 CharSystemPlayHunter.db.zip 4792 BDE899C67798D9F6099256B8FE246CA0 3449E9E0815126DBE294019F662829BD
079 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 02E47696CEBE728C9592082E20DC53C2
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 08E0C3A3093C97C3E52BEB883B936658
081 ChBattleInfo.db.zip 92118 75B83E309FC4EC3E2C1A2F7D7DFDB61D 5312172D7E8F265C497284FF9A8C8AAD
082 ChComBuff.db.zip 952037 FD880D6580FE5F01A39626AAFB56DD5C 82A07D296CFA4FDC73C92DC6C4DDD997
083 ChComInfo.db.zip 224013 3256D3A7EA90C9C8421B501B56D10C1C A04555DAE5BC3AE7A8113A18E1999E9D
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 56CE493832FE297330C73EF946967641
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 CF840914FBB9C2AAB98A376C70CC7BAE
086 ChCRe.db.zip 87341 9E9AA1292D5A3699E3CEDB5AF7B2917C 4C2F2DC350EF0F7252607714108B3C19
087 CHDlog.db.zip 16660 8BB6BFC6F8AAB8439D904745396706C9 AB42159F0790F6285AFC6F9D3B1D4DD3
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 64778D9C3B475B7E99C63186E0871121
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 488245D8F7BEABE65AB734253E303156
090 ChHunt.db.zip 21937 9AED1DE789C18F200E65454E7DB209FE B99CB56E78D9C7148289E6472D3BE080
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 3EE685CB5D7A24F0C41C365208F177AA
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB D1D551C70A701FD98D492C57709D1A0E
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 0860698798A7A931215272A0DCD13F6F
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F E08505F99DA254D65B592465059FAA21
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 56282BA9B4C20FB5ED725E708E010E93
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C E6FB5E8D49B6BA9182301994365EEF1D
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 5933320CD0BF25222B371E3EFE94B897
098 ChMon.db.zip 157712 B71233AB20461508A2E9C9A7FDA3E5D3 C8A0A039C786ED8B0DC22FA2E63CA836
099 ChMonSkill.db.zip 263671 8DEB42B66BE0432C12AA4067B4EA8738 35C8CBD6797F263416E6C6987BF324EB
100 CHObj.db.zip 12555 CCC5BEB8EB28898B3EC7B05981CE6FEE 09A21F1544EB87A7526654ACD29B602B
101 CHObjSkill.db.zip 26339 0F457DD7476DD8D96CE2A5157A4F0004 EE2CDAD13D7E92F42CE43D3002B0F503
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 76EBB06C2650B7590DE03A13A712CA99
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 760C7555B228F3C5EC6F8C84869E2439
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 EF728E7679A87B9E7E1C31AA84113AC1
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 3D126B0EC209FEEA54E401886DEC660E
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 5E5F93D0F9BCCFBF54AF93E3B2F9E9E2
107 ChPCSkill.db.zip 900900 8998D004BF8AF4A8D3925DB855AD99C1 09872519360060881651EF572B28FC2C
108 ChPCSkillInfo.db.zip 941589 2E36E00CBDA91E3EFAA2D2C3692F2734 137CECC71B1A857CB1A975A80E552B34
109 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 D02697A0216A40CD2AB4BBF4E0216BE2
110 ChProTimeLine.db.zip 31694 140BF476B0DDF24DDE4B548916B06B51 26EC7C7B29FA24E1838E649E53882967
111 ChResource.db.zip 53573 3A61BFED7131CD6BDB2FCB1561C63EF8 124152E3EF683FC8EF91574D72901073
112 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF EB0F5A7414C65D41B4466EFA82D86389
113 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 ACDEAFF12F9D9385AF54DC480F8900E2
114 ChShadLv.db.zip 4682 DAFD2B55BF161506DCF7D2ECDF4195D2 AA0718E0199893C2C47C0C657F11B6B1
115 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F DE52ECA2B6868C89C088F58029B73693
116 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 8BE587D4802BC54364CE28D0DB18EFF2
117 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 559F01CD75D86C9A54136EAEE5ABE482
118 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 D09F2C98B0D201B9CBD563EFBED6A7B9
119 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 A2C686D106B2A4C703F960219B364D81
120 ChStat.db.zip 18371 EE6186FE198B0714DCE77E2A007F58E6 4E99806FDC668D566A3E511C0B759E68
121 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 A1BF2924574D86D1BB0F3F213CB09D65
122 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 3E91C21EFB1AD3CE979484E0B9A4BA5C
123 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 B8E801667AD2B47F07F03C3940A86A60
124 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 3EF2AE61F7012F233BD370BBC4EA7859
125 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 9E8DB9E7752A7FE598A796A425D261A8
126 ConditionCheck.db.zip 2408 A210FD6E9691F758DE627DF912533096 ADFE666E2E050B01B599DAD5871F6C5F
127 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 37E6BC76798EC48E4C1E8105CDC250F5
128 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 CD026DC3D0C56CD168B0B2679C2B1D9D
129 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 173F75E815637887F71DDB5020417675
130 ContentsLoading.db.zip 4144 4D82DEE80F8930CC5A8C0C9F8E2FCC34 180DB4F1FA19A28F928BD950DF25B21D
131 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 E303E2CF54D0151544A2D9761CF5A9F7
132 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 99180D2D13686FEF6E5F5643C7913C89
133 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 195E0128C9BA2D707CB2242DB918D578
134 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 7EAC55F228B03F0B9F1D4DCA4FAA1127
135 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 98B878814ED9D20D6D8C0EB9E39BF2B0
136 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 E8D50A5C6EF8BFAB78AC2920FBBE90FD
137 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 1B1F4005877814EBC6F2A95184EFFC00
138 CoreDungeonSchedule.db.zip 345 6629CC56B92665A361E81B928EEB6AAD D860168E6599486E41D158B63D67C47C
139 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 FDD9F130F1AEC49FA5A43FF7FA2084FA
140 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 B1942306F1B16BCCD8037C6610EAF4BA
141 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A F381DD9B864F397F99BDC8C7AD35394E
142 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 8EE5C81D639F76CDC0A340220F6E2FA3
143 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 888C082E5E0F44ECD200354B20344C0B
144 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B 1ACE077A3302F6E9AE020D8E458436BA
145 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 57AD3C87A12DE40BDACCDCBC04EBCC86
146 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 58FA7D3E424910CFC5ED8C3289E8CDA8
147 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 5A7B16AE98E97D5E0676DFAD876A54B0
148 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 5DADB7FBA7B4C5C251630F72065E9D65
149 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 927E4CCDB8D4CA652320394CFAB05572
150 DemoHunter.db.zip 1836 7819ABC063D4B10DEA224CABE3508AE6 1BCCA414B57026D553D58A8C7FF7D5F9
151 DialGrp.db.zip 35383 3DF71F594DFF649C58A4975FB080E303 02DF69CCCB9582A73E49193283354C01
152 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 7BC59276D3151EB268672BF1711CF19A
153 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 75D7D1941059A05762832787DCB194D4
154 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 CB5790FD493A554B0F0A0FD5883B8077
155 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD AA2A714ED1A5E3D1062862051F28BE61
156 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E A194FF50B38231E03F113D276C22EA70
157 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 8A56085E58A236E8978AB1D9978D7357
158 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC BF0EED81E17BC64E41A4E36BF7FF7159
159 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 C035D9E9CCC42D7EEEAC7DF17CD7F282
160 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 167CB0CC7062B39B5A2AB704653ACF1A
161 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 FB18CC5659FBB05180CE1D51E338426D
162 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 75C88BB8D8486F99908A7B8F22C1EC61
163 DimensionFeatureGroup.db.zip 3009 6DE4D5B9758AE6348E675E7D6D7FED56 94BDA4064F269CDCF8FA354BBAB2D62A
164 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 2C481D9607AE88AF9B53CA8E5B86BBDF
165 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 EBEA6E559BC45CD3C716BC0D9B4E8FB2
166 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 E1ECB20B69C1858DB9216DAE50BFCDBA
167 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 5A0519FEEEE471BCFD47704132A122A4
168 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 3882C3E297B4CE61305950BEFCB73619
169 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 798A815E395489BAB6FA908578335362
170 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 5D6D384CB192DC931680A3CBAB523169
171 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 EBF5D009A2D7D9B2FBD2FDF5B7EE39AE
172 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 4E3F5F0DAAB43FE381FF4FC35152AA86
173 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 217D1B2B8980F59C0148BE24096A82BB
174 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 4A37E9203C1766327E3D8AA604D2BF43
175 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A F9D227D0BA4DE93E224F770C2AD685FB
176 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 B369C8ABECCE41CEE38234C51FDB27CE
177 DirectingDialog.db.zip 35480 BA74B5A49F81E09848B5A5D37441051A A62003F7D739F59B33561D41F5B2CD79
178 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 19CE3FAE394C5DDE6BB1D1FFB1481A8E
179 DlogMo.db.zip 34300 64C4AE1263FACAA2B8B2989F431DB184 5B6ECF8F9F9215EDB21A8F793852F7BB
180 DMissionS.db.zip 34689 6703F53932ADEEF902CB25955A6B05F7 AE538BF8E8CBAFB0C155FCE528713C11
181 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 4C506B173F7A8362B1555CEA74BFA8F8
182 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 171D902D702C3B145C5C365CB55FE732
183 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 6A5C87140F20AFCBF687F7A078010D6B
184 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 1B3B550807D9DC4F644EFAF25520BBE4
185 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 E90831B0087EFD9B0595519C154D2A0E
186 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 24FA056B6F8AE8224C586E674F970AD4
187 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 F235E6047AF356CA7AFA6E77B94642E4
188 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 F9D585D2D7F5D14A25ACA88035A8D47D
189 DungeonTestStage.db.zip 60686 DC8260F2CF336BA17239F1C20A7A17CF AAE401843B7D1C508A6E2FCEF2F96F1A
190 DunSpawn.db.zip 525139 D18638AB52AD9E71CD3354A072925238 5A2C7BA32ACE483DDF9D3F22AAC6A51B
191 DunStage.db.zip 161596 5943B732163ADCDA2E2727D9A8F0F052 EC26117779EF46058F5348E53CF16962
192 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C D4F052E055D9D189B85CC3C33AE8B38A
193 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 4F71AD6701A07842E9FF7E2A0DF32C15
194 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 3B70B75D36328034E834C2D7EE97144B
195 Event.db.zip 51802 86865B1FCE9E0DB3620AC8328B9DCAC4 486FF7734A0F4559D181FF92C93C0F75
196 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F C491B6DE6FDF1B77F67E8ADFD2425A5C
197 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 F43CF4A39C771F5255457C98A0E4EFCB
198 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 2FD446CB106261E7884AA9B3AEBA85D6
199 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 6CAE8BE9591A9CB76AECADB7045DF57D
200 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 9721DC9D46580D3C06FB4D96938AEB75
201 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 2417B75197F73BD3269B3A7D6424DA51
202 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 3B65D948DCCB892A3C49269FAF73D7AB
203 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 A27FB5D88DE87F16F601F0C30F616F13
204 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 12F8AA9BC34101F4525E2BD3E5FBEA85
205 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E EAB40E513F8D2F87FB9D44958DF15F82
206 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 C81DE20E7A540440E9BEBA16726C7FEA
207 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 BB441ED1A119862BD867E898D59FA694
208 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 DD03A3FDFC6F12CEC47D57D7508026F8
209 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 BA22F101F982C17DB63C623308BC9226
210 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 EB6811C755043DB801B6D5ABEE89C23C
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 F41D26B235D47981DBF084CD24911B1C
