TableVer 1000000911
000 _TableAll.zip 80759221 3633AC59EBDFBDBEC9FD1494B97C4879
015 ArtifactDungeon.db.zip 27354 B5A7DBA0696EE50C064D735534EF62B9 C8C84DA801D15D96775C9C7A3BD6D1B3
016 ArtifactDungeonGroup.db.zip 1972 5DEAEF96ECC6796A11268D0D2AEBE199 255040E0DA4D01B8CF605DA7A147048E
017 ArtifactDungeonSchedule.db.zip 2172 A77E37803FE634246614CB64F4FD1FA0 CFEF9ED057DA5F13458D6215099B6FF2
018 ArtifactDungeonSelectionInfo.db.zip 4651 E6A584A6D4E768D8E0E0039FAA3D0FCF 25D6A574220E2EF25E7559ED9C30BB09
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 5C6E222CB94560ABFDBB46F8AE571154
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB AE8ED73FD5366827060728861BED4589
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 3E6FB745D06A1C28E3C61675B7CBFE18
022 AttendanceGroup.db.zip 5863 9CAA72F262D245F001F2C7E34C69FEC3 28E01214C094E10B2C5C0E990D4627F4
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A DEF0E9FACA302B8057CB80FAA8602F83
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 AF1BE032CB67707F96E871B5A5321B0A
025 AttendanceReward.db.zip 16934 DAF9C6057FCA9C6A17215AC2EA5A1176 064317FFF95D98846DB2C630F330B598
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 9E3A8C05C1FE4C243618E8083290FB9F
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 2F27E7A38834B1F42FC8B8C0BA56AC63
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 99224C5FA486ACD0D5A66CE088E7BAEA
029 BattleMission.db.zip 175326 9F57FABD6CB34AE233DEB793A2BAB803 841622E77927A7E13EBC9AEEE8ED0AE8
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 6A9184B7C5382FA757E5557A9207BDF7
031 BattleMissionStoryModReward.db.zip 6356 F2AE2210780E2A723E8A7FCD2A20FFD1 4EE921ABAB2AAC12B9223F975B5A5C21
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 6094D15EE1285CA28B7C2DA7B888C998
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 2A9BD1369CD208942E0956FD58EB27D8
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 97E15DF43B10B6ABD7318058FA7E9953
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 9C70D184E0EB268C4289737392BCF085
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 0B23A66DB8C1343A2189F1722167EFB5
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 9DC050C99191C953EE5198473FF8A544
038 BattleSquad.db.zip 14657 9F7DF73659E835F0BCE640B5C270F23E 48A1E43097D8CDDD780631EE2A77D384
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B F51628023986EC493FE3267C06F099F0
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D708F30652FDAEF2568EA71057DA568A
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 41BB9705F32BA54A64F32763D82ED952
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 D5FAD180C05745561036722E6B0D6B0D
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 6660983421D4A9A57F83B192BC2E17EC
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 BAECF0F5F1F0E774B8E16C7BB42F6E7C
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 39B71584F01EBB63500DA9C15E402B3F
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 7C917C70833DDBEBA28CA158178E11B7
047 CharAttachWeapon.db.zip 10974 722751C76C44BA34A0D43E03E482D506 1AEBD61B720554848B6C372DEF8D85CB
048 CharCalibratedStat.db.zip 29582 A0ACCCAAD136FFFDF076228B542CD9A1 3FFE8EA97A2D99245D0C9E1A11A4A5AA
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF CA862E1DF1BACDD2D2CA82520977AB21
050 CharCostume.db.zip 20455 A802AB33BCCFA228ED9FBF7E2374F48C 4C1D4444BA399C6B3F76C94FC4587CE7
051 CharCostumeChroma.db.zip 12806 6D3A0E5051469DA60CD8DCA205D5EB21 D83EB15C3B150F420C8FAEF367B1C4B2
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B C68BD2A8A56946058132CBAB8F9D0B82
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 3DBFAC23FC19A224B82F4D033B987E8B
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 9B95BB4EBD551F716182FC8A2129F466
055 CharEventActionVoice.db.zip 12686 A738990E1E0E888A3757447B29EB9364 C34624D331DD8B26CFD340C2CF707997
056 CharEventActionVoiceList.db.zip 20210 9B4C98C3FB9433E1E74D90F8BCCB84E6 054CE83C5552CEF6CE0585788C4154F4
057 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 BBB6B8BD60F0048C2D365C91E0FB6493
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 0038BAB527E0A58D3C651EE1E4CFE0C1
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 88FEA91FCDA0CBEC7BA638B49730BA17
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD FD98737216A16F0C43AEB9112C8F7B04
061 CharHunterSound.db.zip 3059 5289E9BDE159D4B22C660FA4C07D796B 02A255BB164A2F60813E672EAA0CE12A
062 CharLowDeviceSimplifySupport.db.zip 4442 2CC57BB1278AB9BA5060D74360A4140B BDAC10B399516AE9B2F9E0DD811B2B3C
063 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 0F2011AE12A45E1B630DB082C19F06CB
064 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 AAC13CA533A8C2A51704052BAA688311
065 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 734DC8D216CEB2EF0E2096FFF753044D
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D BB6C10673B2206409825FC48FB01D125
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 36EB82540EDCD510F9C579F3CD71A8E1
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 03FEA13DB9BCD494E66E16DB44B04A08
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA A314D2188156BA878DFA1D942C979D2F
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 407011C04FAA8ED6202E59DC60CAAB0C
071 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F B8A0F1B1670A95F0AC5F6B388D60F5E7
072 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 877BE0C6ADC8938E952C7D24C3F4B306
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 F494D7B3081E9D8BB398B6F87021B7E8
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E FE7F28D0388F9128FE176A0BB6C0087A
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 91A2C7F708591550A50F1A1ADB7FDEAA
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 029B662F56F74C5D728B2EBAC742F7F9
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 BDC0C47AC955937F157B10ED1F680A8A
078 CharSystemPlayHunter.db.zip 4978 9CFE5A968528CE0BCEBA99B69C362F66 69260920C1B5730BC710B8BBE79522CE
079 CharSystemPlayPC.db.zip 908 7FFA51107AEDC90532EAF041E66A63B0 0375147C54856E1454F21868678D56D4
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 7DC6F37ADD6B5F7AFFA49A73C150ADCC
081 ChBattleInfo.db.zip 92837 1247294B928E6427376E343010C94636 1129DBCE9A9707FB1A075A6A2144D06F
082 ChComBuff.db.zip 970667 1EE4774DD1DBCD79B328E92B8F658C73 8305919E8FC186F1153036ADEF852E82
083 ChComInfo.db.zip 226042 89CB0CE525D345C8257193F77667D866 AF1057FA2B253D5F958F49C6FFEE193F
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 D806DBD5B2C6DEB451975DC462E16E2C
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 0C76AF72AB8BE171F636ED6F0C99022C
086 ChCRe.db.zip 88828 4CFA29AEB3F9485328761C1615AB690E B9447FF394B5D6E013F56CA00C5CA02F
087 CHDlog.db.zip 16820 1116560497BA22C5AFDA7C6105E5ABE1 1DC31109B5215C0B3DBEC6CCB1CA3302
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 A69E61894678B7234F90F0D0F20099AB
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 3D57FCFB4EA919A7682589B4AC1051F7
090 ChHunt.db.zip 22220 159E6646047A258413F31ECEC45D6E48 E29594610C72F281022AF8413100A727
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 5247CE635097C33E9F965A323434409F
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 9476F90BC697FB2D9551850F3D6A3CF5
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 8AB600FD2592F6FE3E47AE30DBFB0A31
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 178DBDDBF72097E9C1B1BAEBC97174A0
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 A94166AA112F046976CC44CC5DA1443D
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C C896A708234521816609C0DDE5254768
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 2CA76B7D2E76483EA7AA82C799EA91EA
098 ChMon.db.zip 159196 35B36829CFDB38E4A0A1E8215651A50A AB4AC286FFB3CD6FFD9C33F64A8192A0
099 ChMonSkill.db.zip 270003 DA0BBC0497BDF6786CDD319A4A0B6BF5 37ADAA941B7F43BC25681EFA1155DF40
100 CHObj.db.zip 12649 CF4A8E31EB7FFE2A2E5DE6D99213201F 2417B2300A1107B1A6A8C9B9A001D577
101 CHObjSkill.db.zip 26342 165E89F95DECB063A976FE01D1E6CB67 78B7DBA896072CE9465C6B30D277C0B5
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 2CFEF4C2D018DD603FD5FAF3FD78A60C
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 B7D914AF2DB58DF46BB46394D5BDD671
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 D16A20A0EA7CCA5D2F252E89BA913381
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 4A60FA44E5CB8562CA5489DBC262C7E4
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 A626DF772C818E78291E7D7CC92E7EC9
107 ChPCSkill.db.zip 920078 0BAED7D8DCA00BC5545D8B778D5585C8 40AAF065C1C2964358C171D120CE2469
108 ChPCSkillInfo.db.zip 962896 FFAC28DC72F3A8544AB541D334ECFD67 E3890BC837036306094172057770FDF9
109 ChPCSkillSimple.db.zip 427 94A7A8A273B21F54DEFE9595036B6974 7F774E087ED03A2BE877F0CA7389D6F9
110 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 985D968E7C8F3530B3B01263662C01FF
111 ChProTimeLine.db.zip 32510 C12BB13A387BA84C663C9095A8D79D10 B79CFE619E280EF007480E251CE7830C
112 ChResource.db.zip 54219 F66BD6329A75D31A979817CEACC1F039 18E7D215CEA62F99B301793B3B112A30
113 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 64B697F2439A4BB12671A4C4FA517DB9
114 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 15445BA2DA52F921F27ECAD99F05C7E8
115 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 5E9E136EC7AF436340A3E5C203C1807B
116 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 59BA217B6E1D59959F8CC321D6796C53
117 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 7C539C32F1F716967CD8E4DF11DCD796
118 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 DDC1F014A5DE1098F6D4D2B7EB31CADE
119 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 FA609EF97B04B7CEF41F06791BD3A03D
120 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 985CE6847AECD348BE89C5AFDE013B59
121 ChStat.db.zip 18566 605E026E379D6D021B231DE8C14FB14D 84061343DFFADDAFA50DCD762429B460
122 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 C452B0C4A2FE412A040CA8776974F143
123 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F F85A714775AAD0BDC07E317A5E25C2C0
124 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 9002D76F638892E7CC4105ABCFA9B40F
125 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 4FF9CBAD4460BC09EFF6893BF0713772
126 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 5D9C8975BC28C96BA53165955B020C31
127 ConditionCheck.db.zip 2600 6301A0BAFDB9175A2D87E0533BA50F27 A04908D1961B1A2FD2896422B4E2A8D8
128 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 13B812CE2685ED128C7962DF87A60F64
129 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 F813A54C46F1AEF4EA0B6CEEC0F4CDC0
130 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 81C25017846A6CD242ED723326644557
131 ContentsLoading.db.zip 4160 95BDAC2588B376BD4AC712E90CDCBDB2 9273329E6C4F68FA3FA64C1D94A8722A
132 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 FC48A72245F8C4D00F3D2937E582ABC1
133 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 523DB84CC5395A48769DB00063479E76
134 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 1CA7306581825864F2139B1763C89549
135 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 0BA699105DAE4EA2CB7734DFA9A680E9
136 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 DF7821971F0728A045FCEB5CC44A96D0
137 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 06E8B4B8671A9A36D2BF55AA356B2E29
138 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B E707D26D6B4FE852F29528F15800F0F7
139 CoreDungeonSchedule.db.zip 378 E96EAC54D28AE39CE9D9D920C805C1F8 4C8B11A11F3DA13955DABA8BB76389BA
140 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 F18022988AB4E79776B3B5DDB533FEDE
141 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 03F486E34470930683104B8DA41B9B2C
142 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 5912E0D02670EF0315D9E436F86F5548
143 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A AB1EEE095111737F1DCD52621D6CB079
144 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 07E25BC286A93F0E9036595BB908AFE2
145 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 DA03C9EED367D2B2EE5A67F0300C9D3F
146 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 55AC42672B19C0428F08AECC8B21A8BB
147 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 22B6B5DF9076DB2B74E0051DB23A174C
148 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 2A1D43CAE84167E9412D74877DBD318D
149 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 84713DCD41589CF969AAF011DC59D817
150 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A C2783D858DAED7581AF3C15A2EC2A614
151 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 829BAA16D4A7961A2E86E256AF6BF355
152 DialGrp.db.zip 37175 8DAC581E892DDAD435EAF07C8E27D27D BB6E96940C111BFB280CC02DCE541266
153 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 5E690B3001FA3D354D259BF4D017EF8A
154 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 C18FD1A8DE097FB3BD25E8295EBB37BA
155 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 32835F9CF98483D58AB24A3F4F4D21CA
156 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 7906D4E5E35BE21278185EE863A02638
157 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 1604D468C8EE989AB1568C1A4EAC6ACE
158 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 010383AF98A87DAB48E3B866885263C4
159 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 53040478BA4E9C45C3308D9178FE5895
160 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 B3DC91F854294CFD59CA52752A01A2F2
161 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 B8DD94CF2B35980A60CA1C678DB599D9
162 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 F1394C71F515BF67162E781CCD382390
163 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 5DB8B12DF9F194065A2A22BBEEEE485A
164 DimensionFeatureGroup.db.zip 3103 496B1C7E4694A7100C747CA23D846671 A14258C30F4A59B8F2EA8BBCAA30F39D
165 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 321EB3EE4A15AD35D7DFB0F5271F745C
166 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 AFE9B3E561D0E52EC21429C9F2206DF2
167 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 7C2C67CBE8CB915D17F845448F86101B
168 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 9929F5849390F42506A342DE990E2421
169 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 1AF5DF2BDAF0556ECBDC4447CCA17C9D
170 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 F3A420474E7DF4F632D733BBC8BB9304
171 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 D3000AF9E4D7EB3D110D5232911777FA
172 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 6F7496CA8C61DD4E093FDD72C439576A
173 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 62A7CCC39746E7FB9C834F793942EB0E
174 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 707288E08FD36C857A0881EE64884C34
175 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 C0393435BEB64C225D6D5C079153C01D
176 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 54F0B64DEA25E2C0CAFF6F51013ED622
177 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 0207ED4C24BBC15069B80B4960EECA96
178 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D B8D0C52637F1C47AA5D57F13F75E2EA9
179 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 98FBBDD1CEFB374396A86ADC9770E59E
180 DlogMo.db.zip 34444 E9D159452039F0BF0FE200A7EF7BA290 C21FB69DAE66AFE66DAF4D40A552BC7D
181 DMissionS.db.zip 35330 8E7C951B4ACC376B7ED2D8977211A937 E46035491045A7F47DE6251FF49B74CB
182 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 64D82D76B52B038014AEA45D96B73455
183 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 335B67E6D8BCF716B39961AD8A2018A2
184 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 63B396B790F116139A18C159A560F9C6
185 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 4CD4BEA77A0CBFEF49DA1599C2F088EC
186 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 64528354FDB3102FF4F882ECB1A073DA
187 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 42B5FAB71F56C4D2B1F218CB69B79493
188 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 7B0C19C0397D68AB963E27D7FA843F7D
189 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 6DD2A9BF88C6467044BB95A571736421
190 DungeonTestStage.db.zip 61144 FDE43F6D096E7562808165FF042B8481 D9D90A9E6B4B282EB41F6EEC8F6BF93F
191 DunSpawn.db.zip 531175 E0DE08D6EE7B0D87623346451F62A9C5 FDADBAC03342D418129C84FC78157818
192 DunStage.db.zip 162989 BC9A43807E21CBA854BD32F64C959564 6C3A56D143A23C2684A7A819682C1B5B
193 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 4D3B48D9ECAD8C8F12850674A5A1D043
194 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 6E478311CA0311969E3707D20777465B
195 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 D9C162AA600249351AB238AE21AF8F67
196 Event.db.zip 53147 617FE77863FC4B93512A471E4FAF26F0 DE02248D1C30C21D924D7796DB7F1D06
197 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F BC759F2053A68612FC4FF37B99C05B5A
198 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 C8377C1AB0DE22A9B226A351FE0289BA
199 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 00EC776673DA656D8E9F40CA1D54724E
200 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 0D2AE7F6786802A02B6ADCB5516A1EBF
201 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 96051EFCFCA0BA51C1E977860295C54D
202 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 8E8A8237F406F58DC7BE5B96B5423200
203 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 3F459CA3D08DCBBF29CE400DB43D4A56
204 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 DC48A1761FDB2B9F2EBFBCF2D7DF7319
205 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 65655BCC07E9CDC70B482916B5DB21CE
206 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E F07BAB577BA759DB9CA8D0313FC1EAF5
207 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 0EE3AA3A67A6D14178A5A7572E7BE0A1
208 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 0551F36F7272F0818BE1DC56827036E3
209 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 56CF7BE1DF44100129C44638818ECD30
210 EventCommonMileage.db.zip 7252 FE5CB40C1186D1645D839EB912645D7F 1F253695C204D9BCDB69E1B8D5035AAC
211 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 66D8EB8698E85B0DF63E51F837B66943
212 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 A8058B510A9550605EF1BAED300287AD
