TableVer 1000000905
000 _TableAll.zip 66646103 448FB091595353F6E32D792634E69666
023 AttendanceMission.db.zip 1960 9D9F931185819C298C7E24A872B6D14A 80485F52C6ED0AFBC52D6752A9BDA9C8
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 0EA1A5382C32A92E308B797B0A576221
025 AttendanceReward.db.zip 13623 E8D5A38C659AC7CE2177EEFB4CE9A35C B736F9FC60AE4F1BC6974E8F42FBD603
026 BattleAutoUnlock.db.zip 1364 A81A63F0B1F37D6261AC7A3C32F87CEC 03CA9A58F1E9371B274CC1E0CCD9AB47
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B B2D1ADC1DD6A4E6B3A1848378EEF2AEE
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 F3B272EE51CDC2987C02555BC2A728F5
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 02F3765DBDF94FDE2CAA990A46431120
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 B7002EE9C9849AA08DE6399308360BFF
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 C1AF865F076EB7FEC311AA370B2D0321
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 6D4FBC436021960FCC5C651F59CAC4C7
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 EFF26D449E080D31C65998A3D96DB6DC
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 7287489991615D820BF9C98E6DA10AC3
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 16623C420776A58CA884A11912389C73
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 4084731B4B19D49D71110A18D0DD92CD
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 E692821BAA2F0E36BE170BDD6F3C1FF0
038 BattleSquad.db.zip 12128 FB92F375ABA8CC9CBD36233DF0C1B16D 83F892EEE90AFB428C7B8D4189DE5065
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 7AF067239C6C5CB9670017F92B5C35BE
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 CC6C3C93597FA599CDF6B4A1361D8896
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 EF30FABE2A3D0A134217A213F0892C1E
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB BF62806A497257E1B96F5F13DCAAC8BE
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 C66AB4FCDF0003C8BA97F5518BDC6D66
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 03B85B779FDBA3B69127C1E718D2BCF5
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 131BAECBD94D4CF30767F09BEE72569D
046 CharAttachWeapon.db.zip 9932 97FCE3FAE74B073B4B7348954842E6F8 0E106AF83FF7D426488B4D0E78FD8ECA
047 CharCalibratedStat.db.zip 25598 A65F9EC2B02B5AC11A694EF1CF79197F FC24FC427E8801ABC6A31C35CCD1C946
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 7196BE2E764DB437955815767AE9B01E
049 CharCostume.db.zip 17444 0E92D83FD09E1FFECCEAF653AF34FAE6 60D607C273A7951F5BA6C63DEDEC55E6
050 CharCostumeChroma.db.zip 11205 BDC68F5D6041A5D1EFA70FA7FA0029B8 3164604297B957F6A45FD8E45B5F96F2
051 CharEventActionVoice.db.zip 11282 994047696F81E51AF26AEB50338AC1ED 5A827C490C9CD514FCDA3AF215A96484
052 CharEventActionVoiceList.db.zip 17957 3DD16419584EA204852D6F2FD6FD3E2A D6C36309F05AC289B66B004A23AB4A70
053 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 A38DAE7A41EF99BF5C1ACFEF26B26C58
054 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 0463D905E741A12E696EF05FAD799A42
055 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 B27296EC5F873F436B84E639B423FB6A
056 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 7B52EE0B538C33724BD3EF5D87994B5F
057 CharHunterSound.db.zip 2755 4D46E9D227FCA974F81BCA4D443945E1 460FD90401452272D3ED3252EFAFDA61
058 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C A77F6301F3925835CA8543B726970E87
059 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 73145CF056FEE5F9D7273F385C9DD395
060 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F ED687A3FACD86C51CBC991C837D3FC73
061 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 2CB7BE52F8F9942E57DD530EBAF2AD5A
062 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 5D12D092229EB83069B3482E65FE9AA6
063 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 F673822D774D78F18359F24AA3234AD1
064 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 F615F7CB8F6FB3678F2BA123CE731E4D
065 CharShadowUnlock.db.zip 617 D5EA6B9E738D21A4AA7AC6AA0F3666C4 0FE44B8F1395CE8B8027B996B4D5DE69
066 CharShadowWeapon.db.zip 3419 84B643E26364DC6BAF8C45C5F57D8F40 E2CD219EEF921B8C9196EE9A02FD2882
067 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C B6AB4170CB624D74E332F88B6578430F
068 CharSystemPlayHunter.db.zip 4469 376154FF5B43712F92F9E7974A2C6308 A2F88B20B310131326F89A6ED70E3B0F
069 CharSystemPlayPC.db.zip 855 0A945BC0B4C9C95CD2B764D78486E8C7 D803B59D609BED6517B856049E64A429
070 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB BB7DF40212E7D298CA378E1FECAAA034
071 ChBattleInfo.db.zip 83865 9EC0FD93D279BBD0FE9F544E5AF8D26B 6EB2FCC0BCB1D38CFF9051B003DD40B9
072 ChComBuff.db.zip 825909 074437B4767670C394EAE61A85DC80B5 8ED42917D72D6AA01C969AFE43A7CD7B
073 ChComInfo.db.zip 205377 B154FA497AEADBF7FA681DF469F692F9 825775267CDE54AFB027F8CB0BBAF98A
074 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 F542FEB48B58BD0A460B574B98621DB9
075 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 0DCE3B351DA63F31CC063F9640911716
076 ChCRe.db.zip 81092 CC555F00CD13295685CE32F55495FEAE 109735FD488B4F8E4685D6DBDBDBC96A
077 CHDlog.db.zip 15631 F37BA88D671502D35AC4A4E7191061D7 624DDF8F0DDF8241D55F296EBD8E3245
078 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 D5A9056466CF5EE78A039E2C1A9F7CFF
079 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 3D8980DFD8C5F5A18AB4289D170B96AB
080 ChHunt.db.zip 20151 5CA6B22AC071F12E347598FBCB959206 F64CFE14316FA13F5B62C9E0F978BBF3
081 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 71A6460B643726E23612AEAF416A28A9
082 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 52253CA402D948075CE97A2AB3A7591B
083 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF 5BE2B1E27E0E4D96C5478B7FC233F31E
084 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 46EA4CA97515736B5224D0019DE3B7B2
085 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 6CBE6BE1D8F559D890C52BE23AEBB53D
086 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 1A7EDCCB2E1A38B22A0A29DB1852958D
087 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 0E94DA449B48FD5950DE4D4A758DAFD9
088 ChMon.db.zip 141064 153E8066E9E90BF2A70375CD74E495E9 116111368D604E565A844737D1A3BD3B
089 ChMonSkill.db.zip 230350 5844E8FED90D63B64DC9979D81825955 5355DC4BEE8D699B3089B45DDF4B8A82
090 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF 474B8CB0350B7131DB70E28595E607E5
091 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 7C8716506743B15D5B7F31D0903DA6EA
092 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 3441EEFF07520D1A95DA2A1FDA829701
093 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A A6D342E8F672BF803CF467038F030E07
094 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 E031F8D315954CE7F14AD400E2CB8136
095 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 4CA71E96F10F11BA1D4926DADE7146FF
096 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 6DD2F821E7EDE35E2139B8995EE1B4E6
097 ChPCSkill.db.zip 845036 EAB94A92D74B2D21675AD96179BC9A8A 0E3A516F64295EB4130C815937F81D06
098 ChPCSkillInfo.db.zip 889815 CC05A21814A4D00C92F6F7CEBD01AB05 9101953AA3F5D1251024B102BCC03487
099 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 55A9E481E06B936B76ABDAE30825E046
100 ChProTimeLine.db.zip 28862 EE3C96781DCE223471A0E89A44F8C77A 62830595EA7BE51E35BF3994AD1BB930
101 ChResource.db.zip 49375 A3A83EB1630D7FD246BF366B8C18C4F3 CD5BCA68AAECD9C1018765AB5C429B16
102 ChShad.db.zip 7950 5B9FDABB3C2A8541ADB348AE6B53DFC0 DA22F7F328E0E59D9123BACD4B443E11
103 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 473A6C4D322CBD8247DBF9AFBDAB0999
104 ChShadLv.db.zip 5534 0B48FE7F8256F896AAACEDA42BEE6A4B 07EF52603FA8CAB11EAE222794B8CA08
105 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 6DB82898D52CA46BC4D81B45BC438C14
106 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 98E47DE54A51432DAAAFB187241FA32E
107 ChShadSkill.db.zip 102319 A0D3654E2BA48804262AADDD804897BC 696BF8C44138E44BEABE6E908A4EFC43
108 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 E841C56924F7B98EA91CE72FF668E166
109 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 17FCF7AF95FC47B6B68B92F63AC930EE
110 ChStat.db.zip 16211 FBC3475139CF16E1C150B05180EEB100 49D5B5F6948C15F6F722B9CACCBAAF29
111 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A DD3F80EFFFA5D127D4EF97BB447BCCC0
112 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 8F4996A37B8D07B87DF68F16DC9AE985
113 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 89D46AC6BFBE11E5026FFE0AD8D30676
114 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 6F06537F79F8314B1CF4BEB74F5D2D61
115 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 98E90ADF7F132051CAC9D49787FCF695
116 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 356784FD4A93A1D3EDFC9198A03CC7A8
117 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 271AF3195E51C2F21F3BA47EBBB5C12D
118 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 F420219581BF3080EA85C76A7C298C1E
119 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 138052E2A4B94C83F7C1D34B37D043B5
120 ContentsLoading.db.zip 2976 75DDB5E3141F4670EF55A22447BD1C23 5DEFDB5B2264B766F7F93B102535E12C
121 ContentsUnlock.db.zip 9961 101919B549262BF85D4593253ED74F02 96E7FB0C86362CA7679AD0A0DB8AE42D
122 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 BAD2ED512B6DF35761D27F867513072E
123 CoopDungeon.db.zip 916 C601A8D5D07F8FD45FA4DB139DFC1DF4 875DEE8C7187BD52012F090ED61CE183
124 CoopDungeonReward.db.zip 446 ABA22FD12EBAD775187BB07F86D717C6 929282D6BC4DC7368C06ADAD2CC384D5
125 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A A3542A601C5C28DF03121C82FE532CD1
126 CostumeEncyclopediaGroup.db.zip 548 056B676F8B11E03721975BA616D8D60F C225DB0C1943F559CC2212D0D645F7E0
127 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A F3913FFDA8B1FF9E962BB6CBB3C9C295
128 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 977B9632756B6BE1D7BB043BE65266F4
129 Currency.db.zip 3299 39B121E13B7D5C656F058F1A6C281B7F 0DAB194D0587521F8A9BBB2CA5843509
130 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 CFBD18E8DCA8C7BBE5E5C38A6BE03932
131 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 287B74D0793122B937625A4CA526E8F2
132 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 36898B434D79A18148342D0BE76A6626
133 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 80BA1726E1BDBDAE757D012E9B6F0FBD
134 DemoHunter.db.zip 1300 0E0C7807BF49085ECACDA64578D5B57D 6FC13101E723CF3C498BAD2EA422B778
135 DialGrp.db.zip 32418 B6A8B65C669C64B90691ED905BCA2131 6D381333F2D6FE4EA6B619A4FBC883A2
136 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 9C92DD848353FB779C16BBABE87F8679
137 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 E0B099933171B2D7C7E0AA2B25B5B2E6
138 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 0830CA1B1898268A34E312B0C8B2A68E
139 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 7072BCC2F04BD6C3FFC68AC1D61FD739
140 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 692016F6E44C62593F6DD669B5AA4140
141 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 66C8BB2DB402CD104D63359A11406B9C
142 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC FB066538711DC7CFC48C0E4A45694737
143 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 B6E60E787A48E455A5E61035EAFC3FEC
144 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 3A9127733976B396A9A90382DBBA14F9
145 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 BB644EEBE39EFE6886B90404137FD3A7
146 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 6F003AC6D537E64D580111968D8E0D02
147 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 E389A5733B76858003F90998FAEE7F8B
148 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 98D75A91B5859E964E13A9E368561018
149 DimensionMainGroup.db.zip 2474 458CDB5829E339147B63F14618B6DED1 9111F9B245315CE5CAB563DC06C1EE5B
150 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 9F99FFFDA7BCE1BA7F8CCF75433B1448
151 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 D24C53A6AF9F439D9C77A9DBB3174E19
152 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 C236CD524BC52CDED95773FAC33A48C1
153 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 EC0797D77A8A3ACD31C918AA25E1FC66
154 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 E0AF36B880FE382208FD78E862032F68
155 DimensionScoreReward.db.zip 4748 668750E3D32545FB6D2EE94DB88FCEC6 595FC3716B0C3EA9F4E6D411A6A4FF8C
156 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 E96003625C75E35DB26C00A7A1A387AF
157 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 1B19491861D16AD929F9E3F5694AF0AD
158 DimensionStageLevel.db.zip 17704 10CBF2E70237DE353DC92A9391217C10 A2A26E488634B6D8A9CA874CF024FCE2
159 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 756912E19925BA766B2014E68B898605
160 DimensionTrophyMission.db.zip 2746 320C2B9A0E0801CDB259AF284E18A1A7 FCD3B9E58584D06B774E5CB7C29C7C39
161 DirectingDialog.db.zip 34150 06F6B98E10C00F51889C536A89C0E761 A8201E7F05407B598BCC90F71F006379
162 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB A90A368732B7E5C79AD63CC65548EB22
163 DlogMo.db.zip 32162 5F84C2C9CA4A7FC3E06962C594F9AB6F 6CD9554B2EDC0CE78B0C74C5B998A6FA
164 DMissionS.db.zip 32990 53A14BF78675814CA4BE529A18E58228 AFAE3DE2903D1BC5143CCF777492981D
165 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 3E190B750E9730E14953B314F720CCC6
166 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 2F64C1F55F7339F612827AFA7E91F666
167 DungeonMileage.db.zip 642 0563A8C2FFADC0B3E722AC9277002F99 38EA7745BF90E5F493E4C8CBD69AF045
168 DungeonMileageStep.db.zip 1244 2292CD547B7A43524E10DCD3FE04DF6B 59006587A90EE2AD018FA44F7598C5B0
169 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 6B99571B32E7B8AE4E1CFE4940CBDB72
170 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F C86F050B9BBD1924FBB793A8191D6EEB
171 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 F7695E0BE2B89C785A51A964D97A28BE
172 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 89E6453C22A6728B57D85E2B5EEFAFA7
173 DungeonTestStage.db.zip 56809 6DA3E2C998715D760736668B9FF317C1 E4EA0CE7E94FFF3D9BAA2B807B920593
174 DunSpawn.db.zip 495948 6A3D63C6016180665B12CC08DEE1ED02 6D03B7F3AE5E7130141406AC32916CEB
175 DunStage.db.zip 148303 0B78A25394C8B2B83E17B45CF9C7F04C CA504E04C7E81B26EF5EA90032690A50
176 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 114478E4C4F7BB32CAD979D31BB32523
177 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 0F83C5F6D96AE8B41E8926B0ED58D2BC
178 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED B1739CDAB16DF392B37BA0A43E7B08C5
179 Event.db.zip 44148 7480F1976ADF2B173B2DDEC73CA3003B 92CB2DE4BB4906E97BACC5FF93D59CB7
180 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 430E28288CCB4E58361DD99410FF2FA2
181 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC DB332DF7108D6BF60B7412A027C2907F
182 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 5081CAF8572EA9FFC6AE37B7FE6E7F58
183 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C AB85D875190F5275138ACBBF3468CB93
184 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 6C97178563B45FA3C5214FD6C6E740FD
185 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 FB24E1532AF38EDD821A4BB1FCE289EB
186 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 8CD8A8166D89CF14B946F82578803C61
187 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 1E9C41B7745CFCCE638EC87CAC34BCEE
188 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 544353802403355BFA07980E5E2F20E1
189 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 898E1D43E2577634A563F7B3C5EBC3DB
190 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A 7486B9B22A39BC68D7CCF7064D139D3B
191 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 C75A28A3AE72B529E663B6FF9ED5B4F1
192 EventCommonMileage.db.zip 4974 9400556F7BC5ADB3E745CAB44509BD22 4DD757B29B595BBFF5501EC293C4E469
193 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 51596F6CBB5ADF21888F8B9032F8AF85
194 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 97E06D60A3914FFB0606C4048265C86A
195 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 64DFBFC4732F981B80063FD43A871B3A
196 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 F10197C9001CD6D7848D8E6A93F62733
197 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB F083C0446664BB324C81447B6D83F4CD
198 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C CEEA735443C32BEC78E2886B5D8B7EF8
199 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD DC1BE6D8311B8A146E6007F3ED2E9245
200 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 9537C9ECB680FDCE03C8290EFB817B7E
201 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 195B17C0786B8429385B658548DDDD68
202 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 B0B688A0AA35E51327B75E34BCA3154E
203 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 36673B51A111F3C18BB324384182EDB1
204 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 4908EE2C5AD60CD8B058FA4F79641F0E
205 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 7BD87AAD830503792DC5CA557156F23F
206 EventGiveItemManage.db.zip 951 B66A9C23AB89F13137CBB1A8CF29C5C4 40267A6BC62BD9B292AD93117B5B3BC0
207 EventHunterEvolve.db.zip 445 91ACB4977113788EAF92DB8B8078CDA4 0AFE11F5B37197B2C6C27C7B3873809F
208 EventHunterEvolveMileageReward.db.zip 1075 AEF6A0C70A8B75B0E23B099820702640 2EB8FD129C1DE2F040772ADBEADC5058
209 EventHunterEvolveReward.db.zip 958 73951E897155C7FD70CAACDF6A4C4E27 4770A8DB8ABD5D4D53411BF3B06AC554
210 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 52A265B29EBE6283E68C79C0E16FAD29
211 EventLobby.db.zip 1842 C67C117BF371A8DA101AFE97E5BBA468 8F5DB75A043870C431D99418E86EC5F5
212 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 7434CA90CD808FFF4EAFFBBE784DAF6C
213 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 CB9363ED27AF12CC8AF94758A3567B36
