TableVer 1000000909
000 _TableAll.zip 71792007 5B933E5AB648C164AE27CEB3F3278B2F
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F 08E3A896E9158FF3B485E64CF5427832
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 DCBBFCD7C94A6F71C9395335F63D7C4C
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 C63DBB4652E77427E779D8C74E0A56F4
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 C7B264E825E64801D33613045FD8658C
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 92A4C660F4970614BB2FD21E521A206B
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 7F3FFDC36E66CDFFE68758264F560342
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 86D10C5B3540AD65073754E625E4CEBB
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 9D200AC079BBEB07FD6847B3CCEA2F47
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 CC1848917D0C95FA60AE1A25ED05DA6A
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 F7E85451531D9FCC42AC5E64A62AAD4B
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 42E09647A1284892182C84D91B91C217
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D 6FB6DFC30576ED2D8F6F394BAED7BCCC
050 CharCostumeChroma.db.zip 12036 9218FB61D319EAB1663A083CDA7F4069 6CE32EEEE7C4C89A6F3E6C0F82526400
051 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B C038733771E6B54E1D0FF60590BBDD4F
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 22F3718906C5427E7D100F5932DA7B76
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 587935F6609DBF8082E4E78F4AB0560B
054 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 1659A98039693F81C139B6783E9FCD92
055 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A 4311EF656811DEE383F4DEB980F47B76
056 ChargeCost.db.zip 4195 5A3587F59A07BD41C7E1DF52DF0A16D3 C80B0F6930677CD7098199734435431B
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 7A428D64546035FDAEB672FE8DE0E535
058 CharHunterCategory.db.zip 1884 C97BBCB63DE5084B80EADA4A61EBF5C4 01EB2E739324C7877D87B68E26D332A1
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD CE826A139FCC934BA27553BACEB86944
060 CharHunterSound.db.zip 2931 5599E8CD26A000568A4E960CAC0EE27A D17046D71BCABE6355D9D95DB1326A38
061 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC 8D3FF7CE7CE695ADF01F98410B591B23
062 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 058FDD5BDE391DFC6BD4914E0F4D20F7
063 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E CF242590814DECAB9F21000774469AF2
064 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C FE96E7BAFC02529B02A231BBCD7F0E06
065 CharPCSkillTag.db.zip 1692 B8A2BB1C6DF7FF0FB540369F92D775CD C5A60A6033B942AC8B27E0A28AFA7A1B
066 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 1E10E6CF38914B11299D1406A92BC11B
067 CharRaidReplicaSkill.db.zip 2005 09532A43D23E42D2F1CEB42C80A851F9 9C9F86199CE51B33D60C44B83BFFEDC7
068 CharScalingStat.db.zip 8359 7F52500D3A74EBCA1E03C23BFEB9901F F66326BC607BD15A41F24C409F355FBC
069 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 C704CF53A1D24C0B1F1B5DB23086C599
070 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 D96E7B471F06E0DC4CDFCEA86FCD8D17
071 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 8D2E9A7B7FFE616C8417E0E39420A8AE
072 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 33E481FD5E0822E6237E0396240568FB
073 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 4B373594604F176DCC32FFFB36122987
074 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 2CBFDD9002733C6E4462B6A34345CB67
075 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 5B8336F6B0C22E5D41307BBF2FCD80B5
076 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 B8712DB651004DBAFA4A820D51261858
077 CharSystemPlayHunter.db.zip 4773 F11AFC09DC6A5CF56DEBEBADCE77965D 05A43496F649DB00B39C7B5AB70DDFF9
078 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 A6686DF682917ADB5063C903DCB70FEA
079 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 2BA20D12758E999C7F1E4CC0C69A839B
080 ChBattleInfo.db.zip 91304 43BB13B56D5B4FCA7D9EFCE40399E9E5 EEBB0864731F4911DC68BCD92AEC1301
081 ChComBuff.db.zip 925521 FB9B5586864A0FE0DC0248281253B40F 27151224FD392CAE4F7910197F095463
082 ChComInfo.db.zip 222326 82E48093A620FC55D9D4291298125447 C0400B827C010F89C701A57EC25E1EEE
083 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 4991F04BFA59FE5E315A61BA60879D19
084 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 1364D13ABB5DF9C7514698DA2EA8559F
085 ChCRe.db.zip 86430 960F547169E5FD70F54BED8E805D9FE4 8B4542A968981610005C97367837C3DB
086 CHDlog.db.zip 16610 B71F25F32161E05FAA221FA9C94115D9 717D66C9F2A236E742C2001AC3CD90A3
087 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 7B15DB9669D89B5913CD657CD43E3A96
088 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 E42F092990AEF64D212F69CFEB17A465
089 ChHunt.db.zip 21447 B24BA80BF49CE6721BB434A874C51478 D4E8AB5F77785EB9FFF09EE6A547DB71
090 ChHuntEvol.db.zip 1334 C93F3C62E90A3110A28AC40465880F67 D3824E3FE39FE8FB3936D874ED85D3A2
091 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 00060818E36F8ED53DCCA4C2F4B7FF3F
092 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C BE7B0E03BEF6AC386BBF9678F9515A9B
093 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 99D014574BDDB8AEB431E127188F1AD7
094 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 7195FC34B3E85246FFA1875A81B84A1A
095 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 90D60F3F4C8DDEBC094B5680235B2D8B
096 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 7F853FA9F934F193C185E9A95CA0BB16
097 ChMon.db.zip 155754 985B8EDD088780F4FF58AB61AB39BCFF BDD2CEF4F390DBE2F9290D7D62623588
098 ChMonSkill.db.zip 256643 3DD59651486F708AABBA59126C98D3CC 4B42D7ED4BEC5A64A2374FE5D5D382D2
099 CHObj.db.zip 12544 26536489318F1B93DC849281792EBECB 210B5D2F6EACFC6DB84AA230FE998274
100 CHObjSkill.db.zip 26340 1F8A523B48DB89442B1EE39BF14C49A0 4C32265C563E2CCBED571CA02707545B
101 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C FE22FE30EF294EB0BB7B05BBF3B6CD58
102 ChPCBStat.db.zip 285622 4623B440C5DC35B8BDC3535D813FB4D6 9A3DBD0EC6382FDD990EDB3F1EE63CB3
103 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 F2ED44FD693A512A1B6EB057F5EA5A27
104 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 2F9B650B703449031E074A0080A959C5
105 ChPCJob.db.zip 3390 74696D01B2151840928F20CF9D14B229 8C319144204571799F5F955102A9B138
106 ChPCSkill.db.zip 880883 5432ACA6971F943C3F217C203E3C9BDC FECDFD7C4F92AF81A62E876D1312E34E
107 ChPCSkillInfo.db.zip 919451 0D45A74807E8A0672814FE451A0515ED F22C67F153EF1731E4B8702D91154E11
108 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 CE9A6FBDB0C4CCA1DBD1553EB83BB6DE
109 ChProTimeLine.db.zip 31326 39A033E4700F41DA63E66BDCB643ADF8 8BCA7C092F1359A52B20E0E1FEDED66C
110 ChResource.db.zip 52870 9AC12EBE8A1363348C6D8D51D74992E5 09A0833C1EAE7DAEEDD6393CB4F0A3DD
111 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF AEAFF62D78AF1F6A2299D058EF875E62
112 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 232513B0C69A6F183E35F90CA6C8B248
113 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 14EF475D64C712185CD40EC3FC3712BC
114 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 94B47E040A9BE9EA7CE4286020968554
115 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 7E2E9E8ACAFC0F78857C3D420866EF33
116 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 05876F07B64D4C3E0FB13A09F0E01CBB
117 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 9C4375496B61305301B1EF9705F95136
118 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 9C3C7F736159627730D828FFEDACDF99
119 ChStat.db.zip 17590 818AE9340C30D09578C9C29E21CF8F5A CA72EF28CACCF6273FAD0ABE8F31D074
120 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 4757DC0CF11D43D83EF53675275593F3
121 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 337E144427AF01D1A01A72AA46185614
122 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 920E3CD0E3D3C1D3C69D7E6680C2AE49
123 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 E9ADFF361A6559E948AE65240BBDE321
124 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 94247863A80B685A66D83852783210EE
125 ConditionCheck.db.zip 2280 50632A11CE50F2F5624652F22E4152CC 94AA0A4D1439380B4D78BEF19F9D40AD
126 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 11D13BD22A2B7E7484AD870A26742E3E
127 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 57E6B7F2B6E4B7FA02A3F259BAF1BD57
128 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 E1794011BE2DBEBE8E5DB09526B621C8
129 ContentsLoading.db.zip 4016 C5AF863D7AA80A227852CFE8517A71A3 E7198AA54C78A5929092FE3939813CEA
130 ContentsUnlock.db.zip 10358 AE9D6138773A8227FF7384B7DC4EBC0B A1C3D65E80865FF8AD7B529FF05087A0
131 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 1723646AFBFB02A4A58AD1BD117DA428
132 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 A24E5104B4C895FCB154933E5C3287A4
133 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 0791C7EDDF2AB7DC2A96FC0D9B7F43D1
134 CoopDungeonStage.db.zip 1032 D9AA47BCDD8009DD12E5AFB759241892 0749DC8E3ABD1FB1D374898AE08C299F
135 CoreDungeon.db.zip 5688 21B070362F19605B8519020F0F58F8AB DD0462A8EC238B1A3D6F7F38FA52ED1B
136 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 48AC776940D6E3F2F0F952E24EFFF6FC
137 CoreDungeonSchedule.db.zip 345 EF65ADC34F21B842C8BC5E45AAC4B7BA 7706D0A377534BF73E6192337CE55294
138 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 EAEA4D082418E3BE74785E360F55A4DE
139 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 ADF2449304BD63387A52E382BC55CFB5
140 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 50713FBCE502DF838D188B0751AF1DCF
141 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 1264E2F7C23EB1A835FACE7BE30BBA07
142 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 68FE9F994DB39088C83D6F513ECE4282
143 Currency.db.zip 3409 35FC1AD180F2B1CF37CE9D780504F697 FF36AF1F76EB5AA7977442E3BE8BF429
144 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 454A537ABBB0AEDA18BE1B9EA9DC97C9
145 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 27CB44849027B010BCB1D8FC1C3D2913
146 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 25264B6EB822FB67683BC5CA1B1459D4
147 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 8443FF60CEA1207CDBAE2B35F02AC0FD
148 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 09414DC71A5E0511D289CFFB978F8D9A
149 DemoHunter.db.zip 1726 CA645E2F226DEE8E0D00D715D8B79BE5 D280D73B83DD1C8BB54FA48B0982CD13
150 DialGrp.db.zip 35111 62702062565F31CC8817C64E0CE12A13 CFD5A1DC08C65A6F96EB23856E8D91D5
151 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 7D5E577EF65FF249C648BB5EB747C9C0
152 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 4426E52D172E842C9F2BC2F2568F8E3A
153 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 4DC79245FC38BF60387177E76A7BDB05
154 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 702A4100B72DC7C1438AC9514213FCF5
155 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E BB4EF46A938D9A78E1474E484BA1F3C8
156 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 541D9E1E98C6368CDBC26338E68152CF
157 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC D07DC679C17C933052CDE111CD7D740A
158 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 1B8CB67979E1DE9F4F0137BE7034FCF7
159 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 81E93D424BAAEC3CB19203B4BD427C4A
160 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 B4B3AE53F983AC29721BD09BC30F9D7D
161 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 4E20A376C8E47188A1114FA74372E147
162 DimensionFeatureGroup.db.zip 2899 9DE0F7C2B08FE3574E535AD4F8BB2EB3 09A2931AEA4ACFD4FA89ECFBB9CFD208
163 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE B50CE6D25F59383541F049DECAEFBC02
164 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 19EC02976D79B506D458B68E0B771F42
165 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 7F1FC07A1D7270E857735ACD8FD4238C
166 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 97E0529FAAE029B5DF84A037FB47D416
167 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 BED158A11350FBCCEB20ADA2845042CB
168 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 07F436F1ACD624167BE9227EF5059A56
169 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 5873784C970D79478F2813C8AB6FFAA1
170 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E A8B11B4FFB15882AB2B49F41ECF22ADA
171 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 695F399D52317851394E9BF91CFCE95B
172 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C E69DFB57F46ECE85AAB644968311A0B1
173 DimensionStageLevel.db.zip 24042 9E83604B1391A7CAF5C6D193F4A65A6B E4A27E7C6DF07EC36F6A8612D046B5E3
174 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A CA6821C703C66A68D3B6C3F50C21EC71
175 DimensionTrophyMission.db.zip 3323 D240B65ABE0E948F4D587ED732B68FA1 1C0828C37224991D77B005EB9C309188
176 DirectingDialog.db.zip 35402 2A9B59D41ED6AA1DF1B2E2B7942F55FA 5A95E12B2A0CF47B0B2BC0317270A272
177 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 82752A8A8BF8C02B6BF2917961FF4A7B
178 DlogMo.db.zip 34156 D4CFE1184E31FEF92709EA325EB0A998 5496D7DD3EB956996FCD25B098F9377B
179 DMissionS.db.zip 34113 2FE7BB6DC7BE9E4C6C7F9E27073A2EBE 83D7AEB6D4513F3F2A0AC40BB7E44DB4
180 DungeonBuff.db.zip 2469 ED329C6563749584600CD3247E0C4A6B E077BAB40608C7A7C7B2763F654AC240
181 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 B44826815847E7EFAB6969E83E06EED5
182 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 EF05C1ABCDB575C67DAB6E981E39DDD4
183 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF A67093FE00B70068942EB5EEAE9FBE06
184 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 96B26AC88EC6364FACA0BAC434DC010D
185 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 506B62A37F74D2853B93D24FC4A1647F
186 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 FCB75F6EFA769FA57149FC0804950D0E
187 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 D796DECA27051764573646DB7594670C
188 DungeonTestStage.db.zip 60041 5E8976591BA0D94C251BB55870F4214A 88612F2AEEF839163DA861F0AB49E0BF
189 DunSpawn.db.zip 522292 34D5E9B68BCF323FC654B4CC1EBC0C4F 49DC0593339DED67384A2C4B68BA53E0
190 DunStage.db.zip 159504 A892B3BDB9067875551C6F05FC393C9A 73C42A2CE96181EE0C5AFF96D80163D4
191 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 124D119FF8D8CDF310D43B446DF6FB0B
192 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE EA1F907253CC5868352F0C195FAB52D6
193 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 35F3CC15BD2D778EEA3E78BCFC6265D4
194 Event.db.zip 49774 27B6147FD8356D2883935160F86C0F5A 67AD10ADA3EBC121E834813E4226E031
195 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F E3CCF7CE8E8AA96C77AEDA213CD9C1C2
196 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 C39A174CCD46D50D978F58DA1167E20C
197 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC DAC5C64DA7FE29036B1D3CD59E8AE50F
198 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 1B36EC8D99A5B61A266804C63A7EB749
199 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C D8E690D85C17940E18189ADE602867FD
200 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 1DD851EB4D98C1751AFEC42B79FCB1F2
201 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 BE4F0EC6866F54D3319FECEFEF9AECAC
202 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 A7CB07F3A9354378132A595C9040197A
203 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E F182ED2DF45206FE55C3D01B925BFD34
204 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF 3781F54411716F07D634675574F1D15E
205 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 388B4B56420E31B280E39B7D1614C792
206 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 B4D366E5EDEBA0D70CC411C58ED1F0A2
207 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 1AA0C04606DACE0C2DCADE018F51B399
208 EventCommonMileage.db.zip 6414 64B9FBD99B0865566740A23105568431 4ACAEDC387489FED63D08561F35D1CB6
209 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 06249CB787A287C2DCA471F69687C036
210 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 D0D580A2C1A3D58299F6D4B809DBFDC8
211 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F DE303BF3E753DB07B453F2B29E7251C8
212 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 B1E47F0FDC89F37B3F4AA597F56C3838
