TableVer 1000000913
000 _TableAll.zip 83685471 131CAFCECAED44BB8F6AA90EA0005664
134 ContentsUnlock.db.zip 10900 5C664932BBA908E49D72B6D7BD8A127A C76388245164EF005833046D9F3BD130
135 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 D49ACDF1266C089136E008AA9780F8BB
136 CoopDungeon.db.zip 974 DB8C2DF1EB65B1817E3B221ECC2433A9 24C0DADACF195407948853A8B859204B
137 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F C54F8B79FD8F6B42878ED012025AA67F
138 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 B2D39739CBC87984D015460C2A5AA28A
139 CoreDungeon.db.zip 5717 1826B409B1373402A36A05722A4983BB 21B23B0393B36D76949BB339865DC4E3
140 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B B5747DE1E7856D07E03DFA325BF94695
141 CoreDungeonSchedule.db.zip 462 42E3B1CCB7AF73A8FA9D9C660F063F3B CCAFE55E2F2A5DFFC1BD0FB982150756
142 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 FAC9A42DE0A4E116C2096A316777F9DA
143 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 560179E3ABFB35261A8CAAE2EF322906
144 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A C4F5271868A9BBCADB19EEE1A3B72646
145 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 182CBC38FDD43C9BBE78EFEB48F0D1A5
146 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 E550387BD5191D36ABB4A98E95E8D31C
147 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 9CA3CD1B4D467D9CB12C3ECFAEFB6672
148 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 D82095ACD9C63575D0A4FF0B74F7BAD4
149 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 EFA3B3D294B4B71342959B6112E7BF17
150 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 994B5F99C7F87F75C736D2A20BDD408C
151 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 0DB8FE541B0585136A14637EE79E9C41
152 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 9AD5B150DCBDA5C6CFD8E1DE655BDFF1
153 DemoHunter.db.zip 2251 AF1A4B55E8FEED0889641489479B56FA CA48F14AA139CDBBCBFDCEA93A58A791
154 DialGrp.db.zip 38071 9320AB6B0462AEC82AA5ADA8ACE4BE3F A5AFE19614B0F0C4BA3AE15E1F13C25A
155 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 F84D88CB3EB54766E4E1E8138B94ACB5
156 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 9B35EF115CB577C819A1EF36323A6055
157 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 D3BBA6B30C094186F62601854CEED09C
158 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 08E766B95E7767274ECA467281AD6D3D
159 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 3B3ABA9DF3D2FA18CD1B6E5737651C80
160 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 165F86DD64AD08A3EA814006237F9D3D
161 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC D14B105D9DA99BCC36950B508ECEF1F8
162 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 0396D180A08F11651E4D4E975E629617
163 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 CC2B526D0A1C3BD4C96A1FD48E612EBD
164 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 A98EB7F603A9E8D8E2AFC460E772D708
165 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF BE1FCB9D74AE14A61C93716EF94C01CB
166 DimensionFeatureGroup.db.zip 3285 FD32D1EF8FE366B1F8DFA8909243467B 37582524EE7935E779425C2210BD2435
167 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE BA5359E4FAAD45AB60035B03BBB000DD
168 DimensionMainGroup.db.zip 3355 BF4100AAB97F4897ECF8F7A619BF4339 D5372D02B794802771457F3D644317B5
169 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 7CF46E76AABBCB09FFAFB416D3145200
170 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 1D12B3423D02F724B15EAAA26176168E
171 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 76A6BD0EF302E51933C58D399E295F43
172 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 6B1C7233A908E92660A8F86D115276E4
173 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 B105D265D001E40749A04B9B3E7CBBD4
174 DimensionScoreReward.db.zip 6988 847B836948033CBB77505D9B71180D29 2CF6593C2499393529718D761C4F72E9
175 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 1EB2778C222094487447708AC076DADD
176 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C D30B9777638E8A76FE61431FD52A3FA1
177 DimensionStageLevel.db.zip 28855 EA03BABE50AFA4A41B3165A4A6F32D31 5D12D27C6B045A49694B125DA8495DD5
178 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A DED1D47E1ECCADE7B6968F8A29AB3AC2
179 DimensionTrophyMission.db.zip 3887 529A853EBC87C56ACA98CC418DEC384D 09F9DD6B36EB713BD1BA176F25C6C051
180 DirectingDialog.db.zip 35752 F83F66F5716F3A417F4C3C3CE8488A87 094E9009AD854D97DA9B5D1241EA4506
181 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB E96E1F17F68A46B4D5E2750A15E516AD
182 DlogMo.db.zip 36524 9941D4DCD26C1AD88E6A34CE42039C42 D87C0B7F1AC5DEA5EA5384EADA36E4E3
183 DMissionS.db.zip 36499 D89C3BF02F0BFD4535D65DFAEEDD769E 74FED56DF92D241CB748BC129A1DE89B
184 DungeonBuff.db.zip 2659 B01EE64EDF4CDB84DF39C692DD6719CF 767BD0C8DAD02884EC977F2AE6BFA7E1
185 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 E9C5C4C70F41BDDEAC6EB4D9DBA161DA
186 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 8DA0ABB5845532B9C33E0B2E33A9E63F
187 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 3D34F2C314CBB9E39CAA2333019DA7D3
188 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 0686200FD822D8D6E5FA6D51CBBACF05
189 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 4450B8CCBF1A77FC40DFEE06BB734E62
190 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 E841F2129B22C1DEA1537DDD04B42CAC
191 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 C6661ABC4E7A51952EE105D2A30D0720
192 DungeonTestStage.db.zip 63356 592E58FE4028BBBD0FA1985AA90A589E 0ED809DE593087F1C5B1F72A6FF90C75
193 DunSpawn.db.zip 545511 45BFF6D16E4174D398675522E0121838 7269395EEBCBC527B223602E403F3759
194 DunStage.db.zip 170610 29C6C0227E56F3BE3E70DDAAEDB3E529 9C2D0910834603A4BE54AFE5A2419198
195 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 66FAAB071EA11E75C5FE582673DD8119
196 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE E2833D5A54547EC7A8A0C533AC380CA4
197 EntryPopup.db.zip 1181 0391A008377C38FF04EB59CB897EA8D2 15C589528B6927C97CD547E659498E6C
198 Event.db.zip 56361 4DB4911B8153BD424D810DA2D72B0797 80540426D018CCCB7FD997ACCB5B2A29
199 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 89D98FFCE72FAC62A51ECE5426540FFF
200 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 EE131C7DBEB751CA4464A0FDE8AD0619
201 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E FFE51522893FA08662AD45696CAE8A11
202 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 3B8CBE64DA509FF1D654903BC60D29E9
203 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 F938CF418A5F51544B2170CFB59055A4
204 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 EC59471CFDF4827381AF7CEF1DE77D4E
205 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 F2328F6F5980CD3544CA3E8F929F3B31
206 EventCapsuleDraw.db.zip 1568 454233C22189186B4A4EBE2AE7746819 B9E23356820D2B58AFF8D6E64C06DB5C
207 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 754F18959BBE86A8007F1AF7142114F4
208 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E BE7CC3F68B96A341342D4A2818068BA2
209 EventChange.db.zip 553 AF377988A617691C6D24BF2C29AA2CCE 25A9563BA51E8870C00E28B940904E22
210 EventChangeItem.db.zip 2754 DFB6918F6899EEE073E1063B60CA6DB6 2B71A3B36D46F9F318C86DF9CA594F4A
211 EventChangeItemList.db.zip 7254 56E08CFE3D8D0FD2E2AE70AFA9D806C3 5EFF12D5751C900D756299724C254597
