TableVer 1000000905
000 _TableAll.zip 66644885 7899BA42F4BBCEF4E7FA182082DF79B7
028 BattleInfoUI.db.zip 1162 4E935E54E5493D4F835F7524D04C11B3 41F9D89CA2AC99078D9DE77FF203D5D9
029 BattleMission.db.zip 148461 CC39DED584D3C34B13E9EE38AE285B31 7DDD505270D1B27F0DE92A83CA3A888D
030 BattleMissionCategory.db.zip 1406 E10D502EC5A10A8F4260D5198E5D3415 F04F339376F1C55C7DB0C4B1F345F934
031 BattleMissionStoryModReward.db.zip 6070 24B35CA3CA8910696DA756DAAA36C9A8 472DDC972A30263881FA68E8BE47FB4E
032 BattleOptimizeSet.db.zip 3831 02F36D36E78C3F3545D2A9CFD2A77910 CFED7722A210FDEFEC8ED4FC7E1601AD
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 F093D56C3CAC62CC9FA81C6F1868A999
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 790BD33E0FA9DFA21CC4EFFE6359F1B2
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 4871EE087043107FCC7F376F0EF9E67A
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 5A55F048FE9D01CD023B48BAC7324021
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 BBC25E7CD1585A3FAE97F9A9F32E09EF
038 BattleSquad.db.zip 12128 FB92F375ABA8CC9CBD36233DF0C1B16D ABCEF3055B5E9BBAB536B9A1E4B5E60D
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 DF86567BE0BE3F3E074C6C6B221A2824
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 196E8FE44C69F181F3274B05E09E3B70
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 47ABB4536D5CC2C01E1AAB99DCF359AB
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 48EAE26F68279FAAC6113861EEB66F76
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 658ABCC70F7AC20815ED2052158B7A8A
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 CCBA3127BD8CB8245821CF53AB9478C9
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 E7D81728401A214065ADC8A533CB74CA
046 CharAttachWeapon.db.zip 9932 97FCE3FAE74B073B4B7348954842E6F8 20E73955ED3404F0FCE2E38D74B92852
047 CharCalibratedStat.db.zip 25598 A65F9EC2B02B5AC11A694EF1CF79197F 5C0CA1814D1C218F2DD6DF8F813DF175
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 A0BDC67FC204377E693B95476BD639D3
049 CharCostume.db.zip 17444 0E92D83FD09E1FFECCEAF653AF34FAE6 0E696556DE0FA8895A05145882B826C9
050 CharCostumeChroma.db.zip 11205 BDC68F5D6041A5D1EFA70FA7FA0029B8 E2CD83B6D78BC0779A3D534461992133
051 CharEventActionVoice.db.zip 11282 994047696F81E51AF26AEB50338AC1ED CE273D5C9663DC24ED7739A7BAD619AA
052 CharEventActionVoiceList.db.zip 17957 3DD16419584EA204852D6F2FD6FD3E2A 25322F73068200035355D97BE26B41E9
053 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 486CEF97F25DB3EEA9F0B3541D96F52A
054 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 5B68990E157215244D50C2055A266524
055 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 37EE6741FED60B0E8492CFE0DC0E0A94
056 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 331727ABD0DF7B3C843F517A925CB9C5
057 CharHunterSound.db.zip 2755 4D46E9D227FCA974F81BCA4D443945E1 B9C7F69C686C457B0FA45CB5DDE5651C
058 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 3B7FD7CC73A16D0EC4788CC6450586BB
059 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 99820C1E3E39942300CB0EC64EB5CC57
060 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 6AC09A1A5F326AE233D3AFB34E1FB19A
061 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 F59EF743135470453FEBAFAD7C5161A1
062 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 F5C34E30208963869F00EE44A039A4DD
063 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 A8B99881637587FD4C3A54BAB1E2CAA6
064 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 14C24E03913C11D8BE577DEDEC98EDD2
065 CharShadowUnlock.db.zip 617 D5EA6B9E738D21A4AA7AC6AA0F3666C4 711DF2D6F781651223EB66FE994AEBD1
066 CharShadowWeapon.db.zip 3419 84B643E26364DC6BAF8C45C5F57D8F40 3DF978F501056BDE11110BBD8A76C78B
067 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 002FF42B12FF5A90035AD450EBF20B2C
068 CharSystemPlayHunter.db.zip 4469 376154FF5B43712F92F9E7974A2C6308 748F2626D4AC0F0D846050022C6F7CAB
069 CharSystemPlayPC.db.zip 855 0A945BC0B4C9C95CD2B764D78486E8C7 39EE76618C7746B17991D4E471446A77
070 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 2D9B843905CE04370E2F50F80529A886
071 ChBattleInfo.db.zip 83865 9EC0FD93D279BBD0FE9F544E5AF8D26B BD77CA67CAA6D3FED28C4B06387B4ABB
072 ChComBuff.db.zip 825909 074437B4767670C394EAE61A85DC80B5 6BE3CE6D8263D08A151F142A965BD238
073 ChComInfo.db.zip 205377 B154FA497AEADBF7FA681DF469F692F9 61B6700F904068662DF43FA23D60282E
074 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 1C384EF9B123573ECCAEBDE7B594257D
075 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 BB8970B64F6E14DFAA9D66503CB2A5F9
076 ChCRe.db.zip 81092 CC555F00CD13295685CE32F55495FEAE 0CE03C4780EED9041EF834AA1D108EFE
077 CHDlog.db.zip 15631 F37BA88D671502D35AC4A4E7191061D7 30363DFB33DDA2DA3B88CD4A778E45DA
078 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 F0B5C63063B6524F29D22F6500CBF95F
079 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 6ED04B099152D1290FDFEF292505D40F
080 ChHunt.db.zip 20151 5CA6B22AC071F12E347598FBCB959206 851561E6C10B90BC6FBE99E8263001CB
081 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D DD95934E3DD59C211D4C04F8A9D3A704
082 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 AE7EB45B0C20C2C9EBAB60638DACF20E
083 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF F8FC7277962C67E03C49C23C1859AAB3
084 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F BC0B739A3DED07C7F161CB38DE65B7B9
085 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 BFE3ADDB4EAFA7B522B7FE1AC34F6E85
086 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C C8CE120BB96496777E986D0DEC5FBFFB
087 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 FE20B1A1016E37DB15BF5EE4EC3AC50C
088 ChMon.db.zip 141064 153E8066E9E90BF2A70375CD74E495E9 E73133127248CA2A4A7A3C457A647960
089 ChMonSkill.db.zip 230350 5844E8FED90D63B64DC9979D81825955 DFE685E88970C32AB7DE467DFA4FB252
090 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF 4061CFFE74EFAF356C02AA8E6493F8B2
091 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 21C59C7EE1D11D65C01A6A84C7087EE1
092 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 7AE46A03F7702625899D0EF6A6FD4B73
093 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A A7C152327E15B6A915D2F6FE4FAD63ED
094 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 4A205D0BE08949ACB6987E9C6AFDA7FB
095 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 B8E30AFB1ABD6C6F513E5F05D07D9908
096 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E E624246D65D8D795D289367498FD303B
097 ChPCSkill.db.zip 845036 EAB94A92D74B2D21675AD96179BC9A8A 35E5B10675ACD81C9D2342F99A8F21E3
098 ChPCSkillInfo.db.zip 889815 CC05A21814A4D00C92F6F7CEBD01AB05 5DCCF92B64E6192A383D141AB1F150A0
099 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 2631C719190822F4CF1EA89447451DFB
100 ChProTimeLine.db.zip 28862 EE3C96781DCE223471A0E89A44F8C77A C667EDEEE754C8161D679F6531668C16
101 ChResource.db.zip 49375 A3A83EB1630D7FD246BF366B8C18C4F3 FB185DA5202E63B8E158EF7B153358EF
102 ChShad.db.zip 7950 5B9FDABB3C2A8541ADB348AE6B53DFC0 2A0E4599DF5184C886C72979CC55E11D
103 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 A627C6D10711C30875D9F1FA551CBFEA
104 ChShadLv.db.zip 5534 0B48FE7F8256F896AAACEDA42BEE6A4B 64E57395B0757DC12121192DAAB976B7
105 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F A7B6F479C5F3CA5C03014667C1AD9313
106 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 7958C7786C3723D6909D2B1B3D62FAAE
107 ChShadSkill.db.zip 102319 A0D3654E2BA48804262AADDD804897BC CEB932B934C566422B3DF605D950D256
108 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 3C3F7471723330D783DB2481BB925E22
109 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 CB8FA1553955C4013481364E5F7E24C6
110 ChStat.db.zip 16211 FBC3475139CF16E1C150B05180EEB100 CC86A413093768DDF637BF8432F7C708
111 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 2B88882B512768C367A560F76347738C
112 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 3361BFB33A08CDF6B86A21700CA010C7
113 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 BE53010565038861D8F25C73F33D4F81
114 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 6F7F24262968E67079C4AB65AE7E1954
115 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 12A01379A283742735F94AAF76CE6214
116 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 3C668F69D7485D37E5CD29915E224113
117 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 0D6D11F085CB34BE5C178C2A56A785B1
118 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 BBEA25126FF098A7DF4FFA20E2F255DA
119 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 DE201117AD2C9CECA2BF7A0E0BAE7217
120 ContentsLoading.db.zip 2976 75DDB5E3141F4670EF55A22447BD1C23 6EB7ED760A0093B326CDDACD2B84BD60
121 ContentsUnlock.db.zip 9961 101919B549262BF85D4593253ED74F02 C85C302BA5727D4E02ABD89D961F72C2
122 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 D4DD5286688E11B52774F061AD73ACD0
123 CoopDungeon.db.zip 916 C601A8D5D07F8FD45FA4DB139DFC1DF4 87D92822BDDE3B3507430CA7145ECBF3
124 CoopDungeonReward.db.zip 446 ABA22FD12EBAD775187BB07F86D717C6 F1AA69C9F0DDA84497D40F2F2E7B9D60
125 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 22604657C4216CF309043B1DFAEC05FD
126 CostumeEncyclopediaGroup.db.zip 548 056B676F8B11E03721975BA616D8D60F 6745159234AC80790ABFA06337B8B9E3
127 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 0038440CAA6FDEA836A85B18BD7F985B
128 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 6F0F43C92BD0D9DF75E1BBA12CAADFCA
129 Currency.db.zip 3299 39B121E13B7D5C656F058F1A6C281B7F 72D79205392682712526A0B3F1CFA35E
130 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 E261CCA6260F2D07C604B2784E6518E1
131 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 C4133E6A705C0826AD54AB58AF1361F9
132 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 D78B76F1B5B1CE4DF53C68D730251D3F
133 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 68F694B2D74306DAE518A4F137DE611B
134 DemoHunter.db.zip 1300 0E0C7807BF49085ECACDA64578D5B57D D65267D87627256DA6CAAB354FFD97E2
135 DialGrp.db.zip 32418 B6A8B65C669C64B90691ED905BCA2131 AD2A9890E81174BBCA4FE37B403EBB25
136 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 D0A93BF460ABA7FF7E27BFE34384D11A
137 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 781C69EA01AB7DACD425A7D07D84C141
138 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 2797D3BB28AE0ECBE5EC833984512E9E
139 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 757E97D8CD3C400A3C1B558EE382DA6C
140 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E BC94F449F7916190C9CC246DB692F7E2
141 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 462296257B5AE30F480B63126B9B6225
142 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 1D33642CA6ACAB934A7B589DD7F407B3
143 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 0DE6D75945C41AB4A4F2835FF4C00A97
144 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 AF373C81FBD10A7E51980CB58E2203A6
145 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 B984907F636282EC2E9443C202279259
146 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF D25BC2EBBF9DE3927214B17758BD4C49
147 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 9AAE092FEEC18ED7EFDA9BA9AD4CB07A
148 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 0027E18066785F8459CD9CF958B10C45
149 DimensionMainGroup.db.zip 2474 458CDB5829E339147B63F14618B6DED1 98B82101886C14A319248844438EDD78
150 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 E34F93BF29DF05D9F27CFAD6E45BD826
151 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 25F8D28DB4ECDEFBA9D10653032778C2
152 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 FD643C0013197C57A33055EE3181E643
153 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 E55D5AEB03F2C94C2BBEF8140EBE0A02
154 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 E900BF66F18EC02053B555FAD8FBE1F7
155 DimensionScoreReward.db.zip 4748 668750E3D32545FB6D2EE94DB88FCEC6 B33C1D0C6412513FAE5DD5C87892505B
156 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 53D86B3158ED3476EBE236F706673EB3
157 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 5D676CB961C8951BA125BBCAC0792E95
158 DimensionStageLevel.db.zip 17704 10CBF2E70237DE353DC92A9391217C10 16F43B729BE3DF5E2DFD7E0C9A1BE28F
159 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A E934CA2128A0A11C0C521192634FB6EF
160 DimensionTrophyMission.db.zip 2746 320C2B9A0E0801CDB259AF284E18A1A7 236EF29C81AE8582DA9F61B39FB51B30
161 DirectingDialog.db.zip 34150 06F6B98E10C00F51889C536A89C0E761 56B38BA60F47043B0391F1D272189684
162 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB B523990846F860025FFDF3F47E2D46DC
163 DlogMo.db.zip 32162 5F84C2C9CA4A7FC3E06962C594F9AB6F 0598901339A670FBA7E2483D6484FAC0
164 DMissionS.db.zip 32990 53A14BF78675814CA4BE529A18E58228 8E21BBE96D2BA65D244C10EC2E78BE23
165 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D F72941D63647BE63B51A9BE3B9477AB2
166 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 5A04E288C35E312E5E96E66B9E392F4A
167 DungeonMileage.db.zip 642 0563A8C2FFADC0B3E722AC9277002F99 925B043C2A896146891571D196C7E692
168 DungeonMileageStep.db.zip 1244 2292CD547B7A43524E10DCD3FE04DF6B D4E34F81C4E787D2818A78B4A29C8282
169 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 7164AF0287A8142D46B6755051827FB7
170 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 9B4743C956A5F79847096C382C918B7B
171 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 0E1E828BED91391047A88518619A90AD
172 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 9CAA41A88B931445E3D6BC1042BB8224
173 DungeonTestStage.db.zip 56809 6DA3E2C998715D760736668B9FF317C1 AF45795673D334780E460F1D83106761
174 DunSpawn.db.zip 495948 6A3D63C6016180665B12CC08DEE1ED02 EE048519E3864200DD094EBBEFE9D8AE
175 DunStage.db.zip 148303 0B78A25394C8B2B83E17B45CF9C7F04C 68BA1E42C5E1BD0160EFA8F25BB0EE3A
176 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 7024C26DDA31FCDA37D35C48F5FB707B
177 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 9B2798F0C63B4E0708D780EF0E10A7E2
178 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED FAB4E08846888E9CC0916E520027A891
179 Event.db.zip 44148 7480F1976ADF2B173B2DDEC73CA3003B D99675FF107D3FC00D6628F07373AA1E
180 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F C15F930144E0EF3200EFC400589AFE6F
181 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 421D2733B08DF3FC95A7CEB7193446FC
182 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F D6FFA1DB20071EC26F4F6D77A85B9E87
183 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 041CEEC17C00A750CBC8C4B5875928D3
184 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 725FA292AC3AC708769633F46D8C0450
185 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 006B07F0CA4E5BBEE05B5A45A9B4639B
186 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 6E3138641FE97784B9E7D1BC34AB22F5
187 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 DA34A25A8E5C18A56AC028E49BE12340
188 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 79A679898A9E5EC15E7DB31547A5B04F
189 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 8F41D4765BC376FA31FC091FED00E7C2
190 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A 85D05DF95AA55B8DC61A78A1BEEDF2C1
191 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 B1B317AAC42187B104C33024EE4C56D2
192 EventCommonMileage.db.zip 4974 9400556F7BC5ADB3E745CAB44509BD22 01E1A7C5393FDC363618D0FF239C3D5F
193 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 3ED8E49C5F94917785D8A6D7CFEDEA37
194 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 25D0E0D804BAA75DADD469801B009842
195 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 932A8CDAB786AB3B47C088BD44378687
196 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 805ED0DE5E2579D48A50A238D6241DBF
197 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB BDE7696263619469019364D3D06B56A6
198 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C E8442E71D20B7090A5BDE3CEA0AD13AD
199 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 0A67A2E9BFF3147EF9F7BBE5B4780C81
200 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 887F85798268DDD9B1C15640AA22C762
201 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 0E3BD786D3B2A2B0D809D5B854151BA0
202 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 2A2477B1DBC0C130D1D5ABFF89DE6BF5
203 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 CBFED8859C9FCB2A31A4465666CCC61D
204 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 69761A88AD4FDE32FEF6F4E094FE7D98
205 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 3FD66488611CFC3373606B8A420E2877
206 EventGiveItemManage.db.zip 951 B66A9C23AB89F13137CBB1A8CF29C5C4 29CE7CDB854B3A89FDD69823AA819DC5
207 EventHunterEvolve.db.zip 445 91ACB4977113788EAF92DB8B8078CDA4 0741294AE1223CB0D6E611D0651903F5
208 EventHunterEvolveMileageReward.db.zip 1075 AEF6A0C70A8B75B0E23B099820702640 462C7D490582635F1B54E3F228461213
209 EventHunterEvolveReward.db.zip 958 73951E897155C7FD70CAACDF6A4C4E27 41420ECFE16E5725F88837B0D9541102
210 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 51D4DCC079F617D9FFDB26900BE40D6F
211 EventLobby.db.zip 1842 C67C117BF371A8DA101AFE97E5BBA468 21E70A0ED8F5263022D90507503010ED
212 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 AE19A36957F9678FD8B4AB3FFE969A6C
213 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 F5FF4CE06E343BFEBC434C36203BE992
214 EventLuckyCloverResource.db.zip 3737 B8B546F66C67F3ABD220A95AB06F6D32 453DDEF19D006A0F6B4F70F45EC1E2D0
