TableVer 1000000906
000 _TableAll.zip 67664103 2B2D5D439E7653A0676BD0B11C6C862B
202 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F D427C3B440E9DAC2460BE410C72E0596
203 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 692FFEBA96F102DFC91DBAEBAC06D67F
204 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 4922D23A000BCA00A340F224D38C4EB1
205 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 F38B9C1F683254C485DC3D12733A8E95
206 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F DA39A1C726AB03FEAAF071343D031579
207 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 2EBEE8034EEDCBCB75A5A1A15616B58B
208 EventGiveItemManage.db.zip 964 B47956602A2680BB79F74F6D5A3DEC00 D62A72852A39C313D7A4A2D2ABC01DBB
209 EventHunterEvolve.db.zip 479 A46BB118191D417F7F4299C34EBDEF50 32BC43B0CAD502C56A174874B29A16FC
210 EventHunterEvolveMileageReward.db.zip 1732 C52B1B73B3BF0EEF3EFE64EE1086FC46 9E6FF6916CC9667510AF3CA00B443C9A
211 EventHunterEvolveReward.db.zip 1177 979C39F32DC393B71167C793BA629407 130B4550DA90AC8420E13983F3A0EFC5
212 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 7A4D2A2EF73D4DC999049D4CE9A9BD8F
213 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 A52C1804E9EEE706ED776675149E6743
214 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 26E229AA27748F5BC7A3A714157743D7
