TableVer 1000000910
000 _TableAll.zip 78982537 D95D4BAEF934AEB1EF1C6A626ED2AE71
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F 5A24B748C0DBF36439F9EB1A5EE878AB
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 2E8D1B325D78184BE83D939B4F15F0AB
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 B7F6EDBF920861B95DF1609436CBBA15
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 36C28F30B65E77BFA642699F4F3773E5
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A F3D0453C552375979A8657BE2A02DF85
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 5E444F788D84DECBAD20B3F7BA326115
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F F3B47760CD88F122D98331A77F048AB4
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 8D88E94EECBBC701C173B48AFAC19960
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 2383E32F3D02222430A77A560141759B
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A FC559DD3E70D8CFBD24560D40F8C3B64
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 84EE24A458608ECA60B2091473F1F0D0
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 474468CCAA2359F36993FA576FBFEFB6
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 31FBE584BCFB1F628D72EE68BB2F56F2
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 648E868DF727C62D7B00A705AF14F3DE
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 49385326BD0436CB5463B3DF523ABC8C
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 FE838BCD721E9555C98987498AF381E8
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 CFCDDCAF170A42C6B4F290A12E88B7D9
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB BAA7E0A707DB2FCD8473918A2EDF42A6
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 3452B4180F3B17608892BE3F0E72C8C9
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 BF23DB49714E178E3E182CD8BF779D5B
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 C74C09A01D02BB2EA3577C0A3B9F024C
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 CAE5D650E40AD679B8F1DDC556B6567E
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 DBC2BB596D28579A46C0B1BC4616DAF7
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 716E59CFF3F6111974471E4E8C4F99E0
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 190706165AE6B370E79F6BA7700F071A
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 DE1955C56D747F08135EF7AB89F97A61
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 DCD6AE0E4F933CA0E35980A014455629
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 9B3F9B6A3C1B4052A925A9CB5C0C6AD6
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 64E10ECD4522143991A58217ABA09404
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 8593B79E0C505E091A63746DE55D28CE
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 436477441547BD9838790269A8437891
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 604C0A4EE1D9F3FDE41AC2D4BFD9AF00
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 9E4BAF4DB55C5A77F04845022F1478B4
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B F12425396F937C9EFC56C21F3D9AB5C8
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 1AB62E52FD82BB54D2D544942BC62A71
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 54B5C3B006948525F85745295B2A6427
055 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 25D627DB8D0EE9855971B330CAC8AA01
056 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A CBFEB1B09648362CB267C19BCE8D12D0
057 ChargeCost.db.zip 4191 918BBAA0157CB947C2F7CE4861B332C1 32E363D9F0717E1CDBE15B8A2430C9C4
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 08A094AD7DD9BDF5DAE510B8FA10903F
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 5DA7F8CB31DA053E39F48C2D67D69E1F
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD EACE79DC270E446067053F5D8D73ECD2
061 CharHunterSound.db.zip 2979 B5A212DAB6DC124A19F61FF67264D95E D3072AF7448D6238EAFF7808EFB3C575
062 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC C5C046DB921EEC5AFE8846DA6205E176
063 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 183A8E8305BDF69828927DC048EDCC63
064 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 5C046F0A759F4B171D03B38479282BD1
065 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C AFD46201490D29BC8D730D06201CF0EC
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 9222E008C9A7C986EF5CB10487264C7E
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 88193FC4BC7F4A4FA592CA7DCBF49C9C
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 A1D449C460B32D0997B49D6BCFD55D9B
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 66AE97C86219DFBD3C7CCE297ACC653E
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 E367D488506818EE5F7B438DF14FE6B9
071 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 54A0FF78C53F9350CEB3A6015EEEB136
072 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 06F3D4BCBD412E5EF33B010A1203308C
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 9EA89E1BE3A87871F5D6D4D1DB6CEEAA
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 1A41198045AAB52BCB6FE24D8BA39BD9
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 84560406905D23925D2466E75A25E127
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 84E9E55DF94A3F6AB4E9B5290A973FB0
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 DE1EE53BAA549697D47557CA9895EEDD
078 CharSystemPlayHunter.db.zip 4792 BDE899C67798D9F6099256B8FE246CA0 4D751E5347FFE07DA9FBC406879D8525
079 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 9E856389687E381BECC6D1E347DF8306
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB D76E955A800D02634F6C4B419E715A4E
081 ChBattleInfo.db.zip 92118 75B83E309FC4EC3E2C1A2F7D7DFDB61D 66F047D5FF5E320462F85F82F3B33D89
082 ChComBuff.db.zip 952033 451EC458CF7E2DFDAC64EA81EAADBD5C 0335FD49571116F8835AD7D48440874D
083 ChComInfo.db.zip 224013 3256D3A7EA90C9C8421B501B56D10C1C 2021C939ADD0D54B9D6DB6BF7B2B4D27
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 7AE6FF01CAE0ACA412E3F3C45685FA5A
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 DA9A1F5578320A4C10B94656F71FF6C3
086 ChCRe.db.zip 87341 9E9AA1292D5A3699E3CEDB5AF7B2917C ED222E9BBA83AA830779BE611A998ADB
087 CHDlog.db.zip 16660 8BB6BFC6F8AAB8439D904745396706C9 01C5084FB5653899ADEBFAF2D2C9B00F
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 7E09B7EA4ED3D0B337DBD87FEC8D0B3B
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 EFCC94E877B582BB080DCAC03E5BBD12
090 ChHunt.db.zip 21937 9AED1DE789C18F200E65454E7DB209FE 0F72A8837B440F7C3C3EA9EA840E220A
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 332D13DAF140A75806D9AD9E25686831
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB EC2CA8FE8CF4A4E5DD80D89A862EB469
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 76AA796178B8F3F2D3B0461196858140
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 637216856652B20951C588EBB21B7A3D
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 EAB43A70E4A8EF9DB9170BB34DFAF28D
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 49BE861F62CBFD774C575D172CD933F6
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 574AA55276520C1B09C6910780D11A1B
098 ChMon.db.zip 157712 B71233AB20461508A2E9C9A7FDA3E5D3 9CBE8CC0048C595BA263C949C603249A
099 ChMonSkill.db.zip 263671 8DEB42B66BE0432C12AA4067B4EA8738 F6DE04EFA3EC01C2B67392F00D77502D
100 CHObj.db.zip 12555 CCC5BEB8EB28898B3EC7B05981CE6FEE 960EB532A3A2E633AB6E1115687BD724
101 CHObjSkill.db.zip 26339 0F457DD7476DD8D96CE2A5157A4F0004 0474EC9C817F8A80FFC9B26960E94C46
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C F4EA9F1251ECA737EFC7DB2F56F0F6FB
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 E7C231EA819A578FE20893E9B84DD4CF
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 D5B8860FD9C4B326E6F9706FA7DAE89B
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 0ECC2754D8A7C208673F1F0A48C81DAC
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 FDC37790A2A1DBC2D292C704258E1AB3
107 ChPCSkill.db.zip 900900 8998D004BF8AF4A8D3925DB855AD99C1 3E5086CF22F425956B65B63243DE5BCF
108 ChPCSkillInfo.db.zip 941589 2E36E00CBDA91E3EFAA2D2C3692F2734 D583C35A864AB9A8C6755342EAD831CF
109 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 80419DFC5F0AF09AD92D1A73C9E1AEDC
110 ChProTimeLine.db.zip 31694 140BF476B0DDF24DDE4B548916B06B51 E658D5DD3B71FDB3DD93FE38435FC9EB
111 ChResource.db.zip 53573 3A61BFED7131CD6BDB2FCB1561C63EF8 6F50F2B4F1471C6DF8F9A97BB3A55E16
112 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 605BC1EE0CE191D8301318C31AED4DBD
113 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 816B18D33BEFFE1D36A571208FA5E77A
114 ChShadLv.db.zip 4682 DAFD2B55BF161506DCF7D2ECDF4195D2 5F17397FA7CCACF71E437FE2F193C463
115 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F FD26074D12A03645C0326D1EF265CF9C
116 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 E581F9C7B4E6A3C9D62558C75C323CB5
117 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 DE65E5D3F0B8B50A6CB8F8B520A19EEE
118 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 4318662A27A4F521EAA78FD564939737
119 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 DF2B622E2A4836CBA9196A767257E084
120 ChStat.db.zip 18371 EE6186FE198B0714DCE77E2A007F58E6 89CFBCD8FCB69D1CD8F7202E23B5EB16
121 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 49F697EC5413596DCB49168778EA7DBA
122 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 8F841200BAC2491B16CD951AC0E89D21
123 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 8D376817528E5D91413781C9310AF203
124 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 243533F2574884BDFE49851983D57EC5
125 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 494467742AAE69098B43C5335494023D
126 ConditionCheck.db.zip 2408 A210FD6E9691F758DE627DF912533096 514DDECC061058EB5D78DF1AC1795734
127 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 86D7DB7FF7D6A8FCE9DC70DF2F6E6FDD
128 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 1EFA9A3B732DC299FF36F2176FDC3050
129 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 2EE0F0A0158BD2825E7DA33FDD7A7FAC
130 ContentsLoading.db.zip 4144 4D82DEE80F8930CC5A8C0C9F8E2FCC34 A014AA5B1FADB819B0835028BF86CCB1
131 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 1740A59ECF1CC2C715DDC68F4163F6E8
132 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 718FBDCFB9BB08F911776D8E9687559D
133 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 77F513527661E4A3CE579D86BD942662
134 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 72B6EF632AC0A284EA9487041AC3CD23
135 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 20D4D9C80145B057DA98CBF09DA014DD
136 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 8D06942BE01CC436B1A24171CDA54833
137 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 5D974EBD006675E5B3B3879B574B5D4A
138 CoreDungeonSchedule.db.zip 345 6629CC56B92665A361E81B928EEB6AAD C8758A0803E49B1665763746987C9F2A
139 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 8C444A35114AC2555DB9BE0DA6FB22D6
140 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 77E69869527F68D4C8F72DC08B9C7C7C
141 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A E1C52FF5F2495B0B2851C0C07B3D3198
142 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 69F56F2A1A56AE687C162EDA72ACCC7C
143 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 B7ECA1B3FB8D9F837039CE1008FF507D
144 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B 30CACEE404C70AB53D563CA98FBD7464
145 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 2692F66509E0D2ACD5029158F90BE4E0
146 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 5933F3B3B9314C0BF03DD9A62CF823BF
147 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 223CEF89A61448EF99DE4053FEAC330B
148 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 2CC63C393494B3DBC527C414E3BFA124
149 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A E6C63357A637C887A84A3E06D9FD7514
150 DemoHunter.db.zip 1836 7819ABC063D4B10DEA224CABE3508AE6 3ADBABFBC76868CD82983EEF8600E4D6
151 DialGrp.db.zip 35383 3DF71F594DFF649C58A4975FB080E303 FF6BCCF1C48F160D67A7D7283F250B20
152 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 7097D946B2BC262C71AB39267295DD3A
153 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 7E6B4AA4B1197D2E4B2628EFC964EEE1
154 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 5483B8CD502651C7B8F1BA040380A2AA
155 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 912A25D7660F0461D93700A665459944
156 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E A7CACA9E5BA8974F4D6B8966D38F107D
157 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E D65E6D8122D277F3BD5051511183F3A1
158 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC A66C5B5360660BE5C002647EE8F90D3A
159 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 2168751AA3D4E1651764B0C5BD6BD601
160 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 5708EA876D69AC9D043FE55633BF1F45
161 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 B191E29028B85CCBF96D4E22EEF81A79
162 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 55B0BA771E98A05231AA5B34307B45A6
163 DimensionFeatureGroup.db.zip 3009 6DE4D5B9758AE6348E675E7D6D7FED56 6A4EFAA10D1FF85E8DB1EDC35725D586
164 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 5AACF40E96AF88D7308B280B1749EC8D
165 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 6FB00DD0C110EE5A93BFD661958CDCE9
166 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 EA9B222B4BBBE71467D003A840A23989
167 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 47FF12228FEF3658267753346EBF902B
168 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 295C79078C6D6ADF6B6B6C1B3118695E
169 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 A532861B9CABB11578744A9E322CCE14
170 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 19667F878675EA3F54D31CE6A1801FF0
171 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 419EC935ABBEC973F891072444E5C349
172 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 C8281128EA8CD39AB907AB7B67CF3B53
173 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 4CBCAD0E795F4E8EB93906EC97B461A2
174 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 BB0264AE8EDAFC575B454831A3452FB5
175 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A DD0CB11168B0360E2015FCFDBF9E5B65
176 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 2E97DDEAF8C469E746020AF7772BFF49
177 DirectingDialog.db.zip 35480 BA74B5A49F81E09848B5A5D37441051A B457C32E4FA767ABE78106538A816A0E
178 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 71526318BBF10FE440E3584DFA37DB43
179 DlogMo.db.zip 34300 64C4AE1263FACAA2B8B2989F431DB184 DE24584F20127B3D87C8B38698F41C45
180 DMissionS.db.zip 34689 6703F53932ADEEF902CB25955A6B05F7 3EBA3724E6A5AC46670282664138E8B0
181 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 8A9428CA193BE98E06643CA26A1A2E92
182 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 275360F71C9EAFF4D5E4CCC1AF2175A3
183 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 7B3255179A7ABB8AF38B7565959D2B42
184 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 928030C201D78ECD149AA55DFF7C4EE3
185 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 6F0B39124D0FF430017096973ED339C4
186 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 36CB80D32A46C0CD9EE44BCEA328F26E
187 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 F73229A5524074972C58B7ADD20DC45A
188 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 48C789BACCA912F1467670E7785B5D9F
189 DungeonTestStage.db.zip 60686 DC8260F2CF336BA17239F1C20A7A17CF D337679E70D62E0C26DC252F6BD31FC7
190 DunSpawn.db.zip 525139 D18638AB52AD9E71CD3354A072925238 CF757721AF7BCDFD698DFB4F42F2CC32
191 DunStage.db.zip 161596 5943B732163ADCDA2E2727D9A8F0F052 EE0C21CF8DD31C58DB3CA648A1C235B6
192 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C F0182FCFEBA6E75E21964096A319A4B5
193 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE BA4C21ACCDCDB5A468C32C908B810CCD
194 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED F37BAD3B907A27748D68AF5F179A5F96
195 Event.db.zip 51802 86865B1FCE9E0DB3620AC8328B9DCAC4 76EDEDC93B6D664C87BB99F83F441EF6
196 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 3DF94CB5A2072BBB61FAED137EACDBF9
197 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 E4929DCBD25CD226045CC458B3D0C514
198 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC FFC8BDDC3D397693796CD02B3712F4AE
199 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F FA9D42DACB89F647CEC9B9B926F061D3
200 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 8F20A066A06FCC44F4394331758FCE2D
201 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 FFE5250D05C5228805DF6FF11FF2E4DC
202 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 AEB10AC3D86E60788F3E790C15CED0D7
203 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 89524BA6E86766BADBB129517A5D8A96
204 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 8B3473472946119F29C13D449B5BDE1B
205 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E EE9674E4C99B5535E12758826584956D
206 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 08419599551D5FBC90136EAED294A763
207 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 E3BD1CE205346D3643E197F25984C628
208 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 EF38EDC98372B68625CFBFB8E3C7B45F
209 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 E365F1214936D28CA9F2675E76F0FDB4
210 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 9557FD1CB617423FA73DCCB5047B63A9
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 FB160716766D001EDE0A3EAF7A0D263B
