TableVer 1000000906
000 _TableAll.zip 67651048 F490A313200368F349A77C6AC10A6A44
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 E20B2F627630262247B535B1B8FC7477
046 CharAttachWeapon.db.zip 10192 740531DCEA57CD1136A3785DF591F8FA 72E611E4AC8A3F6417EC7F0E1F6CF686
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F 32C387979E64BC55F8A29D314231CCB7
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 D7E1F46F0441A4D1AE44861DD350D5BD
049 CharCostume.db.zip 18559 D81910C58ED8C1090FD71218B59F7B58 D290FADF992B63F5C76B8EBEF58A1E31
050 CharCostumeChroma.db.zip 11595 4D9FD56DAD66E2EC9BDD63F35108EFC8 60E6B35467725FEA5E058ACF107D1F63
051 CharCostumeParts.db.zip 2890 46D6EBC90B43DB85CD1B38122DA65BB9 E59E7AB3D6F12F8B25C1BC6D6462319D
052 CharCostumePartsCroma.db.zip 8003 A4C6CBD8A4E95A0D87B973AD16069318 CB64B4FCF69096F4DAC33EB59AAD31B2
053 CharEventActionVoice.db.zip 11456 77188A519BAEE889A8826D0C7EB441E8 06034E7FA75EEE40C2B68040AE2F5ADB
054 CharEventActionVoiceList.db.zip 18228 6D29FA69326D7D86B4A8758D9A3A1EAA 6B6B0E052896C255D0940004B9610E69
055 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 C945DDCB686088F336EDB1CE8D2EC585
056 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 3E07C695D84D0DEDA6C126B93E0CC5E0
057 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 E979FD39DF622EAB00189E27132C814C
058 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD C1470D3C5AEE536E30D51A9A2F0D8328
059 CharHunterSound.db.zip 2803 76002B036AAAF4154475D109AE956605 C8AA5CED12332826793F9A473FF1DF19
060 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C E4BD0469ACC0D75871D1F47BF5052C7A
061 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E D6A7164B6FCA9D70E555891A76260A09
062 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 0800FD3040D69D3CB19F5C127A946D21
063 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 D6042333FC7A5AEDBEEC91EBE146C1EB
064 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 8A5476B96FC8BCB01F623759F9170C46
065 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 142FAE87B10576AC9AAA498784AD5BBE
066 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 EB25DE35A973BC20B86C7B6361ECC823
067 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 AAE1EA5E7744965A38F6C6C08361E7D6
068 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 CB6F379FCFB8516DD243DC8A8F545469
069 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C B93E23374B39E4BC519B9DBE8C76EFC3
070 CharSystemPlayHunter.db.zip 4646 044C469BC76B498908CA9EEEF10B4CCE 5322DD1A8A17537D102C7A6CF7C3DF94
071 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 4D676B5A09F4740A9622905612D01076
072 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 9C22013181D62FDFC907A1EA1FA3AB26
073 ChBattleInfo.db.zip 85115 E352B9DAFBD87DDAB2EDE44362644353 267AE458B38D64AC85D88B42585F462D
074 ChComBuff.db.zip 852963 04CED7266584EBF01EB5FA2C8AB1360F 2222720C1660AD3AFBD9BFAA61566A98
075 ChComInfo.db.zip 208627 0C46F8D7162FF01031C783EF89094038 075BD206FF27ED82C1CC1154695B8599
076 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 7B99AA6FD108927987E4F9EF275896BD
077 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 8C5B744BE87035CA237BBC9DF0B48E2D
078 ChCRe.db.zip 82135 E1B6F62F8B4AB7C809D385D181B93696 3430C2190072FEEF3A539939A51E2DA6
079 CHDlog.db.zip 15871 F15ACF288CDC71DD8D3ABB1A49474F77 E9C990138EA71D53496A589CFCCA6EA7
080 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 1201AD4F5E9159CDC8F1E577F6BB9E06
081 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 3584079218FA54C3224BE8D9A53E62BD
082 ChHunt.db.zip 20425 3A2D1C14AE49762511B49BE8E9468516 93E12BC841619B9C98BA9C8B7EB0B5E0
083 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D F428C18B90BFD5AB0122933D25CF5962
084 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 D422D8302930043826F61BEBE451C0FB
085 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF DE5CDBAFDA104B47491EBA16CE4AD384
086 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 77D5DDA6A5B3DEAB705B3EE9DC41C6C3
087 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 637E6EB01095F0B8B82640602E4C98DB
088 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C B7D057A12369BA9EF73BFF50AC2B5BCC
089 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 4785F29DA8B92C7AB7F88EBB2DCE3CF1
090 ChMon.db.zip 143285 72CAC705944CA890BBD4454C7156BD96 5F31C2F244C5C9CADCB55CBB52E517A8
091 ChMonSkill.db.zip 235225 805FCF07B93B77BCAB357606C4B53AE6 8E014F0E5D6033EBAAB796232BBAF6A1
092 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF CC16ACF439904337198A644CAE65E0CE
093 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 02240A91A75243F7E1D9C47495EA1698
094 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 17555DB7D0A2DCD037B54170779CD952
095 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 053892B546591DEB5C1B5DA56221D3B3
096 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 0976C1E2723079E1A65219B414BE5DF5
097 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 91C7CDD0E8400A89EE7A6EF18093E2E3
098 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E BF34C6CE29442E1EED9BCF1B6DAF4BD6
099 ChPCSkill.db.zip 850426 C7B839FED222519B8DFF16A0E60D3CDD 533512BDF8E95D94120328427E07AB76
100 ChPCSkillInfo.db.zip 896551 41C92E804A72D2252F8A10C06AB3F6AD 7F17C77613387FDC1A958351AF0906E9
101 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 5B518D4DB6DBF676B53AAB9F72FF4088
102 ChProTimeLine.db.zip 29422 597CDE82EB0901ED62D36B31C2129614 E0CCF8EB01DC06F168F1D66CBB771640
103 ChResource.db.zip 50097 8182605D635878843206ED801F90596A 4FCFA86629F6F780FE85F3AE48C75C9F
104 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF A7F8386D9A9587832EE1246876CFF9B6
105 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 B3746E28CEE71ADB869AB132A28EDB12
106 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 03DE55F8AD14CA29844D18E5C8EEE96F
107 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 8DB4C74DA7FA391A30E5C4D6F349A95D
108 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 D1C8D89270EAEE636E14125F2FEEC865
109 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 EFBCAC47F2E5AAFB471AD0EF3224224A
110 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 0C36B49542426B5360818395D22F978C
111 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 7029FF406E5E8B77061FF903818E2C9B
112 ChStat.db.zip 16610 C74AB1870C2D2884E800DC0AC026849F A9E7C9D9CDC14868E380E94CED2104B0
113 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 765915833461371567DF69D6AF39318A
114 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 96D6EEC377A93D6E3D6166A69A76577C
115 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 50E9912420BC7FDF01150AA04D4AF052
116 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 029247751D0E46C73C31662B339ABABB
117 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 163CD55A6B9E25B6D79EE840322B50E0
118 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 ED6064022B1EC610A20DF606AA778826
119 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 1FA2EC6C906DF3F67EF8F33AC95AF4BF
120 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 480A172E2C26549C61F541F286C72B0A
121 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 B67C8CD86BE528C88AD2C0F3EDC571EB
122 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 A64E862EE83AFF6202F7A9E3BAB02B55
123 ContentsUnlock.db.zip 9885 5DEA31B9F6A8E80A16ED067E3DE24529 B5FB7A1D14FDF512C758E105A39AD0F0
124 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 6BBE3112371179F3A5F2D1E5A98EFA31
125 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 CC0FEE9406B07EE092D35AF3FC49FAB2
126 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB D851A1D725E2E41986088508C0429674
127 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 745C06A8740668910D567C8F52061BBA
128 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A ACEC558FC96B477011850B7B435DFB9D
129 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 67DE12E9361DF7BE19C56C2FA6F47B91
130 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 CC5017DFE5DC1B362D3A9750E0362931
131 Currency.db.zip 3294 D676FB0DEA8061600C78A8A0D575F2BB 13C4E2AED8F51489C92EA0559C87D3DE
132 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 948BD82A5333381C55A933285636CBCC
133 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 9BE4404F8678D7CE4CBE6AAE54CB1791
134 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 529F3A4566A4ECF90AC55774206E03A0
135 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 0A6799AB32735753982CB0EFAAE8783B
136 DemoHunter.db.zip 1451 47685C268AFEC1023C3B77DFF0653502 093CEBEF37543A2EEAA8B2CCB4AA6019
137 DialGrp.db.zip 32866 E6B50B0495ED7173BC94F0123641BB89 55B22F8ED8766F2E5FBD6E4F099D5A35
138 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 8CF103152169220FB5F4A4ABC532421E
139 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 B40FC1480A30923FBFAFF6BCD75605EC
140 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 566E42B24BD0263A067DF4F5A4174DD4
141 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 826EF28B9B74E2CE798EB13F41BD0E1E
142 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 2311A29F32ADEFAB296849DF7F14FFF8
143 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 46FC32638E186A6E619B8533AAA9C786
144 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 7C8F06F934DEF922DEF9BD5C3186EA27
145 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 0FD30E8E87F7B536F475DD892DBA8F35
146 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 4BDF5A83327899592006461F5A2479A1
147 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 480B91FAE9FDAD622F32126253FC8187
148 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF D47E8F77CE9A49D839ADD11405AD74E0
149 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 F657A0E8AB930ADE0B6432A1049FF35D
150 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 06A65756547472133BA495142A1E6A6E
151 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 38631B815E85C8D717BAD6D1A6FB56DE
152 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 06496BC5D2AA6F38BD45086FB8ADDA2A
153 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 C5F729DE760C9A0EEED3EB9B896805D6
154 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 D133ABDB496EB2E99BAE52B61BA2BB3A
155 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 C3DE412F88D9995453752AB9CA678459
156 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 5814F99FC68397D07B4E3D951154CDEF
157 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 7B2C2D205CF880870911A26FB04F1D5B
158 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 B67394DB3BEBE369C897F157C3A93931
159 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 2137DCEE99DA4B84F96F1B5AE9E11B5D
160 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 3017AC366DEFE2B6BABE36E2E4A29445
161 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A F6AA59E1C5B71641F9717A1030DAC231
162 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 727E3BC40E0499D99FFAA21D25FB484C
163 DirectingDialog.db.zip 34605 04E97CAEC9575163A471BD5F78414153 2AA4583438DE533317A1463ED839CB88
164 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 7EAE4BE2769131DA93367C87C630612D
165 DlogMo.db.zip 32743 C1AD424CC065349977729ADB7BECFC07 45FAFC0F087AE8E426A6B4A7EA82DE99
166 DMissionS.db.zip 33609 EEC75BC3E41E95FA52BCF61E1C141932 44D679B45CCC8A0F45FD2280D2E8EAEF
167 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D EBFE471EB6E5959453B255F3D30BC50D
168 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 2541ED8AFD200117B2749D23441E4E82
169 DungeonMileage.db.zip 659 4397CBA3CEB5A2312BD96922BDB43EB3 88FEACF2534A8841BCF7C67A931292E9
170 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 5A9AE34939E708024CA9967902A66C11
171 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 F5F85E49AB844F6EAC78362D45DE7DDE
172 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F D2ADE1F67A2E98E01A33DB73C39BA402
173 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 93DD82E94BEB6E8610985330BF29E232
174 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 42993E3B7AD111BB0462E9EE23AEE532
175 DungeonTestStage.db.zip 57276 18C4FE7890146E6F2DCC229BA31F504F 136FDF378D2307F2B2D7114B1A54F0A1
176 DunSpawn.db.zip 500665 A435E35E5B60DD7837B6532DB7AF0971 AFBE85C04FD0A04BEC0651E82AE0E256
177 DunStage.db.zip 149649 24BFE2B3BF32F7C963BB1AB063B534D0 7E7A44B101484F9D6F5FA1CC58C3C1D0
178 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 74F740CA57A98C086F48693E49B72B2A
179 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE ACB8195DF58D584B7E5A2B2BE3A439BD
180 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 7FED12176C34923117038CFAAFD62B23
181 Event.db.zip 46415 74FEFBB11F357AF9FDFDD43ABBFBE8DE 141DFEF54A08A108795542874C8300B7
182 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F A5FBA46D113EF7A39C4DE69F8D3F0D43
183 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC B0029CD797436394B503B3798697942C
184 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 70EF6822777BCDD6B664399F0518D436
185 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C C2F6874430E5900420576E4C9FA2520C
186 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 9ABDF3280CAA86A76631D1397594597C
187 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 131B1E864A8568037064F77BF2AD81FB
188 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 21EC3EBEB4D2E0B9847348F751618428
189 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 BA5A090F37139E6BFC71D4729918D1CC
190 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 ABB55CB9E10B4B3DF5CD403DD2986F5A
191 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 93D25F75EE423EE432DBE86D467329E9
192 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A B18DF3944DF3D507F1C3F3CA903B6EF7
193 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 3F336F5FCAFB53B47F9ECD4AEAC12CFE
194 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD 2FFD089F9AB7BE49402DAB7EAA3728AB
195 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 35FE8A9BDA9007A2784FF154039BC95F
196 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 C72D38032F5BAEFBB7078D7173C16791
197 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F F2D964F622482B320F8DC95ECFB40BC5
198 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 D9401B536A255A1281310AB569DBAFCF
199 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 7844843B591077491A8BE27AA766D0CC
200 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 15B0BF8D3ED4B64EDDDCD6D8BC07A563
201 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD D65BD7A39245CFD5BF72012BCD85087C
202 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 11F69B7643C498258A125168352ABD6D
203 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 71CE6E02CC679250D5C450F23A79E9F3
204 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 D710A4175F4AE0C64970AB2DC974EC10
205 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 2FB158CE195DA05AC77535F90E3C1DCE
206 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 62887513D882B6988C280DEF4E1B3995
207 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 037F44AE8473F1C67798699063647D78
208 EventGiveItemManage.db.zip 964 B47956602A2680BB79F74F6D5A3DEC00 063FEF1F68D10A3B8D0F0CB6E535F9D2
209 EventHunterEvolve.db.zip 479 A46BB118191D417F7F4299C34EBDEF50 5D8D5B3CCFCA4FB886786FFCB58D3CC4
210 EventHunterEvolveMileageReward.db.zip 1732 C52B1B73B3BF0EEF3EFE64EE1086FC46 D2E0F5B632AD6E9706F7F2A090A653B4
211 EventHunterEvolveReward.db.zip 1177 979C39F32DC393B71167C793BA629407 D640D1AC5380917C0A227F98E6F8121F
212 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 15CC47AA398CD6721C43879A5CCD1CF3
