TableVer 1000000911
000 _TableAll.zip 80759733 0B251FF2133EF52072BB44D4288E6E5B
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 4CD87277B7DB4C04A12FA8ED15FC2F31
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 7DC68973DE6FC416CD6D6276E4289706
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 C6C0E99BC14B072D5B86F36E49ED3100
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 1F834544217223D5E712270AF64CFACA
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 A9994A839F57C699363E1F4D64D1AC65
047 CharAttachWeapon.db.zip 10974 722751C76C44BA34A0D43E03E482D506 04B124A626928F3A71B482D7B253735F
048 CharCalibratedStat.db.zip 29582 A0ACCCAAD136FFFDF076228B542CD9A1 91466CCCB77C33E1CECD40135CDAE269
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 8C913460FA03ECB8E74D9243AEEC8132
050 CharCostume.db.zip 20455 A802AB33BCCFA228ED9FBF7E2374F48C 8D5B7E554B9B708878F375AFB2FE8745
051 CharCostumeChroma.db.zip 12806 6D3A0E5051469DA60CD8DCA205D5EB21 CEE664653D4AA37B6C869EAB09E9FF50
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 5098C3CA5C175FC53DC63CA01321EBB2
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 359F6994FEE5C49443C21190E64666BE
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 EB568B006924EFCA02D7679F05D9A5CA
055 CharEventActionVoice.db.zip 12686 A738990E1E0E888A3757447B29EB9364 8829CBD62C6C25543937363CF059E03D
056 CharEventActionVoiceList.db.zip 20210 9B4C98C3FB9433E1E74D90F8BCCB84E6 17615BCDCE137D1B2405B091AE3637E4
057 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 1399BF5CD39B17B4DF1CEE07ABA37D85
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 A806853428904C1AA5C3BFB313CE009C
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 05A9B208DACD7536DF7878CEEE7A7A83
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 77BCF8D3D00FEBA0EA7FC8821EF0BD6A
061 CharHunterSound.db.zip 3059 5289E9BDE159D4B22C660FA4C07D796B 2EEB6EF4BD78BA35F62307B08A151F05
062 CharLowDeviceSimplifySupport.db.zip 4442 2CC57BB1278AB9BA5060D74360A4140B 23D930CD511348197DFAEB846FFB3FE5
063 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 D5CD4B65194380474414913431717D8F
064 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 0300CFAB258F6B1557DDA1BD637C1A10
065 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 F7FE5DD7E09692C86E3DF87FB73517A1
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D FAA3977EDB9DF81198B6FA8F0EB9361A
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 616F08158D696E9BCCA90F008DD9CE6E
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 8F5B26F60FA374F6E8433F4FCF7FED6E
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA FD8D9DBCB22413EA505A7D05D3618703
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 4B8EE3306D40468884A76BEA72F6CB82
071 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 8B01C61B568D6382BA5B95F8709C4D0D
072 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E F21F78C881A92D8993F36B5BB5A27D9F
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 DE92DA30C83C89E53A618C84ACCEBDCE
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 6DCDD54B56C4DA11092AE60481E2B9BE
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 D971DF0BD35506F441DC1DF0EAA95BCA
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 EB42B0FEFB1C103D676EB44BE8DAD185
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 7CBCBC78E1967B436271E04F5AE09854
078 CharSystemPlayHunter.db.zip 4978 9CFE5A968528CE0BCEBA99B69C362F66 78E98731EB336842F96DCA81749655F9
079 CharSystemPlayPC.db.zip 908 7FFA51107AEDC90532EAF041E66A63B0 A61517F1FE500B38F93F6D7A2AFA6332
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 31AC6580671910222F9CFD6C3C42FB88
081 ChBattleInfo.db.zip 92837 1247294B928E6427376E343010C94636 08A2CE9EC6FFFDF8D836631CBB958F80
082 ChComBuff.db.zip 970415 1A2A1FC668C253B24A6F12CBF42DF585 A37F36125CCD14CD648B9DB7753569A5
083 ChComInfo.db.zip 226042 89CB0CE525D345C8257193F77667D866 76C91E7783AA7D53D7D8BBD93AD3F90D
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 8BB5A4366E0BD2D7CE94A00550A53429
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 5AEEB13D0997851C8382C60A923194A1
086 ChCRe.db.zip 88828 4CFA29AEB3F9485328761C1615AB690E D49F1C9D8F7E51781ECC336D0FAE851F
087 CHDlog.db.zip 16820 1116560497BA22C5AFDA7C6105E5ABE1 781732FDAB562F510348D4E8BE04DF84
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 88F98EF8A419D24F07A9596C198E155F
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 B90BC1B4E6255BAE713BAF96F5E1E927
090 ChHunt.db.zip 22220 159E6646047A258413F31ECEC45D6E48 ECF295D9156ADA6A7E28BB27AA90F4CA
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 20005C74B523F35DBDBB5BB51412DAEF
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 3F680C6B201949DA885CA25C5019E012
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 64E6E32962EB75529C49711E294FF9DD
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 5B65828DF58FD71AF7CBC760C8271CFA
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 DB85E43744355EC395B9D9E174077CB1
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 4A12CB2AD2D392EB2E86FE650A913741
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 70A83669B3D10205B1B991085AF15DEA
098 ChMon.db.zip 159196 35B36829CFDB38E4A0A1E8215651A50A 654A696C7C42DC58F43AAF75FA52275C
099 ChMonSkill.db.zip 270003 DA0BBC0497BDF6786CDD319A4A0B6BF5 486454995CC12BCCDEC4C8B9C3DE98A9
100 CHObj.db.zip 12649 CF4A8E31EB7FFE2A2E5DE6D99213201F 87910F2F563FA714B104693361D68DB5
101 CHObjSkill.db.zip 26342 165E89F95DECB063A976FE01D1E6CB67 FBA003366E4A349EF4035953E7CBCFCD
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 3C2B8E78E569224D99B962446D29A4AF
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 333C2D0AFAABC4EFC27CE19E2649429B
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 3C70F4ED3CF89035266D2282D5545971
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 48D3F7EBD5A3EAA11328EFA44653C0E6
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 ABA80C6B139E616A54F6F06D0120B181
107 ChPCSkill.db.zip 920078 0BAED7D8DCA00BC5545D8B778D5585C8 3F1C0F4D02704A5269BD7DFBF52B6E76
108 ChPCSkillInfo.db.zip 962896 FFAC28DC72F3A8544AB541D334ECFD67 AC940DBCCA4F3C1EB351A8EEAA2080F7
109 ChPCSkillSimple.db.zip 427 94A7A8A273B21F54DEFE9595036B6974 A460E7D91C73C5736204D8420598AACD
110 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 DA4F8042F557638EEFB361EA2E0DB84B
111 ChProTimeLine.db.zip 32510 C12BB13A387BA84C663C9095A8D79D10 5A94F17F315DF44266DEC8543FA503D3
112 ChResource.db.zip 54219 F66BD6329A75D31A979817CEACC1F039 C1A40C62A9E468213A5B0F8359037616
113 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 30AC9F192D73FDF95B6E0B23C9533326
114 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 5DA80B49A74B501C894198A98308063D
115 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 01A9C914DC589176F73441A6D57DB6E8
116 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 6D4EA4C46848F1658870F2E2ED436A2C
117 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 7B2C2616B6DC260147C3E269C7BB3F5D
118 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 32D251F20F21D537ECC97BE792E1ADBC
119 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 60C9E51C827C43471DADE4B5D9C69900
120 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 551ABF9C40325F3F20DADF9358CF9F01
121 ChStat.db.zip 18564 72044B31B5815C76785E97FD7C0FE4C6 8091C9B4E50C23D5000885907A670A04
122 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 A57B2D9241B1204F48460035ED81810C
123 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 2E3BB7CD6B5932E5E2B4D4A8411513FF
124 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 E1830A8ED091BDF54C9DEBA011B44D6C
125 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 94F63D150B76945A811E0014E200B08A
126 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 B2860865D9A90478514A5ACEFFBAC760
127 ConditionCheck.db.zip 2600 6301A0BAFDB9175A2D87E0533BA50F27 EC4DABFE66664D6B530B79C7305802E0
128 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 1E97E16D8500FEE5E5C0363FAB688C67
129 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 92B49F69A2E4ED1D0E8A06FAE36831AC
130 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 884BF3DFE31A2508E61D859D2AF81230
131 ContentsLoading.db.zip 4160 95BDAC2588B376BD4AC712E90CDCBDB2 E69628DEC337F6E51AD285490AC19121
132 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 BDEE8FF0317AD7D635513B4D637E4246
133 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 7D673492916B2147252535FBDA7AAC21
134 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 9071AC848AB4213E101C717C8A72503C
135 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F EF3886CE10E084E87789FE9BADA8FA76
136 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 4BB8297C9E3EB2A5B3061876F7E2E326
137 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 259721AFD9C6D66C6EFCE37CD39500E2
138 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 5044C27C2A065C988DDE54E9581200FD
139 CoreDungeonSchedule.db.zip 378 E96EAC54D28AE39CE9D9D920C805C1F8 0A2EB30610D623E57D088BE0B60DA736
140 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 B403115DD43B8CA329E4D0C41C5778E6
141 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 DAD2D0DB9AD9F90740806EB48B2D019D
142 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 8698DF66AD7A14C026F4E3B83805C28F
143 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A F35B1001A61FFAAF6D40136CF0FC3404
144 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 5107D7AF1B7171EE8511279690C4142A
145 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 89DF31DA63DB3363715DAB59D07BFB61
146 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 1E616BD289BD4056D7281B5B12FE8760
147 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 64A0A10E06F62120F6B4AA235E0776EF
148 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 992262DEE4AFBC9E9F205AC8B3A6AE18
149 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 4FBF90FE176F8122FB025FCD903ABB9D
150 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A AE8C06104C20E3A919F0DD52A09D1212
151 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 9E9227408E5F6E75B12225B35C25A392
152 DialGrp.db.zip 37175 8DAC581E892DDAD435EAF07C8E27D27D 985B8C1BCF27057EF17A6E7CF748492B
153 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 C51F60E01AD925179D40F5A5DDDEC186
154 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 9232C4F35A754B7F92A8D487C5214E98
155 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 A32F13530827184D4FF2868CF542F5F2
156 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD D86460919C8A9DACFCCEE1D43D784ADC
157 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E D2537EDE0B216EBA1B9B0386402BB330
158 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E B70BB11B128DDAB9A3AF6BD9EE9ECFA3
159 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 3285A6EE43AA75A5514BD582F4F20E71
160 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 CA7D27CFC934C2B1114AA78DAC4B71A2
161 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 17ADC5A2D2C0A1E800DC63E603EF8B46
162 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 E2A9DBE8EF4D5E4BA38E8C6F52CAEDE5
163 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 7D37182A327F5828516461FD033F74F1
164 DimensionFeatureGroup.db.zip 3103 496B1C7E4694A7100C747CA23D846671 F77E8AE8FF3B94DE56A0EEEBCF5DE6E8
165 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE C95E8C2E094AA0937E5BE3A4ADB8ECAD
166 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 F962BF9C4EAB5CCD6B6D43A0A44761AF
167 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 C7ACAC1F9D4EFA4487D68B2FDB689697
168 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 44A1EAAC84E018D5EAC6D7BBEA12C001
169 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 B418FCDCADBF5373C63A9B8854C3F5E2
170 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 63970A0C52FDF05576C3802A38207DE6
171 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 FB8BED68215ACC8471738FABB98F0081
172 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 1FC0B6442ADF8252722EF3DDDB019539
173 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 2E1075C4484E8FF6DCE4548C90DA1043
174 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 804F5496ADA69A4F66920514D9558AB5
175 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 C06F5A8BB158AE8F4747DEDB7A5ED02E
176 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 1E7A806EF77CA12736D0E576F232E27E
177 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 B8EB53E70D3A46A2674E198012BF2781
178 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D AE023D1EB69585018CE30286F3123ED4
179 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 487C9ED3A25D5749BD31AB8AB26D6E9C
180 DlogMo.db.zip 34444 E9D159452039F0BF0FE200A7EF7BA290 39E683AB2D55ECE4B78132EB9DB56FEF
181 DMissionS.db.zip 35330 8E7C951B4ACC376B7ED2D8977211A937 FBD210153D5DCD819820ED99AA0F3228
182 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 218693FBAD2023AD3F310A9467BE6F17
183 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 96D4026F273E73C47E3DEF29F32A523E
184 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 0CE571FA599A2372CB9B2CC44441D060
185 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 9F12C382AB9C190DB907CF5080CF016D
186 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 1261CDD2DCE3661D7357B670B5049185
187 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 3361533A35BB61994AC0447A6A36241E
188 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 225A2E8D9AE5005B55789EFA6B1EC9C9
189 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 C25E1A5FABA7254F34D6DFF499A78E70
190 DungeonTestStage.db.zip 61144 FDE43F6D096E7562808165FF042B8481 590F18278C3E8859825DAAD520489EAA
191 DunSpawn.db.zip 531175 E0DE08D6EE7B0D87623346451F62A9C5 8377CB0933EE9272B3522C512103B703
192 DunStage.db.zip 162989 BC9A43807E21CBA854BD32F64C959564 0313ED2C639D1C037B5835820810EDB6
193 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 05716C9EA3DCEA9FAE32CED265ED12B3
194 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 090261D2F8F8E6525812DF9400B26AB4
195 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 5AC5517ADF4A26A181493F9B446989F0
196 Event.db.zip 53147 617FE77863FC4B93512A471E4FAF26F0 257C8A6919FB9D48FF6CE01A616BCB9F
197 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 3DED2071C0B7496E8A9030BB83F4BA68
198 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 BE1A483BCD297CB19E0BCBD30630E3E2
199 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 52113516950A7896BAC53602844FC801
200 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F DA8FDE2487359919CF1E37F60B7C39DC
201 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 450B62046DB25B3BD609E5C74F88E989
202 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 2D9F7B962D92DFFF870348BB539266ED
203 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 076D437D59EA8269E9C7CCB159752BB9
204 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 B9F0088B796DB05D5FAAAF9366C43281
205 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 0C7A3020055AA222A77B4C30640AB48A
206 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 7CE9CA006E17B60280695922F8208777
207 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 8E0681B7E272D9EDD1544DB11812CAD0
208 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 B865054D891A2C75FA9017DEC71A7446
209 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 4CD593E976E6A1BAB504DEBB806AB16D
210 EventCommonMileage.db.zip 7252 FE5CB40C1186D1645D839EB912645D7F ADFF52A899A3DF3193FE64A0F7C7FABA
211 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 6985248547420C0D2A3351346EB799FA
