TableVer 1000000906
000 _TableAll.zip 67684603 A05FC2B7F97F9ACCFA87F1D63A423DBD
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 98120B84491FF46A0F86AE2CB6CE57E3
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 68E08B00EAFC562C8265A72283B7C22F
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 D7F672318E5C63DB3291D2342E2C53FD
046 CharAttachWeapon.db.zip 10187 D23F8974342CE32C3358996EB10AC7E2 A97CFE86324EA76ED0DCF0D901ABA191
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F E9184C5E0D0C3A7970EA3BAC5942748F
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 D06E6A26D1BAF17BAD9194B006FCBCF1
049 CharCostume.db.zip 18559 D81910C58ED8C1090FD71218B59F7B58 EF50F23BF1C453EDE1BB892A625195A4
050 CharCostumeChroma.db.zip 11595 4D9FD56DAD66E2EC9BDD63F35108EFC8 755E741DECA1A16EDED22839FFDE8D1B
051 CharCostumeParts.db.zip 4345 FDEC830FA3B02B874A50665516D31B2B 4470359B74036DAF82DB92EDD344E16E
052 CharCostumePartsCroma.db.zip 8003 A4C6CBD8A4E95A0D87B973AD16069318 CAA32A5909E9FB532D5E8FAF80EC7BD6
053 CharEventActionVoice.db.zip 11456 77188A519BAEE889A8826D0C7EB441E8 BDC3E5EA3C281D2C02F6D9E4CC59C860
054 CharEventActionVoiceList.db.zip 18228 6D29FA69326D7D86B4A8758D9A3A1EAA 6E1E3FC384C1A129C147B9A2095E8056
055 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 7D31565BC7F8BDFF011654D3470B84A4
056 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 ABD8296D5998CEDF0F61985C5E2C1D33
057 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 1AC554641EB099888614C800FD5F3B71
058 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD D3C03EBB4E0B5ECD2221F403E00B42DD
059 CharHunterSound.db.zip 2803 76002B036AAAF4154475D109AE956605 547FBC0C1F4203C0910FD04BE2EF7410
060 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 77A5DE62596B43B9D49A1E50DDC4E1BB
061 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 0E106E4CC3B344ABDA7000A1B1401490
062 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 3AFFE2115B13AFECE48CBD4246907485
063 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 4E40AB39B5E1D6EA7431246432B08978
064 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 0B77AB59498B483F4F9B576DDA53B1AE
065 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 F4A3A6760787057D0B45FFA7A4FC0F31
066 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 A4063E7725E5B42A303A2B7EB487FF79
067 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 4CCE957027839101AFA3EA1356640B79
068 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 3C1B27E4C9FA441E10C38D3399D65F06
069 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C C335954C9ED5DCA8F31FC56E5AAD1E47
070 CharSystemPlayHunter.db.zip 4646 044C469BC76B498908CA9EEEF10B4CCE E4C7462C0F18B6BFC60219E6D782BD8D
071 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 20745B43A2EFB694FB8119DD699D4658
072 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB D5F1FD0898B50B1EBD3274C125111AB1
073 ChBattleInfo.db.zip 85114 A9C8E1E31D712B3A1BDB8E8E60669170 C8A8F09AEB1891F34CEB1298EBCE625C
074 ChComBuff.db.zip 852963 04CED7266584EBF01EB5FA2C8AB1360F 88C27D09A7D4007D6E6FD16C4C8F4508
075 ChComInfo.db.zip 208627 0C46F8D7162FF01031C783EF89094038 3440E4C5BFAA36C12D0A9D58CEC5E64B
076 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 19AF9A77828B08F9B348E2AB162994D3
077 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 07E2144757AFF7F71C44D69CC578038D
078 ChCRe.db.zip 82135 E1B6F62F8B4AB7C809D385D181B93696 3D77F54E1485C04E926FE0879503696C
079 CHDlog.db.zip 15871 F15ACF288CDC71DD8D3ABB1A49474F77 0AFDA83A3B00A820F7D495F270321237
080 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 18CF2FAB30368E6C5B97C454EE172FE1
081 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 A05706F7BC42C81D7102F98FC6252F70
082 ChHunt.db.zip 20425 3A2D1C14AE49762511B49BE8E9468516 FC0008FA062A7A16C9EB1BA6A401155E
083 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D C3FB475E5BA29F38DA9A68814BB292F3
084 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 02032009CF52E1A090C4AA747347A2A0
085 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF C50FF106B15D18D90B6B688D45E2F124
086 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F C69AE5B24B82343BEACA2DFA403BE36B
087 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 9BFDC7708C19D14F7DE97AE916FBE35B
088 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C A6D7C3109BDAD206029019B5E94EB69A
089 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 EBAD4FAFA36FF4669121FEE204E4E8E6
090 ChMon.db.zip 143318 B5D74577CF247173FE625098C740D0BF EE54E570C230A484C527BD9309EE88B2
091 ChMonSkill.db.zip 235242 956E83138BA6B705352898E8FC9DC3F4 0FE0A6B161BDDA246D241748FC35DD28
092 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF C418C1623CDEEA2694C878921223DE81
093 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 48107626B289B03E3C2D122097D10481
094 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 451AEB32EC34D1971F1C577E74F2BBA1
095 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A F8F13DB20C49121102F487EA48A538DD
096 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 AC913FE2D75BAAD6B678A2ABCE4F54C4
097 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 2DC07537DEAC6979BC4758C4DFAD83BF
098 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E F6B1413C0CB259D338127BF28CE2FD07
099 ChPCSkill.db.zip 850426 C7B839FED222519B8DFF16A0E60D3CDD 52F132C253FF914660886172612BAC35
100 ChPCSkillInfo.db.zip 896551 41C92E804A72D2252F8A10C06AB3F6AD D719EFE7BEDEB0856FDE5A1E3B191D6A
101 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 C2B0962EEAA168B9562B28694508E525
102 ChProTimeLine.db.zip 29422 597CDE82EB0901ED62D36B31C2129614 06CCC82F1D5BA8CDA4BECA4A294CF04D
103 ChResource.db.zip 50097 8182605D635878843206ED801F90596A 0730EA2F3F5FC9DD40511ADB61D8ED99
104 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF F7DE24B34B7D5165E94FBD41C79DBD34
105 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 D53671F29D60CDD8CC8A90F6EF161754
106 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 116A1CA31403F1CB4EF78D4BF4AAAD71
107 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F F05BEFBA4DB98008297FE5D3A1F10100
108 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 215F361D0A608B09C5B7478C3379AEF0
109 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 2AD915B646D02B6672CB029BF5F9F411
110 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 4A95909BAA1B225E21A075C33EC41CA2
111 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 E1F4F9BC37AE8AB03B5F7E6777DDEEC8
112 ChStat.db.zip 16610 C32ACAB9FF7FE9A02830B2D60D566718 AD7914FA5EAFD0055BEB92497D9D3E4D
113 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 53C2F9E95C5C8892FF3620864E25DB52
114 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C A6534134BD335F01D4CE78E93E97D594
115 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 6E208AC19ABE9C1A8635914ACC3A916C
116 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 F97BE8985893FEAD2E7A0C46200B6B79
117 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 428FC0AD42F4259B1AD31F39959C753B
118 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 55599449329B3CD66090CB7F42BA926A
119 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 69ABC53307DF0A36AA9FC8AEE9D76B68
120 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 03C4402863D8430317E8696B9F56C621
121 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 76D7901F3DABFD0BC10BEC7217038AB7
122 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 A2C3163B12570A2B1ED179FF01DCEEE1
123 ContentsUnlock.db.zip 9885 5DEA31B9F6A8E80A16ED067E3DE24529 069B2FEC8A87ED1AF88D7FCCEB32CAE5
124 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 E9576B74AD46A6909B75FFA317811808
125 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 E9BCEF9119F344197664E5B770B78B9F
126 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 94865DB1DA3B71150663E73767AA78A3
127 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A E704FDC7E6C8CD3431E6DC2BF8BDE271
128 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 3E8FBCD851B0DF448AA74168140F2AF5
129 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A E3910B16F985F394D9B422306BD40C80
130 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 FD993A52448690165C0DB4E74140BC43
131 Currency.db.zip 3294 D676FB0DEA8061600C78A8A0D575F2BB 2BE1BDC9CAA9D72B8B1F2BAE56BB34E7
132 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 A878213880E79CA94A28F54C0352521E
133 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 4F255F4CAA25B4F78EEF14883D0991D4
134 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 5C36234CD443021B3EB32EABA5E154D0
135 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A DEEC7095AD50427258CED70266A81E47
136 DemoHunter.db.zip 1451 47685C268AFEC1023C3B77DFF0653502 8402F721C18674F495C1E527AAC2F0D2
137 DialGrp.db.zip 32866 E6B50B0495ED7173BC94F0123641BB89 3DAB0B6D5E3668C36B51D218293BDFA9
138 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 4BED7BF7BAD8FC88D7B9AD24C2DC4482
139 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 9E2D29DED1772275DB255D549EBAED45
140 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 69AFEE65E567982F90D6C372A7C43F26
141 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 26F06CE4D850C3349E75CE11475EE871
142 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E B86B8FEF9FA9F1B211695ED0D0A91CDB
143 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 8938BCE80108FA11CBA882DF256678F9
144 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 0EF87404D0EB810B9F399676C54E92DE
145 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 E0828CD9E701B57FAB34830FBA1C05A4
146 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 F88E4A343A3EF9C455E9FBA5EB25DF45
147 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 090D53291DF6210FF1736CB52D9C2930
148 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 98047102ECBC10FD0F17EF8E9E148C47
149 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 D9C9C8986EB606565E61BF41F5E69F48
150 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE C0E4E3F345566AA8D492E127FD8011DF
151 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 4EB0161467BEDE2272C8047C62AE2CF0
152 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 BDBF45C6105C70465F602A35DEDC8D25
153 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 A7905128A449A0E4BB1FCC5B3E1888FF
154 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 25DCB6410D831238C2ACE6BB018383D0
155 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 DF5E2B0DEC2A3157A1DC259300E2F283
156 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 1E0E1C7C1CFCD6C2BA337D4806F848D2
157 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 007E19B38A8FD191B1077E461F587B07
158 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 8F6B81D7DACD57D279A0FC1F255437C7
159 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 7336A93FC08B0881913FBEE6DD426E30
160 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 6D9B27A225B14495C726BBB15800BE9F
161 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 8C0660EAD0AD0E79B1A762606A8EB79E
162 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 8D03C4AE3336496081A39EDFA52F1561
163 DirectingDialog.db.zip 34605 04E97CAEC9575163A471BD5F78414153 832DB32DF470C6852B51CFFA3B94FB97
164 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB B670D7A6BBECA35E5162630CF6B23CCC
165 DlogMo.db.zip 32743 C1AD424CC065349977729ADB7BECFC07 1CE49A3C27DDBA29D210D34C131E0295
166 DMissionS.db.zip 33609 EEC75BC3E41E95FA52BCF61E1C141932 5C58D5929E76508CFFDA989082F07455
167 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D C5D443572870B879A5C195DE64C5B833
168 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 6AC56971E24F2AF573C64B21D142E6B1
169 DungeonMileage.db.zip 659 4397CBA3CEB5A2312BD96922BDB43EB3 68C54774A8B4C0642ED5BADF6BF3DC3E
170 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 5712E823830A7B8EBF591EB7F9D4A138
171 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 3F54561F5EF1BE8971AA3B1A781C2B37
172 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 7B247F930EE7C8FFACD8012EE0B6CEB2
173 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 F3B442A3315477887CF681F4DB98768D
174 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 396B89C9652CEF86BD24BAE40D9ED9DC
175 DungeonTestStage.db.zip 57276 18C4FE7890146E6F2DCC229BA31F504F 61B0EE529082CC6C5F369FF5BA0A9A72
176 DunSpawn.db.zip 500665 A435E35E5B60DD7837B6532DB7AF0971 D940656D1DAE158377DD859493DE380B
177 DunStage.db.zip 149649 24BFE2B3BF32F7C963BB1AB063B534D0 20628880F37DB2FDBA9959893EA96F51
178 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 817E5196DF97E7DAF815861CE8834AC3
179 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE D77C3647D26E4478384A10F7F07A03F3
180 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 1829F84B93515CFBA6B2B7AD3708ECBB
181 Event.db.zip 46598 8D298D33A2B8712B352771CD08CB8161 D0F522F4F8C9E8C478286F6571447715
182 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 79C3F3785CFCCEE1E4B4EA7654A30EB1
183 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 61FE53DEB686321F6736AC2FFD34DFBC
184 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F B491067B8C5D69436EDEBB0A517AB27D
185 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C ED73DB97A416E8876C35DD6760E43303
186 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 2B5A73AC66E62A8F35F104314C53C029
187 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 04F240BD268BA4FCA40F99257DA41AB3
188 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 338F7D2B13336203FAE09F06E7DEF8F6
189 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 2C40E897C0A8D0A4F6B1707E72D84849
190 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 2833E5A7514C8E260EE8467845DD9462
191 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 B28F0B4A29AF6C0B3B642A9AEF02D6F4
192 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A E4C44E941F6B10D2D69DC180A4822C3E
193 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 891EEF605545536FB738E4EE621EA4A3
194 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD D466C9F2AAA918D6EC1C0040226A0763
195 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 7A6F8CC57CAE4CFFBF379312375F9BCB
196 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 C43A90CCCC30A18C5427771499B0C215
197 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 60A9F7427EEB4C78617603EC07DB0F6B
198 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 C235BF7027BC054F3FEACAC5F37303F2
199 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 28FBF1D382002911F93EBF2AD8EDB980
200 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 62EBAFC570A5095FD0C8CB7D9AB50604
201 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 67E2798BD873B00D487650B97C00B288
202 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 13AAABC0F156678974F9E5A8B80A0654
203 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 BA9FFA6C390F37B99FA557C91279CFD3
204 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 27D695C58204C579C802158A8C543E75
205 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 9AD3D9957CD23AFD68E186B35A1C5852
206 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F AB3CBA2D2E90AD550C0AFD709E220FA8
207 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 2FC25D3614404F708D2008FD6468601E
208 EventGiveItemManage.db.zip 964 B47956602A2680BB79F74F6D5A3DEC00 8E007892D3E6058BB8A03BC233DEC012
209 EventHunterEvolve.db.zip 479 A46BB118191D417F7F4299C34EBDEF50 27CBD29E8392DE57FA09A8E52A7733BE
210 EventHunterEvolveMileageReward.db.zip 1732 C52B1B73B3BF0EEF3EFE64EE1086FC46 0BF49C1AB0D215137C9135A71C8A5255
211 EventHunterEvolveReward.db.zip 1177 979C39F32DC393B71167C793BA629407 165D2F359BB1C05593B925CFCCF76CCE
212 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 3A6A5D366E234AA274451D017366440F
213 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 EB6A1E0652FAE4927349558B44DD42D6
