TableVer 1000000911
000 _TableAll.zip 80759219 67ADDA021D4FA050A92380371BC6C9DE
071 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 2FE0C6C2D1671D6F7F909F88538A537A
072 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E 20CF5B414826E4B4698C05676160B2EB
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 EE22681DC6F82F6217D87C0DF4392668
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E FEB6BB1E5EC3DE0D8AAE558197B43E89
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 BDB3A720DBFFA8CE32DDEF776619E411
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 BDA5570A686F52D8599CA3DF19887020
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 C449EB86290DC8F5020B73439BE4FF65
078 CharSystemPlayHunter.db.zip 4978 9CFE5A968528CE0BCEBA99B69C362F66 3E8F0205FA1DC53B0B31E15814075E5C
079 CharSystemPlayPC.db.zip 908 7FFA51107AEDC90532EAF041E66A63B0 CA3F594E82E9E14BC4A1C17B04ED804A
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 5D243691D9FF86A8F699B7DE27D2549F
081 ChBattleInfo.db.zip 92837 1247294B928E6427376E343010C94636 C07B8429D3BFCC00619A9E44AE1EA9ED
082 ChComBuff.db.zip 970667 1EE4774DD1DBCD79B328E92B8F658C73 6E134981934477148149763C544E52BD
083 ChComInfo.db.zip 226042 89CB0CE525D345C8257193F77667D866 1DE63E828C34AB2EFEAA9054CA70D822
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 B5397F6B48312B956CBA44B7AEE6E166
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 E55552F2437908C7AB2A3F8887DB924F
086 ChCRe.db.zip 88828 4CFA29AEB3F9485328761C1615AB690E F4323B272E6DB5EF7DA2164191CCC1D1
087 CHDlog.db.zip 16820 1116560497BA22C5AFDA7C6105E5ABE1 C359F5882AB04F569C6A9CF1B66ACC7C
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 C28A89B2B0A0155EEEDEC73503B8DD11
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 55B054D4770C0BB4B080BCCF868CC63F
090 ChHunt.db.zip 22220 159E6646047A258413F31ECEC45D6E48 851A74D1B1FEBFAE3052B71224B16A89
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 9C801211DD0D49033882BF102BBA52F5
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 1E1BBA28606778B8CD6834C4E91734B6
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 323D7D42E6F5B4BEF165EF2DCC6CCDAE
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 765E40B854CE19BFE07FE7EB904FC3A1
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 F72044BB0D87CCD7A408C62A5176792D
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C F4AD49987FAA8E41BE25F687DE70EAAC
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 9CF96130C82A4AF8A40BB0B120E88E14
098 ChMon.db.zip 159196 35B36829CFDB38E4A0A1E8215651A50A FFD200FA88F9D7D35A72E06613B29A6F
099 ChMonSkill.db.zip 270003 DA0BBC0497BDF6786CDD319A4A0B6BF5 85E5ED1DAF2B171B3FD2BBC7954A750B
100 CHObj.db.zip 12649 CF4A8E31EB7FFE2A2E5DE6D99213201F 39DD88104CA2464D6C35B354751A6576
101 CHObjSkill.db.zip 26342 165E89F95DECB063A976FE01D1E6CB67 D7A293E6F6E563FC5057AD8F7EB73193
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 8C8A99112E90608EE05557CB92682099
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 09E1243D2FCE9AE5C177728C58E8E4E9
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 DDCA54EEF15F54BCBA82364A27F8B0A4
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 9915A835ED80238CAC4BFC44D8251AD7
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 0CE577F0518432134DE671C587ECD304
107 ChPCSkill.db.zip 920078 0BAED7D8DCA00BC5545D8B778D5585C8 A81A63E916BEEFD2BD13AE627FE07AE7
108 ChPCSkillInfo.db.zip 962896 FFAC28DC72F3A8544AB541D334ECFD67 4CC891E17488BA8615853EF5F10ABD7A
109 ChPCSkillSimple.db.zip 427 94A7A8A273B21F54DEFE9595036B6974 69AACB849FA553AC25792E1B6C49B07F
110 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 1C65A7FFAAB0DD6F9C261704E7EC572F
111 ChProTimeLine.db.zip 32510 C12BB13A387BA84C663C9095A8D79D10 224693F5BC082B78D0A6C09CEE17FA8F
112 ChResource.db.zip 54219 F66BD6329A75D31A979817CEACC1F039 FD8740FD8BE425A1C826A9832A465A18
113 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 015CEE67EBE2D4C4E77756AD93E06049
114 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 DBAAE7CDF3204B66057D78D4E6C502FE
115 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 C9F2DBE47C588D9F86EB7B3B72E1DE1A
116 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 2967009B776DCA6B99456A449A74A09F
117 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 4F6BF359279A22A2BC09FDDE28FE8D92
118 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 3A079FAB21D71BA4129A495484F1637B
119 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 447825DAB8DD5F6554520A0E4E8C0E12
120 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 0A5F1EE54CB5CC5577B1744545CBD966
121 ChStat.db.zip 18564 5A30214D728B83DE6BFD6A1B18BC4D24 27D910C27C951D38D2659CE8DEF1AFB6
122 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 3FD975F48E1F12625BFB5E8EC89B48B8
123 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F C340BA0B1DA8D24AC64A441AD8E3A7DA
124 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 D90B7624A335CF631C260E2C7ED585C9
125 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 02C2C788F07A288C749EAFF992F1C9A1
126 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 4B6F6F68FAAFF97C7076B02A9207DF34
127 ConditionCheck.db.zip 2600 6301A0BAFDB9175A2D87E0533BA50F27 F30C537748D4737121885C207DD3DDEA
128 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 7DCD95C1A26F9D7B2BA314D4D0A2A9E5
129 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 2FA297FC4D232587B175DE6347A1895C
130 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 EC7322484E2D1406295CF8AAB0BAFA6F
131 ContentsLoading.db.zip 4160 95BDAC2588B376BD4AC712E90CDCBDB2 A98043F04C0C77D0E3A8A27B7705E8E0
132 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 6C48025264D861FA869756D832F579DB
133 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 0F627E50AB308976FFAFE42E742BBDBF
134 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 46EC66137754361CD8F8EDB654705D0F
135 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F C73EEA480865524543861411C29E43C9
136 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 8D93BBF20BE1667504AAF402C3DACCFA
137 CoreDungeon.db.zip 5686 BC9FF015C34B88B80F954D329ADD1002 795D5AF2AD8CDC0C88F883C261865274
138 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B F4803E422D93F55CAE105D213457E45A
139 CoreDungeonSchedule.db.zip 378 E96EAC54D28AE39CE9D9D920C805C1F8 FE011970D56EBED2B6D2845CBC409F52
140 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 0D39408D6663EC71A94B262FA177DBDC
141 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 67212B84B380DBDC32802A13DF53FE45
142 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 31AA2BEF10E0974A28C929EBD0F7FE20
143 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 36F32FA92914970D19EF93C1D91FDD71
144 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 20FE086FB21449D661717A4258A37BDF
145 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 D2232E63B3E2CA4E5A9420B248184C8C
146 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 1A24DCD08ED2DCCD570386D0753125E6
147 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 78D1F1830B11BF0C5DDEDA025870AD8E
148 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 373522EAF00DB5929DAC0E5D5AD7FEA0
149 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 EBFBDA408E78B81C6916913E574C67BA
150 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A D07AC9D9B5191F3AEA56E285A4AC7318
151 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 2BE1E627BB5B351E36AB270580425502
152 DialGrp.db.zip 37175 8DAC581E892DDAD435EAF07C8E27D27D 0B51E3D996406EC14030D40B4D1890D6
153 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 57D58CB87115B130F1C0E6F242F19F4E
154 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 B9C5A804BC57A6032850A1E918177D06
155 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 9043400C04787B37A1914EF569DB0C21
156 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD FE00F5101A5D0B390043442186ECDBF9
157 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E FAB233F9FF46816979989DC5E6C50D0B
158 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E B26F135E56CDFBBF9D92CB47BEDFCD8A
159 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC BD9325D4AC2511901815E0D031BC0E22
160 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 BFF69EE5EE2B86CE1295373EDF438491
161 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 A99C8CDCA158A155090487BC6927FD00
162 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 858ED1DBF6B0E43681AB9430C668BE0C
163 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 18B5017F30D61AD397CE25D0EE8993FB
164 DimensionFeatureGroup.db.zip 3103 496B1C7E4694A7100C747CA23D846671 06844D56332D3AE15F5503127E2A2ACE
165 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE C4D9E6442A612F5E8447B5F108962A06
166 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 2423F448173F080E4FDF45490CA85076
167 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 839078D238CDA3FF2987552C0BB721E5
168 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 BE3CD099D2AB6969EE7E4349E18DFEDA
169 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 1B2ACCE5D2CC6F6733A87B77B3D61E34
170 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 32ADDC44DAFF4D3957239CA95EF7F4CC
171 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 23A22BB4D364DC86EBC5D21DCC17899C
172 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 71FA28A772C6B4050F2855CE1E5A8799
173 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 1363142CE8EAEC7232F237F7BEDA3408
174 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 243A9D3CC7A6EC7866DBF1F75214F92E
175 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 5AB4177B5AF181AB3DF5C5336E3C02A4
176 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 4F1AD4A2419D546362632ADE2BDF615D
177 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 E3CFD36654D382DA0E86C89B592F1A1A
178 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D DFF7868F6F52076D00D32DA40CA699B3
179 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 581D62E112DA6D44D903CED0112684BF
180 DlogMo.db.zip 34444 E9D159452039F0BF0FE200A7EF7BA290 C45B149C82C5207D2C47CF9A87BC0F25
181 DMissionS.db.zip 35330 8E7C951B4ACC376B7ED2D8977211A937 91B60E98D8534ED442E9A565AAD28A3E
182 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C CE7D344169E4EE599DE466A8C7D54731
183 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 D00CDAD07F243A3143D0E39A18F331F0
184 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 4E4DBD36AF0F4014ABEB333ED15C792E
185 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF F3F5E44FCEBFDF9A6E69E260B111A5C5
186 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 8677EDEC41138EB947FE309FED3685BA
187 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F E2B7042213A774116FF7859D44FBA015
188 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 896493D4011CA3F65277D9811882B246
189 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 1E0123EAC0ECF4FFFEB0398D4C3E6261
190 DungeonTestStage.db.zip 61144 FDE43F6D096E7562808165FF042B8481 005B4E86AFC19480567E1B52CD50B223
191 DunSpawn.db.zip 531175 E0DE08D6EE7B0D87623346451F62A9C5 243217E538CEBB2611CC5DE7558C8849
192 DunStage.db.zip 162989 BC9A43807E21CBA854BD32F64C959564 0B073F2A37F0C918DDBDD11F78956505
193 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C CACF405D0721E2BC73BBC45349B12A04
194 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 2EB420BB4BDCE893225044355119E9C7
195 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 5A35E1C178BC25D2F992CBDDC88F2EB4
196 Event.db.zip 53147 617FE77863FC4B93512A471E4FAF26F0 82C455E00D1E5FAA36792DF04308B2F1
197 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 7E541D3863BABCEAD7BD469BD14E2808
198 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 81DB97D3D6B953FA6FF66D6021A0E0B1
199 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 2764991D702502BD71487DC9DDD35C09
200 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 494EA01D02C8DA7D8ED9A93CC6315237
201 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 86B22B9C44BE1DAB7D7E4B74D372113B
202 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 251BFA328C20D45427ACD9F156CAFB02
203 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 D254F059B99FC7EC13C358C4FAB1597D
204 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 80966BD8F3F8A39EE9041970ACF4E535
205 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 4A55B43733B6622633F66EE5877762B1
206 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 0E0E31E23327864DD3A9268083CFC042
207 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 4648964AC6BC9DD49E5A16B35817D429
208 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 626F8968CB8AEF26B166881B501A7D9F
209 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 06D82767C0A0CDC33ECEB3757B2A89BB
210 EventCommonMileage.db.zip 7252 FE5CB40C1186D1645D839EB912645D7F 73A2F9E3E7C64F1706DD961237C257C5
