TableVer 1000000909
000 _TableAll.zip 71794291 63542A1E11037531560B9CB926CD3CE7
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 81FA914B70E911C2620333B322DFD1C6
060 CharHunterSound.db.zip 2931 5599E8CD26A000568A4E960CAC0EE27A 31FE63BA5238498D3F6EB106FE97C8E7
061 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC 93B1B752FF7C30DA4ED0B0E8267522F9
062 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C B33D8A4E56961FD126E60AE4CFC5E6BF
063 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 02C5D23CB5949CD8490424A3318B831E
064 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 86EE1987F925856AADACB5B820387156
065 CharPCSkillTag.db.zip 1692 B8A2BB1C6DF7FF0FB540369F92D775CD C9A6F8415F5A2B0652517B87CCB88B12
066 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 A1DE3F4B7D54915B750A530A9D86EBF7
067 CharRaidReplicaSkill.db.zip 2005 09532A43D23E42D2F1CEB42C80A851F9 48ECB2C9F65091C30EA2C7BDD7A31F3C
068 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 13B93DAB40BEC31CB34E8C578A4D2043
069 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 05E7814C95663011485EFEE3EBF4EE06
070 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 22FC24A1A235A72E3C53DE79F5D05069
071 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 9610F8F30774CFCA030FAAA62FF2F6DF
072 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 0BFFFC9DCD114F8055BF29351EDBA3D8
073 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E B91FF200B94A209EC80576E02DCCC035
074 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 9FE3375FD97AF26DF67BFFC11F0A0563
075 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 75EB4F964FE5174637FE81DC4C7A24B6
076 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 82695809A46B85F35619DB427FD37E9F
077 CharSystemPlayHunter.db.zip 4773 F11AFC09DC6A5CF56DEBEBADCE77965D EBCB06FFCBAC985C66EBBE8619CE2565
078 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 AFCE8A71E88A29FDBE485458D11836CB
079 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB D298E7B2CA113E17CF2AE625ECDBB076
080 ChBattleInfo.db.zip 91304 43BB13B56D5B4FCA7D9EFCE40399E9E5 A6E9085067353C1864F3B39D6449678D
081 ChComBuff.db.zip 925521 D5D5682842A756A0C80DC9EC8F6C635C 0A0B4BC92B18C844DD4BD8D4BA3EA24C
082 ChComInfo.db.zip 222326 82E48093A620FC55D9D4291298125447 46522E3CDD70B11195EA5214D9D1906F
083 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 3D72445BF45231B909B3090BF6365FB0
084 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 BBE7ACE20DC6958A9FE12BD9D0AE7924
085 ChCRe.db.zip 86430 960F547169E5FD70F54BED8E805D9FE4 8D73F3D6252140987109ACF3B775E586
086 CHDlog.db.zip 16610 B71F25F32161E05FAA221FA9C94115D9 B092E20E3D839065AD222CFB4D41CD61
087 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 828E4B884F2D04947375DBEDCB835362
088 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 1C915BE45BA167E14B6C44BF1124A401
089 ChHunt.db.zip 21447 B24BA80BF49CE6721BB434A874C51478 250919E32AC152039CDA1C6E3FF91752
090 ChHuntEvol.db.zip 1334 C93F3C62E90A3110A28AC40465880F67 96F3AD4A7D6084BD4C8C2BD0C9D176B6
091 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB A521FCDD2BFDCA6C8511E5D2378E25AC
092 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 16811702FC409C7F7756A47E45420F0B
093 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 377CED3A1FA95632B4373BD3A36BF658
094 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 2310D14C8A922B5B96DD652A86DA92D3
095 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 4940786179E3D87B1A0C52F054B97F9B
096 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 ACD30A30235085033B9ECF78C3A7873E
097 ChMon.db.zip 155754 985B8EDD088780F4FF58AB61AB39BCFF 4FA8D9BE87362D8C62F785744C7B8EB7
098 ChMonSkill.db.zip 256643 3DD59651486F708AABBA59126C98D3CC C0D6C9ED5C4E7B02B07FE89D7420DBA5
099 CHObj.db.zip 12544 26536489318F1B93DC849281792EBECB 33DE50B40C4780878FB30A52CB0FD068
100 CHObjSkill.db.zip 26340 1F8A523B48DB89442B1EE39BF14C49A0 AF971C805B00D7580EBD0A03845ACA04
101 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C AEE927806BF094A30AAA92EFABB50E76
102 ChPCBStat.db.zip 285622 4623B440C5DC35B8BDC3535D813FB4D6 502EBD1DC4D600107A30D09FC673EE79
103 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 73C4AA36E925D92D4036D02BE333F27E
104 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 1B3AB8138A9FC27F780D0DF3CFCBAAAA
105 ChPCJob.db.zip 3390 74696D01B2151840928F20CF9D14B229 2CC232FA12404445CD29FCEEE49BE739
106 ChPCSkill.db.zip 880883 5432ACA6971F943C3F217C203E3C9BDC 376F7BBC6E674AE2B0F8AD60F07CAEC6
107 ChPCSkillInfo.db.zip 919468 E587A434D6E573967405DBFEB887B726 81FBEB77C59AC43A102302260BCE0B5D
108 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 E337BCBDC739B73029C77DDE519F341D
109 ChProTimeLine.db.zip 31326 39A033E4700F41DA63E66BDCB643ADF8 D63159EFDCFE331663BF78A6231391EF
110 ChResource.db.zip 52870 9AC12EBE8A1363348C6D8D51D74992E5 88B266303FE3E5AFF24CE39E06DFF2F5
111 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF C15A0E63D3CA5FF885F7913ABC142BC7
112 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 17DD779A9B7AC8242EF1B23BE0F23B1B
113 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 502B79CBC04CD6514B2281694EFE3B71
114 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 0536488FD2C9B9D2663B40512A76134D
115 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 30408726D892160D36C161BDB884D1B1
116 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 DD642181DB7F84ED972429E4D964A55C
117 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 FDC9ECC1E8B60586C5B64098DE0126DF
118 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 0E395C92AF859519569059B734139725
119 ChStat.db.zip 17590 818AE9340C30D09578C9C29E21CF8F5A B7E61178332F22D41FD1E9E94FC53FB3
120 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 F5A61E69BF447E9D35AF624978BC1871
121 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 378A02C0F7A088F995816B81834B4F57
122 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 52B3626A17AAA889B7DB0B554F203819
123 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 2C3F74DC57E88EBB4D49F5F0C15CA96B
124 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 95830DA28265E7FF123565C77EE5286D
125 ConditionCheck.db.zip 2280 50632A11CE50F2F5624652F22E4152CC 6B21559F084A796789660775886AD707
126 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 CDA2933CA7F070E8F7C0C0395CB7E5F2
127 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 DF7D36D86D8614F482C9B49FCEDFBB95
128 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 96659C2CCB1A7615A01E45188E4D6B1C
129 ContentsLoading.db.zip 4016 C5AF863D7AA80A227852CFE8517A71A3 00767BF52E7FC95EE2D4C654426776A3
130 ContentsUnlock.db.zip 10358 AE9D6138773A8227FF7384B7DC4EBC0B 9BE9A44F8935797A94CF309D122AAAE3
131 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 86E32FA509DE017D58D2BC5C4F61D7D1
132 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 8B1D92B1F7205C13BBFC8C959D7AF8E8
133 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 6DA3EB4A2923C67F8F94F7F86F8AE8FD
134 CoopDungeonStage.db.zip 1032 D9AA47BCDD8009DD12E5AFB759241892 4169D50D465398AE261114A412C8CE30
135 CoreDungeon.db.zip 5684 8B3377420C8B208C18CE7FCE2DC94910 110FC4A2F27EFEFF1B5D3B7D355773D9
136 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B AFFB6BAFAD248B1031D9F8E3C7C7CA96
137 CoreDungeonSchedule.db.zip 345 EF65ADC34F21B842C8BC5E45AAC4B7BA 73838D1E3B54F4DE6454F36BFDD67DE1
138 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 6561C6504E5817B76450412212D75CFF
139 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 B481C244031DD6678D2259E8505B1E80
140 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A AC200D3A092E7A976ACD58AD09411F3E
141 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 92811CB1A71A3A7E547944B867F3ACEF
142 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 E5EEDD05DCDC217982A5B7C096FEE1BC
143 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B 3707BFB7ED576ACD24B6E2CD0C9E79C1
144 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 282BF185F9191D3B5DC8A58193C918F9
145 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 5675163BAC6C8F193C015709F4FBAF4B
146 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 B15B4E86B5B0E9FD395BBF39E3D54A4A
147 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 C4EFBBBC285C406284511CBDFFCEB883
148 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A DB000A56B14AF8A2087E9282414610DF
149 DemoHunter.db.zip 1726 CA645E2F226DEE8E0D00D715D8B79BE5 26AA89EE07CED620303A87BF84201FE1
150 DialGrp.db.zip 35111 62702062565F31CC8817C64E0CE12A13 86B59E0CC912AFB453FD0A2FC95D41ED
151 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 BD4CEDC71BAC149457A2D88ABD16C794
152 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 2AE1C633D239DECE61DA0BEE302E832B
153 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 75A75D421702990B66827F2473DCFC72
154 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 118E6F1E0B9C9E0701A6E5481C3C762A
155 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 821C023013D694806E7E22BD86F3A86B
156 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 0649968FF578356435DC4967BAF4BD53
157 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 8180103F66E60E313E4116D8810A15DF
158 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 4599EE9FE8FBB52AFB5AA3AD3FCBC389
159 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 547E77D11F255D5A8162770A67BF65D9
160 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 8E0A8151C5D5FB65A8FEED1C998493A9
161 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 502FBF86783F521BA9B8AEA5D8E478FC
162 DimensionFeatureGroup.db.zip 2899 9DE0F7C2B08FE3574E535AD4F8BB2EB3 D27F8DF5CB45EE168CF476063FD0353E
163 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE C4D64878FCF1E5F9DC7D0FE551C3681D
164 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 632CC05D5DD3F3BD33F09661410FB27E
165 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 39BE0D99422BF5E3B875CA8BD18C8930
166 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 99E723FBC16D434FC2A24AFC28808EFF
167 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 22277440C5D27E368B568413C2D823A7
168 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 4A42F0BAD5F81AE36C0FAFA2DE2D3946
169 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 8ABE477FF530678E0338D974F8D564C7
170 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 46D1FE5DE7B13C7C329F651B75707A13
171 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 9206535FB2159A9782A0131E54067D7D
172 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C E69689A87BBCC59741F08B0FC77CDD82
173 DimensionStageLevel.db.zip 24042 9E83604B1391A7CAF5C6D193F4A65A6B B8EA8F793A9F03473726D88E95E8BFB4
174 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 2B47D4E1B2B92170932A3D666065C34C
175 DimensionTrophyMission.db.zip 3323 D240B65ABE0E948F4D587ED732B68FA1 A711C80559606EBE85BADFEF851B2DF5
176 DirectingDialog.db.zip 35402 2A9B59D41ED6AA1DF1B2E2B7942F55FA F3F7D8DDE92ADBAA8F09FE2A92706A0C
177 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 91E5B949324E93003F0DE571D5469FA5
178 DlogMo.db.zip 34156 D4CFE1184E31FEF92709EA325EB0A998 149444E585A6451AA8CAD87021B1C546
179 DMissionS.db.zip 34113 2FE7BB6DC7BE9E4C6C7F9E27073A2EBE 1658716F4C187D33C206BF362E7289FF
180 DungeonBuff.db.zip 2469 ED329C6563749584600CD3247E0C4A6B DCB7294AA72320A475EBEE7AF7E657DE
181 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 D1EEA02D812C36C4361C5519F23858FB
182 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 BF5D62D179987B7139778855074BEDD9
183 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 2C869A414F02BCABDE051BD6C9AA1B3D
184 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 DA7BBEBEE57969E73C3DDBBD11E0DEB5
185 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 5ADF4BEB3B0516C20A71037B9371B340
186 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 6AD9A15B6030F7E83C30374CBC8641FF
187 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 1D429AED3FB5D8995E71E4A61F9A527B
188 DungeonTestStage.db.zip 60041 5E8976591BA0D94C251BB55870F4214A 91FB7C36A46020A1790A3792A0DA22D1
189 DunSpawn.db.zip 522292 34D5E9B68BCF323FC654B4CC1EBC0C4F E1BFEB57F9FCA7499CC8C62141BC6FD1
190 DunStage.db.zip 159504 A892B3BDB9067875551C6F05FC393C9A D7593CC87962A510BEF11A507A667E9C
191 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C B62C617EA445A32AE5CEF70696082220
192 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE C87394C4ABED6E301F6BBE64221D53DF
193 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED E36270856FBA4A9ED58BCEB5307F1D81
194 Event.db.zip 49790 2C8551E4B3CCF34F8AAE8970D3E36498 3313AA9F0FC2AA7CC7E28E1A62588B97
195 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 149F6E24AB329446D7A80B51DC6B6783
196 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 79221ADE7901A48E52D04DEBD9F9F966
197 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC A06A6D7D1C0876A55A65809A3B8E4E5D
198 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F F6A56244892B54FB26652CE3D2A8E7E0
199 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C FF64411AC2A1869B3E0FC6C9AE958944
200 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 32272378EC1726AA5C8ADBBF645699A7
201 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 5ED58B28C1D399D27033B10EDB7F894B
202 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 E91941B5A77964484D6CAC2959C093B9
203 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E 9A1B00D2542DE6EA05643571AF1F6436
204 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF AA62F04B00E62AFE597B0643D2A064CD
205 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 AFCF5DDEF1D04FE6D843CCAE56BD146E
206 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 A864E325967E2E4E7CC233687135D7A9
207 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 56EB1192BB6BBA3ADAC39DC1A5994BF6
208 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 74212C381797BB73616DEC864204A85C
209 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 1755B4C5B155AC714E06C75677BB28EF
210 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 700495CDFE118507FA17B173CAEFEEE2
211 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F C7B9E21BCFE6787770F3208476737358
212 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 F1CC9CB2D1F020645A5E8140058B65D9
