TableVer 1000000913
000 _TableAll.zip 83685471 D84D3DDB48E7A3C7C303589FAFE1F9DC
078 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 D707FC45B3AF0E51812C256AFCCA49AA
079 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 4CBEB6335E55BE39C0A7AE21D6428A02
080 CharSystemPlayHunter.db.zip 5140 6055E0C82533EB327F7D06F567C66C82 78D256206AD56EF1427D9FFA906CDC15
081 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 5A922F6005F1C52D2F2A263183319A87
082 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 087E6CFD528594DA9EF2B78967A7AA9B
083 ChBattleInfo.db.zip 94133 4CA1729CAB7EAA4E4B3766025B22F69F DC91506FDF105D11BE3DBC2100ED2ADE
084 ChComBuff.db.zip 1011187 501937E71B3EF2BE66B3BEC3246E4D4B 5744907081D0D3B5A3D537A6922F0151
085 ChComInfo.db.zip 231933 45930898EB5C5C44E6D59D16BC0938F0 1858D4855DE6E73CF429846C46305128
086 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 81DF54E1623C7358ADCCC559C3E4F02F
087 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 0EED760F0A154D4C721EE7971C0516CE
088 ChCRe.db.zip 91534 1AF8788EEE466C791B02EB60D5611DC0 4FA54DDF46C2D0E49072B62393830B72
089 CHDlog.db.zip 17700 1F60E1687D9F4F1B06C9EA4FD19D024B 36AA2C82212CFE5D948EFDA074C05050
090 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 19CDC6EFBBA5A7CD50522DA0633632E2
091 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 1A5CE0320174FFB0C879C93CC2F4D1BF
092 ChHunt.db.zip 23474 0883D00CDFAA0FF7DCDABDB9B53A7BB7 6621BC9D48DB16E379811CDAF1975751
093 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE D2B4D12414B87E3BA8130438CEB0A552
094 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 3363581ABBB6868A4F3B164201F75779
095 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 CC99FB589315515A4291A4BC89A18EBE
096 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 8B52FA545DB1DEF5ED07D4134D7F1C5C
097 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 8917E196F2732C71F03B04A678666D9A
098 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3D4F3656E9E610F52AFBD2D62775073E
099 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 7B829FE93CCDF999487B68D2DDB8D03B
100 ChMon.db.zip 163965 B2234D5B36D2DA9E0ECCE9BC296CD29D D750C44A51197B1F1CCBA1A9AF32009B
101 ChMonSkill.db.zip 283862 EAF0A7DB397A9683AA641DE0B066AA56 C1BD8D019EFA1B7A7E807ADA218BA83A
102 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 77E83E4EBFAB3F259BB32947415A6687
103 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 7834E9D19FA18E0D511F4582B337FE6D
104 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C DD3BA512F955077ABE6E9B3D29723487
105 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 84432EE4DF7C81ABFB389E870E1EF001
106 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 E0FB6E0AC3ACDD9A977277DE32857F51
107 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 5D6827034BBCE1AA848906805B7319B4
108 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD 6050DC1E2647AD13140F48A989061441
109 ChPCSkill.db.zip 942551 E565BCE65208D44CDEA14E54E3812EDF AF7D84DE83AD1B6FF63CCE1D61F16752
110 ChPCSkillInfo.db.zip 989558 EBBEF4A5EBBF25B967B4DBEB36908C24 4813DC016769D6DBABAB579FCD5B6802
111 ChPCSkillSimple.db.zip 1835 EDA9E9A4F0F09EC5CABBE0AB347B2B1B 28EB822618052CC0DA29BBAF06F49298
112 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 17401819B704483B1A0193BF687E8C2C
113 ChProTimeLine.db.zip 33376 30AA2C5683D1495BB250336B216316B8 03DB214F2D448585EE7CC479F14FA5DD
114 ChResource.db.zip 55577 0F37A3F6941B1609DC654DCA0C26DC75 3FDEB293BF39C8DC65A7B5CB18BD58D2
115 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 A8E7C191C5EC5923422581258E921182
116 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 A72C3FC29BCFC9C64B23A460EBCE42D1
117 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 17E8707794F6901301902632D0FA9082
118 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F A1652EE09AE47B567E630AF873E6F6BB
119 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 0AD074138921CA8CE17D088A5C35CCE3
120 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 226E1F7E02FB99482E5A7F71C384D47A
121 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 3552D1279001B21C3B187AC2D5A32DA2
122 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 90C3D80F170F3CF488D1C10FA251C0AC
123 ChStat.db.zip 18648 2AA50017224B3E1161B615995B662B5F 5ED7FE4999F73CC380FE96CDC4CDC2F0
124 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 6E94E9FFB3287CEED3DC276B220FCF51
125 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 5227A930468DDA1ADAADD805754DF7C5
126 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 7200742563BFEA55843BAE0D9A611972
127 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 FB84B8DEC112F7A29D6F2714DEF64397
128 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 0C84D580F2E842A44C4A826D02DB6640
129 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 F46DB5B877BD067CC63181986CBB8434
130 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 9163E78F60496C34C75F01F312ADAD5E
131 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 ECC3F263BE1F8904BFF3DD8A416B0659
132 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 F20B455A324E42AF023686230D66AB7A
133 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 A17EA7C29804C736E46742BA150E78DA
134 ContentsUnlock.db.zip 10900 5C664932BBA908E49D72B6D7BD8A127A 725DD1767827AB4257515AF9741E9F50
135 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 90BB51C0B8627F39952FE97DDE04CC1D
136 CoopDungeon.db.zip 974 DB8C2DF1EB65B1817E3B221ECC2433A9 CC68772FE906BD8E294084E80DCA94D8
137 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F BEB38EF90546051600EDD5FA9532EC63
138 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 430DEB1ADF0CB909A49FACFEC691F4E5
139 CoreDungeon.db.zip 5717 1826B409B1373402A36A05722A4983BB EB3DDBB4A34DF3D8225ECB41845F1B50
140 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 21A9D5F96E150746E3DA914301FDEFAB
141 CoreDungeonSchedule.db.zip 462 42E3B1CCB7AF73A8FA9D9C660F063F3B 7456C8177D951955F087DE5663AAAFBE
142 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 7FAC2BC50278C8D8F265D040A240DFEB
143 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 8E864ED7B23645A7C80DA28E52F98D9F
144 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 863FBDCD9255947FD86FE4DE54DF5916
145 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 3616596A9DD4F28CD64A4AB33A762D55
146 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 3EE793091DE8C33D406933CA48593650
147 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 2A63140FBFAFD2FE46E5A524A1CF4F5C
148 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 81C05495062A1CC16ADF8F7D6E0CB9A7
149 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 98F49BB66371AC0A905C06E87C5C9034
150 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 A2F587CD21576849CEA869E70B9061B2
151 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 ED819181A7879C8383430B4159B7A670
152 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A A3C32AB323452A200D3D55FDC5F75FB2
153 DemoHunter.db.zip 2251 AF1A4B55E8FEED0889641489479B56FA A7E98ACC23BAF76169BA3E2BC9FB14F5
154 DialGrp.db.zip 38071 9320AB6B0462AEC82AA5ADA8ACE4BE3F BB4E4D3ACE495DCD43322A453EEEAA78
155 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 CE89E99D3842EC20212962576C145835
156 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 E1A4B2570669628E917A0CC8AF476A60
157 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 2DCBED0E51263131E94F039EEC5CA014
158 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 2DC044049D77974C86544C2161400D6A
159 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 929B4F8EE22D46E05F3C2CA83F875D16
160 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 09ED3C862BC6C63C060502215FC5F530
161 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 9FC437EBFE02DA4EEC945423F5DB6881
162 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 229CD487D0D64A60F374C3FB62AA593F
163 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 0A0DB53E0824723384CF8B054B255937
164 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 66ADB2D5548A5C40BA4E0D76E0188247
165 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 4F7058A6D8E340EFC18AA13D2884547F
166 DimensionFeatureGroup.db.zip 3285 FD32D1EF8FE366B1F8DFA8909243467B FEB1228612AE75F4F49FEBC7512B4B4D
167 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 5FEB9E916D186B616C5C451B621E71D8
168 DimensionMainGroup.db.zip 3355 BF4100AAB97F4897ECF8F7A619BF4339 C00AC2078E32B846AFCDE030A62CA7D1
169 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 FBC2518D4D999CD481F41278D8B1174F
170 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 214FCC7A49FE7B06A4D5BEE8E5233E45
171 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 D8C3568763ECC59BB84C61E2A4585F7E
172 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 387056B4C2363F9E79F7BA5A0E806A18
173 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 E03A2B6B61A5421812B09BAA75DB23C2
174 DimensionScoreReward.db.zip 6988 847B836948033CBB77505D9B71180D29 47140DC5B5BF3B7FE983CF48BDA11AEF
175 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 3B82B72CBF883BA9952429920DD9C5CF
176 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C C2D7E37AD48FFC812221C00FB7E5A062
177 DimensionStageLevel.db.zip 28855 EA03BABE50AFA4A41B3165A4A6F32D31 438A227731554D6A90D548E7E5E01A68
178 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 823CF24BDB56A9F6FD576DB99D7D0867
179 DimensionTrophyMission.db.zip 3887 529A853EBC87C56ACA98CC418DEC384D 947046E173FB44252824E402ABD3CC93
180 DirectingDialog.db.zip 35752 F83F66F5716F3A417F4C3C3CE8488A87 B5D07825B967E438375B31B6CABF4426
181 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB EADD54A05A76522599C75CBECEBDB331
182 DlogMo.db.zip 36524 9941D4DCD26C1AD88E6A34CE42039C42 7957BCB69B2FABCD9024105AC2C2180D
183 DMissionS.db.zip 36499 D89C3BF02F0BFD4535D65DFAEEDD769E C65E015CC1D893423C61DD24BE58D283
184 DungeonBuff.db.zip 2659 B01EE64EDF4CDB84DF39C692DD6719CF 35288AAA1746DD02EADC3721CA6E70EE
185 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 DB18F3A38CFA24F1622E36E51D63CF95
186 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 16CC627D76E850C039390DC17F6ADCF0
187 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 3EBDEC2EAC183C62FD202D88BC73568F
188 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 EFA9227035D47893941175CF78268030
189 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 8DBBAD791B0E87F8E6C5675C39ADF42F
190 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 6A87115E35FF3402259F6D7EDD8EDDDC
191 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 58C5AC142A86847A7A5BF13A2B6D659E
192 DungeonTestStage.db.zip 63356 592E58FE4028BBBD0FA1985AA90A589E 659B0C2FBDF56928FBB2305C28FF4BAE
193 DunSpawn.db.zip 545511 45BFF6D16E4174D398675522E0121838 0032DCE261D6FD7DA794AD861D687005
194 DunStage.db.zip 170610 29C6C0227E56F3BE3E70DDAAEDB3E529 A4ECF800A6447D094684408293E7B3E1
195 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 0B259CA2EA9E0C166624B9A79E11E746
196 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 6D932570FDCC0A30E7E81F8463D39F0D
197 EntryPopup.db.zip 1181 0391A008377C38FF04EB59CB897EA8D2 57E091E61FB8844D3A6590001B47FA8E
198 Event.db.zip 56361 4DB4911B8153BD424D810DA2D72B0797 6BEBA656CC1BCFD412A0B76C698337A4
199 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F D7E16F3F3FF7DCE4B078D250F93AC721
200 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 3CE6211F25027189267DF7908B27F6C0
201 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E 102412AAE2E4373647409426CC2855A0
202 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 7B25C51E9D63B9FFBFD28EB72C344B52
203 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 036566BB04FE34B46F1BE45B4FE4148D
204 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 64C4CA7A21A3BF6F252EBB8B4F7FAAF6
205 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 CF54A18DB9C728E9ADFD775DE8BCA7B7
206 EventCapsuleDraw.db.zip 1568 454233C22189186B4A4EBE2AE7746819 1AE66424FED1A7A62BD63FEA076A284E
207 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 1EA885F4C29CC7291A1AE5FD6ED75B52
208 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 1DA0626A1538A56279C0B6B66E9FDFF1
209 EventChange.db.zip 553 AF377988A617691C6D24BF2C29AA2CCE 03EFA7FDCB14DF7264C3AA8642BE0F25
210 EventChangeItem.db.zip 2754 DFB6918F6899EEE073E1063B60CA6DB6 CB1943149AFDD7DF05FAE4F8CB3476A0
211 EventChangeItemList.db.zip 7254 56E08CFE3D8D0FD2E2AE70AFA9D806C3 5725AF273A1494CD0EBD56917C299F8E
