TableVer 1000000912
000 _TableAll.zip 82942699 711DF39CAB143DD706EB306A1ACF0E3B
038 BattleSquad.db.zip 15316 FA07552633FBA8BA0AFEABFDF9AC97DA 23E473C9CF443C076C09E1F7C83632BB
039 BurstSkill.db.zip 657 7EC9A0A984FF9B50DA9802919EED990B 8E021944409A576009EA079E18C406CC
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 926F4F57890335E566053F25FF5DB3F7
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 B765B345B39CA9AB4D94223686416AEB
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 2B3AD5648BB82705ACCF30F3E3705E85
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 B54E7A74B5C4D796A0C7AE827B371B3B
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 C4E18669C45BC88B7F15D189B23BAA91
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 8A7D667C8025A272825B6FAECFC083AB
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 B2969D0EC236F327A0EDE90EFA0F1E88
047 CharAttachWeapon.db.zip 11310 F0D72491DD32D6EA503926B3C17CD71A 21DF53E4DE82891F5EC945D74C39BB38
048 CharCalibratedStat.db.zip 30782 B3D7ADDBCFC4697293525E0DA4B82A1A 741A8FDEAE58653880062E8B73ACB75B
049 CharCommonBuffContentsCheck.db.zip 1247 74CF1CC78ED3A0584F40F844B6B737C1 DE54479D48F0E21FDE7CFCA86F114539
050 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF 5B36D3679ECF757214BBCBC31421BC70
051 CharCostume.db.zip 20853 3FCBEA476DF64A38F584BF1E7F063300 8F7D674487DDFADD7FC1A47E83B27DD6
052 CharCostumeChroma.db.zip 13173 FD316EE0B5EBD853AAE20CB43F89A391 9F69A007F18CB2790B8F3E68DC8061E3
053 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 6E778BA90F78BA0563464F476D59817A
054 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 26DCA955E4125E0541E7A832BC1532E3
055 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 AC3305263CDC0FAA7B5EB7CEDE19BA22
056 CharEventActionVoice.db.zip 12870 904963DDBABF0AC9286609A5D26F3423 08B316CF53F0FF1C202FAA740B97F836
057 CharEventActionVoiceList.db.zip 20499 930E15EEB97F0F462018DD61D4E58ADD F75C04FF931629CC50D29B52FBAA1436
058 ChargeCost.db.zip 4973 923B770E17C617EDC8769BA263726F21 0D6AC745BBC106648701DF0434D5A3DF
059 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 A397032A301DBA757B637C6108D3C621
060 CharHunterCategory.db.zip 1958 FD00B45968B138D196DD657A102B495B 8C2AB819E596FE6F51C1CB5EFBCE399C
061 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 69333BD8E2DA0C06DCFD2C7AF12A758F
062 CharHunterSound.db.zip 3107 A05849DD80718A4FB7A80D756F857D30 C966FA8D75537117BA4969D8EA54DA5E
063 CharLowDeviceSimplifySupport.db.zip 4506 24CB5D4AB72DD4292D9EBDC0B8569DA2 91FFA7FF3A5CA50138563B91CCF1F23F
064 CharPCSkillCraft.db.zip 4251 5A74DC1A15011C615DF41770BF75C247 E77DFD7C5104AB2CFAC24EF6E4D6434C
065 CharPCSkillEnhance.db.zip 507 A3C790207BF80D26D4C01E7ABFE21FA4 15CB7FE2A34875D8D7A1DC5BE9BF2748
066 CharPCSkillEnhanceEffect.db.zip 16272 F3D2DDF20B4C820615539527988FEFC1 F2174DC937E4EFC88FA536B420AA087C
067 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 5DADC357384280B084ED17AD87B29D63
068 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 8C6E485F9CA1A703EEAC501386486E19
069 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 FD51ACD592F50C0B90BBEE918EEB49A4
070 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 53F4C0F5E72F9B167A7F0218313CCAEB
071 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 737E9871D37C6D415742B6AB2F724098
072 CharShadowUnlock.db.zip 668 EF3198365644B4F8B9D980B48C13FE3F 436B761BF211AEF0A266A575851876F0
073 CharShadowWeapon.db.zip 3824 1D04DD7BE8D7130D1F711EB9C2EF567E F5B5882FB3EA9D1B0875FEF64302B083
074 CharSuccessorDmgHudChange.db.zip 461 A89B262C5E9FBA23104D9258F9BBB18B 25B44DCEC166BAB7E19A4FD4C87C48A6
075 CharSuccessorGrowth.db.zip 3330 2C7DE062BB9DD9222D2ACDC992EC8CFE 40A74B195961FEC74711FF7B866563FF
076 CharSuccessorGrowthInfo.db.zip 2154 A25DFB0710DFCD8197027EEA5E909F89 559B15D6AB2B486727D50C5F1BDEDBE1
077 CharSuccessorInfo.db.zip 940 A21915B36EE70E571996D3CA0FB7ABB7 11DBD3B8C5011B6082597D79347A9480
078 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 142B02C9CECFC4DAFE5D1963606EA77A
079 CharSystemPlayHunter.db.zip 5126 DD37EF0B489A863F9123D5FCB8A1759F C8FECFB32E15805EE266B883D0BE30D0
080 CharSystemPlayPC.db.zip 941 31CBAE8BACCDE04431AB5A8DC6A55624 5F1706C4EE16B8B541EF272492B5130B
081 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 5BB9307E2F6AAB7884BF69BABFD38C61
082 ChBattleInfo.db.zip 94054 D8AB91E66BF2F764CF51096B391CDFD3 5F9C4412DEE816BCF19A1EA2D7B6B5E1
083 ChComBuff.db.zip 996197 B7EBE01DB87FFF544F1730F01C52F7F5 788EC62F4782C30680F867170CB1A286
084 ChComInfo.db.zip 230701 7356F51E5CBF49BDF06875AF345A4777 3ABA7B82D834077E454DB127D658DECC
085 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 0A78B3FA7E92247C99073A8A2245E9A8
086 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 E3D9ED108959D734F26133D340A89DFD
087 ChCRe.db.zip 91225 E94C0331C979ECDA43CDAB75ED9054EE 301138EA0F857B0C3C71FE43325F310E
088 CHDlog.db.zip 17620 BE6FFB8F86E9488BD71C4CA9DDFA8DDC 3051C4EC2D25D2D9C7D19662C91D9BC8
089 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 57A6AFFA292E674A4D8FFA9978BD220F
090 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 7BD4340F921E7B1092F5B325C8474B8C
091 ChHunt.db.zip 22762 55EF5A070E6306B8B9D0127DCC4E18F9 7B726199BF75D931D139710C23C0DAAF
092 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 21B0A11FBF2FB901765D1C49B00F65DA
093 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 159FC63645641CDAA5AAEB0BED753012
094 ChHuntLv.db.zip 13154 3FA307C3D42DF8379109F8E9CFBDDD56 145065B1662D99A1F33248BE3E8F2A78
095 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F B9964045CB5DAD2AA4865BF4744DD9FC
096 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 91801A4C6C0AA32A88F4C53CB5D80772
097 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 08EB49798E1181C9272BDAE475890447
098 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 F0D193C2D7E046EC47045527690F9BA7
099 ChMon.db.zip 162250 C0134CC1E49489DDC24713CC6E176599 8C90732B33792A4BF5964D421D6346C3
100 ChMonSkill.db.zip 280631 E92B87B4F42608C4935A5C4FB92489AF 6922E085CF9A1B7F174F85CDB7AE1C8D
101 CHObj.db.zip 12959 865929E4A4275D53C23A1DE0ACC702E6 AA49479D0B068DB53807923D182568F8
102 CHObjSkill.db.zip 27239 54C1E179B1BAC948CA26CBDDD18EF713 26BCB788CB155D104E94C1E487AA65A9
103 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 155E1038D271FCB8007A63F4BE8D9DC3
104 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 A9926BC7169D73F913F35336FD189865
105 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 867FDECF2817BAD0C3A56929A5B1696C
106 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 4008BF58E3377EF3AA1B49DA0A3981E3
107 ChPCJob.db.zip 3477 E37625FE424F7790A8CB6A21F3C4D9BD 43F32BD66977F7AC98739596472FF070
108 ChPCSkill.db.zip 931086 108CBD230F36E69197D75A0D16CCC377 335229C1CE2F51D718CFF10A909BF537
109 ChPCSkillInfo.db.zip 975600 1D09B15C97DEDBE3E377809ABFF51BCC 6498AE2C2D9AC015EA546FBCEB4C56AE
110 ChPCSkillSimple.db.zip 617 532E1A75C28353F57554C116F58EC343 178C6926E33FB76066F17245EABBEF5A
111 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 CEBB3F68808F781D549C1D0E69FA752E
112 ChProTimeLine.db.zip 33088 230FF91B921FA32FEAB93570B3759D15 DE84A851936D373890F68638FF98CB54
113 ChResource.db.zip 55362 5318C79C2466579AE1CF867D244795E5 8D0BC95D7104A43330F01BAE70F0A2C3
114 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 3A3B7AA4136D38FDB315DADA858944C4
115 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 1CCC32B5D41225B2C671ADE74C5668F8
116 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 F01D72112804C5943E77AB22D1456D2E
117 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F B7BCAD3585796FE1420822C2E448A50F
118 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 B2865C3DC904F3A96F0E1B66C013080F
119 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 BA99B2F49D1A48651A08C4FD4CF9E0AE
120 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 5EB88F39AAB123655BFB2F2D6F8890B5
121 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 CD75A241040D5DAA3EA488DAD643ABC7
122 ChStat.db.zip 18630 BC0DEC8265258695A3509AFBD5CDF894 B4E7D37B4463A4B2D6EE93108EAA2CE0
123 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 330A2DD95FF24BFACC224A4EF2B971A2
124 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 102C8D267C7ACF8559C0B7AD9AB83A48
125 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 070BADE842505F3DF6515743C66C1BF9
126 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 2C23C34EBE7A3BC82181E8A3700ECC14
127 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 71016347E0D295250B3B21714F2986D9
128 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 FD091724AAA8292D70A7082FA255F72E
129 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 B33671ACCB8D6BC9B2345E9DF2BF6B4B
130 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 705FD66D324B2E29AF51662786EA3A55
131 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 29831A2B3D5FEAF124FCA2F39E1F45C6
132 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 B842D181B5615089581B55420D721B15
133 ContentsUnlock.db.zip 10772 9F13013F9D56664B2F6D6DC09AEA8CB5 A2F037348AF765BCC3BA6C17186C1DA7
134 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 C76CFE59CD802FA81112BB05FE5B03F5
135 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 1E05F843032711008835F3239EAD9F6D
136 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F E2383BE5DC3989AA9E08BDF271A10108
137 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 84873129295A889F21771C567A2D8D17
138 CoreDungeon.db.zip 5727 3386F3CBF0F566FC157CB1FBAA779F62 C9C0CB986E67C09BE625EF74B11A215A
139 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 3ECF5897A4FB61CA42037EC32CCD5BD4
140 CoreDungeonSchedule.db.zip 429 219C0A7AC3CFCD445C0E919A7F0FC814 9A38554AE95409930D5DEEAB4A6127E0
141 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 AF613C6D61E54165C6A6A6BD562CAE07
142 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 744F516EAE65E96F2D13C6CDD48BBDE0
143 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 11F091718D5EE53071317C2E39081F37
144 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A F273A680FC108772EBE011A3A7618A85
145 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 4B8BBD3B007AD000A3C7503DDB97D70A
146 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 4BD1BB381DE94D8FDBC9632C0AA0D743
147 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 D8C9DF0D35F90A8E11F10EBEF0A9E8BF
148 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 82364C906F7F8DD7FCB082211E070644
149 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 61E91FE23C57A6EBEF00A77971557604
150 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 73D40B83BBA4EEDCC1E6737DEA47C45A
151 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 483D08E70AF4D20BDA6332678B8434BA
152 DemoHunter.db.zip 1998 EF77EFB1B4821F68E03A4765375ED662 7C13348090C38D0484BEEA41FB1A9ADF
153 DialGrp.db.zip 37831 4F8F27095597C1E73780F4AFAA8BF7F3 4D91F75390B6E204B6C90516F8FC4627
154 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 E9E660E8C684F10D5D31BD99CB768338
155 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 EEA12F4B3E39A6E05BF35DDBE0914AA7
156 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 2801A29204F6EE90AACDE17AC6C690C7
157 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 9A3FDA38589E044CF299B409672383A4
158 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E A128C03956AD9F8566FADD369F6DF6E6
159 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E B9C135DB1609C780C504BB6E02396398
160 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC AE3F7DBE8EA09FA4A4C3CB922FC8392B
161 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 42D86453D12D2E7FAB72F2122175745E
162 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 FF9463FCDF6311B8DD2B2493F79E9BFD
163 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 0A42D9E13DF2B68C9923AB67B16EA6DC
164 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 5E2156BF25454FF6024718ECD2514480
165 DimensionFeatureGroup.db.zip 3208 7BABFEF0E5944C973339A27171B916A1 F507C9D5E94E174D8E68E1FEF8B9EAA1
166 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 97A1C868B3F4EFF08ED581622EEAE86F
167 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 EB98562DDB95B79A77CF949093895F3A
168 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 7A84DB5AE3170B88C0CA7358B9FE0BB6
169 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 7B5E873ADA0528D2BEE0EB5D8F820799
170 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 1C01E3D264F0A22A94C7DA20CEF29576
171 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 0F81A6B5CA620766D397D6EE293129E2
172 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 00A1E4CF9AAE883CB446CD27B242342C
173 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 CB07D6B34D7D138084629404B96ADA0D
174 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 49B7C0545E9B8A0233D272ED6799E69F
175 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C A8EC8D2950B38C2F5364C2580C16331A
176 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 F222B19B68EF85011A4E51550D00CA48
177 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 7AA35A57675FE0E8B916A9BE8B1B9BE2
178 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 2B4954F32749124360DED36EA5EFB6AC
179 DirectingDialog.db.zip 35640 640713B4F97D901BFF6E47D5FC32A04D 5DF56AA81D9E0AF0DB0B60D687D7F5EF
180 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB DA339B9B60379AE5F664CA9A5E0427EC
181 DlogMo.db.zip 36188 BB74BB2600A350C068E62BF5B5D78104 FBD9071D3D78355B0E2B25A454722FF3
182 DMissionS.db.zip 35859 4C1D0746E85BD4AFFABBC344A3026488 006178CD1FAC8460063C03DDBDA9FCDA
183 DungeonBuff.db.zip 2552 F3113840C94E1132A088F3D6633DF7EA FBE791E0D9A7D3F3406EA154C184F293
184 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 A258605CABA6353DD3B9D1E2C23A1EEF
185 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 793BA2DC7DD1D8BB3D70433D3C722A7D
186 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 0EF5165C0EBD9CBB4CA237C81A9E300E
187 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 8469F4EDF52F9D997577FB4F5D773A07
188 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 2B8994DF2F1437F04562E08AE82BE85A
189 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 3A09C706A8644F26BD7B9057375C2F1B
190 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 0BE45E47EBF3F8C864BA9583CC8288E5
191 DungeonTestStage.db.zip 62793 D2C28A1A6E4D594CEBCA32990CA8C178 5A84A4C93CDFE5286B20D6C161B2AAB9
192 DunSpawn.db.zip 541667 3C959CE6EF1F3ABD6774DA8358C582A8 0D5971EE1BA7FC1476D04E374F15282D
193 DunStage.db.zip 168639 8B969CCBF3F4FA54DEDD8D9220F50118 9C110799A7C7F8AAD29CA1794D709848
194 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 878073ADCEF9B39622AD91D57D9C4200
195 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE B467012A101C8264C9D0425D2A9C5864
196 EntryPopup.db.zip 1138 2BC243F3683114B06625989640B0A6A5 A47AD98EE9CB9F60FEECBBBC93D984A9
197 Event.db.zip 55356 CED5A113049D1C55DF6CCC0B9E731789 E14C117496F4D88B818E4B881EAA12A0
198 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 05B329584B8B93E56FD3BB566C7877F5
199 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 336A34C7D6568B8F32AC279C7C13B6C6
200 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E E973AC24300A2843AEEF7273AAC69176
201 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 77FC5E837AA793BA27068EDA24A1B682
202 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 656D999030DDFA392997F04E313AE067
203 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 3BCBA26CEB13CB2D3C508A5135D9FD1A
204 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 66DA1F061EB8298B1E64176B9D7F52E4
205 EventCapsuleDraw.db.zip 1519 8C1A190CDADA7BD2B0F8D5D2ECA98383 EE219E247EEC1493DBD3F3822D20D462
206 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 B50CA2FB6EF61C379B5394D07110AE8C
207 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E E7584B4EA0F7156D25D13CA739B22058
208 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 5A2116E65AEF26F0DF4C525A5D660327
209 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 8B62B9A036CF8DF61F755AC53F3F3AF4
210 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 0893180363EC8151D8CA5517B8D67BEF
211 EventCommonMileage.db.zip 7588 E22028BB8E9891BD0121205D87D388EC 1914848C719C4FF1075BFB0242CB7868
