TableVer 1000000908
000 _TableAll.zip 68473120 D9F4823949691C7B4C9A89089DD0DF78
018 ArtifactDungeonSelectionInfo.db.zip 16156 76602BF915EBF7E0FDD6EF14693B0C5C 4E7312E1AEF43603560C8D2C8D7AFE41
019 ArtifactDungeonStageInfo.db.zip 2309 DF1BFDD021AC4FDEE80FDECE0B00089B 51F7A260E1956B14CC3BD3592CBC96CB
020 ArtifactEnchantReset.db.zip 694 ACE5FA43494F6CC0F247FA9FC14E18AF A4EAD012016D7DF20FA02B55D2A7A3C3
021 ArtifactProbailityData.db.zip 15798 648788476350C5C2EBEDF375D6DBCF93 5570C279E570AEAC65FEA40FDDD7B426
022 AttendanceGroup.db.zip 5274 937AEB878B1DDF65FF41AF22A90AF53F D5D403801C53A7503617DEBA7E57CE9A
023 AttendanceMission.db.zip 1919 57139274570DCB8BABDA72D2BFC6C79F 3E8967A640692B88FA958996C1614366
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 8AD9D81A41C57E9351CAAF2387901E59
025 AttendanceReward.db.zip 14819 AEE7858710F84E0C76074FF03FE2A18C EF783B810191144C1C7353B8717FF0C1
026 BattleAutoUnlock.db.zip 1362 129BC7F98E69E2B182A36B11F9A43CD4 B06F95DFF4DA953468DC9237DD54FC83
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B 0721C2329B1E44C1ABA0059285714FF4
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 9F039D02ECA75312324D711EC4DC09CD
029 BattleMission.db.zip 159003 8A2D88158E47C7EFF4017E73D9895EF7 F02AB7903F201DACF6B7C624E7782DA7
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 61DFFC52935EDA59EB7FFCB4A9007DED
031 BattleMissionStoryModReward.db.zip 6184 DD53CEE26DF4806D8D690BA004E69BD0 0B321766977722793FCBAB0ED990B799
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 D5B50F0EE9E95A84C9ED98DC7AC608CF
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 3C58A5441F2C5F3F94D3CF1BBBD4E221
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 A518AE4386C5E53401137A12808461E2
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 F476510F9943CBF8EA2E6B9B61D0B4A9
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 890FFF14980EF59FA333B64E634B2138
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 28A797392FDB346CE75C52CB9A376485
038 BattleSquad.db.zip 13250 D4C780440C2F31FE243670AE6C20D673 5A87B090D9556B5E37EFF789F898FFBB
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 5A55A82BC49237B18A5A5673B84A186E
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 53595F6093DF1136491D9BDBB4C3E026
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 87A419A0353AE7007C83A7092C65D99D
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB A3A1E3E3D81E18F8C4E274F39B862FA7
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 7810122F9D1EC980CCA478D9E312BE7D
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 D1ED0D5B813F7AB1F832AAB8666A9414
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 AFED4A61A4BD106DCCC4AA5DDDB0A50B
046 CharAttachWeapon.db.zip 10384 045B5A3B3A47D50481FA58909B5045AA 79BE0DD17BA96FC00DF5460F6E412DE2
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F BB71820900C18DA074F065F1FC1B0ED7
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 9DD982120357E3DFB792F090A7D858BC
049 CharCostume.db.zip 18873 3133E71EB0C2EFF149268AE86FA78B31 F53457F5A42E13A366282A17CE44FB6D
050 CharCostumeChroma.db.zip 11825 785C84D17778A38F318CFF24DB394E4F 1B884ADE3F99C7261B5F433D663BF7D2
051 CharCostumeConvertSkill.db.zip 294 187460D9342F2BE491FCD77B789BDAAF 61BEC6A7643EC6C1A1F7DBD8F1691AAE
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 218F47DE28FFA59D55B3727CDC092EED
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 77850B1E6A2442F1D3112A447E5483A3
054 CharEventActionVoice.db.zip 11634 7E18193B59063E2CF88C46A66BE0BF68 9809FB2A196B014CD499C0539EF0E7B4
055 CharEventActionVoiceList.db.zip 18516 40CCBD23872485587AA5A49CF024C2A9 F736080C60D0FCE8B9BFC1BB0C03A44B
056 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 020D151BD28A398AB95F1F2C572596BA
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 93756CDE5DE31EA0F9EA3E6A07922653
058 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 0A9A31D00CF40F43156EC748402E5C5E
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 9C26EC6C2053594DB5492807C45F4F86
060 CharHunterSound.db.zip 2851 6858BF7986B81921C32C7922DADD35FB 4C29D83A1B4967DB631A85CA967E160A
061 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 532A3520A257B4962054F87611C1F5EC
062 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 554545E51CEB6F27AF37857EEFCDC128
063 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 3625D7370468F5BE208B69D9DCD19FB4
064 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 E300C5461003D820F064DC359F6445DC
065 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 9249A662112F10864CBD9112C61EABDC
066 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 3E7A9A5351B3406E85627FD75FC390C2
067 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 F872ACFD6A68546D72FCA2371AA7DC68
068 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 DA5F443E11F4B61F4C759AD3914B135C
069 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 A1A0760164369B28BE77FD82A4D9A8EE
070 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 01CA9C3A218E0E6F90B4BAFB6F6AFBB5
071 CharSystemPlayHunter.db.zip 4694 C607A4ADD98FF10F61B344D779FB3517 EC9DBD766908C925108D124C3D95538A
072 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 36491AB7654BC6244EC17994F8E7AE01
073 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 263487EF1FB4B00AC10A214257789CE3
074 ChBattleInfo.db.zip 87895 00C7D8F3EA5AAF0BE3B0EA5437862219 4A3BAAE3B3218B7C3FB539D6127DF8AD
075 ChComBuff.db.zip 866795 944F9A7B166C62D944D3F877518EAE29 C8BC5EC545F7E482929D07E3879B93D1
076 ChComInfo.db.zip 213235 B2EF3F8053994724D321AD67882D4287 53BA55DB420E923994EFA7C4BBED128E
077 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 7BCDBC2121CEE2977D42A47FE5FCC19E
078 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 867866C41FB48C2DEF606801CCB58724
079 ChCRe.db.zip 82427 DBB4E1E1E5EE6234DB40192A3DE696CE 0524322700E84958554B0B986160765F
080 CHDlog.db.zip 15935 7CACEB435947A56496B786C9B9AED57E 59F2A966B4E284420AA89265C14B94B9
081 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 D419A062D8B7D9FC75E2DFF1D8370E9E
082 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 43586BE9CE096ED4BB7A2A16741BC3CA
083 ChHunt.db.zip 20686 9434EF94FA084089AE7AD3464559177B F6890174A64B258A639A7E1512158F7E
084 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 9DA2FCD02B5CA97C77B6DFF701E4E904
085 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 D915E0BAD4B79B140F81AF473607A442
086 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF A65901E925CB8D6400FA637DCD107A5E
087 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 2AF15EFC85304E3061A73AB96E99700A
088 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 756569710BC588B6F1A9ED632489D1BE
089 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3472C5AA4346209DC0EA919A3E189D22
090 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 8097A8C3CF1E0567E1A54415044F9A8F
091 ChMon.db.zip 148649 79AB857581B1B5A08ED98186A5EC65C1 F12BCBD31187D558D29BEC4A0949CCCA
092 ChMonSkill.db.zip 242172 C6989CD7B01C34CE2E42DD4375EC46F3 9E2E97207A6FDDFC28BDCCD4DDA983C9
093 CHObj.db.zip 12172 3A15F225183D5E70682C7D31AB4D267B E697D195C0EC8264D00BA1397CD48E6C
094 CHObjSkill.db.zip 25588 C1160AEA89DF4E00B49DD14D8B617B32 E3615B1ECD32A7CD0AC5398C159DC565
095 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E BDAAD55F298E73DD29A51C5739E076CB
096 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 59B18DD0FD47E2FB179A4E1629266B15
097 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 26472779E05B3055275A5200E626C3F4
098 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 9476A4AFDEE75AEB25E49E07BC6C052E
099 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E D047FD241544F90C1FD25AF452AF8932
100 ChPCSkill.db.zip 854597 A68C48A14BFFA0043A903795ED0D3805 92DE22288AF6223D57B546C1B05145E8
101 ChPCSkillInfo.db.zip 901445 1B9D9A36AC90CEE3385BDD8D2D37A2A3 C066963E82C084FFA0919AFE3A234A2B
102 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 00B9D1BFA47871A01C9D41727E8785DA
103 ChProTimeLine.db.zip 29898 D3C39716D615A8F25CC77E4DD00C7DAB 609CE98DE6E3376625547FCF6B62D3F5
104 ChResource.db.zip 50769 937DFEF94A259FB42E2FB47DEEB6DA18 2BFC0D4739CDF48F0E0435ED406B382D
105 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 0757AF96C9840781D165E9B2ECB78F29
106 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 186EB56A5989A9A52F8781C968A69D66
107 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 F75C6B0BC2729B6718492790E41793BF
108 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 54EB8EBC0FE5A3238370855F0042BECA
109 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 537279911C4ACEF5A1D0858CF5172452
110 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 2E5FF64E808C9ADA1A9B9FEA77D6E95B
111 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 C9BC75B9E4F002D826885EA1D4485B85
112 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 BC645A4672D6DBC493312753CF1D5DE5
113 ChStat.db.zip 16872 01D2A0B66C3D503BB2F7F6CDBB70269B 34D3D978FD882D80FF49795DECDAB715
114 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 5EE7A9301C3B9EDCC477C1649E3373B1
115 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C AB44B5094501270592AAF6A1F7B06A04
116 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 11A5815083A46E2FCFAAF3F83ACA64BD
117 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 0FA13B23CABE5AE667F2110BBF35FA5A
118 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 DEFB9E26499B2E2534140EB6285794FC
119 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 29EDF55D69190A54BBAF54F77B0D3271
120 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 6D6564F121833C647D8D955E31B91FBB
121 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 0CB53A0DE61859216A0F3F9830EAE8A8
122 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 2AB4B97EF8A9913077A10A4540CF6A22
123 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 DE906EE0DEDF7A54856CF3EAC550058D
124 ContentsUnlock.db.zip 9948 3E1FE2828AEEEC18EC60BE259A6C1996 ED6B3DD82F7B08116FA03F3833D8150A
125 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 B75952C763CB5792A180559C0497D0B0
126 CoopDungeon.db.zip 956 153F8991D83A86D0E63CA457A09240D7 6ADC0CABAE5E72D6D145537088025A27
127 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 60DD770E1442C111B5BC6F1E272484FB
128 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 10AE1EA5884294E6CB6B8EA8F7C0EA78
129 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 6ABD6B1F4E47BA56A0AC1C9F273B3CFE
130 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 9E9B511AC391D1C6B1F11C97B484769A
131 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 5328D2FD6F405BC721C3B134264E5EE0
132 Currency.db.zip 3395 7AE0DC8DB5B65A8DAA1DA902D46923B1 7809295C2EDBDA087867FACB94B07649
133 CursePenalty.db.zip 15847 EAE6FBDD478F1490B76B1D5463DC9369 FCEB9F37A08BD23A34DA13D8BD446CAE
134 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 E818AE42DE4884C25FB90F6D72CCC0A3
135 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 7CF3A7F248B255CF3BD620B4983B86BA
136 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 8245D7C726057EC48888B94F28BB37D8
137 DemoHunter.db.zip 1595 FE795D6F9A0AFFEB5B14BF17E99B5A5B DA8A43EFBBD408F353D7433A227FA7E0
138 DialGrp.db.zip 33175 6083707CABFD8298F13C6D6DE20F4673 BFBEFB2A76AB4EE2D37D2613059C70ED
139 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 CBBBC4A7E260E9DC3E7965211B6DF147
140 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 33B3DFBAE2A863F37657B6E79F6DFEE9
141 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 AD1892760CB6E184BC5A9A547C2D28DD
142 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 6C3886587FFA69CD7935B0554576F5C8
143 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 7CCA89ADABE92BC107746271AD9DB56A
144 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E A7139948C3D5B92F720C4DFA4A2411C7
145 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC E6226BDF23B2289EE0E721D0CE320C38
146 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 10D6BB2A8E07CAE613BE17169D90506F
147 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 EE1DA5679C2D246450C2401F23EC9CBE
148 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 E983677F6F3C5691FD8E656CF02D1A11
149 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF FB7B411348F9AF12515DB6CDB6637962
150 DimensionFeatureGroup.db.zip 2803 9FDB376634532E3E50C8764DCCB91B02 A43CEF24C4DBB5C5CB9961A96FBA7D9F
151 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 9A9E7F137FB67F426214C539D33CE833
152 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 C20CCE7A9E055AD071CF1952BB01E647
153 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 19D720D1D9258EE992970173EF5AD438
154 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 38246AD27F0E5BEEECD7C7E523374640
155 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 F178915A963755071F6E1DEF1B1286F5
156 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 B8F91ED519CC3B95337248FFA9CF7E05
157 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 232547FDCE6796CE95D3BC267BC18781
158 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 1AA33333154601F85A24C7CFE67446EC
159 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 8100D203FEB17CE1D02DB8C0AC9DD0B7
160 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 3C512A6257E0EA36EFC900220084E100
161 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 BB8EC8B55881216953E5500276FACEB9
162 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 24B0D71138E6EF526191FF1BDF3E977A
163 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 C40443F80A8ACEBB0B311E5E1E126FCD
164 DirectingDialog.db.zip 34647 EABFD6E16F83E59620DD1952E68A3A9A 7CE93154629BC653304E3153764FABA3
165 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 4FCBA578764B3E3974B5FBD4F358B8DA
166 DlogMo.db.zip 33084 E503CA01D9E7A5AEA59BF7FF3E6D4887 C4EF1E7C521BB4C6B03139F46F490A30
167 DMissionS.db.zip 34204 10CA3892A9B81543BF2FF56C9A3085E5 7B5305FC89D83306286F3A574A0E9FD6
168 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 5EB6251C467AD47A185FE61C6BCD664A
169 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 809ECBC99AB2D40F9E03E08A948F8A81
170 DungeonMileage.db.zip 658 DE46558DEFC1958C8D2AE73D203B88CC 011AEE0545016F19CBF72ADB46BE546D
171 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 F9B49FA22434C13D8BCAA58430F27875
172 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 1D15758783C6FA04CB3B1AFF4E32FD8D
173 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F B8EFD75AF647EB9BDB2629E9405E16A1
174 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 D5F01F3992D3E456A76F8AE439563E4A
175 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 0A7F9355CD65AE3A6F785339B52CD0E0
176 DungeonTestStage.db.zip 58041 4E2B6BE3196F9EB03F7ECB6B2C9C34CD F71F17AB483C0B48DE1D7EB8D155F4B4
177 DunSpawn.db.zip 505612 EE4559B9AFDB84E80FE2D7C2A3505663 350E75B099BC942A33D6A9108B066091
178 DunStage.db.zip 152015 DBDD018B313393E3CA3AF6D03BC72859 422CC96B1197D864B13B9B16BB017E27
179 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C F53C3C7FDAB3F55FA404BD4FB9857FFB
180 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 6C01275ECB480CD8674F163B04A2F624
181 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 8B3FAAF479AE0A34C31FA70DFB4333D8
182 Event.db.zip 47541 081729E13D53B2C3A8B0EE34E22F3305 E3D47B7C20ACF213804B1A39844BCC4E
183 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 831CCFFD79614E514ADB54A252D4453C
184 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 BE27704E3F29958542F5D3447F0D445C
185 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 6D3A636085EA8219050103E57C250F2C
186 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 67A4F711D45BB4BB71A8AF77B3A8FC35
187 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 1CCB36EC6A0D00D4BE7425385016EDBE
188 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 6FD946FC82445BA8692AD6D63AAE9FF4
189 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 CB0B9663F328F79F549F333D6F466E54
190 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 456D57E3F136B087DEE9D512F7A8B007
191 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E 0AA47322970F1C160895186A23CDA507
192 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF F3581F20CE872E178661B7C861989A1D
193 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 B00946939C244D0D1C23DDC57C3ECF8E
194 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 A071652BC5B869BDB439C5C4AB856FC7
195 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 2873651225EAB28534CA5CA44D291985
196 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD 9A03A697E0D5C7E359CB453C02C33213
197 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 57FA79D167005EDDB282ECF000681469
198 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 CC1DF44D9BB518617D9E53890D302FB5
199 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F D8C3442527562446677DFDF0095058DD
200 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 7E3D30FD10FF00A1F1FEF4B2E9A78EEF
201 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 68306E6676BAC85788D6AFFA7AE5F91F
202 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C E77405260B9BAE913E1FD71DCA998EB4
203 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD EFCCAB4DC35E11CDCB0422BD340C330B
204 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 5B9E4706E8B7BA15CC525935B58F720A
205 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 F8F30D4E8F87D2F38819EA09241F17F2
206 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 FE6A326937BE3BFBF8A9D98BE2350302
207 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 917252A5709E9B832EF8759A202F3066
208 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 7F92444CE99B5EAC033DC77BBEEF4242
209 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 F4C7F3A21EC8ACE1EFECB7F9207CAB5D
210 EventGiveItemManage.db.zip 1032 22C9D94187E39DFCB154A3FF94422F9D 5B6CBF93F48B0F9642CCF24A9A7618C8
211 EventHunterEvolve.db.zip 515 BA9A82D695868F8987D233D7DBECEF5D 7653A33AB2394A13C787D1E145A538C9
212 EventHunterEvolveMileageReward.db.zip 2299 7C860ED97C428360BF0AEED2EFA91847 BB4F5C089B921299A76F0908503DC650
213 EventHunterEvolveReward.db.zip 1390 488A40FC4EC7A71E32D4CCCCEB4F0C99 6D8B66F35A68A2F3747D5421256DE2B8
