TableVer 1000000909
000 _TableAll.zip 71790824 D55F5C7D0D46D171F52D0CD87C9FFA0B
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C 43E5BAC6C566E58FD1D9EE9A96CC92C1
032 BattleOptimizeSet.db.zip 5517 91CB227F456EDB664DE48CD8BF660592 C33ECBF61FCD77C167461ADEFBF66309
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 BD93D5A585A4425CFFAE6F02FB25595A
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 1EBAF47D922C8121CEF33EB34FE060CC
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 744060734A10753E232F7EEC497B789A
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 5D530DD22C603FBEA27FEBD5D4EEA791
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 C1A335AD4341978F2B2E91ECD831FA97
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F 67E681675D7636D53ACDF4AAA0EFE42A
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 BAA4105055E00CB8E986829D3A2F488A
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 57EC42C90AA515F4FB58037DDF013D75
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 36454D2F0AB6B34A44B0687314EF25F0
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 9F37E98CB3D541248B03F3E06A50F70B
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 3DE91F243440C9A2F9E639D0B7A56547
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 1CDB158A201FEDD8322C2BC818474A50
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 D31AE030699608F7BE3041F4729D6009
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 A50F0984FB08AADC08A1A9F7CF483EFE
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 009FD33C9F044BCFA8D91CCF1B126480
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF A0EDF56833112198FCC6838BEAC76C6C
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D 36200CC487CA8184E3E2EAF6DD5F47AD
050 CharCostumeChroma.db.zip 12036 9218FB61D319EAB1663A083CDA7F4069 BAB4DDB00528CA7B255A9FFB166CACC7
051 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 949B4CBB075EDB3283A3B89CA5E4FCC0
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA D47DA5D213222020CA5F8C9F816C66C9
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 F3656D70E6977F2913B28C5375250DF6
054 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 BBD7A4D863584CD298B5A508ECDCA0A2
055 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A A2A71538A4198BBEEC247369EAC802E6
056 ChargeCost.db.zip 4195 5A3587F59A07BD41C7E1DF52DF0A16D3 FF4A1254D54319FE52EE70189FA8E2E8
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 86436DF3152910ABC6E1C390859FEE0B
058 CharHunterCategory.db.zip 1884 C97BBCB63DE5084B80EADA4A61EBF5C4 BE9CC2DA9ADC00EE94DDC4FEA8DEC22E
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 0360B3BD84EE2B50DEFFA0F8BF92AC5D
060 CharHunterSound.db.zip 2931 5599E8CD26A000568A4E960CAC0EE27A EA57087B3A91B364A3C64DD399C3274F
061 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC 584110C6033A186AE1C0C8DFA563D418
062 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 8B8F7D1414C4032AB3A89340258C6A24
063 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E AEAAFDFD90CA87E2094181F81BD030D6
064 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 90C3C70E5F4807D089B236C863C2F5B5
065 CharPCSkillTag.db.zip 1692 B8A2BB1C6DF7FF0FB540369F92D775CD B289C1C192B7B9F96CBDC7D47B8C9D5C
066 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 8DB31269A67B6B3DD80C66BA793428D9
067 CharRaidReplicaSkill.db.zip 2005 09532A43D23E42D2F1CEB42C80A851F9 27AC2564FDB07B20C3DBBE517D7CBEC8
068 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA B4B4703119908B22E6DD7327A278DDFD
069 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 620A6609B440C149920353BF59BC76C1
070 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 7752BD87F6F81783227E380D2F58A19C
071 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 44E2DAE74EC05B2C015290646BA72D5B
072 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 B49F450E061617815A080BC565A11418
073 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E F2B49D76C679D89AE287C820C74F89EA
074 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 E5D1D2757EA3032527D1EC0D569C11D4
075 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 7895C46BF279B4C6D8A2FEAA600F5E58
076 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 ED0AABB1BC1C1490C3B682C7095C89E8
077 CharSystemPlayHunter.db.zip 4773 F11AFC09DC6A5CF56DEBEBADCE77965D 46120A83F86E3E61C5581E8A58418E7C
078 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 0C9281FA33727BE317F57B4F23628F41
079 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 5A604F91F52826121D19359C8449541F
080 ChBattleInfo.db.zip 91304 43BB13B56D5B4FCA7D9EFCE40399E9E5 FD08A0415F64F8C145AAB6E23D6DA257
081 ChComBuff.db.zip 925521 FB9B5586864A0FE0DC0248281253B40F 77AC9273FC5E0DEF644490CCAB38A48E
082 ChComInfo.db.zip 222326 82E48093A620FC55D9D4291298125447 4B77751D115F0FD9EC260AD24B3904D5
083 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 536977EF099FFBD2BE27619D2D744A43
084 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 CB1EA89290377CFEFA437D17C55324F8
085 ChCRe.db.zip 86430 960F547169E5FD70F54BED8E805D9FE4 657DCD3A302657B251C27DD292792D60
086 CHDlog.db.zip 16610 B71F25F32161E05FAA221FA9C94115D9 7098706DB482F4C8989A53A5CC12738B
087 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 9508815D234C23BF466787FFFB07928A
088 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 ECF8A3F3ABDF713736F36DAB79AA4100
089 ChHunt.db.zip 21447 B24BA80BF49CE6721BB434A874C51478 567F434DF338EE6316F96DB3CC3AC467
090 ChHuntEvol.db.zip 1334 C93F3C62E90A3110A28AC40465880F67 AD44CC78F8DC58F3B2CB7102356DCD46
091 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB B57E18979F7E0B23623E2C7B64D3C792
092 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C D976B428A745D1C793FE14153A056942
093 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 1A7143651EE62EBB02BE8923F29F72CF
094 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 B544ED6DE7E48297F7A5B84169AE17CF
095 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3D470488B16D746EDBCBF5DB39AB0E19
096 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 282096FD44BEDCDADBBBA9212E72D226
097 ChMon.db.zip 155754 985B8EDD088780F4FF58AB61AB39BCFF 735DB3EF618394653596599EEF6828CE
098 ChMonSkill.db.zip 256643 3DD59651486F708AABBA59126C98D3CC B575A7DF53B8651F14971462E749A583
099 CHObj.db.zip 12544 26536489318F1B93DC849281792EBECB 83E6737ECE4F25A6B672F4AD8E604801
100 CHObjSkill.db.zip 26340 1F8A523B48DB89442B1EE39BF14C49A0 D5C9098ABA7419DC25656430C123023F
101 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 78D9DF6468B6410C2CC8F671AE5FA6B0
102 ChPCBStat.db.zip 285622 4623B440C5DC35B8BDC3535D813FB4D6 94CD4122F27A5D158C20C77C68750212
103 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 11EF4A11663474BA6CD22C1A104FA01B
104 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 5951DBE301439C0AB4774AE3D46B73E7
105 ChPCJob.db.zip 3390 74696D01B2151840928F20CF9D14B229 2BF12C3E84CCFA1648F11A274484ECEE
106 ChPCSkill.db.zip 880883 5432ACA6971F943C3F217C203E3C9BDC 2CBD423C22469C4BB608652F0E717958
107 ChPCSkillInfo.db.zip 919451 0D45A74807E8A0672814FE451A0515ED 23030691C88E4EE600EBFD22EA6BB0D8
108 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 21711C444DE11193F37070B9D5A08DC5
109 ChProTimeLine.db.zip 31326 39A033E4700F41DA63E66BDCB643ADF8 602784327E83C7F7F42110F79E10DDA6
110 ChResource.db.zip 52870 9AC12EBE8A1363348C6D8D51D74992E5 5C45AD86ADFE3226FF0C9A551B5DF12E
111 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 1D3E67797E416ADE14FAED6906FC0DFC
112 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 51824542DF26D4DE826017E58D137ED3
113 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 40F2C60C1FC6EB56A384AD68D45A4CD8
114 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 2541043CCF2339C8213193F956377B5B
115 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 02DFBE73CB58D3226A149A4EC861A7E7
116 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 0D95AAFE72F0514CF25220A2476AF585
117 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 F2B62ED1894D9F78DE36001F9712680F
118 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 A2E83A132A23F33EA0798D40AE85A837
119 ChStat.db.zip 17590 818AE9340C30D09578C9C29E21CF8F5A 073CAD966862F74D329164565659859D
120 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 9392DB72E000F8571046B9E886CAD542
121 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 2C3A8A94FEA674801B76138608FB4E71
122 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 6E1C44536C712A16266B262FCC86FC2E
123 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 A98DB4E19496D232D4D4BB31861C66EA
124 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 36AA78D296A80234CB958158E0BAB944
125 ConditionCheck.db.zip 2280 50632A11CE50F2F5624652F22E4152CC 2C2BB6C3F4EC579106AC2D719D1CF8CC
126 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 3EAEF4761D50540863648759D7B11C9D
127 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 138735087D0979F26FD91272243E7A30
128 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 859578F49B9D21B5D5412DD0240F55E2
129 ContentsLoading.db.zip 4016 C5AF863D7AA80A227852CFE8517A71A3 8AF2DC1A4A3A84A356879BD8DFB25A6F
130 ContentsUnlock.db.zip 10358 AE9D6138773A8227FF7384B7DC4EBC0B 23CE9169DA8E36630056A56A6D76DB53
131 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 BB100ECFD8819687ABA275838585B2F9
132 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 BD39DB19E5D17A0314439078B0306D26
133 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 1E46AF4B7903C03E9EA89DBB15445F8A
134 CoopDungeonStage.db.zip 1032 D9AA47BCDD8009DD12E5AFB759241892 715D38F512CAFAC71BAC240812871DFB
135 CoreDungeon.db.zip 5684 8B3377420C8B208C18CE7FCE2DC94910 067E72C038D8EED70318FF56152D936A
136 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 4BA1914791556862DCAFD3E2365B6B81
137 CoreDungeonSchedule.db.zip 345 EF65ADC34F21B842C8BC5E45AAC4B7BA D88F05148FBE557A736DD425C7A31B47
138 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 8C6A78536B4ECC8C3512AECD97630F6F
139 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 6F4B02534676EFBC137B9499132A6ECE
140 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 00238375ABF1AD679B7BE4E2394D42D6
141 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A D73033E84790D15C64DD4D27E10726D4
142 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 B910BD60537062804D1E55D71CB7911D
143 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B 7BC330961ACC293923FD143BC33D54C6
144 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 1D2A85A91005E3262AC37F93EA529BD9
145 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 7345212F5E88D32FAAAE7566CE9112B9
146 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 A2A5796439B23387AEBFC519A5FF2D3D
147 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 0E37903AAC83892B1F4852435D5267F6
148 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A ECBB27ED6F18EECFAA1A8F7D4AD20B44
149 DemoHunter.db.zip 1726 CA645E2F226DEE8E0D00D715D8B79BE5 90D929599B63680F472412503EE36127
150 DialGrp.db.zip 35111 62702062565F31CC8817C64E0CE12A13 3F2B93D0EBEFAE20A872FA94CA73C24B
151 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 ED5E1CF1696BFC6926C834420E1C0C14
152 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 86F67ADF8F7D7492CFA33726BF99CCDB
153 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 E3D446C337B4B34EBF9F371A84B008E4
154 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 1DAD65E71E692AD25904A3AD2FADE358
155 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E BFAAC5C370FF5296308316696014DD92
156 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 92E88E67EE3278EBC8C67E389022B264
157 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 409731753F5DB7C0611B1CF1ACDBDF43
158 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 9891496951D7D06E6242A02033027AC7
159 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 08111CC587A92F1F15F4206E6B1690B4
160 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 6C399094C0073444D086386B67637F2F
161 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF A2C3DEBFF906578245F142DC97969ADF
162 DimensionFeatureGroup.db.zip 2899 9DE0F7C2B08FE3574E535AD4F8BB2EB3 9DCF8A74ADABD68CCB287A4DD07C9D0E
163 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 5B7DE09D301775916C4AA7DFA0C0A32B
164 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 CB453237A99538DDAFCD09FF73F0F6A6
165 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 005178A38F4270CC06058F79D1530A93
166 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 54B36B2AFCBD3A5A88A73EF9C1247799
167 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 83C49D71FAF660060CC477AC93F45BD3
168 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 E14888C89D8DAF5AED69146EDDC1D5A0
169 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 DE5BC19582D341357CE421124E1294B7
170 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 0AFD23AF3EA3AC9E990B31126DDC7F6A
171 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 B321AD99AE15C9C34B242A2C85B00228
172 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C DA7E151A73EA0DDE2A22DD76534A4EE7
173 DimensionStageLevel.db.zip 24042 9E83604B1391A7CAF5C6D193F4A65A6B 57CD4FA14E4677AD6E95A4AD94DF0A76
174 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 054D38EF98440FE88B7588B122494D43
175 DimensionTrophyMission.db.zip 3323 D240B65ABE0E948F4D587ED732B68FA1 8ECD2E0A19480903286316CEAFC1F51B
176 DirectingDialog.db.zip 35402 2A9B59D41ED6AA1DF1B2E2B7942F55FA B2CCB491CDF38C7577B3C759BD9005AA
177 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 0A722437531CC01D06E568ADCB8C5EF1
178 DlogMo.db.zip 34156 D4CFE1184E31FEF92709EA325EB0A998 78848246EE24F54E7BAF1AE8844D2FAD
179 DMissionS.db.zip 34113 2FE7BB6DC7BE9E4C6C7F9E27073A2EBE 3A6FED0E46271D7B02870438DED5402D
180 DungeonBuff.db.zip 2469 ED329C6563749584600CD3247E0C4A6B B68A1B87898C552F90CA07BC4315D1C3
181 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 5870CB91FBE9F899392C59E2603D2E77
182 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 E4756CF71777E7F39C5F6FEB73F3933E
183 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 330B3709C853191EA0B8CB96365AF004
184 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 629CC52FD5B6CB59AB3058A0BE41EC39
185 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 31AC758A26B31F2B3570B80F00478D31
186 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 27ABD15F3375EFD227ECB8E0C9522868
187 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 AA3A84467836DA0460D687794308BFB4
188 DungeonTestStage.db.zip 60041 5E8976591BA0D94C251BB55870F4214A 1A054B2BB2C7EC1CA0621F689557DD0C
189 DunSpawn.db.zip 522292 34D5E9B68BCF323FC654B4CC1EBC0C4F 9020984365E283065DC5FBA0AA4CC48F
190 DunStage.db.zip 159504 A892B3BDB9067875551C6F05FC393C9A A9A8E1E817CA3A850F4A2DC1E32ABA43
191 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 758186E8840B2A1974037DBED6F8A09E
192 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 2413122191C9460551D131562F993907
193 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED AF48612F211DF87FD9DCEF4391C7AADD
194 Event.db.zip 49774 27B6147FD8356D2883935160F86C0F5A 32DCA82C0559DAD87CD983CA8CDFFC08
195 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F E6196135488A6B60D80520F6F34911F3
196 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 F1FA16960F5B3A86297541CCD58564C0
197 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC DF7ABC4281F967CD8A06A5788F6EB369
198 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 1C3D9D1DA9A43D598F49FAFF684130E8
199 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C A1E3ACA205C6C730325FE515EE914130
200 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 419426B374AD5953F63CD6D1C2F64B76
201 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 90F76755BACA7C51ECDE5A9AD2745B7D
202 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 668F43D531A3E9775C4F71D374E815C3
203 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E E3DBE671FCF336C5E390F648F91AAC9E
204 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF E67BF35658DAB311F2FBE2F7D3BA0E0B
205 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 E180241C948ECF612C8A92010432DE84
206 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 43E645980F36E83BA282FC151E396031
207 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D F8BF72B8F00F531C6BF85A8624302C71
208 EventCommonMileage.db.zip 6414 64B9FBD99B0865566740A23105568431 74450F188B4F17926CFC70061AD520A2
209 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 6E2074BBA99F7F20AAD9AB1D679943E1
210 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 46B287A66621A98F43E926A867306F6A
211 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 3665BDDA423C1BC75B4805C894CCDEF4
212 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 692A3B7C7F146F1E9549FF6B36A309CD
213 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB DFACCB7BF37FB51C257655C7A2B4A08C
