TableVer 1000000908
000 _TableAll.zip 68473558 05E9EBA748BDEF48872D72EB88328617
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B A268DF2EEDB9E916D66329A228B1EDA7
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 FDAB9773CA82C2D644D2A28CF06D9464
029 BattleMission.db.zip 158939 70477EBA5D4E8057C04FD4476F848F93 4F54CF4E331E205F4D6CB7F0A4472053
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 99356BCA7334D374830327F58DB1B854
031 BattleMissionStoryModReward.db.zip 6184 DD53CEE26DF4806D8D690BA004E69BD0 37AD5BD1F9812D6535A650D139B9B7B0
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 CD38426869C551BF80F1DA4CFDBAC880
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 07EB4B7E6D7481E9165F74CE4254004B
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 65604C40931C5746496BEBA235905AA0
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 3AB6914FC326EC97545F378CB9CB2240
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB FCD61A8D8BB4B5816AA4912270392E68
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 847CFC1F789FC7332B1D415106CB040A
038 BattleSquad.db.zip 13250 D4C780440C2F31FE243670AE6C20D673 06ACAE38A50D7D1BFDE894144145363A
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 2375C5B3A5DAE5DC3E911A0B5ECCDFBB
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 BB3574A8A210D447E056B5594AE17F75
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 DB26A3373C4AB1788B44F5839F260133
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB 9E8C6F7F43EED3D29A4741BA11E26D7C
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 241E5833CB4AF2F43683D0042B3E6564
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 0CCAA4686BBAE44527F6CA129D371301
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 FCB8F16375354A9C2A3394DD7FF64B62
046 CharAttachWeapon.db.zip 10384 045B5A3B3A47D50481FA58909B5045AA AE4DD7798C91C7BBAE4434ABC645914C
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F 442871D10298C1798B04530D008F4B75
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 48D1FFD2A8A903463F04DDB73BE58CE5
049 CharCostume.db.zip 18873 3133E71EB0C2EFF149268AE86FA78B31 55202738E35AF220D1E6C57095960EE8
050 CharCostumeChroma.db.zip 11825 785C84D17778A38F318CFF24DB394E4F 7EF7DA564E20749B12DB216AFB28DC42
051 CharCostumeConvertSkill.db.zip 294 187460D9342F2BE491FCD77B789BDAAF 534562F77CDF388B613FD7810BDF948E
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 7BEC74D6A4E408843CA30B9EDC9E2AE1
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 9C972D025602BEB3F7D3CEBADADC1776
054 CharEventActionVoice.db.zip 11634 7E18193B59063E2CF88C46A66BE0BF68 606F848BC3472A2866E2152EB7C12A77
055 CharEventActionVoiceList.db.zip 18516 40CCBD23872485587AA5A49CF024C2A9 1AB80AB6EE31DD6F6B185A902586B4ED
056 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 5B9E7E5662D03AA97CC8EDC2533863EE
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 ABEA41D67DD476AA387C8AFFCC9CBF42
058 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 405A2F3AA4941478EC0DD6046C6D20AD
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD B433CCDAB7A964BA5432BDDC5DABA290
060 CharHunterSound.db.zip 2851 6858BF7986B81921C32C7922DADD35FB 98F69DF4AB3A731B236AFB8AFD2A3C9C
061 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C D149EAFE1C65ABC48D95F56D860D1BEA
062 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 4B8C70E336AD3A11C845FDFD1B510C75
063 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C E1036EFB1D2465E7E987B9E9AA7145D7
064 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 BB9F7A4798F7BF3F048970112F896414
065 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 3CC5EC468010104DF7148F4BCDACA7F1
066 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 1A5FF6CE02DEFDAE889107FBC9202FE8
067 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 0727E6E4C1D21491D75BBA3240FBF89D
068 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 0924AE9B725D5BB8499D191BC5F911DC
069 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 0F427D921A971B2F2B2A96524204D31B
070 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 5AD3BB93BA5F2A9465688E8B40053229
071 CharSystemPlayHunter.db.zip 4694 C607A4ADD98FF10F61B344D779FB3517 CBF4B65CAC13903966A691ACFC21D2BF
072 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 A274D6EC5C58EA83231B510F60BB56A7
073 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 9A57F9BBFABD6F2E35030ECC78DE1AB3
074 ChBattleInfo.db.zip 87895 00C7D8F3EA5AAF0BE3B0EA5437862219 4EE1D1F189C78B81731E0041B2125B42
075 ChComBuff.db.zip 866891 E44E458C1E4E29B14BA27179FB31565F 0BB25982F7A11BF93AE3CC747BD43011
076 ChComInfo.db.zip 213235 B2EF3F8053994724D321AD67882D4287 749C7028B9609F4BFA26E332F9FC79A5
077 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 C5DF508A3AE395044F7ECDD0BE0CC2D0
078 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 2204A62EAF8E29E6507CE781BBB32DE6
079 ChCRe.db.zip 82427 DBB4E1E1E5EE6234DB40192A3DE696CE 76EF0076F899A06B1379B869707BFB0C
080 CHDlog.db.zip 15935 7CACEB435947A56496B786C9B9AED57E 902D2ADEC08946F9654EC913651A2218
081 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 47AF1D9C3A43553A02FC005463582376
082 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 0696C7FABA960BCF3A5C889B01147E77
083 ChHunt.db.zip 20686 9434EF94FA084089AE7AD3464559177B A01ECB08C998504AF3624B3974D36CF6
084 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D D4E89D8A1A7CA4CD7BB320C6A5E82F6E
085 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 757872937917CC27473B2CCB94BC677E
086 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF 226D90E7D0517B2DF293E6EF7E418C7E
087 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 8450B980C0E86F10AC079199F4D42B7E
088 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 BE55F240FE4512D172CEA2064D514073
089 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 8DF5D88C70C54428BD15EC39FC1E46CA
090 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 ED9DB4A2E4651CB0B74C0E29DC617254
091 ChMon.db.zip 148649 EB287B650388A5C2A81BC3318897507B A752F1B0C4E335F385AFD997207865F8
092 ChMonSkill.db.zip 242172 C6989CD7B01C34CE2E42DD4375EC46F3 92A38ECCFB4F6C7B4084768D1B0182C4
093 CHObj.db.zip 12172 3A15F225183D5E70682C7D31AB4D267B EEEA594877F899EAF708638F2C40079F
094 CHObjSkill.db.zip 25588 C1160AEA89DF4E00B49DD14D8B617B32 4D362F1460854876A6E2D6720F9FA3E5
095 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E F46451799E5F25A98F2E64803E64D4AF
096 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 42839DB10182FB58E0527111EE04E9AC
097 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 6001056F7FA73D6A7F67A67D2A570383
098 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 5597E7F2EC675BCBD2A3EB62FF637975
099 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 648B94F509545434F5A1E0C5D1044C65
100 ChPCSkill.db.zip 854597 A68C48A14BFFA0043A903795ED0D3805 4ECFD30787EBCAA2CFD0D6DBC1358BE8
101 ChPCSkillInfo.db.zip 901430 11E471D47FA0FD46EA3DE9BFC8FBA3BD F6823C8505DC9A47B65046C1251D3125
102 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 CA5E3B7B2B2B891EEF1734C9A7C5E0CF
103 ChProTimeLine.db.zip 29898 D3C39716D615A8F25CC77E4DD00C7DAB 5F4E7D43DFA229E5117E01AD271D50B2
104 ChResource.db.zip 50769 937DFEF94A259FB42E2FB47DEEB6DA18 B4E4CA84C773ABE79ACCF0758630CC3F
105 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF E135E92CAD1BF1502644E21F40C644B1
106 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 9EF8F664A23992B33DE5EF9F2CD7E253
107 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 27830B93676C420AC2C0DB1358B743A7
108 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 66B989861D9E31BF90C982F487D617EA
109 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 C8CAEEE4CF38544E47CFABE919A01546
110 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 7F1B2F9EC03BE0037654AE365733AAAD
111 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 89F3DA2FC177C486E67A005C35A964CA
112 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 1D1977E8016E5F85D2E22ACDB192485C
113 ChStat.db.zip 16872 01D2A0B66C3D503BB2F7F6CDBB70269B E0C0EF3DC4C8409247F054849143B447
114 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 4C888AD3EACF7580CD39F915B7889BC6
115 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 1ED836FB0208882C84D4DD4FE538CFB9
116 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 9A0A002A416316D9F3AB9EDF2CD141B4
117 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 70559E6DCD59F4FD6005AD72F94338AB
118 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 FE8FB3669F3DB3744847CFF330E88783
119 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 2B90369D68188460E895DBB4B931E99F
120 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 9FFFB0D12447C01C20AB8D9808C110C4
121 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 1A58EBC8C15E36E5F6EEDC0CBCDF94E1
122 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 141069ECDD335CDD106442DAE48B0A36
123 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 0460CCDE4D419854A3E6AD3B519E7D86
124 ContentsUnlock.db.zip 9948 3E1FE2828AEEEC18EC60BE259A6C1996 7FBA14FB7AEE548A59B0AFCE08EB1827
125 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 6F4590BAA89AF561BC177BB945739FA8
126 CoopDungeon.db.zip 956 153F8991D83A86D0E63CA457A09240D7 4C0173259FEDA70F142B41F1ABBE23BE
127 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 6BCFC9129040D4907EDCB7842665BAB5
128 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A DEE17B1816BE24C641B942B5E4047D4F
129 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A C7BC021AAF1883C7C2497080E4F2B906
130 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 66BE4339A8E396E8DA2D3AEE360DD8A8
131 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 459F67E208388AD7318FA69A13AB5658
132 Currency.db.zip 3395 7AE0DC8DB5B65A8DAA1DA902D46923B1 CB8F2FB8E6A9E71BB2DA76CA298AF79E
133 CursePenalty.db.zip 15847 EAE6FBDD478F1490B76B1D5463DC9369 400206CA29A7FB451DFDFB89E6387E1F
134 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 2C5371E0A1912A6F8AE84665C3178916
135 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 A79181CDD79A7C3DDE7B086CB6A879C1
136 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 9DD3B6A69EBF7FFFE4F9DA7E2BF08DBD
137 DemoHunter.db.zip 1595 FE795D6F9A0AFFEB5B14BF17E99B5A5B 948607792004FEFDAB58FEC863195FD3
138 DialGrp.db.zip 33175 6083707CABFD8298F13C6D6DE20F4673 48AA5200AF29F333BB9CE28A3523A196
139 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 55C6E314A7F0B036E0ED4306C8430951
140 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 BF4B95EF08ACC62E5883119DB43A6C12
141 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 4BC05ADAC972CBA60EE2063BD54D1047
142 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD F7ECFE86818001816B5D1B62B4022AD0
143 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 2F7C7FFF74046C975435F4BBC2D1A158
144 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 7E04E87CA90ABE0B502D0875F98B4075
145 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC E0AE63854824C9F0310F0A50CD42A941
146 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 9EAF60B9E182D1B9B422E40550964C61
147 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 07799F169C4C6E10FAEB8B751B0343C3
148 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 769D0ABB8D620D924309B2CD6F1BA106
149 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 53DB101DCB4B289E8E660B2BF2BC3DE5
150 DimensionFeatureGroup.db.zip 2803 9FDB376634532E3E50C8764DCCB91B02 CB34AD979996BB2C3AF4A9F68A50B96B
151 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE E7A048C880F93CA692B22CDAE3F919B2
152 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 ECC6EA0C0EF497245AAE6AD6D94C841C
153 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 4D4F570FA7CEB5D8A4A39A07DAD1DBC5
154 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 330A0D58642018A9B937D92C0E82D7A2
155 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 1054521476D070702838E41EB8CA1208
156 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 6CBB23C85F48131BB307C8CA2BB6F322
157 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 50362AD03CBD3A6927D4A8001FA10C96
158 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E BFD547B29137E26830196ED186C212B5
159 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 DE52EAFAFDBF844FFBB22F37EF1A3261
160 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 14B5D35F080B2254154FB670B3C894B7
161 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 DBC1A7C3B49D443C321140232EEC52B6
162 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A E1E85677DE974941F1AF711F108AB214
163 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 93E5EE23102C222A137B3A14C9A8FF1A
164 DirectingDialog.db.zip 34647 EABFD6E16F83E59620DD1952E68A3A9A 042752923724A589C68ACED093463D7A
165 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB E86382E3152C1BEC4914EA64963CC403
166 DlogMo.db.zip 33084 E503CA01D9E7A5AEA59BF7FF3E6D4887 E0E93FF6A7E218A04C7194CE21A5D112
167 DMissionS.db.zip 34204 10CA3892A9B81543BF2FF56C9A3085E5 7207DD4FFBF7D1FEF3C2781AD727093C
168 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D D30B10D7B23714E024E36FE3C44A1301
169 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 3AFD06B71E61BE4CFE6DF29EF5EE90DC
170 DungeonMileage.db.zip 658 DE46558DEFC1958C8D2AE73D203B88CC 067D25B64BD92101A990597878708571
171 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 9B2150977A7745905C77907C8F9DEA2E
172 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 5E33851408FCD7C065AEB2F359B7031B
173 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 91292E424554DDC6F1AE1BA87A24F068
174 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 BA9E8688165B0F0A3153DDC9FC342FCD
175 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 E12F690C83175AB5FB01C390B41727F8
176 DungeonTestStage.db.zip 58041 4E2B6BE3196F9EB03F7ECB6B2C9C34CD 964B2A1D0D69110A829E37446A728D98
177 DunSpawn.db.zip 505612 EE4559B9AFDB84E80FE2D7C2A3505663 B306B4C53B265295B8BD16E2249B89F2
178 DunStage.db.zip 152015 DBDD018B313393E3CA3AF6D03BC72859 3EB35E0B044101035966DDA3F736D004
179 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C F95870B08EA08EC7A271C2C331B09409
180 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 7494EF3FA592442633111C2CFCF12426
181 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 0EFFA454B7383011AC07A38665D946A9
182 Event.db.zip 47541 081729E13D53B2C3A8B0EE34E22F3305 93200D99A9B2F82BEEFA1FDF1D0D1C51
183 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 450E7DAC44BB323F8E3C92318F493F13
184 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 4CB08C7C946F63A9288EED191BA0ECF2
185 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC CD2E643A1DAB2179FDFE0BCBAAE1F67F
186 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F C28C312BFFB03DAFBDC604E39563D903
187 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 4E01202567E6EA6CB3CDA4F9D9F2E997
188 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 D1F1E3D9FA74E9CD1F10B2052A5F335E
189 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 23815B9C5B6D6813811837FCA6AB39C3
190 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 59772C619615BB1DD4E2FA46B35BD039
191 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E EC46F230DED4D52EF35B00FAE1233CAB
192 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF 9DC762843F02EF5E46219E4763B7C13F
193 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 2F40395D02304B8B0E990D12D0A4AB85
194 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 3171418AFB422A878258E62E9841BCB1
195 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 007A76C1A6369B9E285B1F28EE236ACF
196 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD 43ECB1C080F4B5C25162C30AAFC22CB9
197 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 C46FF7F8812AC09F880EFE58A70FA065
198 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 9FF79E07F9B1AB443D9D48996A25B6B7
199 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F A62BE9B3275F8D0483C2BD215AD2609D
200 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 68C7164D397D98074CBCCF8A40CE5F42
201 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 545F32615FC9412FCB2305A4E7E86700
202 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 7186F77227AF4CABEEA17364C282877D
203 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 7FE8DB0BD0C7712720D8CD569EAFC266
204 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 0E0127F3F60F40A4E85D901A9E63424D
205 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 F2922D94FA4FA24AF49552272A56C908
206 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 C51CEED692FC4E47F0B851A8A8DC27FC
207 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 121FD3E887FE620CD1F3586B60E25F28
208 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 17441BD4A1368FB7577EF92B47A35C3B
209 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 14DF42A334D2A870648458C3B695000C
210 EventGiveItemManage.db.zip 1032 22C9D94187E39DFCB154A3FF94422F9D DF628AD8A1C32FF55BC51298AD8CCCD8
211 EventHunterEvolve.db.zip 515 BA9A82D695868F8987D233D7DBECEF5D 6C86AC88C5B3A81DE264DE1D964BC8C2
212 EventHunterEvolveMileageReward.db.zip 2299 7C860ED97C428360BF0AEED2EFA91847 8DED923A33863A79B5DD633119B2FC05
213 EventHunterEvolveReward.db.zip 1390 488A40FC4EC7A71E32D4CCCCEB4F0C99 F7358671F673C4BEB75FFC1C6A7E468F
