TableVer 1000000905
000 _TableAll.zip 66646930 34F790DFA9CCB347B1B921088605065C
057 CharHunterSound.db.zip 2755 4D46E9D227FCA974F81BCA4D443945E1 F144A6EC287F8715EF58332F86453D95
058 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C DE10A9A7426E5ACD5DF8C722491F83C1
059 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 864E3FBDEC343F1B9B8477497A7931DE
060 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F FE4D6E0F874D8BA557EB313F558C0DC9
061 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 B920D4613C38069CB7074B3CDA2F4190
062 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 B4DA27C83A921647FCFD290FCD5A46BD
063 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 991C1F4AE600A0D7A429CEDEF8DE41D5
064 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 61B81D3032FB85D3CADA2ABD990A318B
065 CharShadowUnlock.db.zip 617 D5EA6B9E738D21A4AA7AC6AA0F3666C4 474A1C129D03F797B7BA27E6025E151D
066 CharShadowWeapon.db.zip 3419 84B643E26364DC6BAF8C45C5F57D8F40 709A303FA22AAED35F6F0E1BAF5E5282
067 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 1D379A319D4524AAEE9E005AA13DF2FB
068 CharSystemPlayHunter.db.zip 4469 376154FF5B43712F92F9E7974A2C6308 BC5E3BF8E4D10CCFB7F9930F013A3AF9
069 CharSystemPlayPC.db.zip 855 0A945BC0B4C9C95CD2B764D78486E8C7 8E274ACA92D183DE7D41350E9DFA2F6C
070 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 7B5D034EB034FF7E66D9A98AD2079639
071 ChBattleInfo.db.zip 83865 9EC0FD93D279BBD0FE9F544E5AF8D26B 341CF3D1C20B19007443C4B172A768F4
072 ChComBuff.db.zip 826001 595CA37FB74A416070F68A2D43DF207D FB8B2170028043A6FED85B99A3097437
073 ChComInfo.db.zip 205377 B154FA497AEADBF7FA681DF469F692F9 4E2396FC657753F8988ADE699A0A3580
074 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 DA880D352A764377C40257F203FCAD49
075 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 0EBA9A802C32E755A8F72CD23EF0232C
076 ChCRe.db.zip 81092 CC555F00CD13295685CE32F55495FEAE 27F8126A7358A098CE90A2DB7EE38B05
077 CHDlog.db.zip 15631 F37BA88D671502D35AC4A4E7191061D7 2289BCF192443603864328AF69742404
078 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 6B4FEB0CF8C04B5A32A7BC16EC6A7348
079 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 4E0C839978F8EB7AD71AF53238D03252
080 ChHunt.db.zip 20151 5CA6B22AC071F12E347598FBCB959206 E8F46A8EA96A947A05E66D0C17EBF82D
081 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 9AC9CF5B2D19717380A078A8F0856A8D
082 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 856A88CB8B7CDFC072B32D51C048189E
083 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF E6A54CE9439EECD802065DE8C41FCCF6
084 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 3A781D152361529552CAAB866C693834
085 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 0ABF33DEBBF4443EA73707092B0C7619
086 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3D6CF93FFDD6C040EA7E464BDA1DA476
087 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 87DBDAD3E94A698A0B496455570B0408
088 ChMon.db.zip 141064 153E8066E9E90BF2A70375CD74E495E9 D15ABB2B6C51296108B4C70D10AE4989
089 ChMonSkill.db.zip 230350 5844E8FED90D63B64DC9979D81825955 EEC78B9A986ABEB37E90EF50047BAEDB
090 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF E608B6B6A749868E0DCDCAC8D2FEB173
091 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 1EEE59AA631782724330D08319E86B5C
092 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E A4C23774CAC8F2CE877CE94E11CB6470
093 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 9A92A255EA7EA4D9784B2943A933E182
094 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 18FAA8C888D66536A7D340FA0AF04CEF
095 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 56B1B6732218FB04BCA7C7B2ED114054
096 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E A86A56388AC5638BD9803A572CB868DE
097 ChPCSkill.db.zip 845036 EAB94A92D74B2D21675AD96179BC9A8A 412A5594AD30E7BB4FC497189BF7457B
098 ChPCSkillInfo.db.zip 889912 3322029079E19B959BEFB157787D0740 29FD8C8FB67A48C01AA91265D9CA8DD9
099 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 C7BFE49AC88FD915A709ED493EEBD934
100 ChProTimeLine.db.zip 28862 EE3C96781DCE223471A0E89A44F8C77A 6B6D75EB6BF6D77CF9BD438778D0D06D
101 ChResource.db.zip 49374 5924C285387E131526525F0738A71C06 81BF22CE77B0685D980D5F3F5591E137
102 ChShad.db.zip 7950 5B9FDABB3C2A8541ADB348AE6B53DFC0 E7CD82EF38D744F25DBE6FB1E8EBEFCC
103 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 44CC7EF0E119DD0F11E674D522DD594F
104 ChShadLv.db.zip 5534 0B48FE7F8256F896AAACEDA42BEE6A4B 8FF5C896A49A7CD0BECB4418C5237B9D
105 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F BD673065EB55FB021B791837BF741E89
106 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 C21B5D3908BDB9E0092B3241EE80964D
107 ChShadSkill.db.zip 102319 A0D3654E2BA48804262AADDD804897BC 5BDE955E1F49AE5626F562F027784ACF
108 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 D7A36E18A9F3C9DBD7134EB0AE5DC45E
109 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 930784CF5A9159014C45A33503BA0969
110 ChStat.db.zip 16211 FBC3475139CF16E1C150B05180EEB100 2B2CAF270344A1CCB48323419251726C
111 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 0A7121669BD2FD6BDADE062D8CA84521
112 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C ED4443724EAD7854F5B73300CAA541C8
113 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 1D2B1D2CD649133C7C5032686E8935E3
114 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 887C2CBDAFCC4D6855C1945E7816C119
115 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 021296A1B4A5003F44D22D8FDBE23BD1
116 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 A50E9E65024BBE1D829F566F12D02A5F
117 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D BFABB8B6581DA962EAFB75FEA7A2C541
118 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 5B8F8C99F0D97F2B367DF393EB865416
119 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 E751369E477D418081A2CF87A1167DC7
120 ContentsLoading.db.zip 2976 75DDB5E3141F4670EF55A22447BD1C23 CED8A751575C2C41C1FBC7A8E6D61FC8
121 ContentsUnlock.db.zip 9961 101919B549262BF85D4593253ED74F02 05352D718D5BA51F0932D86C26B14D2D
122 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 E5F3F50BF275E84BCBEA36872F49A2FF
123 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 1D7412B352A5FFF35479D0CB859A1A9C
124 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB BCA6C3D903444BC46C3E7F0CD4278075
125 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A D6E45CB5D72508B7590B0DB11015D6D3
126 CostumeEncyclopediaGroup.db.zip 548 056B676F8B11E03721975BA616D8D60F 7155D98D1944EB4ED960ABB6F794902D
127 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 66E1C8E81FABF45CF7F391D4243884B1
128 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 5ACB7E9ECB99FDEFDAF44EAF480624B0
129 Currency.db.zip 3299 39B121E13B7D5C656F058F1A6C281B7F 4758F00A59843B14C4A92E11563A493D
130 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 651228606ECA6694B375811E6E39A40A
131 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 B42B198BA33ED81711A5445794DEAED5
132 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 9263F784EDB4565A56467567DDA4174D
133 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A B59AC4D182B6F717A4BBFEE15A7E6E46
134 DemoHunter.db.zip 1300 0E0C7807BF49085ECACDA64578D5B57D 6491D91CE3B606212DF7886D5B888F69
135 DialGrp.db.zip 32418 B6A8B65C669C64B90691ED905BCA2131 476F57EF4123BEAA2A320B21086D3F16
136 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 ED3BDC0160E04C4A991CC3FE7DCE1444
137 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 3BDEBA19C1BF6B7570724E75D2540B3E
138 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 33D8BEE18FBEEADD8BD24ABA47FA2B94
139 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 98D5BEEA3A205E9DB2305F6C2156E224
140 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 50B3B70FB52AA14502D00F0CDE6A98D6
141 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E F47CBE97CD0A94F0B1C5B50D443E42B6
142 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 9FD63A78EC9D2C2A3F76A11DD6BAB9E4
143 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 4EF2B57A48CADFEDB9AC55584BCB7592
144 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 C5E10BD2E1F221B48736E1475FFE7B5A
145 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 89FE35075B466BECE3EE4F00B8AB45EF
146 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 74D4C99B75811FF75C04C0D8F9CC10F0
147 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 F18C01F0DCBB5C0923C3030A92DFBAA6
148 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE F27BB5314D58F24DABFB510DB43588E1
149 DimensionMainGroup.db.zip 2474 458CDB5829E339147B63F14618B6DED1 7624C789AE4A7CFA95AD8346D62C2300
150 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 A42D3C819AEBBA1EB1B5992941D4844B
151 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 1F59BC514C08762BE3564C3B5588A27B
152 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 79D044220D2C9FC98BCBA2ADF5888D4D
153 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 136376A1988A5179D8D8640B69BAACA1
154 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 76126C0AEBC727AFEB0A7BCCBC4B3089
155 DimensionScoreReward.db.zip 4748 668750E3D32545FB6D2EE94DB88FCEC6 23D47FB0B7676FC6F04FE854BF473E57
156 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 22935D96B576F936C12A69042A80E9AC
157 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 C5B8382FADDC03C0A5E139D367F64B4D
158 DimensionStageLevel.db.zip 17704 10CBF2E70237DE353DC92A9391217C10 EBCABD8913F151378F6D7848AC9D6627
159 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 4F307855C10F347FCB79F5AAE1F5CC16
160 DimensionTrophyMission.db.zip 2746 320C2B9A0E0801CDB259AF284E18A1A7 7E626DD832D954E0DD011FB5DD0A0F06
161 DirectingDialog.db.zip 34150 06F6B98E10C00F51889C536A89C0E761 BEF6FA7208E55710E2B877A89CAEEB39
162 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB B3C2BB3CE87BABB9CDDEBC501CB7AA94
163 DlogMo.db.zip 32162 5F84C2C9CA4A7FC3E06962C594F9AB6F FC8007465105461E80FD7B9BD0A2E00B
164 DMissionS.db.zip 32990 53A14BF78675814CA4BE529A18E58228 7BE8A47B97236E3B7BAF7BAEF39D65D5
165 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 8DB3E03698AD30199E5766A9DE33DC6F
166 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 AA6CB70CB0B3267CEF3C6847466189BA
167 DungeonMileage.db.zip 642 0563A8C2FFADC0B3E722AC9277002F99 B9BC1B588C040FA71ABCCDD5A580F799
168 DungeonMileageStep.db.zip 1244 2292CD547B7A43524E10DCD3FE04DF6B DFBA547D3B99BDBB59B22BADDAA6D138
169 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 1A68CEBB2798EC825D37C51B1AE38E9A
170 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F B83E6C0C9B9F71D4DCB19615937F5D18
171 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 5667D5C97FE87D5D16024A323B9B8396
172 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 E969E6DAF9157F647851FD3E73919F73
173 DungeonTestStage.db.zip 56809 6DA3E2C998715D760736668B9FF317C1 E95E2B2F3CAB878F5689249D56DE1A33
174 DunSpawn.db.zip 495948 6A3D63C6016180665B12CC08DEE1ED02 8AEA7C80B715622BF941E61BEA2B6151
175 DunStage.db.zip 148303 F501C8D9043C5BD8E1A7F70484D8219C 55BC734D86C1F3FC61E0CC611D0A9299
176 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C C383E10ED94BE10BC54778B8C69FAC39
177 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE C42E23FC2E136E793BBC315DF63CBD92
178 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 351FAFEA3521906B88E19E46D99ECA93
179 Event.db.zip 44148 7480F1976ADF2B173B2DDEC73CA3003B 34A64C136BFFCA2289D9EFEE0B096344
180 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 2907152D6319F5FE1E234DEE30F6B226
181 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 6AE834F73080D3B27CF8672B9E943B81
182 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 758FD44434A3D1DAA0B8DBD5095634DB
183 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 7AF3FA9D8F33296CE928C3C6B46E0DE7
184 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 5713D2CA882CD7EB3642F1206DB1615D
185 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 9DDA8C5DEEAB958B8EE18C109FFE11DE
186 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 F695DCC95539FAE3AE3FBB668673B159
187 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 BD656C37F309CF9D0D05D63A2EC28B10
188 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 713B1F9D92CB7EB7E57435EC6963087C
189 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 24470295E706F1D941F68283995EFB9F
190 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A 27764FE4737560CFB174ACCF9090D3A5
191 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 7CE7619F9ED83272D4AB6DEB8AE43F20
192 EventCommonMileage.db.zip 4974 9400556F7BC5ADB3E745CAB44509BD22 8859DC2CD951EB5814C2A48EACE92B34
193 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 06B2A53711D1B7815936CD9CED911470
194 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 7B7D448B4C55FF0B8DFF8EE1B1DAB95A
195 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 045FAB38300ACEDF1F54C3BD6909EDAA
196 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 A20955FCEDBCA97F6D57E9016D92AC56
197 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB 24BA96E712754D465771BA7AED19F086
198 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 9B779812B1171B902C927EC62B4C7612
199 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 6343D90192A45504739C63BD83745465
200 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 6E9649BF663EB31BD1FC0CA2D563B728
201 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 4CDD75586171FF2C32E7B28A252A109B
202 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 849F81032229E3D4C13FE87AD7845AC1
203 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 345764AD590DC200F54F5170FE4DAD55
204 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F C73BDF9B606330CC6306E3514BC51D15
205 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 E4841ABB41EF8437DAD0D98F9D9BA571
206 EventGiveItemManage.db.zip 951 B66A9C23AB89F13137CBB1A8CF29C5C4 D332C835DC387C2649EEE775691B0E1F
207 EventHunterEvolve.db.zip 445 91ACB4977113788EAF92DB8B8078CDA4 30261494B094CA2FB95FC67AA54B8E67
208 EventHunterEvolveMileageReward.db.zip 1075 AEF6A0C70A8B75B0E23B099820702640 54368DCF638D3E4F2901C813D7A0ECE5
209 EventHunterEvolveReward.db.zip 958 73951E897155C7FD70CAACDF6A4C4E27 F10FF694AF58E969EA6107EB26D12221
210 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 E9D7FE22CA98C6B4D5080A5068702811
211 EventLobby.db.zip 1842 C67C117BF371A8DA101AFE97E5BBA468 5E590DE088AD6101C64AE87B4A23C4DB
212 EventLuckyClover.db.zip 1164 CFB38D03A7D4D92B29C2220228A06FA6 0629F22B7C4E177E25177B2558B3B92B
213 EventLuckyCloverRate.db.zip 2539 737178B91B041BAB40C3B41E897E5A52 DDEBE4EAFE433F770DD3AC7138B492CF
