TableVer 1000000910
000 _TableAll.zip 77229013 085BC64D30AB8BFF7A7799661E5CF36E
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F E90442CCD3AB59EBF77B976C750E8A34
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB F8A79A7B2E610C84839FD8AD160914A5
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 EF7DA83F088037895DAB9C367296D773
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 C98635471ACD821074E9F70816692940
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 5CC6E575D97ADEE6A895B388C2F6EE01
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 766AAA9486B4F8743A73197D2E3EF894
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F D47BC44668311693D6453F30331A736B
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 84B74041F7F9729DF90040D0AF03D8F1
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 6AEB6E2778DB3651E2813583B4BEEF85
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 491D8287DE029DE9B7971D9317979E6D
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 F1C4A58BE5D77AC0B367C12D319CDC93
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 3592C176F522685704311F0DFAB9A90E
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 2AEB16AF09FEDA8D60004B4C0FE2F90F
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 D187DC50DC92E7C8F37231E26A2F4164
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 7ADBE0475EEE2FE6E73CFBBE4C849DE9
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 44776BCF480F0EDD7BE2202E5BF1EBA9
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 667A0CF8EB62353537180620927528B0
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 6A5564FD8C15E61A8DD2EF805A41652D
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 3A37631EDB5412F32382CA2B2B7CD6D3
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 5B733AED370180601A790E2D59D44E37
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 F3B56D8D67B5FF52B3DCE5581C3B6D5A
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 9E01501873392D3B6B38AF067B27F392
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 35C8DBDAA8A7A210ADF6279DED368400
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 FA29D648C6224BCB36451D6124913276
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 4D4829F23434DAB68B67420F74AC7C11
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 629800B91F095A2796EF4F21235AAB60
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 4D159C66532E6729B3125CFF734F2BAD
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 94B1F783AEDD795B647AD6CF1263AEB5
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 16893E1932BC84FE739DB09CF4068428
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 6AFE16AF7B6F091E7E0F25FC4B447EE1
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF A40DA3E06847EF5752BF189EF3618909
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 9F8376676D8B3A2872B86E0BB0314870
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 B24EF5BE3D1A3937B80190CA66580293
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B 94A0950F346933D11D3FA8730F75CB8C
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 D4C438B25523201E032933938FDB158E
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 60FD2D87845E959FDA91A107067ACFF5
055 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 D3F57FE126E2F03A538BAF9BF4671087
056 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A 200CBB0FA7820985B6AA57D24947FE5A
057 ChargeCost.db.zip 4191 918BBAA0157CB947C2F7CE4861B332C1 3FA2D496F67F6C1BDA16A3F475D9EC7B
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 3184699C8A02D1CA832FA3D338B81D3D
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B 49BC2F14221398FD3B124A7C25EA4DCA
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 1637DB78A8C2AD32D98A056173C647F8
061 CharHunterSound.db.zip 2979 B5A212DAB6DC124A19F61FF67264D95E B109724F9EE894088E27A235BC7FEAA6
062 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC E573B99E04B1765C9A998A53D3105786
063 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C C35D8C278AC8D1045B5C0BD5F88BAB86
064 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 91AB65B533EFA677604FF2F1A9FDD7B4
065 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 635AD7B3E8855BDC55C39E6279509FA7
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D CDD9A67BFAD1D6E5B39EF661B1EDCCC7
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 EAF57142219A4D5BDABBEDA69EB5B8FB
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 688410FEAA63A8279A4E8816EAE86B8F
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 4B35B2D2BF105B057D10D2DC91AEACAB
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 9416AB664EE240CA16DEFDC9B09A283A
071 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 97AECD5005A13C3266B810E5B0FECE6B
072 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 F6E1E7687A8B9E5F1A32D821DB4E40E4
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 B3928C03C58016DFD6B22DF565264C58
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 4DA6C5E13821CB3E679DD68F31B78894
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 EFC98965FFD555F5F1B26CD3045437FB
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 ECE249D26DE01EE7F0048BE7ED3F979B
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 CDB3A620BC7EFAE7F8E992921A1D37EF
078 CharSystemPlayHunter.db.zip 4792 BDE899C67798D9F6099256B8FE246CA0 79FCE685D0A8422CAACAE9FA6880A7D8
079 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 BD195F3D1CC97E69AF674CA334F9FC09
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 2BDA27B5F73E7ABDDEAF12D76A3DB598
081 ChBattleInfo.db.zip 92118 75B83E309FC4EC3E2C1A2F7D7DFDB61D 4AF6294BE431FE5F864A574A8A01BD63
082 ChComBuff.db.zip 952033 A5E8F542BCAFB74E1EEA0BED18FBF93A 17DF8BEE4D7CDAF831632AC6E6C1DF4B
083 ChComInfo.db.zip 224029 3A8B9337EE5BEAA000818B55419A9C68 58E429777843BE32BD60A758DE1F2E1D
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 E7B8721EC1973F5BC1516A3A2A9159B9
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 1F3F86B5BFD6446BB02439F722EEE856
086 ChCRe.db.zip 87341 9E9AA1292D5A3699E3CEDB5AF7B2917C AF7917FA8411323545071247F9579C7D
087 CHDlog.db.zip 16660 8BB6BFC6F8AAB8439D904745396706C9 0A0A96837F6DFEDC4C26F162D280D416
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 471F87CBF8FD74E9EEE85DB2FEE63EED
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 E5AF76F2F43801C03E5F52D9C475C965
090 ChHunt.db.zip 21937 9AED1DE789C18F200E65454E7DB209FE 1907A8FC5BAAFD53123C99246E7CF199
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 377B41921DEC4D3701ED9F212E8E2E05
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 959AC3F43661BC24DB29948C5396486E
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 79BB2942BB40BAE842CA4960F4394874
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F D1EC6C6ABF18D37F2D2EF4496541D480
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 5232F5547E06039F905984AF8B4E2717
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 5CF9B3EAA82D3AA7D909C61C5DA28322
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 7C58F6AAF084A326B93197C61F07E123
098 ChMon.db.zip 157692 8A03595EDD6AA549DD18FECB76D11A9E 38C68C6117F74D783C9EBE99C62777DA
099 ChMonSkill.db.zip 263671 8DEB42B66BE0432C12AA4067B4EA8738 6128169F1A8E112BD3127871DB6A3D13
100 CHObj.db.zip 12555 CCC5BEB8EB28898B3EC7B05981CE6FEE 33BBACA8538E21B3D092E1CFFBBA5855
101 CHObjSkill.db.zip 26339 0F457DD7476DD8D96CE2A5157A4F0004 10E53149513F2F7D354D534B2766F2EC
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 5CF923CE1DD3D3A2A2199B9D288EBE08
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 4784389AA42EE235F9C532DDD806A614
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 A45D216996003395EB1B63A8FCD485CB
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 BA908F64A20BCF887ABD89BDE7D857B9
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 5194A67676E4BABAC435AE41F626A394
107 ChPCSkill.db.zip 900900 8998D004BF8AF4A8D3925DB855AD99C1 ED9193331850E96C18D92433ACF1ACF5
108 ChPCSkillInfo.db.zip 941589 2E36E00CBDA91E3EFAA2D2C3692F2734 75E5EDEDAC15B9116062DD19E5E5330A
109 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 340EBB63B3F99BF7A2E75E1858C79283
110 ChProTimeLine.db.zip 31694 140BF476B0DDF24DDE4B548916B06B51 53851FE9D3FBC7AAB816BF75A32E5DC1
111 ChResource.db.zip 53573 3A61BFED7131CD6BDB2FCB1561C63EF8 5041A4B83FA42274F385E218B0382D77
112 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF D9DF427972DE00148ED022FD5B086F2C
113 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 107499830B9264314978B34E6E70D42C
114 ChShadLv.db.zip 4682 DAFD2B55BF161506DCF7D2ECDF4195D2 31F844FF410C4084727ADE88296B19AF
115 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 207F13D571C67E70F57BAC59E7FA8059
116 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 F2FD52415BF2606916C9C636D2FFBB0C
117 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 DAFB6E736B3664C79EB007EF8FF8DE24
118 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 00535E242A0114BE6E58F736A6515E56
119 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 374125B94106800FF9F53A041D22A7DE
120 ChStat.db.zip 18371 EE6186FE198B0714DCE77E2A007F58E6 010F8A5A24F74BFB80544165085EFB87
121 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 E2EFCDE37A34D2A9DD05983A6642A564
122 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 27BD98627F2B9565068A86D94B75F043
123 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 9EF6B01C57717F7E287980971FBFD3E7
124 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 0220373F2B98CF364317F4AEB41DC8E2
125 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 398CAD5FB13EB460526367F4975BFE19
126 ConditionCheck.db.zip 2408 A210FD6E9691F758DE627DF912533096 6A32700E411FFC9D2187871F12EFC883
127 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 EE1E093E836A93186EE9FDF7E37A1353
128 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 FC23240CCC7ECF8EF7E42E0F2A923479
129 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 6D9B8C4299D29250FB52A9E5FC35EECA
130 ContentsLoading.db.zip 4144 4D82DEE80F8930CC5A8C0C9F8E2FCC34 9CF7572640931E0AD23227D179DD505D
131 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 1C139CB1EBB3CCD1326826D7688ED1E6
132 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 CE89C8F9842B040D065205EB10F8C6C6
133 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 593E2081E7DE22374CCCFDD90DEFBEE8
134 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F A0C79E593F59FCF2EBA3C5D7E5E7536F
135 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 3E4A004A2C9EBEFA3CDCC593299A3FFE
136 CoreDungeon.db.zip 5690 4B3444AFF85ABCE9FD5E8BFD6DA7BACB 530131B4057DC132AB1A43FAC33203D9
137 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B AAD04BC06A624B3BDEA167901BF874D3
138 CoreDungeonSchedule.db.zip 345 6629CC56B92665A361E81B928EEB6AAD F46D6EA97D5AC1C1BE05130CBA830B5B
139 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 EE7C94C99CDA0F4C8663E9A6C2DB2D5A
140 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 C9757CD51BC8D3E89CE49D065701830C
141 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A FE9B75BFFAF9BE7BED2CFD8E5FD68CC1
142 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A AB42DD35156780F084F96616E80335DE
143 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 56E971252E7F3AE96A05D3CC61112B7F
144 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B F6EED39CECE09D215C27175DC6B0241F
145 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 A64A1017ADA3C46A5B001C2C68C6BE1B
146 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 CBD7ED6F438377C9883B5B773B80DBEA
147 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 0173CC3412A8F87B9C4A39FC36A7E50B
148 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 B80CED7E0DCC644F7624A0BC09EAF82A
149 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 5A9C7B3F7526605698F9D2F1BE387FD7
150 DemoHunter.db.zip 1836 7819ABC063D4B10DEA224CABE3508AE6 DC7C190CEA00BC6B251DE912044B0800
151 DialGrp.db.zip 35383 3DF71F594DFF649C58A4975FB080E303 4F3820F2C459DE865E3ED07162E80813
152 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 489FC6B9678BA2C4D90C9C1DBDAD6FA4
153 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 ECF640C0813004AD29F2B1411328100E
154 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 C45AC3C1D86DBE4B0827D9560BDE3003
155 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 2A4F630C61CADA47E765E4DEFD5BB4B0
156 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E B6E9D175CC1A110C8993E048B3AC33AE
157 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E B185DBBCEED5669B026DACE6795B57C4
158 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC ECBEC68BA7A7BBBD49A0AB29EAF43EE6
159 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 4A3E71158D1999E9C366F03DC724E93B
160 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 0A4493902B883F2E2DC447C80CD42D02
161 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 39DA99063CE9CC35B7177A98A021F932
162 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF BFA4CEF7EF49D7EF4293045A494322E0
163 DimensionFeatureGroup.db.zip 3009 6DE4D5B9758AE6348E675E7D6D7FED56 22233D05338F13B6BB6F5645C7149B42
164 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 680DAD040F7B5F5085EB3250560C50F2
165 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 BFA5F699C6F580A3533501BA75CA7815
166 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 002E3C8B7B0388240F31516A2E8975DB
167 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 6F4627BF92C6BF83C600766C7CE65A1C
168 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 D668C69AED59622C247AC7858AE8745D
169 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 39AD50AB5A3C63A98697F9104DB6070B
170 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 AADF1C68C54437D3802150BB3E2ABA21
171 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 286FD96331740FD97E902F882DF97989
172 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 EFAE32540132440405E72E6853C61864
173 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 95007A3035664D8619E959BAE9EC936D
174 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 308D886B9374114BE994A52EA199D909
175 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 29A5B295C9B17D6D0F82D8FBE6C0B1D3
176 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 3ED8E5B5360B62C2AA2DFD777ED4BD22
177 DirectingDialog.db.zip 35480 BA74B5A49F81E09848B5A5D37441051A 78FBAC7401708C60395A4C9A3CFE59DD
178 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 50F91B2A4F511BAFB7A462665B5A93BD
179 DlogMo.db.zip 34300 64C4AE1263FACAA2B8B2989F431DB184 AC63703D1577B2B5EFE7697364347DBF
180 DMissionS.db.zip 34689 6703F53932ADEEF902CB25955A6B05F7 5EF54263A3A2E1179C13397CF014D2A9
181 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 8112E6686A51FDE9D46EFFF1B10C8DB7
182 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 8EF5DAAE0D00594F4A9A53CA32438E11
183 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 5B5205EF7AA04F6E690F2FF26E988A83
184 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 7C2A52AA8B53B96271B2D539768DA1D8
185 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 92C475476A66AB478CAE692A78F51888
186 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 01025A7F5A45AF8E1617208C89324CD2
187 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 02805FC5BB7751BD8073EEE66027756F
188 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 8AC20646D63625D38863D8B7D97EF814
189 DungeonTestStage.db.zip 60686 DC8260F2CF336BA17239F1C20A7A17CF B4657E6AD6B8E565B2F3FAB95B903FA9
190 DunSpawn.db.zip 525139 D18638AB52AD9E71CD3354A072925238 3703756765B6164E87F908EDAFABDEDA
191 DunStage.db.zip 161596 5943B732163ADCDA2E2727D9A8F0F052 1306F72489F46D62827D140646D6F5DC
192 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 750BAEEBE7468A98B7B914748BFAA846
193 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 7CC701586BBDF1974D7643ABD891E50D
194 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 8CBBFDFD15AD073AB765E8D320AD3EE8
195 Event.db.zip 51802 86865B1FCE9E0DB3620AC8328B9DCAC4 86DE118BF80841007043A9297E4B45BC
196 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 7D1CBFE3201211C01B6DF3DD80ADFCE8
197 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 58B5F2D2A43A9F546567751B660AA690
198 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 2F325A9027876C698AB1BC057D8B4F64
199 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 81F8FEE3E3530EC1CB6DA221841A4D8C
200 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 1FDC9ED389C2F334C32C3E5D2170C88E
201 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 0AA08C5D2F488536DF73588BABEB61AC
202 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 27096B718C323C44A45798544A5FC4D3
203 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 C4CAA1DA6A197092ABBDCFD4597118A3
204 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 A91415EBD159C1A90F80557740B3C97E
205 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E B58E9E8FA5B627543C8F71C85EFD0555
206 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 448C8E6A390DB564605291F618DA0E43
207 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 DF415A890F2670C611F6F488C2B88371
208 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 79D86DC9CB1CFC4E08A73F1035ED4BA7
209 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 D8268F4CBF24C696583AF26F0FC72568
210 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 8D96F6362AB18470A6F2DEF48CBA6157
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 38DEC52C874924F8087E1621363D178D
