TableVer 1000000906
000 _TableAll.zip 67651870 437BEEB381BCB604F0778F267FE736EF
024 AttendanceMissionReward.db.zip 1789 4F1941345859331D5C7EE57B26144E76 2D8ECC5CDF1CCFCC497AD20F8E8C56FF
025 AttendanceReward.db.zip 14067 60EE271F796EA80947D8A3B7AF4ACBE8 E1662B112067E522118320EC93CC732C
026 BattleAutoUnlock.db.zip 1361 E40B833562C4389215F22EBB38CA1CA8 23790DE4B4B063238D1BB3DFE8B72E9D
027 BattleClass.db.zip 2730 71A300A1946A719DCCD2A6506470B68B D32D62EA2606C67FE1A18B51E499F312
028 BattleInfoUI.db.zip 1112 1B95C009372EDD3E54D49C76D7E0A420 1F339D2FEC97E52A887EF72CE5EB0C33
029 BattleMission.db.zip 156557 3CC5A83B45D6120E4A59D42B1E5B26AF 3F8F542B00B668C11A77B02E2949971B
030 BattleMissionCategory.db.zip 1374 5506E19EF02275E7E8B6471971DFD760 11CD52B4D10C61EE0337AB81FFF5D54C
031 BattleMissionStoryModReward.db.zip 6116 3C261C0C35E5DE4A4A2EB44BC7BDCD1F 7955DF799BA5F98DDB17E7BD5BDF28FE
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 158D7815C79F2F9B246B9C8094055494
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 C9F39628B59BC5F2EC030FCD5E3E040E
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 747ED66058CB0571FC91F17D29186D40
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 A344F51220F2546FDD174A9CD87456D4
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 6E64C6C9B2EBA0D06C4823E5362D1F83
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 2BC73903D4BA2734CFCBF6131A26A621
038 BattleSquad.db.zip 12639 1BE7BA632291D7E29222DAC8999134CE EB923CE0C131C9A465B7262121A4D05C
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 D905285D9CAA2EF16BDEE8BD57108D18
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 DAF1DD6DA8E96211DE1A2F4213C6C376
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 D9DB2BD3846D9D4C94E290A06BBA0AD4
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB BEA3E454EB1A0E6AB908C062B693715F
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 1FCFBB044A7F9065C27C1BB40F45588B
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 ABBFAD6F5666E2C362DF3867D0C3263E
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 38BA7A70490546C2510B547FF07945CA
046 CharAttachWeapon.db.zip 10192 740531DCEA57CD1136A3785DF591F8FA 389A402455AB41972191E3F4EBDA2A10
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F 5E76C180821AB4E59B4CA0367CA26E14
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 51F529FE4B2242743D048422BE57E6FC
049 CharCostume.db.zip 18559 D81910C58ED8C1090FD71218B59F7B58 B93FAA78D3C587707F80B9662BFC8E07
050 CharCostumeChroma.db.zip 11595 4D9FD56DAD66E2EC9BDD63F35108EFC8 28F587D2D413E5468EF5ACC2797B9033
051 CharCostumeParts.db.zip 4345 FDEC830FA3B02B874A50665516D31B2B 67332E371108B44E27A54050FF9163C7
052 CharCostumePartsCroma.db.zip 8003 A4C6CBD8A4E95A0D87B973AD16069318 92647ADE7FF51F7A7ADFE23BA58CB02E
053 CharEventActionVoice.db.zip 11456 77188A519BAEE889A8826D0C7EB441E8 5C011DB2AD9C107B3843012E13B27B2C
054 CharEventActionVoiceList.db.zip 18228 6D29FA69326D7D86B4A8758D9A3A1EAA F5D0209C3CE148384FB33E9888B601BC
055 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 33C563C3A667998869D7FC958E2B9061
056 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 4D5A757F2CE1E73B94FA2E82970393D7
057 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 6767270DACD4A03B735A3BF87C2B124A
058 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD B8FFAE4F3F2A51CD93B0BC3E07982B66
059 CharHunterSound.db.zip 2803 76002B036AAAF4154475D109AE956605 8B1E0F1AD54B2E8EC6B3F28F0E78EF25
060 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 0003B45A262FB70EFDFBDC898A4BE16A
061 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E E69BF8DF88D6CE614BCFFD359375005E
062 CharPCSkillEnhanceEffect.db.zip 9680 0D95D11D1E1F313AA1988DD33A33815F 78ABADEE7634CB21905D3AF280574081
063 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 D3261EED08510B7D47739C84D39CAD3F
064 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 E3B8C17DC7A7068534E2CF29AE93028A
065 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 D6D7D7EF57381C35E74A5AECB616B4C7
066 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 68EB71026243D90489305FADFACEC0A9
067 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 3935270BC9F875A05163BD1ED664A69D
068 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 04E47F7AA6E1E9EF3AB8BCB98C3C7841
069 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 194AFA29BDD8123B0236BD5852ED7545
070 CharSystemPlayHunter.db.zip 4646 044C469BC76B498908CA9EEEF10B4CCE 67C2EFE19D502307E4CE9350014375C9
071 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 9DFE135B0636BA1EB1E8D832992C770B
072 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB DFE09EF64A7F154D5A1D7AEDC9E82E57
073 ChBattleInfo.db.zip 85114 A9C8E1E31D712B3A1BDB8E8E60669170 2DCA5919D0A0420204C12E93D3C2E257
074 ChComBuff.db.zip 852963 04CED7266584EBF01EB5FA2C8AB1360F 437FA7C55DC4691C8975E6C59D50EE9E
075 ChComInfo.db.zip 208627 0C46F8D7162FF01031C783EF89094038 9C28AAFB645A352C63486DFAFB3B7308
076 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 76BBD157E5DC7B7726B86673303F5626
077 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 8E0CC2FDE6A74CACB887E6E7B4ABE230
078 ChCRe.db.zip 82135 E1B6F62F8B4AB7C809D385D181B93696 3C181488C0711360C5F2E6763F38B412
079 CHDlog.db.zip 15871 F15ACF288CDC71DD8D3ABB1A49474F77 D111B765E9F8D0BF05A0C70D1F61FA87
080 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 EEB6A313860F03B040E0B8F87688C984
081 ChExTimeLine.db.zip 1478 BD5849C1E145148ADBB6C3C11AA71442 76CCD16EE555D5A8654A483A5EB30477
082 ChHunt.db.zip 20425 3A2D1C14AE49762511B49BE8E9468516 62B5DCE22F12C66C4313EE605C359A5A
083 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D BB4E71798128ADA886788429AA444A35
084 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 0B0278423A7B6417746D43EC280A73EA
085 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF 307E0DCEB72BD0BA958C6C892B22FEF4
086 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F F318F57DBE4B14429C65E015E9D6ACF3
087 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 0D698226E21A6598EE758AC79414C7E5
088 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3F2CE5202AEAE6A8C5AB017D31574D97
089 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 CFD1E5CDE9448A546A5AE0152BF2B5ED
090 ChMon.db.zip 143285 72CAC705944CA890BBD4454C7156BD96 F94086590BE6AA5A63392A4FC5CA8BCD
091 ChMonSkill.db.zip 235225 805FCF07B93B77BCAB357606C4B53AE6 2FA0D8ACBFAD088A7F2CF2549F5B5B95
092 CHObj.db.zip 11736 6A3A9ADE897CD4B352927233B04706DF A7E124E7746DF97BD6977D90FF912757
093 CHObjSkill.db.zip 24912 FC9CED0E359603ED6B70DE2E0FD4E07C 5D3E1D7CF1AC17D98C576866D7804050
094 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 6FC4C1DB87E6AA8881F4E58ADA28DFF1
095 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 148BBFF96E72EEAB047987B9E035A0A9
096 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 CB582CED395B10D423213180CF3332D8
097 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 40BC691669CEBCC00DCFEDF242431368
098 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 9046EB4D70CB9E352228EC3EB16E727C
099 ChPCSkill.db.zip 850426 C7B839FED222519B8DFF16A0E60D3CDD ECD0C9A65FFDEE9E6C660EB8F6B3F27D
100 ChPCSkillInfo.db.zip 896551 41C92E804A72D2252F8A10C06AB3F6AD E67C0CF3917CD9D601F14B951F691DD1
101 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 9224DBA8CEEF073C487CB934AABED241
102 ChProTimeLine.db.zip 29422 597CDE82EB0901ED62D36B31C2129614 40EA7BDA1BCC1FA304F483E5C790CB8D
103 ChResource.db.zip 50097 8182605D635878843206ED801F90596A 2F5E6414E7E405794EFFB4A9FB8E8017
104 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 4660CC8D1640E9FE0D0526E09825FF11
105 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 46DC37568180A53973737AF14568B5F5
106 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 C14BDCC45C425DCBB114E18A566D6BED
107 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 2E835D454D7BF437467B3D1746622A67
108 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 9D78E2053469DD964EB05C1602440A71
109 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 5ABB8641D2114F439E2AEFBB4D9D2813
110 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 0AC725EEF4854D790C50635F75E3354D
111 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 0ED3262A61E72A36AC34477FBEC616A1
112 ChStat.db.zip 16609 2D76C27A4F9C96306E1F038EC3044B82 86EA1095FD0D49AC16845BB3551D621A
113 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A C88F3EA5649D0D263AF61C94C042C22F
114 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C F855CAAD3360D5DAF6FE5D10D2C1A914
115 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 CBEDF13194DCF4F37B2DE124B13351BE
116 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 CBE18B8C2810231B37DF75C87CEE87A3
117 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 A8A963DA5264964C5285538A0472E12D
118 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 CF03EE3D3D72911ED56384DA52EC1497
119 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D FF88D632B8E2A1A0EC73C08E040763EC
120 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 6B566C9E214F339F72DC5B6F1A18CEDF
121 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 D6F97200FF482216F7B1421E54AEF4A0
122 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 E4253FF014A573245F28A11F7B2863C4
123 ContentsUnlock.db.zip 9885 5DEA31B9F6A8E80A16ED067E3DE24529 EC3674E749C9F85BCCA426CA34E443D1
124 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 2E8EC4030762E63CAA131AB270F107F9
125 CoopDungeon.db.zip 915 3A95E1FD327A522FCD0C3B0EA2EBAD38 A768BF053B755ED6B64F882D7B7E936D
126 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 6E309D094D7B2B5FCD8AB9E59905DEAF
127 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A D8BDF6388F44E50681036AF0A3A5AF99
128 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 8F705C82298E7CCD17ABDE19E0D09B1A
129 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 7B872D10D6EA09701D373F49AC36650A
130 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 2650F4735C3388D77F5F91E9BF35521C
131 Currency.db.zip 3294 D676FB0DEA8061600C78A8A0D575F2BB 60C3DB28422AB19A2BA16B7431DDEB43
132 CursePenalty.db.zip 15375 964571443D04DEC64D4F4476D4C66172 5C9A4E96E6FCF60AC10666242A0E7D96
133 CursePenaltyGroup.db.zip 1182 2F37B186E40CC7A2A3E6F6CF480C8CC2 2F204295661C165CF8F5DE476921B341
134 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 363B777EB8C8F7F4F8CB85DBFA4A7210
135 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 6FE2789A1597A3B8EB1B215248332610
136 DemoHunter.db.zip 1451 47685C268AFEC1023C3B77DFF0653502 3EE7BD170D80655D4C88AA08B25E47FA
137 DialGrp.db.zip 32866 E6B50B0495ED7173BC94F0123641BB89 D770DBD2416864D1408B8A2D833091F3
138 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 E378E21690E64E094D319758A6A8EDEC
139 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 0B62F538BCA85271D11BE344EA716A4F
140 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 D3E922D6F3E3357EE1328114140799E6
141 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 0DABED95C160C9B9990A660FF4448860
142 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 9B883A54A9380024B6BBB15477292BA8
143 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 1CA5D1CF638A3BCB70E5B7CEE32DF200
144 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 1C2C5FADC3C647DE715A98AF7378F6B4
145 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 985F90D3D2885E8A60A22BA340D2C9C8
146 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 E5D1B8B88E8307999B60E00C345A7946
147 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 DD39EE20775E138B5F458BBB8BB4BD3B
148 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 4D32065286C9314E3AD16873AF842CE9
149 DimensionFeatureGroup.db.zip 2702 8547AA9519BF33E456936128E9820C73 7A2EDC7F7E18724E762D933406F1D7D8
150 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE E30468EA461DC92637E25B318946D481
151 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 AD487CAC8FE6A222F61E1A9E0BB200C5
152 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 C6525721C48D29A08414862D033387AA
153 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 4AD6CC665D5F74C64E1E6C0459B6E215
154 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 E3B5CFD19102A64F03767FCAA26459F4
155 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 118E957A27E1261832CAB5C7900278BF
156 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 0B5CE3A58F97DAACB5E7DEE71397C74A
157 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 139CF75884E9CBECC10587B809EFA95D
158 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 EE611C9EA51C403D87732F9210A019AD
159 DimensionStageGroup.db.zip 2248 96F7C52770E76AAB9CCD706DF8453FB9 BCC7D9A901EFD7644D248D6434A97A49
160 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 682DB5DD84D5DF5D74F9151594579FDD
161 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 9A02752DE445E6984A01D1CF8B40DD14
162 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 92AAA3977A1061A37C31A3B190699DD0
163 DirectingDialog.db.zip 34605 04E97CAEC9575163A471BD5F78414153 1CEACE34644BB3F517B23A7232832EA7
164 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 006B82348C0E4027C555C61F3D54EB52
165 DlogMo.db.zip 32743 C1AD424CC065349977729ADB7BECFC07 7A0A77177CA56038FCE0EE9DFD2F6607
166 DMissionS.db.zip 33609 EEC75BC3E41E95FA52BCF61E1C141932 3E747A757A1BA70669FE40974EACB12C
167 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 7C1A4744868BD803170CE6C46331A5DC
168 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 C2C057AB08AA78F0704E596786E9CCF0
169 DungeonMileage.db.zip 659 4397CBA3CEB5A2312BD96922BDB43EB3 06462A5B555E8BF10D2E72A77BF9FCE1
170 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 73935E8714C1E27C7FC3A7BF8D02290A
171 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 808A0B82CF1F0909B28EDF07B4BB79E8
172 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F C2C1D27CF0E1A4EC7AD194EF8E82D395
173 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 C2FC764CBEB22C1C5997CDD7CB5EC9F3
174 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 F6509BE82BD99DF4CD4C2AF244D449EF
175 DungeonTestStage.db.zip 57276 18C4FE7890146E6F2DCC229BA31F504F 3D15B06AD4E72D95B4E2E788FE929AE4
176 DunSpawn.db.zip 500665 A435E35E5B60DD7837B6532DB7AF0971 334CB525E252AC8432EAE5E8327AAB0C
177 DunStage.db.zip 149649 24BFE2B3BF32F7C963BB1AB063B534D0 96C6EF923720F1C9648C040822E26589
178 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 156D93D74B7D3AE9698A0F807B977CE4
179 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 78A9C3DAD0857C27301309C891EA3682
180 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 22E4C67647712D3C0C954983B1E581F5
181 Event.db.zip 46415 74FEFBB11F357AF9FDFDD43ABBFBE8DE 935DE012F7BAE3005185E81ED6172BE5
182 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 9D7B85C0CF1138FABCB318A7F4F70710
183 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 502D207D71ED08DDD64FDBFFD7FB115F
184 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 64CE9BF742045688CF14BACC2A03E44C
185 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 7CA840C121894B5BF0192D6C8863042D
186 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 F219AA97E54E6926266AE4AF56C904E6
187 EventBoxInBoxProductionGroup.db.zip 1101 F40662B6B21E2B82965E47C1F02B3B98 FF11734681E21A78F66FD75D1BD68D8F
188 EventCapsuleDraw.db.zip 1040 3C3A959D4D26B0D2877B89748576FA88 695048FE1AB606CE28F3AAED880F9816
189 EventCapsuleDrawMileage.db.zip 1852 2EED7426C73E290E81B95FA739D33EF8 1A64C0C1AFB997B3C7FA742C21FE7ABD
190 EventCapsuleDrawReward.db.zip 3640 0DC79C31D10EEB2A2AB9BAD4B6CB03A7 BD3C795A18D8A7B93D7A1F9E64040AB1
191 EventChange.db.zip 501 3731C8090B54CFD665C8E2F883FC4344 91C3FB3CD6BD9B290F5A5A06FD053936
192 EventChangeItem.db.zip 2258 F580BD579D386098F1CE06101864D00A D02F7261830FABF14EF88DAD752BD983
193 EventChangeItemList.db.zip 5910 05CEBDFA7FBF7B95D7FD051CA86E2C21 2F18344D798CE2428BB3C51B806BE602
194 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD B026B10F6695309639062436EB5D593B
195 EventConvert.db.zip 707 EE45DC17777F19CF6314FBFC70874EB1 755C7DC25F252E1474696117F42769C8
196 EventConvertSub.db.zip 1010 EEE66A034B1BCB8FB54E00E98A1CDE13 37C8F39A588AB16EBE1BF3DE31A861E9
197 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F B8CC7C618FB376B5CFE305F51FCC08F6
198 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 1B7167D6BBDD92E2D38EE09EBAF0F273
199 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB E2CEB6C55EBAD21BBECA6DA376EC1DC6
200 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 7148024ED4E1D4C727E242F64B6C0632
201 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD D5797C43B5FF88D6555C31B5D5F69096
202 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 6CDD9D3B1C5C87DCC20BA27DC9681608
203 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 D5F488FE1C9CD380B69A7445D39173A8
204 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 8E8D64DD868975EA30A029347C926CDF
205 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 3C9B2974188EB033351D540E4EC25925
206 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 3A6052649B095337520020CF8F766593
207 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 135DC6C1C9486EEE090087BF6523F6B4
208 EventGiveItemManage.db.zip 964 B47956602A2680BB79F74F6D5A3DEC00 D343121EC2B321637F057673C9F6BC7A
209 EventHunterEvolve.db.zip 479 A46BB118191D417F7F4299C34EBDEF50 EA8716B9994267C3D72F74FEA9D40090
210 EventHunterEvolveMileageReward.db.zip 1732 C52B1B73B3BF0EEF3EFE64EE1086FC46 FE461897070C2B022A57BD71917AAAEC
211 EventHunterEvolveReward.db.zip 1177 979C39F32DC393B71167C793BA629407 BED45DEBD1EB1C3D9F0950E8215F3021
212 EventLastChanceRate.db.zip 1996 B8973EA542FECE42E126E4320642C196 F091F70EFBC0AE7CB21B2E498877D859
213 EventLobby.db.zip 1890 B0FB287424A60F452D63881E9FA71294 4AB8DE044FB7BA199DE1342CF481519B
