TableVer 1000000908
000 _TableAll.zip 68473088 1EBD0254FB10F46FCCD11A0BC42CFD9D
032 BattleOptimizeSet.db.zip 4030 0E6E16EC800323127D95A7FA10AFAB80 E9385907CC02C9F6AD9C81B95172BCDD
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 E26836661AA90EC548AD71D86A738A88
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 6CEA8A2A2D074E3152D8AE44290108BD
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 8D18A890043D766DB083A5E4B6BAB813
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 7339A110483962C567ED0AF9533FF16B
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 AF818EC36356B5C1BC56F67174EBFB32
038 BattleSquad.db.zip 13250 D4C780440C2F31FE243670AE6C20D673 5B0BEAECDC1F740FFFA8245D9FFB6A28
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 02C49232303BEFEBA8EF6946C6DCB72F
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 38002A39C72A646186FF55C6DAFA2A0F
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 18E0029D804D76481C03424764BF299B
042 ChaosBattleField.db.zip 5247 110999065C946F71C9DED47B2F75C3EB F11A6784B1012B24AC96BE2096C5A715
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 693940912CA6F7708BC61E7095D13AF6
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 645105EE4868665022C7B135EE2BA756
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 7E9651CB121C201116B9EF39B86DBE5F
046 CharAttachWeapon.db.zip 10384 045B5A3B3A47D50481FA58909B5045AA 90A2B308FA43F175145DACF4864C05A8
047 CharCalibratedStat.db.zip 26750 D0F64A0DA04F18B8CC8BA3CCA14B465F 776FFBA71139E80FE45340CE59CFE178
048 CharCommonLevelStat.db.zip 17813 77C4FCF9406005C88C8B7679DD27C737 4CAA883FE8D7A362C7EFC2E14FCF728C
049 CharCostume.db.zip 18873 3133E71EB0C2EFF149268AE86FA78B31 41C04916E6A38EA43BC5C48814744FBA
050 CharCostumeChroma.db.zip 11825 785C84D17778A38F318CFF24DB394E4F DD29B5FACC07F122F4E75CC55F75DFCF
051 CharCostumeConvertSkill.db.zip 294 187460D9342F2BE491FCD77B789BDAAF 27FA4E968F1A09B211CAAB328873D53F
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA 062E7C09A6B820E613362E78C76266C8
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 DC3B9103653939C92F687D68415CFFB0
054 CharEventActionVoice.db.zip 11634 7E18193B59063E2CF88C46A66BE0BF68 EBA1AB4104BDC4462497A047C9220734
055 CharEventActionVoiceList.db.zip 18516 40CCBD23872485587AA5A49CF024C2A9 F77C4DEFA3F861CE0AC61A17380125C1
056 ChargeCost.db.zip 3010 EFE6329D6A5F485E755C6020E2C2D599 1553018B07AC00A13193D3781B66FA92
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 9109465FB6A1B1C7BE71A5EBA7F9573D
058 CharHunterCategory.db.zip 1787 8AFF2C59A7B65D176E9DE6247FB886A7 757B2C3892E6B2E3A7200CAF7C1CF837
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 2EF14A91C8BC41C98414136FFF401160
060 CharHunterSound.db.zip 2851 6858BF7986B81921C32C7922DADD35FB CE164D2CCB85E0F9A104B9EA378C1707
061 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C C81187CC8DF91DEEF1D3C7979528EABE
062 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 6E7BB27606148FA82E334C58EE9DD980
063 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 433D4C1A6CC11B43826886F87E410E8F
064 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 625833DBDDE2F423BB85375EA830CE95
065 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 5A2907EA26CA3FBB62AABE3069F57399
066 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 F377A98782F1D08E23AB5CD97A79BE47
067 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 E7DA79008262B6C57389C9799591A7F7
068 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 DCF0764A98902DC1A4F55DEA9A246811
069 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 309B66B4BFADB60C9265D727D02CCDF2
070 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 5490E0189327D9DAEC3D6520C6065110
071 CharSystemPlayHunter.db.zip 4694 C607A4ADD98FF10F61B344D779FB3517 7DE00C539DD37A9A7DBD445C0AD0F390
072 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 15C490FF8052E1718B10C30EED7125E8
073 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB FC50943E80A0DCFC1A0EE73CDB423046
074 ChBattleInfo.db.zip 87895 00C7D8F3EA5AAF0BE3B0EA5437862219 2DDC530D4243A78F9F22EA6CE32EE369
075 ChComBuff.db.zip 866795 944F9A7B166C62D944D3F877518EAE29 53D0665EE88A906F325BE566E38CE299
076 ChComInfo.db.zip 213235 B2EF3F8053994724D321AD67882D4287 3B8389720F9D3A8730E63A2E39EEDD94
077 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 F4C94B2DD37A056B0CA8C319F4F4C5FF
078 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 B2FEE07F60B4AF8EB19DB8FBD03AAD63
079 ChCRe.db.zip 82427 DBB4E1E1E5EE6234DB40192A3DE696CE 21E0F5E3FC88A84FA2094C164D8AEDE9
080 CHDlog.db.zip 15935 7CACEB435947A56496B786C9B9AED57E 4AF15ADCDED6A14F1241264658DB5ADB
081 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 1969D48C9CCEA8E8A67316C1D5FC8C04
082 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 F6EE86407E7382ACC6B616EBC482C012
083 ChHunt.db.zip 20686 9434EF94FA084089AE7AD3464559177B 76BB218815F75D90F771E3AE80D287D2
084 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 5BAC7EBBE95E55AC3B812519103A1D9A
085 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 F3E7F3EB396FA63693CB563D1DD9599A
086 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF C1543A4F0DD32B0F48557EE0196ECD3A
087 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F A8F1F87D34D3D0887CFBD0DDF42CE5D8
088 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 FFFD481F866F598DE948E84CB6C00B9B
089 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C A7F4F3C7052701DAE8DC8855B9FC4C8C
090 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 7C46C2EA0EF004FCD1AB1D86C95AD8BD
091 ChMon.db.zip 148649 79AB857581B1B5A08ED98186A5EC65C1 3EDC2D2604DF40E6AAC33DE8076EA518
092 ChMonSkill.db.zip 242172 C6989CD7B01C34CE2E42DD4375EC46F3 947738831CA70E701531AC16874DE321
093 CHObj.db.zip 12172 3A15F225183D5E70682C7D31AB4D267B 213B5B9E9A8D916F1B46DFB2A580D62D
094 CHObjSkill.db.zip 25588 C1160AEA89DF4E00B49DD14D8B617B32 0BEB244F8BF0CA39BC54895767545D13
095 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E 1E0B3DC5611DBF854E06EE00685C3620
096 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A F34993130268FDA8BA48ABC8F27EDCF7
097 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 811E813DEA70828014ED397702F55C1E
098 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 AF551A0085A95D70175D32D9BBD45EF3
099 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 558C2A9105096ADAE4BBC64CA76C87F1
100 ChPCSkill.db.zip 854597 A68C48A14BFFA0043A903795ED0D3805 1557FB84476BE9006B4B94E8D0722EF3
101 ChPCSkillInfo.db.zip 901445 1B9D9A36AC90CEE3385BDD8D2D37A2A3 046652A57E88672504931ACBDA45B490
102 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 190340F29764A6287162314BE6259888
103 ChProTimeLine.db.zip 29898 D3C39716D615A8F25CC77E4DD00C7DAB 05839ACFF7A6B800386FD3441F24D3BA
104 ChResource.db.zip 50769 937DFEF94A259FB42E2FB47DEEB6DA18 1F3B44473954EA23514F47F1D65F95C1
105 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 6C059C81FA58D3D74498C79170611ED9
106 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 2318A45F69F819F7A0DD5BA3B76E0A7E
107 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 8D097810E868B86E39CC229285C64A6F
108 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 9CE1BEB44F1F9B6834F550E0ADBECF62
109 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 D27D4614273B910E6A4FA281A94B57AF
110 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 513B5C8A1347030868AE2520DFABA5DE
111 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 CA54DB01ADE887895218C96919EBFD32
112 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 59C02755D8E9C753D015B9D068D0854D
113 ChStat.db.zip 16872 01D2A0B66C3D503BB2F7F6CDBB70269B 5EE9665FB86A16BDA4E17C4EC0CD42CB
114 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A EF1E401D9FFAF75E5707F9E511AF1B32
115 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 87548965E55128D6B956F4A1F0526967
116 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 63BF724A6326EF9BCAC7F181E59221B4
117 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 38795EABA29E6ED8C0A0B86D81FDFBB0
118 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 A08C3924FB9580E5D2CD2D4BC6F90A28
119 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 D62BE26F3DC1FF7677E5FA6D03A21EF8
120 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 76139F42FB47322169BC36BF02BA3A1D
121 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 4AF38E16251A637D6E5EDF98DE3CCF98
122 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 B20F7DB9F9AE52585AA528C6A3D339DC
123 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 5537B8A097789A8E5120A12CF417B77F
124 ContentsUnlock.db.zip 9948 3E1FE2828AEEEC18EC60BE259A6C1996 F9190429FE1BBD564A65CBF3EEF2C95F
125 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 983F74C62CEF4FE5C0C7B6D94B76F5DE
126 CoopDungeon.db.zip 956 153F8991D83A86D0E63CA457A09240D7 121FFBA8B970F8FD491357D0C0BB1C17
127 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 72F8B15283943B5BEF99AE784BD5B1DB
128 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A B3E67DECA7B68C03FC52ED7539BAF14D
129 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A E2DE3DFF89A39A039098A8D1ECD451AE
130 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A FF2F0FF96431815E6AD1D9F31525BAF0
131 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 36182E3765CF6760199E0FD5FF65F059
132 Currency.db.zip 3395 7AE0DC8DB5B65A8DAA1DA902D46923B1 D6944E2A22149BD2385ED91A414AB51E
133 CursePenalty.db.zip 15847 EAE6FBDD478F1490B76B1D5463DC9369 2AC250001A4A7300B4981899DAF4A43D
134 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 A96A788C9F5EFD943FAD440D6170725D
135 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 FDBB3603F490B7D4470C734FE0B505B8
136 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 82661381722BFE5F29CF1BC7CA39840A
137 DemoHunter.db.zip 1595 FE795D6F9A0AFFEB5B14BF17E99B5A5B 573042DA5295AACADB722D523F5EC5EB
138 DialGrp.db.zip 33175 6083707CABFD8298F13C6D6DE20F4673 01B87A2F6E9D398ABB114E5DF5CC56D3
139 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 06EEA763BBF6C116587FD0B51BB1BB39
140 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 61D2B09C83B8C319FF7C974D2A79011B
141 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 FFF4A1AB2C521BF69E21657C129B2AC6
142 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 9661D2CC7301350994D0E2F271789425
143 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 26E04B366199EA68368302E8ACCFA191
144 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E D2E3135F33364AE09BB16ED6E027FAB5
145 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 33632815FF88DE4741B87EDC85564822
146 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 EA14D8F20D6530443D9127FA94339C7A
147 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 0691D6CD2EAEA1C0B499B547A0CD8DA9
148 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 4E9A6E22C06FE273E57448BB8F780506
149 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 83913AF2DC61C509E321D2363B528504
150 DimensionFeatureGroup.db.zip 2803 9FDB376634532E3E50C8764DCCB91B02 A700E67A84F0B80D0AF2B61D76404435
151 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE E2E77675BCAE8530C8AF0BC1FFF3CE06
152 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 E633C45D3C88983D86BC99783624FB53
153 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 73F285EBCCC3A67BA80B8FCDFEA7A340
154 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 16BA5F622E8F22E16A9CFB61F1E059FB
155 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 849585A952C172F04B3A3A99C2436431
156 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 B3B89419A6F51BD4BAD7C86393905034
157 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 C62DF9429D2B87A56B0840EA54C85EC8
158 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E B971DC666640D0104CDFCE5EDEA8D51F
159 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 5BC8BE1D9A8A43B3C8C6B7DB9DCB71B9
160 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C E9691BF7657BE9F106C84C2C8F2A3067
161 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 AC14E709E1012104E38E58812F7B28A8
162 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A F83AB286FD0630405527A0D1D4020E34
163 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 9B6698437A8B6E725138D763E727A1B6
164 DirectingDialog.db.zip 34647 EABFD6E16F83E59620DD1952E68A3A9A 2B3E40FF4F7D2ACA71AD76B76F16FCE6
165 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 98B0F95CB6EA3FEBF6821916DB7642E8
166 DlogMo.db.zip 33084 E503CA01D9E7A5AEA59BF7FF3E6D4887 54441106A70728760339BE5D81E5D9A9
167 DMissionS.db.zip 34204 10CA3892A9B81543BF2FF56C9A3085E5 725394DEBDF239FE26FD7BF9EA06DDB1
168 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 30735BBC133CD877C5D22FB6D0FB81CA
169 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 77C238D3BF2AD6A40CBE33517751B7DA
170 DungeonMileage.db.zip 658 DE46558DEFC1958C8D2AE73D203B88CC 764A21C61E076CA47968359BE4EC8289
171 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 4701D4A201030F6D4762EC1E73726065
172 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 8099A02B9F402070040A5149F1DF4F71
173 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F A7FE840789BA01179BE6F986F7CDC7E6
174 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 A7BA182BB719DA9B8474105408B246BB
175 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 772C5FCB42EC8169845EC0A007635BD3
176 DungeonTestStage.db.zip 58041 4E2B6BE3196F9EB03F7ECB6B2C9C34CD B0B29148E21F5FBD8BF452CFE983D147
177 DunSpawn.db.zip 505612 EE4559B9AFDB84E80FE2D7C2A3505663 04228838FA9E2322D0611E0D7F38046F
178 DunStage.db.zip 152015 DBDD018B313393E3CA3AF6D03BC72859 BF29AF593B2FDC52177DB1658096A6D5
179 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 03E30302EE7E14590F9748E9508ABA5F
180 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 5E60918C84C02D2D4A8CF50D8C1151A7
181 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 7F6EFAA6456969F0AEA2E131863DEC1B
182 Event.db.zip 47541 081729E13D53B2C3A8B0EE34E22F3305 6C7B6B6936D3E669532F17949AC32AA2
183 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F C801BB2C6F5B1F0302F488353AD33CE2
184 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 FA76F10064956C81965A40165BEB1F2F
185 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 7E91971C5F4075684928B6112F2020B9
186 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 1D327EBCDAB411E73D023012D6F8455D
187 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 7F3A2DACEABE91619CB56D7212192AFB
188 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 5B00DDC5EBE914AFA3E8B5AAC019DD3A
189 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 69F34F112176C39CF2918854707B68CE
190 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 F1BD8C69A583375C159715B8461AED3E
191 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E EE63C4F794D0CB8D33E0D3AD67DF1ACE
192 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF A4FCDA82BFA15DC4E07EAF3A00F50D79
193 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 A33B47E99FB12026D9AF3BE26F7A726A
194 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 299FEECD2B557CFEF3795879586B5101
195 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D DB42928918FDDC0AB47F512908AB4848
196 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD 3C72E3C7947054728DC4692F4882182E
197 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 130EC745DEF7180C2DDF127667281E4B
198 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 FC65E7A75D277B268B05008D4C571E66
199 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F 2BF3B29543F06580E7958ADDEF1DA650
200 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 53FC8493ED2D4622D8EEF642949C64F2
201 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB ED7F5FE129A4CE80F93B4FCE4D381D36
202 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C 479DFBDB7CED9DB069DA73A573E19194
203 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD B8654D4A672C9620547E6899EA0D15C0
204 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 12A8B42A4AFFE3840BFD1647D3325919
205 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 8CD44E36C1AD8099BBC514ED4714D1F8
206 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 85E35F69AE61957A618089FE511CEA19
207 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 8FA9171D48BD4433695367A1754C2F07
208 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F D6DFAAB4F7F2F73F48D0432A674681CF
209 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 6D44DBE3B23D155F663FAF24E36235E5
210 EventGiveItemManage.db.zip 1032 22C9D94187E39DFCB154A3FF94422F9D DA0F96B4BBBB0344055912ADBE568A6E
211 EventHunterEvolve.db.zip 515 BA9A82D695868F8987D233D7DBECEF5D 16E2B2C87ACC028711E8653ABF4E1A5C
212 EventHunterEvolveMileageReward.db.zip 2299 7C860ED97C428360BF0AEED2EFA91847 386B066795D2EF951043A459AB8DC083
213 EventHunterEvolveReward.db.zip 1390 488A40FC4EC7A71E32D4CCCCEB4F0C99 FEAAF499AD00892236C8E9DEA5F12778
