TableVer 1000000913
000 _TableAll.zip 83684584 71ABEAF85325CE7A1A0C05CDB944FC84
109 ChPCSkill.db.zip 942551 E565BCE65208D44CDEA14E54E3812EDF 0EA448DFA2F4C18E547AE55E1D9A405E
110 ChPCSkillInfo.db.zip 989558 EBBEF4A5EBBF25B967B4DBEB36908C24 E43FE27F7C0ED89D9F77A3AA1B3A59D6
111 ChPCSkillSimple.db.zip 1835 EDA9E9A4F0F09EC5CABBE0AB347B2B1B C75D7F0833D69FDD668BA5BF209FFAC0
112 ChProbBuff.db.zip 2252 79796EC89C0B259B8816735AAF201AB3 13C51F50366EA3AAB38B0BB04998CC6D
113 ChProTimeLine.db.zip 33376 30AA2C5683D1495BB250336B216316B8 68D0CDE8E436BC848042AA97ADE56764
114 ChResource.db.zip 55577 0F37A3F6941B1609DC654DCA0C26DC75 E7F78F2AB428B452F083160A23862142
115 ChShad.db.zip 8558 CA38D624E777DCAF8F2371CD77624097 5486810915016DCE5CD45F7461DD5086
116 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 5A976B979F610A55CD20BFD6C2917DE5
117 ChShadLv.db.zip 5082 06DC4A41A9F3C96F525EC5CE0E4E4092 CB3469ABD337AC25EF7DCA390F4AD1D8
118 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 93888FFB637BCD1935ADFE1393B88EB0
119 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 E10D360C09BE70DF67A62276B6BA6398
120 ChShadSkill.db.zip 110844 ACEA5C29FDF9AB637D0BDA52FC2AAAF7 2F06BF13BEA4C8AA75319C064B896C75
121 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 73E04E494D89DBE424A0ADB0E434F015
122 ChSJWLv.db.zip 4017 01C43329075085369DE0EFAF368B91B9 7E61593DA7A2157E04B41A898C2ED84E
123 ChStat.db.zip 18648 2AA50017224B3E1161B615995B662B5F 12C8EDCF0E3F97CD10E662B85D908D5E
124 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 D872F89DBD0BEE0061AE4E945F20D9D3
125 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 0FF94A6E39417ACB5A0D122A425BB501
126 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 824FB0F9231619398AC926959DA62FDC
127 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 65F7C0C096D51B005B0605180F380E3D
128 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 C2E16E25298DA82D2EA1334CBB9D1E37
129 ConditionCheck.db.zip 2615 71B77A37BB2BFAE0B92436F9A8CB7D69 6B72A2372CB07AB498A824313F96D63E
130 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 D660381146ECB427A4B1DF1E9ED6375A
131 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 AF051DD6E572092BFA5DB03804B706CC
132 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 3B1BF9C90C44159B0613E538F1FAC526
133 ContentsLoading.db.zip 4272 1F66BB71F004972A62D862843BA23B75 283ADDAD7B8B04CB13DEA9FE80C35D20
134 ContentsUnlock.db.zip 10900 5C664932BBA908E49D72B6D7BD8A127A FDD1108A34401E43AD814BA4537507E4
135 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 ACC24D61C272EFDFFA74CA83A6200F27
136 CoopDungeon.db.zip 974 DB8C2DF1EB65B1817E3B221ECC2433A9 A4C0B521AF177F1C855A6476E526F863
137 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F C078BC9330D207483C259F3353AD0842
138 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 28DCD5AE97ACE0ABC3979BF7922675B5
139 CoreDungeon.db.zip 5717 1826B409B1373402A36A05722A4983BB 52ADC46025E5165312FF67F8F7E8F831
140 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B AFE05750200406098AA5FE9B64D7C7DF
141 CoreDungeonSchedule.db.zip 462 42E3B1CCB7AF73A8FA9D9C660F063F3B 6A61DD0FD571A6AD117B0BA2F4DEA535
142 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 73CE2CFFE54C05B71B3D23705CC417A3
143 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 75F7337281CE4712FCE84BF5583CA6C7
144 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 90ED5644DBC97DB873C9325A8BDA4B0B
145 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A A6EB31B07B8BF075D88249589189926F
146 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 1565F018C90E667BC9DD6FF8616D54F4
147 Currency.db.zip 3470 8932865E19F7E30D8B488E3D7F6D6849 A96ABD0498E241274FD8255A10F8D00C
148 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 349B9DAC079B745A939E9DE25DFDA381
149 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 440ABE45DE8B3DB10C1B56DC5B8D1E7E
150 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 E0B594397F1AAC8ACC87EC59EFE2842E
151 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 F217D9BC0196EC2F557730C4904EE344
152 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 225DEC9835AAF547109927BB5D200F31
153 DemoHunter.db.zip 2251 AF1A4B55E8FEED0889641489479B56FA 8625DD413B5DFC448D828A429EC3A54E
154 DialGrp.db.zip 38071 9320AB6B0462AEC82AA5ADA8ACE4BE3F F9F285C198724A1BEBA4E5B85854D18B
155 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 BDDE7101D1761B6891FAA9F66650E706
156 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 4CFB718658710FA8D3B2B4B9C29D1F54
157 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 CF54EDFCBF5EB36BE43BED522DFEE805
158 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 51D7AF3D40F4BF5CD3B7FAB3D514BA82
159 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E 944F556B84738051FA12E4015B6D484D
160 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E F122CD47BB532980CBA753B31CD3D539
161 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 9ADB45E8B180FE8C3BD03F3E1BB10BC9
162 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 A4E3D0667B917170AA9EB504C108E716
163 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 66217C903EDEC5469997F0BDD18CCEFF
164 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 963F2330294E1205498DC1F4B5BD9503
165 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 7D9B6F5B1E7D875C2F53843ADE2E59A4
166 DimensionFeatureGroup.db.zip 3285 FD32D1EF8FE366B1F8DFA8909243467B 2BA86E9D1223FA7FB3E60640F7A17E62
167 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 6C3E03EDC89284579E4C31BC6396B1BE
168 DimensionMainGroup.db.zip 3355 BF4100AAB97F4897ECF8F7A619BF4339 2274A83E2E8FFDBA9D36F2C8E95721A3
169 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 C2381562957621BBEB5E30B91337A268
170 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 0F6A209F90E87BF54B13EF9DAE6DDE1A
171 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 352C9FDB879E26D77617AE9DDCE16135
172 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 F1179B500E195BDBE756462D7F7AC723
173 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 3C3979D8E664C45B18FF1FDB06713B36
174 DimensionScoreReward.db.zip 6988 847B836948033CBB77505D9B71180D29 D440F72D35B1D87435F9D81B7D384480
175 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 525F0865DAE2AE9BDDB12C2E133210CE
176 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 502953358F215F3BF98E937565271C08
177 DimensionStageLevel.db.zip 28855 EA03BABE50AFA4A41B3165A4A6F32D31 322980F483920762EEFA776A9574BB45
178 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 267C2A855D1E77D32E031FCE83953146
179 DimensionTrophyMission.db.zip 3887 529A853EBC87C56ACA98CC418DEC384D D6049B198C7CE0C8484BFA3FA58EA5FB
180 DirectingDialog.db.zip 35752 F83F66F5716F3A417F4C3C3CE8488A87 B8B7ABC46B44B25BAD76DE2AACD162BA
181 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 7C8F1E8650000F733F1991BD26C1648C
182 DlogMo.db.zip 36524 9941D4DCD26C1AD88E6A34CE42039C42 E62E05AA1668F1A6EED49F495F1ABB63
183 DMissionS.db.zip 36499 D89C3BF02F0BFD4535D65DFAEEDD769E 1765874590AF4488D00D0FC0C13D6E3F
184 DungeonBuff.db.zip 2659 B01EE64EDF4CDB84DF39C692DD6719CF 448BEAA39BFFEB1D55F9824BCF4EA802
185 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 C0EA4F0825EE5F901CDDA9307A53FD23
186 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 3767BCFF083C229381AA327EB5D4EEA6
187 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 30DB78CA418D5ADBDC76D89498BCD29B
188 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 C90519877F9E31C0596C2F61F49E9C31
189 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F BD24CE973BF1A22091F6BC82CF8BF81D
190 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 3AF90FAD31636653BE0EA401DB17F13F
191 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 A03D56DB14544C36B4822529139E7F4B
192 DungeonTestStage.db.zip 63356 592E58FE4028BBBD0FA1985AA90A589E 1A36A9A3C14EAB8D457D8DB1823F32F4
193 DunSpawn.db.zip 545511 45BFF6D16E4174D398675522E0121838 D89DA192CA6F8DAA2724139F1903EB99
194 DunStage.db.zip 170610 29C6C0227E56F3BE3E70DDAAEDB3E529 2E2B4855231D00BACCD564F7836C29D4
195 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C B128E135EE8AE229B2087F98AE176E1F
196 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE B791CF1BA4AF55A7102F55C427BAF52C
197 EntryPopup.db.zip 1181 0391A008377C38FF04EB59CB897EA8D2 E3A38C1E6332537C9271F59A7C7EBB1C
198 Event.db.zip 56361 4DB4911B8153BD424D810DA2D72B0797 CFBEFF840E7AB11293BE91EFD34C19B2
199 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F FF6B3A5A28F29778DD3D709151B7201C
200 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 3F9CCE9F5A5A4FADAA7E50F9FCC8CFE4
201 EventBoxGacha.db.zip 1024 EE14F4A4CB94F9C09543D2F8DE223E0E E7A314946CD7975C56766093B6F14DE2
202 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 869F1C88861AEA3A0AA59A62D6E35210
203 EventBoxGachaMileage.db.zip 2524 2E1AD7C6A23BC723839E5D4E8E20FB64 5FDCE187CBFE7D16917D0741C8FF72A3
204 EventBoxGachaPool.db.zip 46267 4C9E3260AC3BAFAB95968FFBD36955E6 22CAC35F0638674B327246E230029DC2
205 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 A49CE1300F827BB140310FEB8CE23DC6
206 EventCapsuleDraw.db.zip 1568 454233C22189186B4A4EBE2AE7746819 557AB4CEF1F6B639E3789557BB2DC693
207 EventCapsuleDrawMileage.db.zip 2748 58B6B8BAC34CBD30920D8DE46C7967F7 81F8A09CB2C701F0DFD5197D619B972E
208 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 10B2F82642E0C2C3753C647BFCF6F900
209 EventChange.db.zip 553 AF377988A617691C6D24BF2C29AA2CCE 6C84090F914055767646C40AC22CA8E7
210 EventChangeItem.db.zip 2754 DFB6918F6899EEE073E1063B60CA6DB6 EDA34ECC7EA08A3F081C5943EB6596EE
211 EventChangeItemList.db.zip 7254 56E08CFE3D8D0FD2E2AE70AFA9D806C3 A98AA4A3C24C4A27B85B2620458F3C12
