TableVer 1000000910
000 _TableAll.zip 78977898 CC51F10A65CD25EDED5D35D571F9EBD4
019 ArtifactDungeonStageInfo.db.zip 2312 7E5F9902AF358AE394B2A361534EF02F B6679F6950CE9D56AADE5F4344B08B06
020 ArtifactEnchantReset.db.zip 710 5E3AAA8A957578FBBFAE4E4E7D630BFB 613CB8C1CFFE9CFE81E76E12D0CC44AF
021 ArtifactProbailityData.db.zip 15815 27FC47035FFEED802EDDC484F6C532E5 A21635A7A3F6C516604AEAA70A44ADB1
022 AttendanceGroup.db.zip 5665 B8FDE020C7B39AE2F938706548CDBA89 45A86F0CA73C340D3794FD9091EF5E0B
023 AttendanceMission.db.zip 1979 00509EE9C33DADA8E482041B4230E93A 1A9B98ED697DAC222F0F479BB4B18723
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 38554175E994E7B7C7EDE419C87B5913
025 AttendanceReward.db.zip 16186 2297AF6DA93EC1AB87D20697C0BE906F 925883DFF9CB607BB6AC27E8B1041E11
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 D129EEA108B2ACEAC6A663FE6D02D5EC
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 DB8639376EBE2B1D3383F4C837587DBC
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A B8E5C939D1A7843319AA783F27403D29
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 70619C88334F0F6E2359A8EAE2AD0A1A
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 A4434F29FA783089C618B229C684CD59
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 95E5E94A7639D4FC248A9CA9E44FE25F
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 C4EDFDEACFCD06C8227DDF419B42AE31
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 F7125CB48185BE74D39D615CF7141793
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 3DA70CD7C0D823134FBD05B6925AF5D7
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 FB02B0F7DE3DF1206AF03AF665D5E796
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB F8F5C13ABC2C75F0B5F1DBB4FD2BFFC6
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 3B4ECAA262157881307197A658D21D60
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 3F7B00376073A5955D2885433C74BC7D
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 A4AAEC485E4ABF0F8999377DFC0ECE9B
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 281CD23764E45007A0DC72E872A68682
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 4C05F7CB4DEF70BECA2D5D21D090D0CE
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 9EAE2AF66765D0927FA8780AB188C900
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 008C88EFD98769E74C0D3CB2F72FBE0C
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 D4E5492F5A5974A95ED7AB059BC648E7
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 2CCE5C76463BB379B05D94268B666C74
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 26881160FE072C9AE3906A73030EC1CD
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 1A08F5877B864F90E4E40CD8DC8C93AE
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 6EC3B733AE5D18507B42FA8EF5B71720
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF A85B827AEB9ECBD337E30E8511DB53B6
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 29FC2E97B5A2F9519556D51D4090709C
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 3A1C026C44E162782FAE8E0034208359
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B BB0E8E37E5C13DE0C92757DE900FFFC6
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 37D726D58581EC36FC75B60DFF4FE0E8
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 E36093EEA765CC9AE9319F5DD689CBF3
055 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 952D0E4F299965D93D70CD7A3E3E12BF
056 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A BD5939A691E07ED814686F4F2824930E
057 ChargeCost.db.zip 4191 918BBAA0157CB947C2F7CE4861B332C1 EB9DFB1E07502C9ADE0297C6F362E77F
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 7EC7EBDDDE68A35B19993E612E76F64A
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B D35D51D91E47EC97C1F9DF385B2CA81E
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD ED5FFACD23C22C0B364824D0FF93E4B1
061 CharHunterSound.db.zip 2979 B5A212DAB6DC124A19F61FF67264D95E 2D115905BEC84EB7802E47401413B584
062 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC F35036898720D509C35C4E0E7D73238B
063 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C EEE0F8D8E45D0301B6D86F4328682D49
064 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E CCF8BB42B1E6B2A6106DE4AC98C25D30
065 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 8B8C07EE30C56A6D62B39030D5F59F71
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D 98FEFADD10EF7C1E99C252254DCE851A
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 F6FDBD94A0000A3D3B3F2B85CA78AD20
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 0F9779DE507C0AE26CBCFD42E287C011
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA 33F2D4C0F6603920754E8742BFD6BAD8
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 A616BED059F43F973E993EE6901AA903
071 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 B7350263CFC5CA3CDBC2EF6FC90F0725
072 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 6B729DF8D1DBD410032F6B95A7438713
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 440454B1693BC7EE5F34EE1163038261
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E DAA847EBB30B74D127442AADDB0A05F7
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 F4F3EC07F4B4BA16CF2E7D140A131176
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 61678F77A10FEC87F607659D4B3AC77F
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 9DD3130A68452527F47D997D8E33767E
078 CharSystemPlayHunter.db.zip 4792 BDE899C67798D9F6099256B8FE246CA0 337F916EF159A5E75D332FAAE20BAF94
079 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 7DA8241642066FDD04B6FD25DD2435A9
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 391998BF63E1DDE42BB31BE0CC18FE61
081 ChBattleInfo.db.zip 92118 75B83E309FC4EC3E2C1A2F7D7DFDB61D EEAF490E517DF750CCCEAEACCD2D5346
082 ChComBuff.db.zip 952033 451EC458CF7E2DFDAC64EA81EAADBD5C 1386CFC1C239924ED72F90A32A44DFD1
083 ChComInfo.db.zip 224013 3256D3A7EA90C9C8421B501B56D10C1C 0EF02CDBF3E8A81C384E03CFD56E5991
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 D18992FBB5E3D8C5262A6D858A711568
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 AD49F6EA24DB38FD1D344F27EA2D9FEC
086 ChCRe.db.zip 87341 9E9AA1292D5A3699E3CEDB5AF7B2917C DF109BC2F7011D16BE58E062B9BCB501
087 CHDlog.db.zip 16660 8BB6BFC6F8AAB8439D904745396706C9 011F446EC9A58AC457E1971EEB07B23A
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 07633EF1B961D0DDB5324D9792EC77FB
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 85EB1205B3F19D4B39301EAFD9A36AD7
090 ChHunt.db.zip 21937 9AED1DE789C18F200E65454E7DB209FE ECD512DA8C58CB218F36602EECD7522B
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 03D71DCE2963FC2FEFE0288F192A221E
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB D6994B135D9DAA714324D564242F1C38
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C A91B7538DE2433C1220FE656AEE9D806
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F CF9709A1E43A7B6FA1BD07012FF2543F
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 14726406D6EAB667BB14962866C8F376
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 513DD44F0190FC220ABBB7D581B223B6
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 E600F854F783593FB84D6A0298EF7BA2
098 ChMon.db.zip 157712 B71233AB20461508A2E9C9A7FDA3E5D3 1748A07753FF7430BD161206A0B7911F
099 ChMonSkill.db.zip 263671 8DEB42B66BE0432C12AA4067B4EA8738 C70FEB0F0408956485D39D9E6D17A187
100 CHObj.db.zip 12555 CCC5BEB8EB28898B3EC7B05981CE6FEE A07A9BC21CD47A5164F997A3866E575E
101 CHObjSkill.db.zip 26339 0F457DD7476DD8D96CE2A5157A4F0004 AFA900B1A07EB34EB82D9EB6F35A659E
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C FF748E62BBE9B40B3D286360BB50C7BA
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 FC03B9AE1F2F870BD8268E8E87F3E767
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 9B567BEA6BFB7A9011CD5B5934ED35EA
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 85DA17C404747ED36C51BB3C3806CE08
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 D170BEC5126AECC4C718409EA0747713
107 ChPCSkill.db.zip 900900 8998D004BF8AF4A8D3925DB855AD99C1 0CA1A13819D651C1F88910251A043530
108 ChPCSkillInfo.db.zip 941589 2E36E00CBDA91E3EFAA2D2C3692F2734 F6D4528EE7271ABCF16F7E7B62BF9E3B
109 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 C95BF95DAA1D071C4C88EB136B360006
110 ChProTimeLine.db.zip 31694 140BF476B0DDF24DDE4B548916B06B51 54EAAB0B133A55490318AE361A9A19FB
111 ChResource.db.zip 53573 3A61BFED7131CD6BDB2FCB1561C63EF8 E7591C46025EBA515B3FF8F5D297DCC9
112 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 7A0E6A65BBCD1D8B2D14C5A333578AED
113 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 8C2F3594A3C0E1E76FFCB1AF3ADCEC0D
114 ChShadLv.db.zip 4682 DAFD2B55BF161506DCF7D2ECDF4195D2 E901E2FBF8807B86806BABCB492ABE84
115 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 6334EAA6A90B6F28C472AE843233BB88
116 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 F8EF21103BA36A2430B000C8140AA48D
117 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 EF6AB22913A5ADEAAAB8837AEE08EFCF
118 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 C340F3FBA6559646831D28D4BF454F59
119 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 ADA7404993E65EC9B3D6CBF59670A831
120 ChStat.db.zip 18371 EE6186FE198B0714DCE77E2A007F58E6 A9C1BE84AE805B61887668252F46BE39
121 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 F1A9B7490DE495E5188717D62E6BFE91
122 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F 6C030748612B674C3646F32982DE28C4
123 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 96E4704CA9584C9F96327AB745FC9FAE
124 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 A32F0E37F2D4FEFC9F8F65977D8FDE34
125 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 D079F6BFD85CE4E5AE0FA4C3DFA5F871
126 ConditionCheck.db.zip 2408 A210FD6E9691F758DE627DF912533096 41A03143D694288727A4308C0CDA1FE1
127 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 C3CD4F5CCA0FDAF213CA5BD3E40915DD
128 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 E84CC57EA4F8EB36C15FC9F71DCE18C5
129 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 74D85CC25532FB64DFDBC265C16102F5
130 ContentsLoading.db.zip 4144 4D82DEE80F8930CC5A8C0C9F8E2FCC34 A366242770F4D4F1CD9485DDABBE7CE8
131 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 F5E01CA0D8B7AF239E468B2B78D03A2E
132 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 7F2E43C7C6F7FD7677A89BF6D8FAD200
133 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 85810E65D9CAE0A7EBDB4D862BB37F9F
134 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 9741A3E4E5D34E4305A52737992B44F2
135 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 CA21F8163B275F5A339B419548028226
136 CoreDungeon.db.zip 5690 4B3444AFF85ABCE9FD5E8BFD6DA7BACB 92A98A7D242590521ED87CB6602798EC
137 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B FAC8F1C394BC31232BC8538E591C06F8
138 CoreDungeonSchedule.db.zip 345 6629CC56B92665A361E81B928EEB6AAD 71497C478ED204FF779C8A500B9F1410
139 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 94D84638168F2DA785DADF39CDA3136D
140 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 2ABCACE411F6B4629ACB48175595F81A
141 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 703BA6210B00F74DB96B2B81D4A0E7BA
142 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 15B24BD7B929C353DBC227DEE65C61FD
143 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 0DAB5EE549E1C3104CE96A9756C01DE0
144 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B EC7B6A0C5932D4F7A8C8FBF571B73E41
145 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 F65CC0036BF5D42EA32687FFB0DF6C7C
146 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 467C5182AD58DC4B34BC934C5BFECE28
147 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 20713D4361969A14DC47189189F752B9
148 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 ED38D13BC467B55FE6939BCA1A5E6663
149 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 25C9A3B8B24D294126F443ACDE1C6719
150 DemoHunter.db.zip 1836 7819ABC063D4B10DEA224CABE3508AE6 6171615900FC378EE43172B114D901AA
151 DialGrp.db.zip 35383 3DF71F594DFF649C58A4975FB080E303 A58E462B14066FF59341E0C4C9738461
152 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 A8C986F46652A7B631B7AE417FB9061A
153 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 67FA30CAE9BC55D0CAC9A4FB6F243541
154 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 4C64CEE046C3EBF01501F25BAA5F2859
155 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 197AE84A316717718072D3509BEA5275
156 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E E5815767A3234E732313D732BB39FC86
157 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E A90CC4E3AB394B63D824C0C5A0F17718
158 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC CCC1054A9E039F34C1AEA0842AD1EB52
159 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 88C8E86164BECEBA7FCBD3B36D5ED1D0
160 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 355DA42E64D420AAFA47485E6489F6E8
161 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 2D735FF175EECC3B328752729F495162
162 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF C10524D4237DD73E3F5E0BC3B297D316
163 DimensionFeatureGroup.db.zip 3009 6DE4D5B9758AE6348E675E7D6D7FED56 41066CE9F32F563256AD86F646E49094
164 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 128D3858F916C6E0F2F6598D820DA96E
165 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 0B5897668BC9014AB0349113259116E5
166 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 972807D19366055121C335417B724223
167 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 14C2E4823EE92854659144F92061133C
168 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 4E93D47198DF33F2B458847FD5A15E1B
169 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 D7485959063AF2F8088D6F76CD1D7DC3
170 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 58758B3BEC01367B858D12595439C07B
171 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 283480AD483E08DAB4B5EA1FE39B72CC
172 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 587AC72038C3C4B748EBF4B245131C14
173 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 2FF969C7269C232B7885C396DD4F6D2A
174 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 6D9021909CA4372684B5954D0BF87E93
175 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 2C961B6287E09C00935F2A0BEC59BC81
176 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 9BB8BBE9DEB5F7813B01961071950300
177 DirectingDialog.db.zip 35480 BA74B5A49F81E09848B5A5D37441051A 7F42B6978CA7240F61613497361C9D11
178 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 39C5F88EE111EA2DE617FE17228656B4
179 DlogMo.db.zip 34300 64C4AE1263FACAA2B8B2989F431DB184 00C7BA45D1C0DEF6495D03C5FFFAA8D3
180 DMissionS.db.zip 34689 6703F53932ADEEF902CB25955A6B05F7 69A9C9BB350F425545230F4E7AD9D2AE
181 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C CB6766B2CC246641B1D99CE2AEA0C459
182 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 C4E70B998ABB9140D088EA80DE70D961
183 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 75A6C06668D3EBCBF9104C39290BEAFF
184 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF A4AD0C029E34328DFC63C27BDC72BABE
185 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 3D95BB13383B16C3570E24DDF18FE8E5
186 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F A2254311414C674077618EB9ACC8A09B
187 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 EB85BA8DDC1F34A3CFFB4F1E6B184A15
188 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 F23486A1828EE32F3609D896C1470117
189 DungeonTestStage.db.zip 60686 DC8260F2CF336BA17239F1C20A7A17CF EC67994F57FC7D685B1800A3B7C2630C
190 DunSpawn.db.zip 525139 D18638AB52AD9E71CD3354A072925238 CCB6755AA3F6FFB29E0B54041021C0E8
191 DunStage.db.zip 161596 5943B732163ADCDA2E2727D9A8F0F052 1D02D36783F5188D4A744D076C147EC1
192 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 4B364F9DD1B608A268711512D5783C0E
193 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 66C814DB415EDFCE99D5FF6771C7D862
194 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 5530AC01337C6F5D8F3A12E5451B4A12
195 Event.db.zip 51802 86865B1FCE9E0DB3620AC8328B9DCAC4 BD65E8B03B8F72CFF16D305723F0A69E
196 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 1DC05EDBEE338A2F00F440B665A53D10
197 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 D281AB87E4CC5420005218C8654A5512
198 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC B87F8B46D9EFF4950A4D804299DB4298
199 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 3EE603E0873EA9D5E21447CEA83AC60A
200 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C B16A74E1AE7F95B308AA9534BDCB3DE7
201 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 B8787D48ED4DC4958B9668D19C919E48
202 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 FEAF93F0F7058736933857A5AB3852F3
203 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 F690210FB78010F3837A63D96544F516
204 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 0FA89441D4314D3256D41728D4D60631
205 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E 231C22F2D5B611ABE06498AB968C3D93
206 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 86C12B1C1B3E400CD351CE7F17393FF5
207 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 5B99CFC89536604A1C93C6581EF3F8F8
208 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 C6104FB6DBEF579EA159E214759ECA3A
209 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 3C20910603BD1E34D15C2BE1F7FFCB4C
210 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 C5E46BD8635C8A302E108B658DEC5069
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 8A8701255A72BCD5ECF10256099C6192
