TableVer 1000000908
000 _TableAll.zip 68473297 5CCC2CFD2590193A4B1546E91DD6738D
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD AC68C4683B0E4B6FBF490BBB03FD5AE0
060 CharHunterSound.db.zip 2851 6858BF7986B81921C32C7922DADD35FB 749E628FA76CE0072737B4892D583619
061 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 2150154DBDEA9BD5031E86FBD89E5EBC
062 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E 0268B5CECCFF349AFEF2E0E884D77B5A
063 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C CF9837B9682B840C5B128DB08FA4B0D9
064 CharPCSkillTag.db.zip 1612 96290E931F4303665943117D2376D4D5 5F388CCE35B8552073DF268348E8AF6F
065 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 BB0CA6BFC66B2AE6EDFEF7E76917B457
066 CharRaidReplicaSkill.db.zip 2007 C08CC1548BE8D093F7201589A2CC8B45 AA80BAE6CF5CBA9B1646F194BB9A19CB
067 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 EFD41A5459C82A08724996413331DF0A
068 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 90324636B102319CD5E42C3C4703EE00
069 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 591891813751A91A737997E6798AAB3E
070 CharSupporterCondition.db.zip 986 0AD60E2C869B1DD46B09C7BE51363B7C 1214DD5711CE3EC4FBFD6BABDCD3AA14
071 CharSystemPlayHunter.db.zip 4694 C607A4ADD98FF10F61B344D779FB3517 74795034354DC138AEA60E0F9FE1EF68
072 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 30AE76382E293BD9A02905F403B6248C
073 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB C36B240E0BD966FF37BB9537BA314818
074 ChBattleInfo.db.zip 87895 00C7D8F3EA5AAF0BE3B0EA5437862219 1FFAF9B5D4840BE5D213D2FE47EC6EF1
075 ChComBuff.db.zip 866795 944F9A7B166C62D944D3F877518EAE29 F597AA7CE2075B7ED82C894C8ED475DA
076 ChComInfo.db.zip 213235 B2EF3F8053994724D321AD67882D4287 5971DF14AD1A4E912DA66F93569D7B19
077 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 15F8D5BC64121B802D212B953BB77B72
078 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 12ACF09ED36B68FD7388F109A9C16ADC
079 ChCRe.db.zip 82427 DBB4E1E1E5EE6234DB40192A3DE696CE 2B9EB2D79076CFA6F66980D002E3E3A0
080 CHDlog.db.zip 15935 7CACEB435947A56496B786C9B9AED57E EE741331B3A495D8CEFE0BF27FEC9E68
081 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 ABE4B3CB88D69F6BB08A622515FB3D7B
082 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 C03B3A6A6E8E23A4B2F6CD32D197E799
083 ChHunt.db.zip 20686 9434EF94FA084089AE7AD3464559177B 8D7AE734903566671042A7CD9DA66587
084 ChHuntEvol.db.zip 1336 BFFF8E2A6415C0CFB053C90175528C1D 76523BDDF10D7F1CE64B619B22AFAABC
085 ChHuntGrade.db.zip 4744 C8B7CAB979EF9637A2B47DC720B42939 73D43112EC63C86A6BE76F018F89A1EE
086 ChHuntLv.db.zip 13362 DAFE37896E1CF03E054F26D02F4688EF C570126ED4A4B55C4E4F29D3788935EE
087 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F AB57877906B5473CB821AFF12582C3F3
088 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 46AE1FF25422A28DBE4F2EE2CF05A4C3
089 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 3CB7F0C8AD3275EA1441451BD5EEEE35
090 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 EC942919F287F9DF9C5FD28A46973798
091 ChMon.db.zip 148649 79AB857581B1B5A08ED98186A5EC65C1 C936A0459D290C699F2BD76CC37B8DAC
092 ChMonSkill.db.zip 242172 C6989CD7B01C34CE2E42DD4375EC46F3 33BA2FB1CEBEA220EC38D306E458A611
093 CHObj.db.zip 12172 3A15F225183D5E70682C7D31AB4D267B B8D9A6261D4BF3E6789A57B745514F75
094 CHObjSkill.db.zip 25588 C1160AEA89DF4E00B49DD14D8B617B32 D4A5A770CFF9DBCCCF3A9A105167DD93
095 ChPart.db.zip 581 2E778F7CB0CBB7B88F9D61B37B32805E DA85755AEBC2AEEFED7CE63AB2ECD0CB
096 ChPCBStat.db.zip 143949 4E54BD8312B804B4CE8168E456322C6A 6ED8B6967D0464D03A183FCD84EFAF98
097 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 84BFB65E06FB0A41E2B6FBFD83D7FE09
098 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 BC1CB817BE20378EEDC76F25B613C1B4
099 ChPCJob.db.zip 3315 982C0783E41E9A09B389E5E3858DD63E 8B9221161398B39DCD363C98BB76CF8D
100 ChPCSkill.db.zip 854597 A68C48A14BFFA0043A903795ED0D3805 9207550A482E99BE94A8913622E8BDAF
101 ChPCSkillInfo.db.zip 901445 1B9D9A36AC90CEE3385BDD8D2D37A2A3 1F02243AF4FB475D179074F5265AE193
102 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 C9BFE03EB21E223BD54D390563C6E56F
103 ChProTimeLine.db.zip 29898 D3C39716D615A8F25CC77E4DD00C7DAB E7BF23E9119ED6D59A18D12BFE12238E
104 ChResource.db.zip 50769 937DFEF94A259FB42E2FB47DEEB6DA18 3F7D58C894E8741D01722044CC33587C
105 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 13545631E003CA99B3DA0A794FE809E0
106 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 1BDCD32736519D4C32DBC975C2EBA010
107 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 C9FAB934CFCCBB6FDE4E1D1C1E346060
108 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 8B35BC95BA7FC338921635B8D39DB82C
109 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 A5E20E4728A89F68FCB7406CD6455662
110 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 B951570527CCBCEEE7B9682528852D0C
111 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 2FF3ADB20193C6CEF68D096255B29D55
112 ChSJWLv.db.zip 3537 868F151ED685587FA49EED0ED3052504 AF893EE1D04B0071FBE831BF3BA09952
113 ChStat.db.zip 16872 01D2A0B66C3D503BB2F7F6CDBB70269B 818F91FFB35F80B4A0E70835A2A347E1
114 CodexManage.db.zip 1088 417E1AFE4A27E4A1CA2B19FB59F3681A 6B321227FF25FE20F41C15CF54273C96
115 CodexReward.db.zip 602 F1E8B967FA219C458E8E4B1B4ED8279C 2C7486EF41B19A56892401294399EE67
116 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 7B460D42493079427C8C06DDE80755F8
117 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 4A45F8494D8A5C6596D5360174245B91
118 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 F31F8011E3F018431B86A9CB022E64DE
119 ConditionCheck.db.zip 1864 98542056BC86F6FA5F537391C6B8FA58 0253103462EB9F691EBC37D5DCBC1BCD
120 ContentsGrowth.db.zip 294 DA1C5875C58032D9B2762D272227122D 289F4CBE326DA5364C97E559F52EF379
121 ContentsGrowthCategory.db.zip 317 D78BC03411914D93A4EB3FF9B92C3F30 478C56FE37150EDCB659EB1179E405BE
122 ContentsGrowthMission.db.zip 347 38464E3F317F780A599B67FDAB9FF184 6EAD1543F6E7D97A46E890C20C50A8DF
123 ContentsLoading.db.zip 3056 EA55BA895542A45250D3638822863614 D2FB0DEC2169990340CED8BAA15AA41D
124 ContentsUnlock.db.zip 9948 3E1FE2828AEEEC18EC60BE259A6C1996 6B71FB9AA4BCC1A55D6A3D8EBCAA80D3
125 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 E8489E523F135F3B7D9AA0A15F9E392E
126 CoopDungeon.db.zip 956 153F8991D83A86D0E63CA457A09240D7 4E0E81B538600C38EE15B5400E75E596
127 CoopDungeonReward.db.zip 530 6116850BF0DDA8BB25E61E04B74497BB 934432A6C529452B03EFC39A3D193615
128 CoopDungeonStage.db.zip 1029 14ACA27F7C8B308A18F0833E63BCCB9A 6DB3C2F93C9877BF4DC4352150A8D656
129 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 0B5EDF6669099DE3EEB028261E3E35C0
130 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 1125B615878E0EC6867269D7E1AADF12
131 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 56CC5EB0FBABC3B3389AD2D4BB7F0CEA
132 Currency.db.zip 3395 7AE0DC8DB5B65A8DAA1DA902D46923B1 2BCBF7D03A59FBA3674F4D71B205B944
133 CursePenalty.db.zip 15847 EAE6FBDD478F1490B76B1D5463DC9369 6609A9A6E1114E972C376DD68DBDB21D
134 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 AF46EF4172A2B4F0393C5DBB4962BAA2
135 DeletedIDMigration.db.zip 1875 2F12B55C6042946A31E50B9C457A3009 6F025DEBC7B0EF049D384A8A46485952
136 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 5A6169348C4957CBB0D2E14F107D1223
137 DemoHunter.db.zip 1595 FE795D6F9A0AFFEB5B14BF17E99B5A5B 975211A70AD4D02E21798BE0DE6224CF
138 DialGrp.db.zip 33175 6083707CABFD8298F13C6D6DE20F4673 ACE2249B71EA87C44ABC299FA0031139
139 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 C0896985BDE274938F4F4332874F8189
140 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 5A3ECBD0AD9F4FDF760907BAAAEA333A
141 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 91BAFE44C01AFD0FFAEA0B1A6F5A43E4
142 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD 5B48471EAEE5FF095AC7A0087AB94180
143 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E B19D890E8DD00CC866073D0CBB629A0A
144 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 3BF17FA82706ADFCBBB9225DB2EC9085
145 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 03E57B977ADDC8B0E6129F135ACF3A0D
146 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 BEA8D6C5B821DE27F1F4D7C81EE3B430
147 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 DFB7D407726622325A69B071C2FFB016
148 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 D9F4182B0757CB685A0EF3A328050C1C
149 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF DE7C6D2F68EC83EF9AE70122969140C3
150 DimensionFeatureGroup.db.zip 2803 9FDB376634532E3E50C8764DCCB91B02 A8BB9C33F3626A464152A7B0C8113DA7
151 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 82B3E8146D9070D74BBAD656FA04A824
152 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 F0DF3426E6FBDF87539B7502370A083C
153 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 DF80E8AC8D3BAE454849042E7E8BB6BA
154 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 54996E806D9D51FFE203251CC08FAB5A
155 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 ADB554605935E12D1639B28DF0F6411F
156 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 E200BEFA4A8ED9FF4EA73024CFC05A41
157 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 51050E74686940B1A783888F2C9243F1
158 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E E2698FBD57A0FB67853DBC41C03A353B
159 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 CB21CB39A98BD86C2E4D7A5C6B830DFE
160 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 33405AD06A6EAC66A35B0C1F24CE5974
161 DimensionStageLevel.db.zip 24042 7FF136E36C77F30FE45E682F1CE40724 A3A3412EDA2BD524DABA4D9CF6F963B6
162 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A AD17325764882FC137E8DCA391F49499
163 DimensionTrophyMission.db.zip 3304 699AD40D6F26B4B3CC1EA33DA676EBC7 2A722C45FC78AAE5F6FCF8D9E77D9812
164 DirectingDialog.db.zip 34647 EABFD6E16F83E59620DD1952E68A3A9A FD1CD25B6A1EDF527E5A98F801597DA1
165 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB FFE5847A27587F20B79C4DFB1618E36D
166 DlogMo.db.zip 33084 E503CA01D9E7A5AEA59BF7FF3E6D4887 57C019F50AC1585C12930B181B8EB9D7
167 DMissionS.db.zip 34204 10CA3892A9B81543BF2FF56C9A3085E5 9B8B69820CF5C0BCA7521A8996E5C680
168 DungeonBuff.db.zip 2328 A704CB5981A3435472E9002E1555366D 3B9AE9B9F650524858AB1A801DDA6BC7
169 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 0A13E0AF1BC0EDDAF0E360E4B284588A
170 DungeonMileage.db.zip 658 DE46558DEFC1958C8D2AE73D203B88CC C4269E59B0B2FB30CA6524BEEDF19317
171 DungeonMileageStep.db.zip 1244 A83D177C3DF4613D0D01E827AA215EE7 EEFE41207EB6C54326BA3E18B8A359D0
172 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 76D7406360F2E099A154DE701D7864F2
173 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 0AD80680DBA0A0B82FA305FE7BE001B5
174 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 66ABD947E4803CA0EBC7E696A8AE961C
175 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 F301D5441A7206A24D1D990FD45F6574
176 DungeonTestStage.db.zip 58041 4E2B6BE3196F9EB03F7ECB6B2C9C34CD F9D45BD984398DBC2F831D3548A6814F
177 DunSpawn.db.zip 505612 EE4559B9AFDB84E80FE2D7C2A3505663 6A5B27D43607DA3D60DEB24902941C43
178 DunStage.db.zip 152015 DBDD018B313393E3CA3AF6D03BC72859 5CF672E67A995A105004F89C28DF4A8E
179 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 463D69817F69777985E50212EC8E97AB
180 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 91E261D75AEFEF0A94593352041BEA15
181 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED 8FDAC972900767DDCA779CC84967DC5A
182 Event.db.zip 47541 081729E13D53B2C3A8B0EE34E22F3305 24211E1ACCDDE3721F8B31DE33FE143C
183 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F 08DDB2D4E033BBF62B03B8442A104DCF
184 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 DEF594BD452CB7EC4FE7C022B4910703
185 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 432216B80B5F3990FCF236A9DD00B5F7
186 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F FDDDF317141D67C326A57F88D2D9F92B
187 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 3C94A7C8A32B4860A73BDCBB7D2CBFDF
188 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 FB66CFD0BA23375CA2CEE3DEC6407401
189 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 4232285F554D088F36D97DFD56913811
190 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 86C4F849914FDAFEEDC6E3B0CC3927F2
191 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E 6011A1EDBF4EFC64C1C3BE8153831BD8
192 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF 74EF28D13460986F52213C8ECACD693E
193 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 28F499529B81F2A6D605B9FC38F72DF1
194 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 5E5FA1FDCE84C49D2C4A59F8B12C4DAE
195 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 94E49933C3BAFEBD1C2245D9B6E952AA
196 EventCommonMileage.db.zip 5454 C31DF87DB32E01D364E9BC8A4B7523FD B23CC92DF509F2FB507CDBF192F6192B
197 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 AC950858764E94B3574CB1AEC9E12922
198 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 CF4D79A14146111712A7A4B97FA99CCF
199 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F C3207437BA739DADC0FB3312A420AD16
200 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 EE608FF496918C8F5716C51E9E23E2FE
201 EventCoopDungeonGroup.db.zip 1552 CC3277E4F1BD80EED7E9C8326EFBCBAB DF35EBE8B329A5D9CB676A0A7D8088AE
202 EventCoopDungeonNotice.db.zip 2243 F6E4DAD5CAE58C833AE2DD0B1B86378C C0F7933F340B1B7DDF897974C29D4788
203 EventCoopReward.db.zip 913 3AD4A3A9AFA6A34B7116FADACCEC13FD 3F32933FF0513EB0BDEC48E306306C4C
204 EventDice.db.zip 861 B002192B9E597982EB5AEAAE0259FA9F 12D27B90A8864B6817F30C88C6421483
205 EventDiceEventSlot.db.zip 617 E3B87C562C1F3892EFCDC5004429B902 5576E58BDCF10361E6E490C0D0D2E96A
206 EventDiceFace.db.zip 892 40888BE8FE9E77BE260846F68349FFB7 4D74906DE603786D2FE976511243FAF9
207 EventDicePopup.db.zip 2212 67C246214C6DC365054CF8CB637ABC23 E3F900BF4F7FD9CE42782B74DFED63DB
208 EventDiceReward.db.zip 16042 CBE789251D2954BFB68BF3F7B9B0C91F 0AD1C6E7E245B457F4ECB03123288C2C
209 EventDungeonSchedule.db.zip 658 C78BB571AE70B1B37B6840531CEE1445 F41847A29D25FFEE25231B318350FF6D
210 EventGiveItemManage.db.zip 1032 22C9D94187E39DFCB154A3FF94422F9D 4A7FB74E740A8D1FD576908DB379E11F
211 EventHunterEvolve.db.zip 515 BA9A82D695868F8987D233D7DBECEF5D 0A07DD628716A5646E153326C16E38C4
212 EventHunterEvolveMileageReward.db.zip 2299 7C860ED97C428360BF0AEED2EFA91847 DC0475F59993A9676BECA00F85FA5FDC
