TableVer 1000000910
000 _TableAll.zip 77229022 E465F86D4841BCE512D4D1B7B480C772
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A A0C0B32FBFED7D47222DE5C60E40BB7F
029 BattleMission.db.zip 173792 6990377C288921352E7A367B6791D1F6 3AD68C9E51CDA109F29E11CE97CF00DC
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 A9ACDFBA704B2758328C1D8A41110344
031 BattleMissionStoryModReward.db.zip 6341 6715F341CA4DB6AC958FD38FE703BBF1 E562D29A8881F97BFEFFB6623C4437F6
032 BattleOptimizeSet.db.zip 5549 A982B9CF5C7233E58911252D5EC67C97 30019982A5361B6E9FC5E23BE7AD43D5
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 72A34738A69D7D1D8F152D49C0403A54
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 9E0F393CAA37B77922923DAC6BB32D5C
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 ED6472400F8621EF5E0DF8B15EA67CF0
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB 501D65C2310409C50F452A08806ACADC
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 0D6A616233073BCDF20EBCC9CDD5A067
038 BattleSquad.db.zip 14444 099EAD498196AFF2BCF09D1B3235D3A0 EC6073FCF567B9CBFF8CD899D52E9325
039 BurstSkill.db.zip 587 1DCE66CD94461AACE860AD1E5CC6FF78 AAA92529FBD8C6E53819962E6458F3E0
040 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 37BEF5131D1EC50C4BF7BEBE181E9C14
041 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 54702536C3CDA95FCDE5A710D4538B7D
042 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 4373512E6A9DAD73564451826EB64643
043 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 199DB8AA062493E7BB783FA038377136
044 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 DA362CBAC99BECF09057EFF329637AC9
045 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 051E9A2A918D525F4F86EDE470DE2582
046 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 9C4C694147624D356180519FBCD66943
047 CharAttachWeapon.db.zip 10924 2F2E6229AA61A6372E1F8A2F69EA5C1B 84A48AFD26B8DE9E074EEB6A04904C50
048 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 002D463F95B181595BF1241735E426C8
049 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF A03201A5A5B2891E2F3E1133AB3FF136
050 CharCostume.db.zip 19718 D427868D2D8D9F65E8BCA33F19939354 5AAF8C69C455DC0A5921237F858B56FB
051 CharCostumeChroma.db.zip 12273 6CE0157B8614A8025433DE838EB30498 3BD6122D5F29A5C0BB69FD9900364244
052 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B C792D37E46E90113CD53EA8F3FEEC136
053 CharCostumeParts.db.zip 2843 6310ACD52E8937814D6AA02EF4A10105 2A6EFFA6ACC875AFCCAEC1A0537EB2C3
054 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 2B93CECEAC88EE1C24508A649538BDB3
055 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 81B56DFC78C7FE31575ADD3FD0304846
056 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A E1E46E66C9C3BF4D6AD4416C72671903
057 ChargeCost.db.zip 4191 918BBAA0157CB947C2F7CE4861B332C1 B6DA0BBB4F25A283DA17CBE19BAEEF60
058 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 18DA05D000C5A48E5EF09873F4556FA6
059 CharHunterCategory.db.zip 1912 70A01547A6CD6087FF3BEDF3525E9A4B ABAA807512AA69A9D9A4A517035435EE
060 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 6C81E47787ACC5F54E4BC6D35C10351F
061 CharHunterSound.db.zip 2979 B5A212DAB6DC124A19F61FF67264D95E 934A2B99293C1374B44DB15ADBD99643
062 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC 7EBDE3E03ED62AA20E2F50EC4E31F9C5
063 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C 41685FA3AE53445E38F8A8B069D9647F
064 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E FF67715CA6D52E1259FA2ADBC4693D76
065 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C D2D8800D993C82C185EFAF0C18BF2C26
066 CharPCSkillTag.db.zip 1724 F2A12A34AD895A387E099B4E995D240D D52C3B8FFA6E96B1D979D6D1F6C3C849
067 CharRaidReplica.db.zip 337 EA7C60118492315EC2F4D1330C00D4E6 4F5D04279E2ABEFC3D11F6C856DCF13F
068 CharRaidReplicaSkill.db.zip 2232 78E59ABBD3EB001C0506EEABDCAB6F24 69DEBB70DB1A587D1AAECE45AA16C8E0
069 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA D12BBC63201A0500EE4EF991E9CAC5A1
070 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 7B466591069E214EF3294D58043402BE
071 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 A2AAF57D18AFC42C94BAC806C81309A4
072 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 BE6B738CC3D9DE22EB03BF76563A9EEA
073 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 F48BCE067A2CF2664B3229D408D73307
074 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 6904A9A7E6579FA25C82B69B7340FA77
075 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 60BA15DC18C1F8A46DF497EF6EDE5029
076 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 0EF93135824490461D7EBE26EF26B83A
077 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 A029B75D77A90640CCA815C36A444F1B
078 CharSystemPlayHunter.db.zip 4792 BDE899C67798D9F6099256B8FE246CA0 4E27BCA927B955FA068A7259047B1F67
079 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 571FAF92A0A70817FE0F80703A1DD08E
080 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 18B7ABAB71606E3113A1B457AF25F724
081 ChBattleInfo.db.zip 92118 75B83E309FC4EC3E2C1A2F7D7DFDB61D AB399F0FB9FC78ABE72953C3666C79AE
082 ChComBuff.db.zip 952033 A5E8F542BCAFB74E1EEA0BED18FBF93A 4578A7D3E279D01CB124798D68E7B313
083 ChComInfo.db.zip 224029 3A8B9337EE5BEAA000818B55419A9C68 DC68998DD2A594C3674BE257E32E03BA
084 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 B049986C2FD4B70E89B1428678F2DAF2
085 ChConf.db.zip 1375 615D92298CA9B605ED94C37D901C3A64 7ACAACC1BE0AA19C7FFC0A2575847731
086 ChCRe.db.zip 87341 9E9AA1292D5A3699E3CEDB5AF7B2917C B6C465AA3DFC5C215BA912ACCAD216F5
087 CHDlog.db.zip 16660 8BB6BFC6F8AAB8439D904745396706C9 1066A721DE88A125782CE92515E12D1B
088 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 A673C2851DDEC69D89EF13BB5EEA9F3E
089 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 0E65038890E50019E01A4C4E855242E4
090 ChHunt.db.zip 21937 9AED1DE789C18F200E65454E7DB209FE 06CF6C867067A568FDFD566C270D3175
091 ChHuntEvol.db.zip 1280 25FAD2C3F96ADB1A847258F4F00C46FE 284BE090A723BA9DD270E61BE6D974F9
092 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB A96BF32F8814F2344F7CB6C4358F5371
093 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 908B996598044A5AB2519F4F78456724
094 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F DC4816E7DADBC7880D81165C80096006
095 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 5880B421526B1CC1C5D27BBA26B9F05C
096 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C 5BFBDB93D5FD56411FAEEEA499E9D09E
097 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 CC51AF9992525CD70A3960CFA77FE0A7
098 ChMon.db.zip 157692 8A03595EDD6AA549DD18FECB76D11A9E 94CD456776A3F4BE26BBE153BEEDAE7D
099 ChMonSkill.db.zip 263671 8DEB42B66BE0432C12AA4067B4EA8738 CF7CF03B4053D0BD38DFCABF6AC933C9
100 CHObj.db.zip 12555 CCC5BEB8EB28898B3EC7B05981CE6FEE 67D6206A7C6D2DA1E3C2CA50E3A6B4AD
101 CHObjSkill.db.zip 26339 0F457DD7476DD8D96CE2A5157A4F0004 E825A84E548E6147912C8EFB9252D345
102 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C 625100DA664E4A8B1650663454406BDE
103 ChPCBStat.db.zip 288423 1F18FC31DA5BE0EC27DA9796369C1BC5 F7F73E3B50B15757F3B34B5ED0920A5E
104 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 8D10E612B4BA9B78DDC97D354ECD85EC
105 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 34B094BA002B9EEA43EFEC84B1348627
106 ChPCJob.db.zip 3366 E3A004EA31E2DE4249D6D6BF02C73AD2 197DD23AB0F52B9A9C72CBD26D29E962
107 ChPCSkill.db.zip 900900 8998D004BF8AF4A8D3925DB855AD99C1 C1472008B655380BF25A87D7DC153656
108 ChPCSkillInfo.db.zip 941589 2E36E00CBDA91E3EFAA2D2C3692F2734 99130E2E25FDD04879CE2B0A60C85695
109 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 97702B49434FD81142686D031E10A7EC
110 ChProTimeLine.db.zip 31694 140BF476B0DDF24DDE4B548916B06B51 A2875D48BFACB59A5AF243E3E70F0224
111 ChResource.db.zip 53573 3A61BFED7131CD6BDB2FCB1561C63EF8 C4B042ED729EEE1A11062EFC75DA7303
112 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 227F5A8FF51B84B28459AC38D98D0D80
113 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 B4B4A7084E57D889E80653CB9369E370
114 ChShadLv.db.zip 4682 DAFD2B55BF161506DCF7D2ECDF4195D2 C5AB0BA46AC0960A7DF625601AF5B7D9
115 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F 8563961C1A3FDC166D6C0A3F3A5BCB8D
116 ChShadPromotion.db.zip 707 3E9500AD804DF9F90B5C37D088E19DC3 CDF116CCB20894A45E761D3E2185BCF2
117 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 2C89A41BA8732DE350B3A852BDF4223E
118 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 C91F3FA25D670E1196207A7B87FB4F6E
119 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 42225ABBD4547B5E5C6E6619DE6E6ACD
120 ChStat.db.zip 18371 EE6186FE198B0714DCE77E2A007F58E6 E82EC6F42F5DFA97E2D0620AAC72DE4B
121 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 EA76398790D88D885D7CF13A4F2534B3
122 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F E86198E71A1A14FC6099781A008CF88B
123 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 322FE716B722F40E3B606B643F4CE4E9
124 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 9C9B27FD005351A3B56940520F68036B
125 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 7B2E2F8BF1FD38DE9155DF1269E6A553
126 ConditionCheck.db.zip 2408 A210FD6E9691F758DE627DF912533096 96A919FA146671AFCA147E7411131654
127 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 865CEC6603E05C0D037640DA84CF8449
128 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 2BE2255775E9FEB3DE5A16890422014E
129 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 FB36FC872D02506D5DE53326AF2A6112
130 ContentsLoading.db.zip 4144 4D82DEE80F8930CC5A8C0C9F8E2FCC34 32D1368BF6960CC0D295AED464046E43
131 ContentsUnlock.db.zip 10376 0CCE9D906C8368AA8D682DAC43B5AEA8 FC78FD3AEA47B94BAD0388600FF16783
132 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 DB4D798ED9AED982942A07A3C20EF57D
133 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 2EBAA5177B15C2CDB169EDCDF750D695
134 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 555D9297A83191CBBEF0A442C9D8CBE1
135 CoopDungeonStage.db.zip 1065 BBB20958425C255C97F446177CAF99A3 970DAFE2E914150EA812D85B52063B06
136 CoreDungeon.db.zip 5690 4B3444AFF85ABCE9FD5E8BFD6DA7BACB 9AD0FB13A4B6E0A3A20E76151CA9C447
137 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B CBC5B53F833414329959E69296131676
138 CoreDungeonSchedule.db.zip 345 6629CC56B92665A361E81B928EEB6AAD 307EB379E5D8725CF7C7DDF4B495B565
139 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 7F97CEF5E8114C7CB357C160A6F505BA
140 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 2C8ED721DA76AC8E67116FBB30F4111A
141 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 82772A44AE0B3919EA27131BCBB679FC
142 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 5A3A6A5615FD3332BF5AFA6B3DF80E8F
143 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 DA810E8986C7443F338870A5FE22DAAB
144 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B 3678B279B66D947E6981548989B8209A
145 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 7B7178FD4B31727F6589FD92CE4410A8
146 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 4B246E996C0142361BC3896E6B208EE8
147 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 E459832E7EE40D99D47ED5BA012936F7
148 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 123EE5135E42E209039BE4334896A475
149 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 503EE9955806376222CEFCD34B7CBDD4
150 DemoHunter.db.zip 1836 7819ABC063D4B10DEA224CABE3508AE6 832F584A0EAFC15388AA4992EC6F1C75
151 DialGrp.db.zip 35383 3DF71F594DFF649C58A4975FB080E303 D68C16B69F9DAA816A0A8F87101B36F0
152 DimensionBlessItem.db.zip 2803 8777FFEEE9CAD112631E49D04E850FD5 31F11D996E4131D4E72B368C5C609355
153 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 AF080225FD7113791564721EBDBD7F80
154 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 34987F60D9FEEE23AA8B90EB372C62CA
155 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD B70956A95134FBC7F4636D4927EB769A
156 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E C644835C047BD0D5675D96B0CBAB711E
157 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E D411060305D1A9AD82EA35EB450E28B0
158 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 3A2835B012D9A39FB2FB36050E7985CE
159 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 D81803AE564F6DCB817BE75619B3ADE0
160 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 CE1E18A9FB2AA951EA5840C4CFA3DEB7
161 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 CEC5A32874A3476A8B0E5EC5F7F56493
162 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 0ED775716AC19635EC8696E2B49C5255
163 DimensionFeatureGroup.db.zip 3009 6DE4D5B9758AE6348E675E7D6D7FED56 0541F6EC41921677A645869E78416334
164 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE DE8BB94B6C01EC561E64F7F63E606ADC
165 DimensionMainGroup.db.zip 3112 4B2768A65D517A88F67B7386FC05DC48 C6427428B44565CED2D97349909ED559
166 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 F2B3AF23C08D8490D46FD30A49805BA6
167 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 AAFC114C1655F919D228E2A4F3B2BB3A
168 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 D7EB778B1E4E229C2CB12993E6063A6D
169 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 A57B12FF1380366469DC46949CD33FF0
170 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 17B4FB54CCF3B9A1B2727CA126AEE87F
171 DimensionScoreReward.db.zip 6428 CA522BEC1FBA577FE32759A024328550 D76C3CF36962BDD03A015DF1D4EB32EF
172 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 7425FE0BE9C306F931B36F7808168EE6
173 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C 12FAC4C29D88273753DF66C838186C69
174 DimensionStageLevel.db.zip 26461 EAB2882C7893AE9CAC772D8EBBE2DF64 DA64CED741E697A1E87A0143D812A229
175 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 96519748833C71DF8092B8E102D180F4
176 DimensionTrophyMission.db.zip 3597 DE1E512EB6164FFD8B3FCCB008A65918 A2623D07B4AA23AA2BBB5AC9A9B5B3F3
177 DirectingDialog.db.zip 35480 BA74B5A49F81E09848B5A5D37441051A 531DFAD34ACAA48AE656FAF4EA7480A9
178 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB B9B6B20A4641D488A7669ECE2671FFB7
179 DlogMo.db.zip 34300 64C4AE1263FACAA2B8B2989F431DB184 F48B6C2E407BE8356C54CC505580BBBC
180 DMissionS.db.zip 34689 6703F53932ADEEF902CB25955A6B05F7 B74D18568344D0C3B4183DB259C6904F
181 DungeonBuff.db.zip 2503 35AD38B4F660C24634E0C634DD5C9B6C 5C9AF517CE254CF197D163F766E9345F
182 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 1175C1E3AD8D8B535DBD9D3377686D69
183 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 3F6D7D523F0BF86C932267F964B5E035
184 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 5833C4FE13DD3BD17B8DB7360CF9FA13
185 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 0B569FB15CA61FE8E5DF12410392DED5
186 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F 86A60160677E8FF6BE420DF7603817E2
187 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 D91AF9347EF46E152FC63F908B165638
188 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 6FBF9C677A7830F1F28F80D3050BC129
189 DungeonTestStage.db.zip 60686 DC8260F2CF336BA17239F1C20A7A17CF B524F6ED537AA42C5E913A58435E268B
190 DunSpawn.db.zip 525139 D18638AB52AD9E71CD3354A072925238 D761D5E25BEB0B9E59E44EA92F58CB4E
191 DunStage.db.zip 161596 5943B732163ADCDA2E2727D9A8F0F052 9F3814CC563BE02BF17FF32DA0DEBA52
192 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 609C799E71CA966DFF6A00EB45609B13
193 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 18FA14B61790F41DA5DB4A6E79B365DF
194 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED EF3B160415964702FFCB104A343B049C
195 Event.db.zip 51802 86865B1FCE9E0DB3620AC8328B9DCAC4 B59571CFE0B1DD8FCCA3CB467BBF662E
196 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F C4A7D1FAB5959C787EF43EE599193D32
197 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 8D74CD4E97209BFB6E1D40805625E466
198 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 982E2772A88C66F5CE907F1158304E86
199 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 6F8BC09D2F800BAF25347D063A0E620B
200 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C 6BDC9FFE14DD6C20EEF1690C02ACF3C1
201 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 E87CF90061692372B36B2666ED9FC98B
202 EventBoxInBoxProductionGroup.db.zip 1318 54657F62E5755741ECF6A27F74D53429 A906F43D9E4FE8E9510696FA0055AE62
203 EventCapsuleDraw.db.zip 1196 BDCB637353BF4D272C02915EEAC2C228 E4AEBD3056A908FE288E18A793A31698
204 EventCapsuleDrawMileage.db.zip 2124 D4C2BAE5246CA3E95699F8C2FBC0A624 A4BCDBF1DF0B14E74785E9F771F28CA2
205 EventCapsuleDrawReward.db.zip 4456 2C4F73C2E0EFF94631F3ECDF3EED2B9E ACB7BA23E0ED80CA56AA49403AE44428
206 EventChange.db.zip 534 F25BA2F667D8467A830ADA1A56E1DCF8 3C1BFB3CEC60B50FF135A0E497A12285
207 EventChangeItem.db.zip 2642 CB4CD33C883D4690875DC9BDE860BC71 324CBD7B6AB1090B73D453A3326C36D4
208 EventChangeItemList.db.zip 7046 3493AC6C7CC712E74F5C8F9B4E622957 5FC38ACB4B5E48C328B8D4D163E4B6AC
209 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 237533C85E75B67EBDDA06B5A0215BAF
210 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 A653075116F4E497E92F4A9807883F6B
211 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 9C560296B04298577EEDD55E6890A7EC
