TableVer 1000000909
000 _TableAll.zip 76050691 89C2091865669662974C48EC3899FDD7
024 AttendanceMissionReward.db.zip 1965 FFB7689E42C991C13B48F5C368B5B592 22B640DD2F3AD8C516FC952FB184C350
025 AttendanceReward.db.zip 15431 BAFD8057DFA4778C23598A20802DA3DD 97B348351124A3A255FCC6F788DDDFF8
026 BattleAutoUnlock.db.zip 1397 9E345288696B9B0278BCFF018F23BBC8 29528B989C4F8FEE658F94E204DECC21
027 BattleClass.db.zip 3158 E3F94C1BD2A3781ECA86B8F9C89D3640 32792E6E76E440783D40479A01212B43
028 BattleInfoUI.db.zip 1146 F7D1A7880C8A7EBACB5E6DF2C32A7A9A 2C9C7D468D0AABC1FB80189B93A024EB
029 BattleMission.db.zip 171840 31CCA9C81E765D7FA5B00F95BBC1B8F7 925E043268545FB782308203F528A556
030 BattleMissionCategory.db.zip 1742 F209101875FBD00FD071B0D1A27EF633 ABFBE9D1F49759EE1857DE6EA09672B9
031 BattleMissionStoryModReward.db.zip 6263 19A4CAA0A71BCAC8F31E023BA78F5B1C 6EF795C2741F9273F250AC2F63545A55
032 BattleOptimizeSet.db.zip 5514 101364A4975DD194CC5237320F4FC2B4 D29C39D578C76D7BBD2C0482DA5A436E
033 BattlePowerCorretCondition.db.zip 7745 CE44BD565E3F5C70DD5D935AF92B52B1 D7B0EC069BFDF2D0671548B4D08EF389
034 BattleResult.db.zip 656 1279C39B7D89181923EADA9CFA8E0DC8 28B1C4D18FAAF4F818EC740FE7159AC3
035 BattleResultMultiCondition.db.zip 604 B220C3B0C9ED12D87964951DDF915883 EEC9907730B8139122ABE8620EEB96C2
036 BattleResultRank.db.zip 604 4C3D444AA1C06A4A939229A94FE066DB D4AD729B96C370927693CB2C1CB8984A
037 BattleResultRankCondition.db.zip 713 2C80C392D503C8DB09BFB73E2D3A23F7 F28A5846128555B5E3D6B1BF00E14156
038 BattleSquad.db.zip 14224 10621235DF6E9F8583945D087C5A9B0F 5D8987E94B1292D69C3CDEA1BD2C073B
039 ChallengeMission.db.zip 32608 A2EFEEBCC8FDEC70181AD09951DBB1F5 4A91AF62D883B0267D250FB46682B65F
040 ChallengeMissionChapter.db.zip 1132 7DA7FBD380B6FCF4290F2E3B13FD1C92 BE4169311DE4EAB24719602D0ECFCB9D
041 ChallengeTowerGroup.db.zip 1539 B33520125D989351CB791B782D473010 D29E5AE52B30362E6C1A7006273B0178
042 ChaosBattleField.db.zip 5247 B4D4EE43BF24DAE1C559EFE836CD6217 1BED516363E433904409800BE3ED28C4
043 ChaosBattleFieldMileage.db.zip 420 CADED1E9A2FE42959FD13C89825C98A3 E1AEEBEDF00E5C7515F0191EF3D3AF37
044 CharAiActionPattern.db.zip 10706 0CD38143B245046C5529C1027CD6F797 E1CE1044E13E2D3D8A25FF0310F25E34
045 CharAiSearchPattern.db.zip 1596 894FF2C433023EDE41A610CFA8EA81F2 26D4A9FD2AF18271310702659223822A
046 CharAttachWeapon.db.zip 10692 3E416CA977DE55E619E5441B9C3933D8 2A35766D9A4F4967E9A18EE4E696EB01
047 CharCalibratedStat.db.zip 26766 C8F633E983B2A51E89B554EE1323B261 BBF46637FDD7A516B0613A9D988A1A7E
048 CharCommonLevelStat.db.zip 18520 870D5912E50FAF5406D7545D11B372FF F22FA2D030F7F6D1B3A35AC6836D6BAE
049 CharCostume.db.zip 19443 976D9E2E52AD159A6A43FE0B91931A7D CE762F3031D20BA59D91CEA0AFA0A2A6
050 CharCostumeChroma.db.zip 12036 9218FB61D319EAB1663A083CDA7F4069 1F1E14C78FA725D9E1E3F3ECA07E1587
051 CharCostumeConvertSkill.db.zip 820 8886A7771FC9046998F344C8982F2E4B E74647B4D4590B4E7D4FBCC1222A9DFA
052 CharCostumeParts.db.zip 2878 FBC7EF892D3E312F57BBF789AB90EBFA C9E3BFC96AE008894F7F1617D94FB9A2
053 CharCostumePartsCroma.db.zip 8052 5A80A89F82B257917EF4DB07B2815467 414F64EB2F2FACBCC9C509BBC2C0508D
054 CharEventActionVoice.db.zip 12166 5745481B7ABB526CE071AD41FC3C0276 61CE3ACACA4F67FF4725771386786A3A
055 CharEventActionVoiceList.db.zip 19364 1E61D95669786B1B9F8861F392F4241A 4F9FD35EC26D2AA089375AEE2A90AF48
056 ChargeCost.db.zip 4195 5A3587F59A07BD41C7E1DF52DF0A16D3 EA0637F23FAA58439BBFC3D0AB5CF16E
057 CharGuardAction.db.zip 666 389721E30388DF22DCBB773A5419A9E3 218A1EBF935BA1223D0A5731775B3946
058 CharHunterCategory.db.zip 1884 C97BBCB63DE5084B80EADA4A61EBF5C4 4A02A4BA2EDEDA82379F88997A9D68C4
059 CharHunterCombinationBuff.db.zip 325 CD5FD8C23FA9E09C85B4619B615A55CD 275DD94DB84822FB2670780DBF0B1BD0
060 CharHunterSound.db.zip 2931 5599E8CD26A000568A4E960CAC0EE27A 88BCC919A3EF6D86766522A5D6FE83F9
061 CharLowDeviceSimplifySupport.db.zip 4206 68DD6CBF3AE641BA8BAD2568C5D359DC 9B4293E25CF46C89438D4F6FDE775457
062 CharPCSkillCraft.db.zip 4123 B95D278A4D2072E3E465CCD52DE2436C AB0206325A0C7301A9AC080F43B7DAE5
063 CharPCSkillEnhance.db.zip 456 CA3B3825035B5294219B00421382CA0E B50E412C6153FA54EEF7C8F8BB8489A5
064 CharPCSkillEnhanceEffect.db.zip 9676 6185B4FF3F465928DBD435EA1F627F0C 695FBAF0329B214398E226D60714D632
065 CharPCSkillTag.db.zip 1692 B8A2BB1C6DF7FF0FB540369F92D775CD EED4E2D6605B1182CC139B6CB6D6A694
066 CharRaidReplica.db.zip 320 445803DF748F44CF9EA5153195C12C95 252501AAF2C09CFFCBA9F88CEBCA52AD
067 CharRaidReplicaSkill.db.zip 2005 09532A43D23E42D2F1CEB42C80A851F9 7F6AB824E38AE90863BF45D6100A4DDB
068 CharScalingStat.db.zip 8354 EFF75A99D83AABA366D1974080D7FEBA BADDB311558E7A16804AB83B1DB6E44D
069 CharShadowGrade.db.zip 1139 B14CCB5B2AA1D058E4244328933D13D3 55ACB8C437B8944D5D34AD73DA4B8654
070 CharShadowUnlock.db.zip 632 1FF62F2844E3497CE8E5D9197569A276 0B196D7F18E4362AAC56F275555D5109
071 CharShadowWeapon.db.zip 3636 F4E44E65D2CE0AF7C8666253C9C07E05 21800D87D352105515755B46F301B5E4
072 CharSuccessorDmgHudChange.db.zip 359 0D2B17469C01983461FEB8FFEA1ED497 67694B265A114C380DC0B70EA36BED12
073 CharSuccessorGrowth.db.zip 1774 F8C8D33A2990DF2CC5516B57CA5B039E 2A2FFD5ADD335BE66568FA1D14FF649A
074 CharSuccessorGrowthInfo.db.zip 1237 7B6306394E19E9163BEA3A9D45253D09 B672DF1462840A7E6C05366CF907CD7C
075 CharSuccessorInfo.db.zip 631 4E455E4BD62CF64D2596E50AEE1C15C7 8BA0A31E3BFC13C14ADF2A6955FAE732
076 CharSupporterCondition.db.zip 1256 52864DAB172F2C0962F2C14A65071FA6 031AB341AEDC12B9A4A7532471C85C81
077 CharSystemPlayHunter.db.zip 4773 F11AFC09DC6A5CF56DEBEBADCE77965D 04E566784C818587DC7668FF06B029BB
078 CharSystemPlayPC.db.zip 876 5BEE83D1A940DCC498E5A8B7138E1731 B54436CC17E5A75D5EF09F21D42D9111
079 CharSystemPlayShadow.db.zip 340 EBCC93930B0384DD46F856A9642D28DB 42FD3FECA3EA8F1F6552ADF61D9D0E17
080 ChBattleInfo.db.zip 91304 43BB13B56D5B4FCA7D9EFCE40399E9E5 FCA8FF25848B3403D5BFCC017452F72C
081 ChComBuff.db.zip 925521 D5D5682842A756A0C80DC9EC8F6C635C 7C5A105D8E58BEFA96B079DBCE2FD437
082 ChComInfo.db.zip 222326 82E48093A620FC55D9D4291298125447 0930D302B59ACADAB3A158A4918AD77D
083 ChComStatDesc.db.zip 3704 7F113ADDBF9F32305F3F03E5C06DE470 F0D014FF171644024E57CCDF8D9C59B1
084 ChConf.db.zip 1343 719210B029DDCE84BC330B534F1E6157 BFB52ABED29A5C8E70F338E869D067A8
085 ChCRe.db.zip 86430 960F547169E5FD70F54BED8E805D9FE4 512BD7C679DD8C119A38615DDE616FED
086 CHDlog.db.zip 16610 B71F25F32161E05FAA221FA9C94115D9 56A89165E321E0AA47C4C86047802F9C
087 CheatKeySet.db.zip 7798 C1E043ACB3D8ED4A2AEDE0069A52EAB0 DFF88C969B2AB431DF29B288D3807A74
088 ChExTimeLine.db.zip 1544 73845383D2A3C846EB9860DC300A12C5 5F731AEB63D42523FF771AB82230729D
089 ChHunt.db.zip 21447 B24BA80BF49CE6721BB434A874C51478 60931A1E21CDCDE35B54CC4BAB933992
090 ChHuntEvol.db.zip 1334 C93F3C62E90A3110A28AC40465880F67 81C439B0C4C45C1A0BAE1FED2DACA940
091 ChHuntGrade.db.zip 4775 C1F8E42D84DE23DF23B8481280C574CB 54499DF6A2B9EB4A20F8DECBE6554F20
092 ChHuntLv.db.zip 13250 485FD20DBCC40EBCA33D62D2EDDFCC9C 44DAF59CC74F46085680EB33F2F71794
093 ChInter.db.zip 1283 D37D150FBD65DB1FF99E85EEEE03E48F 5A78D491083C3EDDBA12DAB4A82F47FC
094 ChInterCon.db.zip 517 57B1743DA2DB39234E5ABDA2492F7085 06DB8E30FD0AB86A553007087CBE90DB
095 ChInterExe.db.zip 1726 69CD3C8C2F4E7E3D496278555150E51C A210867A93D03E301F27CFEECB077722
096 ChMain.db.zip 865 4BCE16CE7F9F143480634DA771E91B93 7BB96A9CA38DF75BD8EE51C08458E32E
097 ChMon.db.zip 155754 985B8EDD088780F4FF58AB61AB39BCFF E07783DA1A732DFA4BDE966D1C5BAFF2
098 ChMonSkill.db.zip 256643 3DD59651486F708AABBA59126C98D3CC D1A845D6A861EC7E58CB78A48BCD4067
099 CHObj.db.zip 12544 26536489318F1B93DC849281792EBECB 8064428EA5F35638ACE9017963340814
100 CHObjSkill.db.zip 26340 1F8A523B48DB89442B1EE39BF14C49A0 7AE7A815E69AD34183F400B35DC11705
101 ChPart.db.zip 698 119C6236546D5B0F21E6ADBFEE60022C FCDDB0074DC09E5DD760C292829D46E4
102 ChPCBStat.db.zip 285622 4623B440C5DC35B8BDC3535D813FB4D6 4E8EC7E33C7D20DCD42DBBA682715CF4
103 ChPCEmblem.db.zip 10614 55D84F41207FC868B81AEE3D85DD5A71 E091F2BA0A271044E223384F5E84ED35
104 ChPCEmblemSlot.db.zip 488 017EF9543ECF1ED7DE6985DBE8D22A84 B13F7A8DDD22682404F81A4A38824DFB
105 ChPCJob.db.zip 3390 74696D01B2151840928F20CF9D14B229 EA6B7F5351DC53847FB41CDEE306BC58
106 ChPCSkill.db.zip 880883 5432ACA6971F943C3F217C203E3C9BDC 476019322DDB905643198E8F79F1829D
107 ChPCSkillInfo.db.zip 919468 E587A434D6E573967405DBFEB887B726 6B0B52BD4CBE4CB757641BD17BD17A30
108 ChProbBuff.db.zip 1020 F6DC413D25A844586DCEAF5B94A662D3 8901C311136174AF27A74B48C0EFC804
109 ChProTimeLine.db.zip 31326 39A033E4700F41DA63E66BDCB643ADF8 C3D34A449C34011469DCAE1880D7B11B
110 ChResource.db.zip 52870 9AC12EBE8A1363348C6D8D51D74992E5 B112271AB829A4AA30C816BAD514E3DD
111 ChShad.db.zip 8253 B9CF748B945CE9EDC91BA9293B4341CF 9B8CCCABEA1A0F1269A039384E55EAD7
112 ChShadCollect.db.zip 328 9CDD564BB01B2101E917D64374689297 279B303FF56BD5D04924C16E54D0BF0F
113 ChShadLv.db.zip 5230 98A137CDBB42F4824FC334071DBEA651 28E3603237E0DB4CBD81FAD189E1A6EF
114 ChShadProficiency.db.zip 844 0432513F4AA7DBA7A76E2B96BE72DB5F E7F272BD004D707689A13425E6699F2B
115 ChShadPromotion.db.zip 723 41CE5028A02D18BE5B8AA0AB4600C9B8 6374DF75C48486F718F1C44C8563B9A4
116 ChShadSkill.db.zip 106633 15FCCDAAB2A0F73A2E752F3B807D45F3 9A9C20B2069A0BA8B65703088C32A451
117 ChSJWBStat.db.zip 702 BC0399F1008AFDBFCF7B3EE4D840E813 A1F8A3873EB54266FF10611043E7CA09
118 ChSJWLv.db.zip 3777 75F2A49804483E9087F4F0F7C5D2C008 6E9D7264CA761C8CA83B5141D23AACA5
119 ChStat.db.zip 17590 818AE9340C30D09578C9C29E21CF8F5A 662376A0F65CA1A0C5D2B66D080C2450
120 CodexManage.db.zip 1171 50DE8753981A68D589898091D944CAD2 573183E61B27C6A6004319DA86AC8B47
121 CodexReward.db.zip 636 2F05E7ED406E2C4691C2655A0245720F C34E92672CBAD4A0A0D3695BBEC89D36
122 CollaborationInfo.db.zip 370 EEF918106AE5A549D0DB03D18E8FF6A1 B5CD475F974D23F804EFCDBE04B75966
123 ComebackFavor.db.zip 461 526920CB123FB2406A68BD50EEB98F15 11E63B1C33CDDBACF4618389BB2E1E5B
124 ComebackGuidePage.db.zip 463 2264AF1A51A9F685953A4A85C28605B5 11DBC4DD740F49CA6A2CFC14422F3944
125 ConditionCheck.db.zip 2280 50632A11CE50F2F5624652F22E4152CC 6F0988D073B33128A12B9E844788DAA5
126 ContentsGrowth.db.zip 693 9C51CDEEEB478863821D1209E29BEF76 E9024ACA9248606A7706905012A2368A
127 ContentsGrowthCategory.db.zip 4048 C92F6CDC21CFB0C7F2E1F614DC24CF12 5B9487D3AA1C5DB5D4BEF65D22FCB1BC
128 ContentsGrowthMission.db.zip 7840 FA9CC7909D0D9A41F741FE44DE0AE9F7 322027E820032D059B4154A39EECEDA0
129 ContentsLoading.db.zip 4016 C5AF863D7AA80A227852CFE8517A71A3 6191FDFDBEF3C736F192D7996FFA7BEA
130 ContentsUnlock.db.zip 10358 AE9D6138773A8227FF7384B7DC4EBC0B BF390E50CE2DD434F3C74E2890B600B4
131 ContentsUnlockCondition.db.zip 625 8D3AB506C0A2426B54AFA41F0584A7D2 FECE1F573109794148590E4207580A6F
132 CoopDungeon.db.zip 988 F5CACF12C04A8C3356E07C1A14937ED2 B4C430A645B35A0DE4714B7204A84A5D
133 CoopDungeonReward.db.zip 613 B23A0AC73434CD41CE2AFDC46667F61F 103E2312AF92FCD10F74818B241896E2
134 CoopDungeonStage.db.zip 1032 D9AA47BCDD8009DD12E5AFB759241892 FADA2C49F3E6FB9A090C40E1FBAB0FA0
135 CoreDungeon.db.zip 5684 8B3377420C8B208C18CE7FCE2DC94910 49122721FBA61D116B788C3264FEB503
136 CoreDungeonGroup.db.zip 1361 57A36B5834974E5C16E68FB180A0FF8B 97532D7534DD7E64D4957FE3AAABC07A
137 CoreDungeonSchedule.db.zip 345 EF65ADC34F21B842C8BC5E45AAC4B7BA 53292C05EC48317247AE9E0510C62C3D
138 CoreDungeonSelectionInfo.db.zip 2084 AE0DE8E3ACBBE07A4D6967E9AEEC6BE9 4B174E566DFE80645317C4C13BB08C8A
139 CoreDungeonStageInfo.db.zip 1051 125412847303D48D5A6C68433E6CDAC8 01F1D544E9B6DF1C4D392B8A7FE45431
140 CostumeEncyclopediaGroup.db.zip 599 466E3BADE9348315FB4A6ABDDEB3620A 8FE4FD0E9ACF81AB0351CF4236DF2E44
141 Coupon.db.zip 1571 5059D0D7E11E0D374BF0C6291C6E3B7A 32FE6FCD6F23A3D50E508F13F56D1B4B
142 CreditInfo.db.zip 14096 59CDF25F70EE84E37E40D65A4BD4C901 F6219BB3A785724E5D880083F7558D25
143 Currency.db.zip 3411 7E9FC17552D3B4D70D7FAB8F76DF637B F604574E451A12F31701FF571A914961
144 CursePenalty.db.zip 16225 44B3C4CA5E794469C4524F06ECE1E5B5 8F8B11D4D6C93255C78DE87211526079
145 CursePenaltyGroup.db.zip 1218 ED6DB278F25C082E7F7F55F4679A6CD6 2F6CBBBBF9ED9F2D26B88221007E673E
146 DeletedIDMigration.db.zip 19222 DCD088B5F9A15FD0C27E686B6B967CB6 08B73088105D7F1741FD9AE690978431
147 DeletedTrophyMigration.db.zip 178679 AC5496F4155F0EA940834E4D7B389750 3557A10EEDD95A9E7E78E107ACFCC8D1
148 DeletedTutorialMigration.db.zip 989 EC69F55EAB54126E95D1BBD40060472A 46FC75876B6490DBCF801E0CF7F6ED34
149 DemoHunter.db.zip 1726 CA645E2F226DEE8E0D00D715D8B79BE5 388D3AF3E7EEDE80F226DEA7BD797ADF
150 DialGrp.db.zip 35111 62702062565F31CC8817C64E0CE12A13 E70619F7276CF972CEE2EA2663000080
151 DimensionBlessItem.db.zip 2726 9E35984CD47112C8F96988DF6874D659 199D5620C023C417A3090D2A47700E79
152 DimensionCodeBuff.db.zip 7797 FEA1F1259E8FAD3BB72EF9B8C6494758 7FB2D34F7E5D1C6DAEA2E16C54AE5178
153 DimensionCodeBuffReroll.db.zip 359 5BC5267948C7068CDA24416A340B8979 6C2E38B5A7A43C55CE4C4B3CA4E54DEA
154 DimensionCodeCategori.db.zip 809 8C71AD9A4B3C9DA4FB04493EE97993CD CFC9053E7B4C7FB7D55749C876080C9C
155 DimensionCodeSetBuff.db.zip 1147 CBA88AC50C8F09F71D0E8F2D1D0A257E AF59E2CC70423242F0B7110897860AF7
156 DimensionCodex.db.zip 581 EA42270322C9A11FD9DBBFEA74B02E1E 36020F05835B6C67F11EEAA086787D92
157 DimensionEpisode.db.zip 930 750C55773F73533BBCCBBF63B229A0AC 76FB50B80617105DA0A9019732E2953E
158 DimensionEventDialog.db.zip 11987 583480DE9D278D39934441C681F41F29 EC4737B74CEE0E9D787FBF4DC9F5FB1C
159 DimensionEventMain.db.zip 1683 E03BF15D98532D58A7330EF28C77EEC9 13889C7A6050DEE5A824F00304527ADA
160 DimensionEventObject.db.zip 1272 B66D6C79A17447008CD4971CC3FAAB98 CB9A9316F0DB9C04F85E43B47B6F675B
161 DimensionEventResult.db.zip 5978 AAD48107DFC5D3FEA4303FC5BCE037BF 7337C28A5E57B6E1B2BC1B9BC1C91AEB
162 DimensionFeatureGroup.db.zip 2899 9DE0F7C2B08FE3574E535AD4F8BB2EB3 DADD6BDC2E76A91FC3DED9701B7255C9
163 DimensionMain.db.zip 662 22533D4A822A6BC5E6077894ABDFC6EE 6BE12F8C670D2358C52D84185F19F841
164 DimensionMainGroup.db.zip 2903 2DFE60FB728E7B135FCAFC28B0765038 1A82CEB2E34504F6570C9C8BDCAAB30A
165 DimensionMaintenance.db.zip 1382 8ECC45FA0A2BDAB90EAAFD08ACBE1D58 B8DD829C2A860B702FCA985977D099B1
166 DimensionMiniGame.db.zip 957 71E1357BF6BA41BF9929402E50ED6893 19B75259138B564AEB437872F13B7BC4
167 DimensionMission.db.zip 595 79D5A3B14A2E0C35C8F31E0A0FFAAA49 FF19C11474745C8A70E5073F0AAD88B3
168 DimensionMissionPoint.db.zip 401 50E635B346CADE98CBCAA8B02E6A6803 A14F02B0B6C9CB9E6887CE21E7424204
169 DimensionRanking.db.zip 393 6F8530742119E685A57E31D59E991C73 18B7F9060FBCF1DD07D201C717520B3B
170 DimensionScoreReward.db.zip 5868 4EED25865AE9CE66558C1E6AD0F6435E 13D4217E15338A5A3A1FF00517A4B829
171 DimensionSkillTree.db.zip 10103 1594D8A9194A01D2FB90CEE096DD1025 55823EA1C34DC28D282823929B7B9116
172 DimensionStageGroup.db.zip 2229 6166090B67D543B8C323C9AFD133A54C B9DE9DCB63C7F897D3047312D4895823
173 DimensionStageLevel.db.zip 24042 9E83604B1391A7CAF5C6D193F4A65A6B 61A3CE6C7704036686C7EB84A5557170
174 DimensionStageType.db.zip 928 C9E06DE6E3E2C1E7BBDA65E3A97E423A 4421919312FA1A881EA63829A0EC6036
175 DimensionTrophyMission.db.zip 3323 D240B65ABE0E948F4D587ED732B68FA1 682CD5193E9DC8273FDCD21E3A82ECE6
176 DirectingDialog.db.zip 35402 2A9B59D41ED6AA1DF1B2E2B7942F55FA B3A21803AD58589CDEF465C8FF16B0AA
177 DirectingWebtoon.db.zip 498 6DAB2239953D5D931B3B41F8402986BB 6C694E2B59919B4F5A35CE574B1B04EA
178 DlogMo.db.zip 34156 D4CFE1184E31FEF92709EA325EB0A998 912FB06D04A74FC48CFFDB8312F09C66
179 DMissionS.db.zip 34113 2FE7BB6DC7BE9E4C6C7F9E27073A2EBE EFDA5DB8D0B23058C7C513D801F772F6
180 DungeonBuff.db.zip 2469 ED329C6563749584600CD3247E0C4A6B DD46A3C8A5D3E16AE311D97D57A840AA
181 DungeonBuffCancel.db.zip 664 0AEBE38243D3B5FE0AC9A0CFE4D8C0D3 DA8BD537106EE6B5DFD71EDDEBE30BA5
182 DungeonMileage.db.zip 660 FA6B6EBFDBFB9B3A0B02AD1073FA0BC4 2429E8A1FA20B027566A20B481C0CDBC
183 DungeonMileageStep.db.zip 1244 A25A0BE138CBBC6E4C8A19F1D93CC0EF 888F1E803A6A9882101A7ED79050DA3F
184 DungeonMonsterIndicator.db.zip 894 9E6A842DB37BC22243441860D6B2FEB2 602CBCFB4BEA2B4C3B28B5C8BE5E6A65
185 DungeonMultiBattleInfo.db.zip 512 3520F4C296D1F58F5D5CF235F2A80D4F F58F2EA49A1A2C33936E91A9C269887B
186 DungeonMultiBattleInfoConst.db.zip 603 A71E7086D9C4077EE0B7E5C7BF408280 435E9411373902ED07D19A20877B112E
187 DungeonSchedule.db.zip 318 4922BE4726F1C854B4A976493C250B36 13287EA1A72F63503065BC034AEE4467
188 DungeonTestStage.db.zip 60041 5E8976591BA0D94C251BB55870F4214A CDBCABDCB3723B9A0C99DC265A4EE699
189 DunSpawn.db.zip 522292 34D5E9B68BCF323FC654B4CC1EBC0C4F 6CB26A42004EBA429C371D3C72FF4866
190 DunStage.db.zip 159504 A892B3BDB9067875551C6F05FC393C9A D125A595224C5445C589A359262B4364
191 ElementOverload.db.zip 604 B62B26D7E33901D080EF04D9D7095B4C 706B28182292321691DB9C1A09715EA3
192 EnhancementLevelProbability.db.zip 664 61AA78036882A1607FCFEA06766DCADE 1FDFE6F9892B51EA3DCE0CE1271F7DD2
193 EntryPopup.db.zip 1101 C66A990A570431713CC0B66D1D7780ED BDF62108127775A831F14771AF61DCCB
194 Event.db.zip 49790 2C8551E4B3CCF34F8AAE8970D3E36498 572553EEFEE6FC4E15A74908BC7A5DE7
195 EventArenaReward.db.zip 610 576E81B98535FEC5144BF3CCA22E280F F6CD688C95FF6C7C2886B8CAC5D16CC4
196 EventArtifactReforgeCountReset.db.zip 470 037A3D5D9EDC139BBD618DC745B64558 9C0AC7D440CB7B28AACD217B84052D7D
197 EventBoxGacha.db.zip 1006 EE6A2E9D810406CDEBED577CEE0004CC 3C9CC035D35AE9B704BB5153ECD05513
198 EventBoxGachaKey.db.zip 3198 0FF902109C860C54F0A8DE1FBD31388F 322D9CE6F397944E83A47E8306EC9C0E
199 EventBoxGachaMileage.db.zip 2396 6BD099EE2C20D8B65FD7FE6B6CC8DE2C F68D1B45D70A5AE1AD6D864A3B5C6DC7
200 EventBoxGachaPool.db.zip 43544 FC4DCA78CD003AB41CD03772D0D44830 737B1D5338084F53DEE54EFDF222A240
201 EventBoxInBoxProductionGroup.db.zip 1218 E64B2F9EC29FB313A0AC817AB1F1EA02 094BB6773E5D93971DE691699B56B3BC
202 EventCapsuleDraw.db.zip 1129 303B80595ADBF6085F192ED932D84598 1E3963A84F69D6B3402FA88115D37A70
203 EventCapsuleDrawMileage.db.zip 1996 5001F3BD27D4D1DF184B3B8A979C768E 33AEDC6CD35AC39209DD0811B9580D83
204 EventCapsuleDrawReward.db.zip 4056 F24E15634408D157A783BFF76D5720CF C21E2169D4834426A78E626A5B68DC8F
205 EventChange.db.zip 517 EFEB4321FCD15BA76F851B78F03B5446 4FDA5E358DD4E732FAADC05C3F011CE9
206 EventChangeItem.db.zip 2466 12C25CE2D0E3503A2E12E61D8D6A20F5 7A5D11F24498FE8C28CDD8CFA427E9CB
207 EventChangeItemList.db.zip 6486 BD82F7FAF2E426735D965C0E93818D5D 25969FA73942729DDB7820CC5FCFA13B
208 EventCommonMileage.db.zip 6414 06E1AB1BC981E07C8574ACF5EF1E3573 AE8675657F553DFAC8F7387A9F491718
209 EventConvert.db.zip 740 FDA8C6D03C15C5BA56558777AA0E4490 1D64B0D7E6B23EAFE8B2886187DEA7BC
210 EventConvertSub.db.zip 1126 6FA5459D4D813AD157715A9A00186B36 7514CFE449AB6B79247793DEC26701B1
211 EventCoop.db.zip 694 9D0080FFB7F007B85DAE94A07298449F DB2A986D65F7AEF6757AFCD4A39215A6
212 EventCoopDungeon.db.zip 4941 1640479964D8578AD26AF709956769E6 B5E8F5D27F0EB698AD871110442976AD
